0.0,0.0,0.0,0.0,0.0,8000000.0,0.0,0.0,0.0,0.0
1.0,1.1224127787422011,0.049862621085897285,0.0003132037361815526,2.9933376669750313e-06,7999998.798008207,0.0,0.02940019877594169,1.1722753998280984,0.05306949188938718
2.0,1.425925096589954,0.15603660299447053,0.0022308957111239897,4.684608545292e-05,7999998.305010057,0.0,0.11075050369073103,1.5819616995844243,0.17951671224203342
3.0,1.829284094951344,0.2749088437341626,0.006097478155794849,0.00020558244123543024,7999997.659851979,0.0,0.22965202425040535,2.1041929386855065,0.34102318632299705
4.0,2.361073713281691,0.414496911255725,0.012043660455876086,0.0005592413604324922,7999996.817077049,0.0,0.3947494290003609,2.7755706245374157,0.5489145498252983
5.0,3.058901156387241,0.5843565800784313,0.02035413419338793,0.0011960708274110382,7999995.717308405,0.0,0.6178836551799565,3.643257736465672,0.8177996926975871
6.0,3.972054943136005,0.7962389028393938,0.031488257995567426,0.002219057557713582,7999994.283060449,0.0,0.9149383883881117,4.768293845975399,1.1665979217379085
7.0,5.164985051816176,1.0649056071331597,0.04611271683254824,0.003753513308429299,7999992.41327392,0.0,1.3069691916454658,6.229890658949335,1.6198706081693754
8.0,6.72185080729474,1.4091595411228486,0.06514855080168053,0.005956240952405565,7999989.97618948,0.0,1.8216953818310675,8.13101034841759,2.2095510729497927
9.0,8.752457354144614,1.8531622138142623,0.08983593975995775,0.009026918101906698,7999986.800057354,0.0,2.4954602193862434,10.605619567958875,2.977194563961509
10.0,11.399999383779118,2.4281308415581173,0.121821365017373,0.013222494890400303,7999982.661028007,0.0,3.3757979086839547,13.828130225337235,3.976906863991857
11.0,14.85115811959265,3.1745341636658995,0.1632733336654175,0.018875616904026605,7999977.267370153,0.0,4.524788617625251,18.02569228325855,5.279157922920743
12.0,19.34926337612515,4.1449415244066765,0.21703485440611767,0.026418369441889758,7999970.238903653,0.0,6.02343822177462,23.494204900531827,6.9757493045151
13.0,25.211448465696094,5.407725822218537,0.2868234364771662,0.03641301548158606,7999961.080197595,0.0,7.977391667735468,30.619174287914632,9.18628557402985
14.0,32.851007020709616,7.05188114935499,0.3774927268810567,0.04959189352746169,7999949.1456443975,0.0,10.52438281519538,39.90288817006461,12.066605756352104
15.0,42.80652720817215,9.193294527600727,0.495374240720281,0.0669092877841169,7999933.5939487675,0.0,13.843945972403253,51.999821735772876,15.819769129406454
16.0,55.77985607405557,11.982913617954841,0.6487232802563717,0.08960892740934184,7999913.328824406,0.0,18.170073697701923,67.76276969201041,20.710369605752092
17.0,72.68556835913832,15.617385849097525,0.8483004771146277,0.11931187347233282,7999886.921720433,0.0,23.807713012074498,88.30295420823585,27.083187457052098
18.0,94.71542363204257,20.3529184527125,1.1081299449057,0.15813098930223368,7999852.511134437,0.0,31.154262550519995,115.06834208475507,35.38749263432529
19.0,123.42234960792655,26.523335622951116,1.4464874678177326,0.20882006335038836,7999807.671421877,0.0,40.72758537189755,149.94568523087767,46.208711884888125
20.0,160.82986160451756,34.56360431316428,1.8871883479303138,0.2749680953562533,7999749.2418667795,0.0,53.202510869696255,195.39346591768185,60.309690176373714
21.0,209.57461366048986,45.0404846867573,2.461265626310957,0.3612524382332166,7999673.10398696,0.0,69.45839663765686,254.61509834724717,78.68445190569727
22.0,273.0920995760104,58.69246175664692,3.2091568577666525,0.47376863327698887,7999573.891414135,0.0,90.6410990523021,331.78456133265735,102.6282461662381
23.0,355.85854202944154,76.48176605318663,4.183553376426408,0.6204601760729843,7999444.611964322,0.0,118.2437140561406,432.34030808262816,133.8288042192752
24.0,463.7059315059644,99.66213829970829,5.453112532406067,0.8116784834615748,7999276.155371526,0.0,154.21176766485922,563.3680698056727,174.48522571030824
25.0,604.2322698375366,129.86709429243524,7.107293943085683,1.0609124904242777,7999056.652178962,0.0,201.08025048528918,734.0993641299718,227.46284598389892
26.0,787.3356764049249,169.2248766029115,9.262659576191123,1.3857392294820818,7998770.638927865,0.0,262.15212033594383,956.5605530078365,296.49495310187444
27.0,1025.9095628883667,220.50813593106577,12.0710798844689,1.8090622646237786,7998397.9713643035,0.0,341.73079474233737,1246.4176988194324,386.4454913913486
28.0,1336.7471247146766,287.32879057231156,15.730421233587107,2.360725043791807,7997912.410020941,0.0,445.4229175111654,1624.0759152869882,503.6511290029772
29.0,1741.7176230779014,374.39162486762814,20.498462495409733,3.0796124928227306,7997279.780113628,0.0,580.5325634531895,2116.1092479455297,656.3665621422937
30.0,2269.295192078354,487.82420534210814,26.711012429399993,4.016388301064333,7996455.5788365165,0.0,756.5743653456834,2757.119397420462,855.3440371627164
31.0,2956.5442322972135,635.6058645977873,34.80548900295976,5.23705966641427,7995381.866137595,0.0,985.9412168563931,3592.150096895001,1114.587246287742
32.0,3851.69505658535,828.1251329891693,45.35159562643936,6.827618756805115,7993983.227856845,0.0,1284.7727392152833,4679.820189574519,1452.3315581736902
33.0,5017.480692598052,1078.9034535141836,59.091210552007865,8.900084617149588,7992161.540321587,0.0,1674.0842371496042,6096.384146112236,1892.317674463
34.0,6535.452014840766,1405.533722558503,76.99022292126959,11.600365545841525,7989789.19048349,0.0,2181.233190661848,7940.985737399269,2465.4450904172363
35.0,8511.544872481494,1830.8956270351568,100.30583651340129,15.118486178363225,7986700.31281783,0.0,2841.8223599787616,10342.440499516651,3211.9161466282526
36.0,11083.240122279365,2384.7263631808405,130.6738602484449,19.701883232356806,7982679.491392773,0.0,3702.1663783079257,13467.966485460205,4184.012046474211
37.0,14428.73444630168,3105.6454901943634,170.2217573636995,25.672678370828965,7977447.242230504,0.0,4822.483397288039,17534.379936496043,5449.680023102083
38.0,18778.6224119179,4043.7564722682505,221.71477773676816,33.45009701414479,7970641.440256595,0.0,6281.015984492234,22822.37888418615,7097.156674989553
39.0,24430.668551191397,5263.9743465070105,288.74438686768633,43.579530937015576,7961793.696450234,0.0,8179.336734281113,29694.642897698406,9240.906488609266
40.0,31768.30231458153,6850.25715134337,375.97044295266204,56.770153947671375,7950299.5462255,0.0,10649.153711695868,38618.5594659249,12029.215429561775
41.0,41283.46153399876,8910.94427397601,489.4311186494089,73.94350724745253,7935381.222770775,0.0,13860.996795376588,50194.40580797477,15653.843141656413
42.0,53604.27682231814,11585.419919831993,636.9372696956865,96.29608407580577,7916041.837294238,0.0,18035.23260986578,65189.69674215013,20362.194718684004
43.0,69527.72278579515,15052.310372499416,828.5704817099071,125.37966256418099,7891010.105387726,0.0,23455.911309731506,84580.03315829457,26472.50675370302
44.0,90056.59278868746,19539.365613013655,1077.3057184385457,163.2039426555951,7858675.560808992,0.0,30487.971128241785,109595.95840170111,34392.52136378899
45.0,116438.73139830172,25335.030570672356,1399.7791633714717,212.36688282277885,7817015.813430673,0.0,39598.278554188546,141773.76196897408,44641.99427495653
46.0,150204.04140331413,32801.42019531724,1817.2175009600066,276.2188882361863,7763520.299922615,0.0,51380.802089588055,183005.46159863137,57879.06741082198
47.0,193190.9692901041,42387.89349859716,2356.5333837318444,359.067456029221,7695119.723120281,0.0,66585.81325128775,235578.86278870126,74929.91373664611
48.0,247548.62741246642,54643.57251660957,3051.568564522234,466.42866368921295,7608137.551484432,0.0,86152.25135831225,302192.199929076,96819.97475406222
49.0,315693.4695081968,70225.8725140185,3944.4249792660753,605.3304061230054,7498289.780518728,0.0,111241.12207369985,385919.3420222153,124803.38245975436
50.0,400191.51480534096,89900.36022897244,5086.757907268701,784.6686904345455,7360770.8225685535,0.0,143265.87579946299,490091.8750343134,160384.65656252299
51.0,503531.45655440935,114525.17823263924,6540.8085628613435,1015.6114641474503,7190473.862061723,0.0,183913.08312425358,618056.6347870486,205323.55046493874
52.0,627756.4899668207,145011.377719353,8379.826841218623,1312.0331393772383,6982396.658694642,0.0,235143.61363862554,772767.8676861736,261610.47461597002
53.0,773942.3522070104,182249.89330504797,10687.39422123116,1690.9462304794888,6732267.743939551,0.0,299161.67009671376,956192.2455120584,331397.49127934646
54.0,941555.2854230147,226998.34817425135,13555.043859615806,2172.874501473958,6437380.538798394,0.0,378337.9092432857,1168553.633597266,416870.64930725796
55.0,1127798.4098544775,279728.4427269585,17077.56520207098,2782.0872059124863,6097537.837967738,0.0,475075.657042878,1407526.852581436,520056.27489548014
56.0,1327140.5787349252,340448.3965102427,21345.57452797148,3546.59246637524,5715900.822114103,0.0,591618.0356464183,1667588.975245168,642568.9534493383
57.0,1531272.2908712244,408532.7338010192,26435.41563156497,4497.77956782954,5299452.60694097,0.0,729809.1731874313,1939805.0246722435,785331.3793124064
58.0,1729687.188957691,482606.8504721939,32397.220124457977,5669.61680349446,4858797.615232894,0.0,890841.508409308,2212294.039429885,948319.4718041343
59.0,1910912.1664163761,560536.0355663628,39242.83135665016,7097.362033475362,4407175.308871585,0.0,1075036.2957555915,2471448.201982739,1130398.3999697482
60.0,2064152.4965387087,639550.0340301162,46935.93782058233,8815.825359532224,3958838.7332667564,0.0,1281706.972984346,2703702.530568825,1329305.0462242449
61.0,2137841.1166901267,714476.3137494491,55373.74485102365,10857.193521376064,3573507.9341648654,0.0,1507943.697023199,2852317.4304395756,1539643.6002940864
62.0,2175648.1219748626,780834.2400911947,64356.38762691025,13247.553152507859,3216301.8712872947,0.0,1749611.8258672708,2956482.3620660575,1755586.9451729925
63.0,2178601.6521239122,836951.3817443957,73652.1420987031,16004.170238124987,2891567.593136003,0.0,2003223.0606589024,3015553.033868308,1973577.05868455
64.0,2149866.904399086,881655.934747564,83024.08924674166,19134.904353297712,2601184.8661310906,0.0,2265133.3011222617,3031522.83914665,2190269.4360474204
65.0,2094029.0749806939,914347.3257430559,92240.95498736181,22638.213155232188,2345014.390045159,0.0,2531730.0410885382,3008376.40072375,2402712.2044974747
66.0,2016373.8879204313,934987.63380292,101087.48277742472,26503.586416907936,2121458.581313281,0.0,2799588.827769078,2951361.5217233514,2608452.1219998607
67.0,1922286.1192447115,944034.0768417604,109373.0555437866,30712.363859117093,1928005.0125345737,0.0,3065589.3719760943,2866320.196086472,2805573.7287575495
68.0,1816818.332853775,942336.8588546289,116937.84220406908,35238.850616723445,1761677.8342247903,0.0,3326990.281246061,2759155.1917084036,2992686.5463134013
69.0,1704429.6807366724,931024.4164071762,123656.2619305547,40051.6257063306,1619371.1852971849,0.0,3581466.8299221285,2635454.0971438484,3168877.678370985
70.0,1588865.3550293103,911392.5669025434,129437.94887937272,45114.93875956125,1498070.344376709,0.0,3827118.8460525502,2500257.9219318535,3333645.5246853
71.0,1473137.419378021,884807.8208052238,134226.6371027641,50390.102757911365,1394981.5929109028,0.0,4062456.427045223,2357945.240183245,3486826.760780644
72.0,1359569.9046289267,852629.729381391,137997.487391194,55836.80969725513,1307595.4600925879,0.0,4286370.60880869,2212199.6340103177,3628524.8457247056
73.0,1249878.6132784367,816153.2146124202,140753.38101589546,61414.317306849545,1233705.5225898304,0.0,4498094.951196612,2066031.827890857,3759044.957442611
74.0,1145264.7224654062,776569.3754149622,142520.64783928296,67082.47495902385,1171400.0924070203,0.0,4697162.686914347,1921834.0978803684,3878837.7277833875
75.0,1046508.8375151731,734942.0015084257,143344.60941673155,72802.57394996037,1119039.1328447734,0.0,4883362.844764979,1781450.839023599,3988452.4444247484
76.0,954057.8953831872,692196.5970907656,143285.22358983936,78538.02070100974,1075224.5574582727,0.0,5056697.705776967,1646254.492473953,4088499.350514403
77.0,868101.2804912241,649118.8025791798,142413.02909748876,84254.84112281515,1038768.9361047707,0.0,5217343.110604563,1517220.083070404,4179620.121624448
78.0,788635.0316760615,606359.4630175285,140805.51370688836,89922.03079937916,1008665.4635309852,0.0,5365612.497269197,1394994.4946935899,4262465.370070899
