,Infected asymptomatic,Infected symptomatic,Critical Cases,Diseased,Susceptible,Isolated,Recovered
0,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
1,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
2,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
3,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
4,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
5,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
6,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
7,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
8,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
9,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
10,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
11,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
12,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
13,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
14,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
15,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
16,1.0,0.0,0.0,0.0,8544526.0,0.0,0.0
17,2.0,0.0,0.0,0.0,8544525.0,0.0,0.0
18,2.0,0.0,0.0,0.0,8544524.0,0.0,0.0
19,3.0,0.0,0.0,0.0,8544523.0,0.0,0.0
20,4.0,1.0,0.0,0.0,8544522.0,0.0,1.0
21,5.0,1.0,0.0,0.0,8544520.0,0.0,1.0
22,7.0,1.0,0.0,0.0,8544517.0,0.0,1.0
23,9.0,2.0,0.0,0.0,8544514.0,0.0,2.0
24,13.0,3.0,0.0,0.0,8544509.0,0.0,3.0
25,17.0,4.0,0.0,0.0,8544503.0,0.0,4.0
26,22.0,5.0,0.0,0.0,8544494.0,0.0,5.0
27,30.0,7.0,0.0,0.0,8544483.0,0.0,7.0
28,40.0,9.0,0.0,0.0,8544468.0,0.0,10.0
29,53.0,12.0,0.0,0.0,8544449.0,0.0,13.0
30,70.0,16.0,0.0,0.0,8544423.0,0.0,18.0
31,93.0,21.0,0.0,0.0,8544388.0,0.0,24.0
32,124.0,28.0,1.0,0.0,8544343.0,0.0,32.0
33,164.0,37.0,1.0,0.0,8544282.0,0.0,43.0
34,218.0,49.0,1.0,0.0,8544202.0,0.0,57.0
35,289.0,65.0,1.0,0.0,8544096.0,0.0,76.0
36,383.0,86.0,2.0,0.0,8543955.0,0.0,101.0
37,507.0,114.0,2.0,0.0,8543769.0,0.0,134.0
38,672.0,151.0,3.0,0.0,8543522.0,0.0,178.0
39,890.0,200.0,4.0,1.0,8543195.0,0.0,237.0
40,1179.0,265.0,6.0,1.0,8542762.0,0.0,314.0
41,1562.0,351.0,8.0,1.0,8542189.0,0.0,416.0
42,2068.0,466.0,10.0,1.0,8541430.0,0.0,552.0
43,2738.0,617.0,14.0,2.0,8540426.0,0.0,732.0
44,3625.0,816.0,18.0,2.0,8539096.0,0.0,970.0
45,4798.0,1081.0,24.0,3.0,8537337.0,0.0,1285.0
46,6350.0,1431.0,31.0,4.0,8535009.0,0.0,1702.0
47,8402.0,1894.0,41.0,5.0,8531930.0,0.0,2254.0
48,11115.0,2507.0,55.0,7.0,8527859.0,0.0,2984.0
49,14700.0,3318.0,73.0,9.0,8522478.0,0.0,3950.0
50,19434.0,4389.0,96.0,12.0,8515368.0,0.0,5228.0
51,25679.0,5804.0,127.0,16.0,8505983.0,0.0,6918.0
52,33911.0,7672.0,168.0,21.0,8493604.0,0.0,9150.0
53,44744.0,10137.0,222.0,28.0,8477296.0,0.0,12099.0
54,58973.0,13385.0,294.0,37.0,8455847.0,0.0,15991.0
55,77617.0,17658.0,389.0,49.0,8427695.0,0.0,21120.0
56,101965.0,23267.0,513.0,65.0,8390843.0,0.0,27873.0
57,133627.0,30614.0,677.0,86.0,8342776.0,0.0,36747.0
58,174569.0,40202.0,893.0,114.0,8280369.0,0.0,48381.0
59,227130.0,52661.0,1175.0,150.0,8199823.0,0.0,63588.0
60,293980.0,68757.0,1545.0,198.0,8096658.0,0.0,83389.0
61,377995.0,89404.0,2026.0,261.0,7965798.0,0.0,109043.0
62,481995.0,115644.0,2649.0,343.0,7801819.0,0.0,142076.0
63,608319.0,148611.0,3453.0,451.0,7599412.0,0.0,184281.0
64,758213.0,189442.0,4480.0,591.0,7354106.0,0.0,237694.0
65,931097.0,239150.0,5782.0,773.0,7063202.0,0.0,304523.0
66,1123853.0,298437.0,7413.0,1007.0,6726798.0,0.0,387020.0
67,1330397.0,367487.0,9430.0,1306.0,6348604.0,0.0,487302.0
68,1541799.0,445769.0,11888.0,1686.0,5936249.0,0.0,607136.0
69,1747111.0,531916.0,14831.0,2163.0,5500795.0,0.0,747711.0
70,1934823.0,623719.0,18292.0,2757.0,5055472.0,0.0,909464.0
71,2094572.0,718278.0,22284.0,3486.0,4613929.0,0.0,1091977.0
72,2218616.0,812278.0,26793.0,4373.0,4188486.0,0.0,1293981.0
73,2302675.0,902324.0,31783.0,5435.0,3788856.0,0.0,1513454.0
74,2346009.0,985285.0,37192.0,6692.0,3421555.0,0.0,1747794.0
75,2350889.0,1058551.0,42937.0,8158.0,3089974.0,0.0,1994018.0
76,2321714.0,1120199.0,48917.0,9848.0,2794881.0,0.0,2248967.0
77,2264082.0,1169040.0,55025.0,11769.0,2535127.0,0.0,2509484.0
78,2183987.0,1204588.0,61146.0,13926.0,2308328.0,0.0,2772550.0
79,2087232.0,1226967.0,67170.0,16321.0,2111449.0,0.0,3035387.0
80,1979061.0,1236789.0,72991.0,18950.0,1941219.0,0.0,3295517.0
81,1863979.0,1235019.0,78515.0,21805.0,1794413.0,0.0,3550796.0
82,1745693.0,1222860.0,83662.0,24876.0,1668015.0,0.0,3799421.0
83,1627147.0,1201645.0,88364.0,28149.0,1559302.0,0.0,4039921.0
84,1510595.0,1172751.0,92570.0,31607.0,1465865.0,0.0,4271139.0
85,1397700.0,1137536.0,96244.0,35232.0,1385613.0,0.0,4492202.0
86,1289631.0,1097293.0,99362.0,39004.0,1316745.0,0.0,4702493.0
87,1187160.0,1053216.0,101913.0,42902.0,1257718.0,0.0,4901617.0
88,1090744.0,1006385.0,103900.0,46905.0,1207221.0,0.0,5089372.0
89,1000597.0,957756.0,105332.0,50990.0,1164135.0,0.0,5265716.0
90,916750.0,908157.0,106230.0,55138.0,1127510.0,0.0,5430743.0
91,839097.0,858298.0,106617.0,59328.0,1096535.0,0.0,5584654.0
92,767438.0,808768.0,106525.0,63539.0,1070519.0,0.0,5727738.0
93,701506.0,760056.0,105988.0,67753.0,1048872.0,0.0,5860352.0
94,640994.0,712551.0,105042.0,71953.0,1031087.0,0.0,5982900.0
95,585567.0,666560.0,103727.0,76122.0,1016726.0,0.0,6095826.0
96,527659.0,621968.0,102079.0,80247.0,1013156.0,0.0,6199418.0
97,475569.0,578746.0,100128.0,84313.0,1011807.0,0.0,6293965.0
98,428732.0,537200.0,97906.0,88308.0,1012436.0,0.0,6379945.0
99,386632.0,497547.0,95447.0,92220.0,1014831.0,0.0,6457850.0
100,348798.0,459923.0,92785.0,96041.0,1018807.0,0.0,6528173.0
101,314799.0,424408.0,89954.0,99761.0,1024202.0,0.0,6591403.0
102,284247.0,391031.0,86986.0,103373.0,1030872.0,0.0,6648018.0
103,256790.0,359784.0,83913.0,106871.0,1038689.0,0.0,6698480.0
104,232109.0,330630.0,80765.0,110251.0,1047540.0,0.0,6743233.0
105,209920.0,303509.0,77567.0,113508.0,1057324.0,0.0,6782699.0
106,189965.0,278345.0,74345.0,116641.0,1067951.0,0.0,6817280.0
107,172012.0,255052.0,71119.0,119648.0,1079340.0,0.0,6847355.0
108,155855.0,233535.0,67911.0,122529.0,1091418.0,0.0,6873279.0
109,141308.0,213695.0,64737.0,125283.0,1104119.0,0.0,6895384.0
110,128204.0,195432.0,61611.0,127912.0,1117385.0,0.0,6913982.0
111,116395.0,178644.0,58548.0,130417.0,1131161.0,0.0,6929362.0
112,105747.0,163233.0,55556.0,132801.0,1145399.0,0.0,6941790.0
113,96141.0,149102.0,52646.0,135066.0,1160055.0,0.0,6951517.0
114,87470.0,136158.0,49824.0,137215.0,1175090.0,0.0,6958771.0
115,79638.0,124312.0,47096.0,139251.0,1190467.0,0.0,6963764.0
116,72560.0,113480.0,44466.0,141178.0,1206152.0,0.0,6966691.0
117,66160.0,103582.0,41937.0,142999.0,1222117.0,0.0,6967732.0
118,60369.0,94544.0,39511.0,144718.0,1238334.0,0.0,6967051.0
119,55126.0,86294.0,37189.0,146340.0,1254777.0,0.0,6964801.0
120,50376.0,78768.0,34971.0,147869.0,1271424.0,0.0,6961120.0
121,46069.0,71905.0,32857.0,149307.0,1288254.0,0.0,6956134.0
122,42163.0,65649.0,30845.0,150660.0,1305248.0,0.0,6949962.0
123,38617.0,59948.0,28933.0,151931.0,1322390.0,0.0,6942709.0
124,35396.0,54752.0,27119.0,153125.0,1339662.0,0.0,6934473.0
125,32468.0,50020.0,25401.0,154245.0,1357050.0,0.0,6925343.0
126,29805.0,45709.0,23776.0,155295.0,1374542.0,0.0,6915400.0
127,27382.0,41782.0,22241.0,156279.0,1392125.0,0.0,6904719.0
128,25175.0,38205.0,20792.0,157200.0,1409787.0,0.0,6893368.0
129,23163.0,34948.0,19427.0,158062.0,1427520.0,0.0,6881408.0
130,21329.0,31980.0,18141.0,158867.0,1445312.0,0.0,6868897.0
131,19655.0,29277.0,16932.0,159621.0,1463156.0,0.0,6855886.0
132,18126.0,26814.0,15796.0,160324.0,1481045.0,0.0,6842422.0
133,16729.0,24570.0,14729.0,160981.0,1498969.0,0.0,6828548.0
134,15452.0,22525.0,13728.0,161594.0,1516924.0,0.0,6814304.0
135,14284.0,20661.0,12790.0,162165.0,1534903.0,0.0,6799724.0
136,13595.0,18979.0,11912.0,162698.0,1552492.0,0.0,6784852.0
137,12938.0,17476.0,11090.0,163195.0,1570102.0,0.0,6769726.0
138,12314.0,16129.0,10322.0,163657.0,1587728.0,0.0,6754377.0
139,11721.0,14919.0,9606.0,164088.0,1605365.0,0.0,6738827.0
140,11159.0,13830.0,8938.0,164490.0,1623010.0,0.0,6723101.0
141,10627.0,12846.0,8315.0,164863.0,1640658.0,0.0,6707218.0
142,10124.0,11956.0,7735.0,165211.0,1658306.0,0.0,6691196.0
143,9648.0,11148.0,7196.0,165535.0,1675950.0,0.0,6675050.0
144,9199.0,10413.0,6694.0,165836.0,1693588.0,0.0,6658796.0
