,Infected asymptomatic,Infected symptomatic,Critical Cases,Diseased,Susceptible,Isolated,Recovered
0,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
1,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
2,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
3,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
4,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
5,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
6,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
7,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
8,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
9,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
10,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
11,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
12,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
13,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
14,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
15,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
16,1.0,0.0,0.0,0.0,8544526.0,0.0,0.0
17,2.0,0.0,0.0,0.0,8544525.0,0.0,0.0
18,2.0,0.0,0.0,0.0,8544524.0,0.0,0.0
19,3.0,0.0,0.0,0.0,8544523.0,0.0,0.0
20,4.0,1.0,0.0,0.0,8544522.0,0.0,1.0
21,5.0,1.0,0.0,0.0,8544520.0,0.0,1.0
22,7.0,1.0,0.0,0.0,8544517.0,0.0,1.0
23,9.0,2.0,0.0,0.0,8544514.0,0.0,2.0
24,13.0,3.0,0.0,0.0,8544509.0,0.0,3.0
25,17.0,4.0,0.0,0.0,8544503.0,0.0,4.0
26,22.0,5.0,0.0,0.0,8544494.0,0.0,5.0
27,30.0,7.0,0.0,0.0,8544483.0,0.0,7.0
28,40.0,9.0,0.0,0.0,8544468.0,0.0,10.0
29,53.0,12.0,0.0,0.0,8544449.0,0.0,13.0
30,70.0,16.0,0.0,0.0,8544423.0,0.0,18.0
31,93.0,21.0,0.0,0.0,8544388.0,0.0,24.0
32,124.0,28.0,1.0,0.0,8544343.0,0.0,32.0
33,164.0,37.0,1.0,0.0,8544282.0,0.0,43.0
34,218.0,49.0,1.0,0.0,8544202.0,0.0,57.0
35,289.0,65.0,1.0,0.0,8544096.0,0.0,76.0
36,383.0,86.0,2.0,0.0,8543955.0,0.0,101.0
37,507.0,114.0,2.0,0.0,8543769.0,0.0,134.0
38,672.0,151.0,3.0,0.0,8543522.0,0.0,178.0
39,890.0,200.0,4.0,1.0,8543195.0,0.0,237.0
40,1179.0,265.0,6.0,1.0,8542762.0,0.0,314.0
41,1562.0,351.0,8.0,1.0,8542189.0,0.0,416.0
42,2068.0,466.0,10.0,1.0,8541430.0,0.0,552.0
43,2738.0,617.0,14.0,2.0,8540426.0,0.0,732.0
44,3625.0,816.0,18.0,2.0,8539096.0,0.0,970.0
45,4798.0,1081.0,24.0,3.0,8537337.0,0.0,1285.0
46,6151.0,1423.0,31.0,4.0,8535220.0,0.0,1698.0
47,7886.0,1856.0,41.0,5.0,8532507.0,0.0,2232.0
48,10111.0,2406.0,54.0,7.0,8529028.0,0.0,2921.0
49,12962.0,3108.0,71.0,9.0,8524570.0,0.0,3807.0
50,16612.0,4004.0,92.0,12.0,8518859.0,0.0,4947.0
51,21283.0,5150.0,120.0,16.0,8511548.0,0.0,6411.0
52,27256.0,6614.0,155.0,21.0,8502194.0,0.0,8288.0
53,34884.0,8486.0,200.0,27.0,8490237.0,0.0,10694.0
54,44613.0,10877.0,257.0,35.0,8474970.0,0.0,13775.0
55,57002.0,13929.0,331.0,45.0,8455502.0,0.0,17718.0
56,72742.0,17821.0,425.0,58.0,8430723.0,0.0,22758.0
57,92684.0,22775.0,545.0,76.0,8399255.0,0.0,29192.0
58,117861.0,29068.0,698.0,97.0,8359408.0,0.0,37394.0
59,149505.0,37040.0,894.0,126.0,8309133.0,0.0,47831.0
60,189053.0,47104.0,1142.0,161.0,8245988.0,0.0,61079.0
61,238133.0,59754.0,1458.0,207.0,8167129.0,0.0,77847.0
62,298505.0,75568.0,1857.0,266.0,8069339.0,0.0,98992.0
63,371963.0,95205.0,2360.0,340.0,7949121.0,0.0,125539.0
64,460148.0,119386.0,2992.0,435.0,7802884.0,0.0,158683.0
65,564300.0,148864.0,3782.0,554.0,7627238.0,0.0,199790.0
66,684916.0,184365.0,4761.0,706.0,7419410.0,0.0,250369.0
67,821383.0,226508.0,5967.0,896.0,7177747.0,0.0,312026.0
68,971624.0,275705.0,7437.0,1134.0,6902245.0,0.0,386381.0
69,1131897.0,332042.0,9212.0,1430.0,6594982.0,0.0,474964.0
70,1296822.0,395177.0,11328.0,1795.0,6260316.0,0.0,579088.0
71,1459745.0,464265.0,13816.0,2244.0,5904742.0,0.0,699715.0
72,1613390.0,537941.0,16699.0,2791.0,5536367.0,0.0,837340.0
73,1750713.0,614377.0,19987.0,3449.0,5164089.0,0.0,991912.0
74,1865740.0,691408.0,23675.0,4235.0,4796665.0,0.0,1162803.0
75,1954211.0,766713.0,27741.0,5165.0,4441864.0,0.0,1348834.0
76,2013897.0,838002.0,32146.0,6251.0,4105882.0,0.0,1548350.0
77,2044574.0,903205.0,36837.0,7507.0,3793079.0,0.0,1759326.0
78,2047729.0,960610.0,41744.0,8943.0,3506004.0,0.0,1979496.0
79,2026111.0,1008945.0,46793.0,10568.0,3245638.0,0.0,2206472.0
80,1983244.0,1047408.0,51899.0,12387.0,3011729.0,0.0,2437860.0
81,1922993.0,1075653.0,56978.0,14401.0,2803155.0,0.0,2671347.0
82,1849218.0,1093734.0,61948.0,16611.0,2618241.0,0.0,2904774.0
83,1765538.0,1102042.0,66732.0,19012.0,2455020.0,0.0,3136183.0
84,1675181.0,1101221.0,71261.0,21597.0,2311424.0,0.0,3363843.0
85,1580923.0,1092100.0,75473.0,24357.0,2185409.0,0.0,3586266.0
86,1485068.0,1075616.0,79319.0,27280.0,2075039.0,0.0,3802204.0
87,1389470.0,1052765.0,82761.0,30353.0,1978532.0,0.0,4010645.0
88,1295582.0,1024549.0,85768.0,33561.0,1894273.0,0.0,4210794.0
89,1204497.0,991941.0,88325.0,36887.0,1820822.0,0.0,4402056.0
90,1117010.0,955862.0,90421.0,40314.0,1756906.0,0.0,4584015.0
91,1033665.0,917162.0,92056.0,43826.0,1701405.0,0.0,4756413.0
92,954804.0,876608.0,93239.0,47405.0,1653341.0,0.0,4919130.0
93,880611.0,834884.0,93983.0,51033.0,1611856.0,0.0,5072161.0
94,811140.0,792583.0,94306.0,54694.0,1576204.0,0.0,5215600.0
95,746353.0,750217.0,94232.0,58373.0,1545733.0,0.0,5349619.0
96,686140.0,708216.0,93788.0,62053.0,1519873.0,0.0,5474458.0
97,630338.0,666937.0,93001.0,65720.0,1498126.0,0.0,5590405.0
98,578751.0,626670.0,91902.0,69361.0,1480055.0,0.0,5697788.0
99,531159.0,587644.0,90522.0,72964.0,1465277.0,0.0,5796961.0
100,487329.0,550034.0,88891.0,76518.0,1453454.0,0.0,5888301.0
101,447025.0,513969.0,87040.0,80013.0,1444289.0,0.0,5972191.0
102,410006.0,479539.0,84999.0,83440.0,1437517.0,0.0,6049025.0
103,376042.0,446799.0,82795.0,86792.0,1432907.0,0.0,6119193.0
104,344906.0,415774.0,80457.0,90061.0,1430249.0,0.0,6183080.0
105,316382.0,386467.0,78010.0,93242.0,1429359.0,0.0,6241067.0
106,290265.0,358861.0,75477.0,96332.0,1430071.0,0.0,6293521.0
107,266363.0,332924.0,72881.0,99325.0,1432238.0,0.0,6340797.0
108,244494.0,308609.0,70241.0,102219.0,1435726.0,0.0,6383237.0
109,224490.0,285863.0,67577.0,105013.0,1440416.0,0.0,6421167.0
110,206194.0,264624.0,64905.0,107704.0,1446201.0,0.0,6454898.0
111,189462.0,244825.0,62240.0,110293.0,1452982.0,0.0,6484725.0
112,174159.0,226397.0,59594.0,112779.0,1460673.0,0.0,6510925.0
113,160163.0,209269.0,56980.0,115162.0,1469193.0,0.0,6533760.0
114,147360.0,193368.0,54407.0,117444.0,1478470.0,0.0,6553478.0
115,135646.0,178623.0,51884.0,119626.0,1488438.0,0.0,6570309.0
116,124927.0,164964.0,49418.0,121710.0,1499039.0,0.0,6584469.0
117,115115.0,152322.0,47016.0,123697.0,1510216.0,0.0,6596160.0
118,106132.0,140631.0,44681.0,125590.0,1521921.0,0.0,6605571.0
119,97904.0,129827.0,42419.0,127391.0,1534109.0,0.0,6612877.0
120,90366.0,119848.0,40233.0,129104.0,1546737.0,0.0,6618240.0
121,83456.0,110638.0,38123.0,130730.0,1559768.0,0.0,6621811.0
122,77121.0,102141.0,36093.0,132272.0,1573168.0,0.0,6623732.0
123,71310.0,94305.0,34142.0,133735.0,1586903.0,0.0,6624132.0
124,65977.0,87081.0,32271.0,135119.0,1600947.0,0.0,6623132.0
125,61081.0,80424.0,30480.0,136430.0,1615270.0,0.0,6620842.0
126,56584.0,74290.0,28768.0,137669.0,1629850.0,0.0,6617366.0
127,52452.0,68640.0,27134.0,138840.0,1644662.0,0.0,6612800.0
128,48652.0,63436.0,25576.0,139945.0,1659687.0,0.0,6607230.0
129,45158.0,58643.0,24093.0,140988.0,1674906.0,0.0,6600738.0
130,41942.0,54230.0,22684.0,141972.0,1690301.0,0.0,6593399.0
131,38981.0,50166.0,21345.0,142899.0,1705855.0,0.0,6585282.0
132,36253.0,46424.0,20075.0,143772.0,1721553.0,0.0,6576451.0
133,33738.0,42977.0,18871.0,144594.0,1737383.0,0.0,6566963.0
134,31420.0,39803.0,17732.0,145367.0,1753331.0,0.0,6556874.0
135,29280.0,36880.0,16654.0,146094.0,1769385.0,0.0,6546233.0
136,27306.0,34187.0,15636.0,146778.0,1785535.0,0.0,6535085.0
137,25482.0,31706.0,14674.0,147421.0,1801771.0,0.0,6523474.0
138,23796.0,29419.0,13766.0,148024.0,1818083.0,0.0,6511438.0
139,22237.0,27312.0,12911.0,148591.0,1834463.0,0.0,6499013.0
140,20795.0,25369.0,12105.0,149122.0,1850903.0,0.0,6486232.0
141,19461.0,23577.0,11346.0,149621.0,1867396.0,0.0,6473126.0
142,18225.0,21924.0,10631.0,150089.0,1883935.0,0.0,6459722.0
143,17080.0,20399.0,9960.0,150528.0,1900514.0,0.0,6446047.0
144,16018.0,18991.0,9328.0,150939.0,1917126.0,0.0,6432124.0
