,Infected asymptomatic,Infected symptomatic,Critical Cases,Diseased,Susceptible,Isolated,Recovered
0,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
1,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
2,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
3,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
4,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
5,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
6,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
7,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
8,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
9,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
10,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
11,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
12,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
13,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
14,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
15,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
16,1.0,0.0,0.0,0.0,8544526.0,0.0,0.0
17,2.0,0.0,0.0,0.0,8544525.0,0.0,0.0
18,2.0,0.0,0.0,0.0,8544524.0,0.0,0.0
19,3.0,0.0,0.0,0.0,8544523.0,0.0,0.0
20,4.0,1.0,0.0,0.0,8544522.0,0.0,1.0
21,5.0,1.0,0.0,0.0,8544520.0,0.0,1.0
22,7.0,1.0,0.0,0.0,8544517.0,0.0,1.0
23,9.0,2.0,0.0,0.0,8544514.0,0.0,2.0
24,13.0,3.0,0.0,0.0,8544509.0,0.0,3.0
25,17.0,4.0,0.0,0.0,8544503.0,0.0,4.0
26,22.0,5.0,0.0,0.0,8544494.0,0.0,5.0
27,30.0,7.0,0.0,0.0,8544483.0,0.0,7.0
28,40.0,9.0,0.0,0.0,8544468.0,0.0,10.0
29,53.0,12.0,0.0,0.0,8544449.0,0.0,13.0
30,70.0,16.0,0.0,0.0,8544423.0,0.0,18.0
31,93.0,21.0,0.0,0.0,8544388.0,0.0,24.0
32,124.0,28.0,1.0,0.0,8544343.0,0.0,32.0
33,164.0,37.0,1.0,0.0,8544282.0,0.0,43.0
34,218.0,49.0,1.0,0.0,8544202.0,0.0,57.0
35,289.0,65.0,1.0,0.0,8544096.0,0.0,76.0
36,383.0,86.0,2.0,0.0,8543955.0,0.0,101.0
37,507.0,114.0,2.0,0.0,8543769.0,0.0,134.0
38,672.0,151.0,3.0,0.0,8543522.0,0.0,178.0
39,890.0,200.0,4.0,1.0,8543195.0,0.0,237.0
40,1179.0,265.0,6.0,1.0,8542762.0,0.0,314.0
41,1562.0,351.0,8.0,1.0,8542189.0,0.0,416.0
42,2068.0,466.0,10.0,1.0,8541430.0,0.0,552.0
43,2738.0,617.0,14.0,2.0,8540426.0,0.0,732.0
44,3625.0,816.0,18.0,2.0,8539096.0,0.0,970.0
45,4798.0,1081.0,24.0,3.0,8537337.0,0.0,1285.0
46,6350.0,1431.0,31.0,4.0,8535009.0,0.0,1702.0
47,8402.0,1894.0,41.0,5.0,8531930.0,0.0,2254.0
48,11115.0,2507.0,55.0,7.0,8527859.0,0.0,2984.0
49,14700.0,3318.0,73.0,9.0,8522478.0,0.0,3950.0
50,19434.0,4389.0,96.0,12.0,8515368.0,0.0,5228.0
51,25679.0,5804.0,127.0,16.0,8505983.0,0.0,6918.0
52,33911.0,7672.0,168.0,21.0,8493604.0,0.0,9150.0
53,44744.0,10137.0,222.0,28.0,8477296.0,0.0,12099.0
54,58973.0,13385.0,294.0,37.0,8455847.0,0.0,15991.0
55,77617.0,17658.0,389.0,49.0,8427695.0,0.0,21120.0
56,101965.0,23267.0,513.0,65.0,8390843.0,0.0,27873.0
57,133627.0,30614.0,677.0,86.0,8342776.0,0.0,36747.0
58,174569.0,40202.0,893.0,114.0,8280369.0,0.0,48381.0
59,227130.0,52661.0,1175.0,150.0,8199823.0,0.0,63588.0
60,293980.0,68757.0,1545.0,198.0,8096658.0,0.0,83389.0
61,377995.0,89404.0,2026.0,261.0,7965798.0,0.0,109043.0
62,481995.0,115644.0,2649.0,343.0,7801819.0,0.0,142076.0
63,608319.0,148611.0,3453.0,451.0,7599412.0,0.0,184281.0
64,758213.0,189442.0,4480.0,591.0,7354106.0,0.0,237694.0
65,931097.0,239150.0,5782.0,773.0,7063202.0,0.0,304523.0
66,949055.0,290514.0,7391.0,1007.0,6913568.0,0.0,382992.0
67,969514.0,336305.0,9255.0,1303.0,6758938.0,0.0,469214.0
68,991100.0,377481.0,11311.0,1670.0,6600447.0,0.0,562518.0
69,1012662.0,414750.0,13510.0,2114.0,6439192.0,0.0,662299.0
70,1033235.0,448622.0,15812.0,2639.0,6276226.0,0.0,767993.0
71,1052026.0,479453.0,18185.0,3249.0,6112555.0,0.0,879059.0
72,1068396.0,507485.0,20602.0,3946.0,5949129.0,0.0,994968.0
73,1081848.0,532874.0,23039.0,4732.0,5786837.0,0.0,1115196.0
74,1092014.0,555714.0,25477.0,5606.0,5626496.0,0.0,1239219.0
75,1098646.0,576057.0,27898.0,6570.0,5468847.0,0.0,1366508.0
76,1101603.0,593932.0,30286.0,7623.0,5314548.0,0.0,1496535.0
77,1100842.0,609352.0,32627.0,8763.0,5164173.0,0.0,1628771.0
78,1096402.0,622333.0,34906.0,9988.0,5018210.0,0.0,1762688.0
79,1088397.0,632891.0,37113.0,11298.0,4877062.0,0.0,1897766.0
80,1077000.0,641057.0,39235.0,12689.0,4741050.0,0.0,2033497.0
81,1062432.0,646873.0,41261.0,14158.0,4610417.0,0.0,2169386.0
82,1044952.0,650398.0,43182.0,15702.0,4485336.0,0.0,2304957.0
83,1024844.0,651706.0,44990.0,17317.0,4365911.0,0.0,2439758.0
84,1002408.0,650889.0,46677.0,19000.0,4252192.0,0.0,2573361.0
85,977950.0,648052.0,48237.0,20746.0,4144173.0,0.0,2705369.0
86,951779.0,643314.0,49663.0,22551.0,4041806.0,0.0,2835413.0
87,924196.0,636805.0,50951.0,24410.0,3945006.0,0.0,2963159.0
88,895488.0,628662.0,52099.0,26318.0,3853656.0,0.0,3088305.0
89,865930.0,619028.0,53105.0,28269.0,3767613.0,0.0,3210581.0
90,835777.0,608052.0,53967.0,30260.0,3686718.0,0.0,3329753.0
91,805264.0,595881.0,54685.0,32285.0,3610793.0,0.0,3445619.0
92,774603.0,582664.0,55262.0,34338.0,3539651.0,0.0,3558009.0
93,743986.0,568545.0,55698.0,36414.0,3473100.0,0.0,3666784.0
94,713582.0,553665.0,55997.0,38509.0,3410941.0,0.0,3771832.0
95,683539.0,538158.0,56163.0,40618.0,3352977.0,0.0,3873073.0
96,653983.0,522154.0,56200.0,42734.0,3299008.0,0.0,3970448.0
97,625023.0,505772.0,56114.0,44854.0,3248841.0,0.0,4063923.0
98,596748.0,489125.0,55909.0,46974.0,3202283.0,0.0,4153488.0
99,569231.0,472317.0,55593.0,49088.0,3159149.0,0.0,4239149.0
100,542531.0,455442.0,55172.0,51192.0,3119259.0,0.0,4320930.0
101,516692.0,438587.0,54652.0,53283.0,3082439.0,0.0,4398874.0
102,491747.0,421827.0,54041.0,55357.0,3048522.0,0.0,4473033.0
103,467717.0,405233.0,53345.0,57410.0,3017348.0,0.0,4543474.0
104,444614.0,388865.0,52572.0,59440.0,2988764.0,0.0,4610272.0
105,422443.0,372774.0,51728.0,61442.0,2962626.0,0.0,4673514.0
106,401201.0,357006.0,50821.0,63414.0,2938795.0,0.0,4733289.0
107,380878.0,341599.0,49858.0,65355.0,2917140.0,0.0,4789697.0
108,361462.0,326584.0,48846.0,67261.0,2897535.0,0.0,4842840.0
109,342933.0,311987.0,47790.0,69131.0,2879865.0,0.0,4892821.0
110,325272.0,297829.0,46697.0,70962.0,2864017.0,0.0,4939751.0
111,308454.0,284124.0,45573.0,72754.0,2849885.0,0.0,4983737.0
112,292454.0,270883.0,44424.0,74505.0,2837371.0,0.0,5024890.0
113,277243.0,258113.0,43255.0,76214.0,2826381.0,0.0,5063320.0
114,262794.0,245818.0,42072.0,77880.0,2816826.0,0.0,5099137.0
115,249077.0,233997.0,40878.0,79502.0,2808623.0,0.0,5132449.0
116,236064.0,222649.0,39679.0,81081.0,2801693.0,0.0,5163362.0
117,223723.0,211768.0,38478.0,82614.0,2795963.0,0.0,5191981.0
118,212026.0,201347.0,37280.0,84103.0,2791361.0,0.0,5218409.0
119,200944.0,191378.0,36087.0,85548.0,2787824.0,0.0,5242746.0
120,190448.0,181852.0,34903.0,86948.0,2785288.0,0.0,5265088.0
121,191312.0,173261.0,33733.0,88303.0,2772130.0,0.0,5285787.0
122,191615.0,165949.0,32590.0,89615.0,2759507.0,0.0,5305251.0
123,191447.0,159686.0,31483.0,90884.0,2747400.0,0.0,5323628.0
124,190881.0,154283.0,30420.0,92112.0,2735791.0,0.0,5341040.0
125,189982.0,149584.0,29405.0,93301.0,2724667.0,0.0,5357589.0
126,188801.0,145461.0,28442.0,94451.0,2714016.0,0.0,5373356.0
127,187384.0,141807.0,27530.0,95567.0,2703827.0,0.0,5388411.0
128,185769.0,138538.0,26670.0,96648.0,2694092.0,0.0,5402809.0
129,183989.0,135580.0,25860.0,97698.0,2684801.0,0.0,5416599.0
130,182070.0,132875.0,25099.0,98719.0,2675948.0,0.0,5429817.0
131,180036.0,130377.0,24383.0,99711.0,2667524.0,0.0,5442496.0
132,177909.0,128046.0,23711.0,100676.0,2659522.0,0.0,5454662.0
133,175705.0,125851.0,23080.0,101618.0,2651936.0,0.0,5466338.0
134,173439.0,123765.0,22487.0,102535.0,2644759.0,0.0,5477542.0
135,171125.0,121769.0,21928.0,103431.0,2637984.0,0.0,5488290.0
136,168773.0,119846.0,21402.0,104307.0,2631604.0,0.0,5498594.0
137,166395.0,117982.0,20906.0,105163.0,2625614.0,0.0,5508467.0
138,163999.0,116166.0,20437.0,106001.0,2620005.0,0.0,5517919.0
139,161592.0,114392.0,19993.0,106821.0,2614772.0,0.0,5526958.0
140,159181.0,112651.0,19571.0,107625.0,2609908.0,0.0,5535591.0
141,156772.0,110940.0,19170.0,108413.0,2605405.0,0.0,5543828.0
142,154371.0,109254.0,18787.0,109186.0,2601256.0,0.0,5551673.0
143,151982.0,107591.0,18421.0,109945.0,2597454.0,0.0,5559133.0
144,149609.0,105949.0,18071.0,110691.0,2593993.0,0.0,5566215.0
145,147255.0,104326.0,17734.0,111423.0,2590865.0,0.0,5572924.0
