,Infected asymptomatic,Infected symptomatic,Critical Cases,Diseased,Susceptible,Isolated,Recovered
0,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
1,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
2,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
3,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
4,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
5,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
6,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
7,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
8,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
9,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
10,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
11,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
12,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
13,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
14,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
15,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
16,1.0,0.0,0.0,0.0,8544526.0,0.0,0.0
17,2.0,0.0,0.0,0.0,8544525.0,0.0,0.0
18,2.0,0.0,0.0,0.0,8544524.0,0.0,0.0
19,3.0,0.0,0.0,0.0,8544523.0,0.0,0.0
20,4.0,1.0,0.0,0.0,8544522.0,0.0,1.0
21,5.0,1.0,0.0,0.0,8544520.0,0.0,1.0
22,7.0,1.0,0.0,0.0,8544517.0,0.0,1.0
23,9.0,2.0,0.0,0.0,8544514.0,0.0,2.0
24,13.0,3.0,0.0,0.0,8544509.0,0.0,3.0
25,17.0,4.0,0.0,0.0,8544503.0,0.0,4.0
26,22.0,5.0,0.0,0.0,8544494.0,0.0,5.0
27,30.0,7.0,0.0,0.0,8544483.0,0.0,7.0
28,40.0,9.0,0.0,0.0,8544468.0,0.0,10.0
29,53.0,12.0,0.0,0.0,8544449.0,0.0,13.0
30,70.0,16.0,0.0,0.0,8544423.0,0.0,18.0
31,93.0,21.0,0.0,0.0,8544388.0,0.0,24.0
32,124.0,28.0,1.0,0.0,8544343.0,0.0,32.0
33,164.0,37.0,1.0,0.0,8544282.0,0.0,43.0
34,218.0,49.0,1.0,0.0,8544202.0,0.0,57.0
35,289.0,65.0,1.0,0.0,8544096.0,0.0,76.0
36,383.0,86.0,2.0,0.0,8543955.0,0.0,101.0
37,507.0,114.0,2.0,0.0,8543769.0,0.0,134.0
38,672.0,151.0,3.0,0.0,8543522.0,0.0,178.0
39,890.0,200.0,4.0,1.0,8543195.0,0.0,237.0
40,1179.0,265.0,6.0,1.0,8542762.0,0.0,314.0
41,1562.0,351.0,8.0,1.0,8542189.0,0.0,416.0
42,2068.0,466.0,10.0,1.0,8541430.0,0.0,552.0
43,2738.0,617.0,14.0,2.0,8540426.0,0.0,732.0
44,3625.0,816.0,18.0,2.0,8539096.0,0.0,970.0
45,4798.0,1081.0,24.0,3.0,8537337.0,0.0,1285.0
46,6350.0,1431.0,31.0,4.0,8535009.0,0.0,1702.0
47,8402.0,1894.0,41.0,5.0,8531930.0,0.0,2254.0
48,11115.0,2507.0,55.0,7.0,8527859.0,0.0,2984.0
49,14700.0,3318.0,73.0,9.0,8522478.0,0.0,3950.0
50,19434.0,4389.0,96.0,12.0,8515368.0,0.0,5228.0
51,25679.0,5804.0,127.0,16.0,8505983.0,0.0,6918.0
52,33911.0,7672.0,168.0,21.0,8493604.0,0.0,9150.0
53,44744.0,10137.0,222.0,28.0,8477296.0,0.0,12099.0
54,58973.0,13385.0,294.0,37.0,8455847.0,0.0,15991.0
55,77617.0,17658.0,389.0,49.0,8427695.0,0.0,21120.0
56,101965.0,23267.0,513.0,65.0,8390843.0,0.0,27873.0
57,133627.0,30614.0,677.0,86.0,8342776.0,0.0,36747.0
58,174569.0,40202.0,893.0,114.0,8280369.0,0.0,48381.0
59,227130.0,52661.0,1175.0,150.0,8199823.0,0.0,63588.0
60,293980.0,68757.0,1545.0,198.0,8096658.0,0.0,83389.0
61,377995.0,89404.0,2026.0,261.0,7965798.0,0.0,109043.0
62,481995.0,115644.0,2649.0,343.0,7801819.0,0.0,142076.0
63,608319.0,148611.0,3453.0,451.0,7599412.0,0.0,184281.0
64,758213.0,189442.0,4480.0,591.0,7354106.0,0.0,237694.0
65,931097.0,239150.0,5782.0,773.0,7063202.0,0.0,304523.0
66,1123853.0,298437.0,7413.0,1007.0,6726798.0,0.0,387020.0
67,1330397.0,367487.0,9430.0,1306.0,6348604.0,0.0,487302.0
68,1541799.0,445769.0,11888.0,1686.0,5936249.0,0.0,607136.0
69,1747111.0,531916.0,14831.0,2163.0,5500795.0,0.0,747711.0
70,1934823.0,623719.0,18292.0,2757.0,5055472.0,0.0,909464.0
71,2094572.0,718278.0,22284.0,3486.0,4613929.0,0.0,1091977.0
72,2218616.0,812278.0,26793.0,4373.0,4188486.0,0.0,1293981.0
73,2302675.0,902324.0,31783.0,5435.0,3788856.0,0.0,1513454.0
74,2346009.0,985285.0,37192.0,6692.0,3421555.0,0.0,1747794.0
75,2350889.0,1058551.0,42937.0,8158.0,3089974.0,0.0,1994018.0
76,2321714.0,1120199.0,48917.0,9848.0,2794881.0,0.0,2248967.0
77,2264082.0,1169040.0,55025.0,11769.0,2535127.0,0.0,2509484.0
78,2183987.0,1204588.0,61146.0,13926.0,2308328.0,0.0,2772550.0
79,2087232.0,1226967.0,67170.0,16321.0,2111449.0,0.0,3035387.0
80,1979061.0,1236789.0,72991.0,18950.0,1941219.0,0.0,3295517.0
81,1863979.0,1235019.0,78515.0,21805.0,1794413.0,0.0,3550796.0
82,1745693.0,1222860.0,83662.0,24876.0,1668015.0,0.0,3799421.0
83,1627147.0,1201645.0,88364.0,28149.0,1559302.0,0.0,4039921.0
84,1510595.0,1172751.0,92570.0,31607.0,1465865.0,0.0,4271139.0
85,1397700.0,1137536.0,96244.0,35232.0,1385613.0,0.0,4492202.0
86,1289631.0,1097293.0,99362.0,39004.0,1316745.0,0.0,4702493.0
87,1187160.0,1053216.0,101913.0,42902.0,1257718.0,0.0,4901617.0
88,1090744.0,1006385.0,103900.0,46905.0,1207221.0,0.0,5089372.0
89,1000597.0,957756.0,105332.0,50990.0,1164135.0,0.0,5265716.0
90,916750.0,908157.0,106230.0,55138.0,1127510.0,0.0,5430743.0
91,821903.0,857471.0,106612.0,59327.0,1114979.0,0.0,5584234.0
92,737357.0,805875.0,106490.0,63538.0,1105215.0,0.0,5726052.0
93,661960.0,754381.0,105884.0,67749.0,1097965.0,0.0,5856588.0
94,594692.0,703760.0,104824.0,71942.0,1093000.0,0.0,5976309.0
95,534646.0,654585.0,103349.0,76098.0,1090113.0,0.0,6085736.0
96,481020.0,607268.0,101503.0,80200.0,1089118.0,0.0,6185418.0
97,433101.0,562094.0,99330.0,84235.0,1089844.0,0.0,6275923.0
98,390257.0,519247.0,96875.0,88188.0,1092139.0,0.0,6357821.0
99,351926.0,478831.0,94184.0,92047.0,1095864.0,0.0,6431674.0
100,317612.0,440886.0,91299.0,95804.0,1100893.0,0.0,6498033.0
101,286872.0,405403.0,88259.0,99451.0,1107112.0,0.0,6557430.0
102,259316.0,372338.0,85103.0,102979.0,1114417.0,0.0,6610374.0
103,234595.0,341619.0,81863.0,106386.0,1122713.0,0.0,6657350.0
104,212402.0,313155.0,78572.0,109667.0,1131915.0,0.0,6698816.0
105,192463.0,286841.0,75255.0,112819.0,1141944.0,0.0,6735205.0
106,174535.0,262564.0,71938.0,115842.0,1152728.0,0.0,6766920.0
107,158403.0,240205.0,68641.0,118735.0,1164202.0,0.0,6794341.0
108,143875.0,219646.0,65383.0,121498.0,1176306.0,0.0,6817819.0
109,130781.0,200767.0,62180.0,124133.0,1188985.0,0.0,6837681.0
110,118971.0,183452.0,59045.0,126641.0,1202188.0,0.0,6854230.0
111,108309.0,167588.0,55989.0,129026.0,1215870.0,0.0,6867745.0
112,98676.0,153067.0,53020.0,131290.0,1229989.0,0.0,6878485.0
113,89967.0,139786.0,50145.0,133436.0,1244505.0,0.0,6886688.0
114,82086.0,127647.0,47371.0,135467.0,1259383.0,0.0,6892573.0
115,74948.0,116559.0,44700.0,137389.0,1274590.0,0.0,6896340.0
116,68479.0,106436.0,42136.0,139203.0,1290097.0,0.0,6898175.0
117,62612.0,97197.0,39680.0,140916.0,1305875.0,0.0,6898246.0
118,57286.0,88769.0,37332.0,142530.0,1321900.0,0.0,6896709.0
119,52448.0,81083.0,35092.0,144050.0,1338148.0,0.0,6893706.0
120,48050.0,74074.0,32959.0,145480.0,1354597.0,0.0,6889367.0
121,44049.0,67684.0,30931.0,146825.0,1371228.0,0.0,6883809.0
122,40407.0,61859.0,29007.0,148088.0,1388024.0,0.0,6877143.0
123,37088.0,56549.0,27183.0,149274.0,1404966.0,0.0,6869467.0
124,34063.0,51710.0,25456.0,150386.0,1422040.0,0.0,6860872.0
125,31304.0,47298.0,23825.0,151428.0,1439232.0,0.0,6851441.0
126,28785.0,43276.0,22285.0,152404.0,1456528.0,0.0,6841249.0
127,26484.0,39610.0,20832.0,153318.0,1473918.0,0.0,6830366.0
128,24380.0,36266.0,19464.0,154173.0,1491389.0,0.0,6818855.0
129,22457.0,33217.0,18176.0,154973.0,1508931.0,0.0,6806772.0
130,20697.0,30436.0,16965.0,155720.0,1526537.0,0.0,6794172.0
131,19085.0,27899.0,15828.0,156418.0,1544196.0,0.0,6781101.0
132,17608.0,25584.0,14761.0,157070.0,1561901.0,0.0,6767603.0
133,16255.0,23470.0,13760.0,157678.0,1579645.0,0.0,6753719.0
134,15013.0,21541.0,12822.0,158245.0,1597421.0,0.0,6739485.0
135,13874.0,19778.0,11944.0,158774.0,1615222.0,0.0,6724935.0
136,13262.0,18189.0,11122.0,159268.0,1632579.0,0.0,6710108.0
137,12674.0,16771.0,10353.0,159727.0,1649955.0,0.0,6695047.0
138,12110.0,15504.0,9636.0,160155.0,1667346.0,0.0,6679776.0
139,11571.0,14367.0,8967.0,160554.0,1684747.0,0.0,6664320.0
140,11057.0,13345.0,8344.0,160925.0,1702155.0,0.0,6648701.0
141,10568.0,12423.0,7764.0,161271.0,1719565.0,0.0,6632937.0
142,10102.0,11590.0,7224.0,161592.0,1736974.0,0.0,6617044.0
143,9661.0,10834.0,6722.0,161892.0,1754380.0,0.0,6601039.0
144,9242.0,10147.0,6255.0,162171.0,1771779.0,0.0,6584934.0
