,Infected asymptomatic,Infected symptomatic,Critical Cases,Deceased,Susceptible,Isolated,Recovered
0,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
1,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
2,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
3,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
4,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
5,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
6,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
7,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
8,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
9,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
10,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
11,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
12,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
13,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
14,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
15,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
16,1.0,0.0,0.0,0.0,8544526.0,0.0,0.0
17,2.0,0.0,0.0,0.0,8544525.0,0.0,0.0
18,2.0,0.0,0.0,0.0,8544524.0,0.0,0.0
19,3.0,0.0,0.0,0.0,8544523.0,0.0,0.0
20,4.0,1.0,0.0,0.0,8544522.0,0.0,1.0
21,5.0,1.0,0.0,0.0,8544520.0,0.0,1.0
22,7.0,1.0,0.0,0.0,8544517.0,0.0,1.0
23,9.0,2.0,0.0,0.0,8544514.0,0.0,2.0
24,13.0,3.0,0.0,0.0,8544509.0,0.0,3.0
25,17.0,4.0,0.0,0.0,8544503.0,0.0,4.0
26,22.0,5.0,0.0,0.0,8544494.0,0.0,5.0
27,30.0,7.0,0.0,0.0,8544483.0,0.0,7.0
28,40.0,9.0,0.0,0.0,8544468.0,0.0,10.0
29,53.0,12.0,0.0,0.0,8544449.0,0.0,13.0
30,70.0,16.0,0.0,0.0,8544423.0,0.0,18.0
31,93.0,21.0,0.0,0.0,8544388.0,0.0,24.0
32,124.0,28.0,1.0,0.0,8544343.0,0.0,32.0
33,164.0,37.0,1.0,0.0,8544282.0,0.0,43.0
34,218.0,49.0,1.0,0.0,8544202.0,0.0,57.0
35,289.0,65.0,1.0,0.0,8544096.0,0.0,76.0
36,383.0,86.0,2.0,0.0,8543955.0,0.0,101.0
37,507.0,114.0,2.0,0.0,8543769.0,0.0,134.0
38,672.0,151.0,3.0,0.0,8543522.0,0.0,178.0
39,890.0,200.0,4.0,1.0,8543195.0,0.0,237.0
40,1179.0,265.0,6.0,1.0,8542762.0,0.0,314.0
41,1562.0,351.0,8.0,1.0,8542189.0,0.0,416.0
42,2068.0,466.0,10.0,1.0,8541430.0,0.0,552.0
43,2738.0,617.0,14.0,2.0,8540426.0,0.0,732.0
44,3625.0,816.0,18.0,2.0,8539096.0,0.0,970.0
45,4798.0,1081.0,24.0,3.0,8537337.0,0.0,1285.0
46,6350.0,1431.0,31.0,4.0,8535009.0,0.0,1702.0
47,8402.0,1894.0,41.0,5.0,8531930.0,0.0,2254.0
48,11115.0,2507.0,55.0,7.0,8527859.0,0.0,2984.0
49,14700.0,3318.0,73.0,9.0,8522478.0,0.0,3950.0
50,19434.0,4389.0,96.0,12.0,8515368.0,0.0,5228.0
51,25679.0,5804.0,127.0,16.0,8505983.0,0.0,6918.0
52,33911.0,7672.0,168.0,21.0,8493604.0,0.0,9150.0
53,44744.0,10137.0,222.0,28.0,8477296.0,0.0,12099.0
54,58973.0,13385.0,294.0,37.0,8455847.0,0.0,15991.0
55,77617.0,17658.0,389.0,49.0,8427695.0,0.0,21120.0
56,101965.0,23267.0,513.0,65.0,8390843.0,0.0,27873.0
57,133627.0,30614.0,677.0,86.0,8342776.0,0.0,36747.0
58,174569.0,40202.0,893.0,114.0,8280369.0,0.0,48381.0
59,227130.0,52661.0,1175.0,150.0,8199823.0,0.0,63588.0
60,293980.0,68757.0,1545.0,198.0,8096658.0,0.0,83389.0
61,377995.0,89404.0,2026.0,261.0,7965798.0,0.0,109043.0
62,481995.0,115644.0,2649.0,343.0,7801819.0,0.0,142076.0
63,608319.0,148611.0,3453.0,451.0,7599412.0,0.0,184281.0
64,758213.0,189442.0,4480.0,591.0,7354106.0,0.0,237694.0
65,931097.0,239150.0,5782.0,773.0,7063202.0,0.0,304523.0
66,1123853.0,298437.0,7413.0,1007.0,6726798.0,0.0,387020.0
67,1330397.0,367487.0,9430.0,1306.0,6348604.0,0.0,487302.0
68,1541799.0,445769.0,11888.0,1686.0,5936249.0,0.0,607136.0
69,1747111.0,531916.0,14831.0,2163.0,5500795.0,0.0,747711.0
70,1934823.0,623719.0,18292.0,2757.0,5055472.0,0.0,909464.0
71,2094572.0,718278.0,22284.0,3486.0,4613929.0,0.0,1091977.0
72,2218616.0,812278.0,26793.0,4373.0,4188486.0,0.0,1293981.0
73,2302675.0,902324.0,31783.0,5435.0,3788856.0,0.0,1513454.0
74,2346009.0,985285.0,37192.0,6692.0,3421555.0,0.0,1747794.0
75,2350889.0,1058551.0,42937.0,8158.0,3089974.0,0.0,1994018.0
76,2321714.0,1120199.0,48917.0,9848.0,2794881.0,0.0,2248967.0
77,2264082.0,1169040.0,55025.0,11769.0,2535127.0,0.0,2509484.0
78,2183987.0,1204588.0,61146.0,13926.0,2308328.0,0.0,2772550.0
79,2087232.0,1226967.0,67170.0,16321.0,2111449.0,0.0,3035387.0
80,1979061.0,1236789.0,72991.0,18950.0,1941219.0,0.0,3295517.0
81,1771786.0,1230576.0,78494.0,21805.0,1893330.0,0.0,3548536.0
82,1585848.0,1207391.0,83511.0,24873.0,1852538.0,0.0,3790366.0
83,1419210.0,1171502.0,87910.0,28133.0,1817983.0,0.0,4019788.0
84,1269986.0,1126391.0,91616.0,31562.0,1788921.0,0.0,4236051.0
85,1136443.0,1074877.0,94593.0,35131.0,1764714.0,0.0,4438768.0
86,1016993.0,1019228.0,96836.0,38813.0,1744810.0,0.0,4627846.0
87,910192.0,961248.0,98364.0,42580.0,1728728.0,0.0,4803415.0
88,814730.0,902359.0,99213.0,46403.0,1716049.0,0.0,4965773.0
89,729420.0,843668.0,99427.0,50257.0,1706406.0,0.0,5115348.0
90,653194.0,786020.0,99062.0,54118.0,1699476.0,0.0,5252657.0
91,585088.0,730046.0,98175.0,57964.0,1694975.0,0.0,5378279.0
92,524236.0,676207.0,96825.0,61774.0,1692653.0,0.0,5492832.0
93,469862.0,624821.0,95070.0,65532.0,1692286.0,0.0,5596955.0
94,421272.0,576095.0,92969.0,69221.0,1693677.0,0.0,5691293.0
95,377843.0,530146.0,90576.0,72829.0,1696649.0,0.0,5776484.0
96,339019.0,487021.0,87941.0,76345.0,1701044.0,0.0,5853157.0
97,304303.0,446713.0,85113.0,79759.0,1706721.0,0.0,5921918.0
98,273253.0,409173.0,82134.0,83064.0,1713554.0,0.0,5983349.0
99,245473.0,374320.0,79045.0,86254.0,1721429.0,0.0,6038005.0
100,220611.0,342052.0,75881.0,89325.0,1730244.0,0.0,6086414.0
101,198352.0,312250.0,72674.0,92274.0,1739906.0,0.0,6129070.0
102,178417.0,284787.0,69450.0,95100.0,1750334.0,0.0,6166440.0
103,160556.0,259528.0,66234.0,97801.0,1761451.0,0.0,6198958.0
104,144547.0,236336.0,63047.0,100378.0,1773190.0,0.0,6227029.0
105,130192.0,215076.0,59906.0,102833.0,1785490.0,0.0,6251030.0
106,117315.0,195615.0,56827.0,105166.0,1798295.0,0.0,6271309.0
107,105759.0,177822.0,53822.0,107380.0,1811554.0,0.0,6288190.0
108,95383.0,161573.0,50901.0,109479.0,1825223.0,0.0,6301968.0
109,86064.0,146749.0,48072.0,111464.0,1839260.0,0.0,6312918.0
110,77689.0,133237.0,45341.0,113340.0,1853628.0,0.0,6321292.0
111,75806.0,121200.0,42713.0,115111.0,1862242.0,0.0,6327455.0
112,73766.0,110701.0,40198.0,116779.0,1871306.0,0.0,6331776.0
113,71618.0,101511.0,37802.0,118351.0,1880782.0,0.0,6334463.0
114,69407.0,93433.0,35528.0,119830.0,1890636.0,0.0,6335693.0
115,67165.0,86306.0,33376.0,121222.0,1900837.0,0.0,6335621.0
116,64919.0,79993.0,31345.0,122530.0,1911357.0,0.0,6334384.0
117,62689.0,74376.0,29433.0,123760.0,1922171.0,0.0,6332097.0
118,60492.0,69361.0,27636.0,124916.0,1933258.0,0.0,6328864.0
119,58341.0,64863.0,25950.0,126003.0,1944596.0,0.0,6324774.0
120,56244.0,60814.0,24369.0,127025.0,1956167.0,0.0,6319907.0
121,54208.0,57155.0,22889.0,127986.0,1967955.0,0.0,6314333.0
122,52239.0,53836.0,21505.0,128890.0,1979942.0,0.0,6308115.0
123,50339.0,50815.0,20211.0,129740.0,1992115.0,0.0,6301307.0
124,48510.0,48056.0,19001.0,130541.0,2004461.0,0.0,6293959.0
125,46753.0,45528.0,17871.0,131294.0,2016966.0,0.0,6286115.0
126,45068.0,43203.0,16816.0,132004.0,2029621.0,0.0,6277815.0
127,43454.0,41061.0,15830.0,132673.0,2042413.0,0.0,6269096.0
128,41910.0,39081.0,14910.0,133304.0,2055334.0,0.0,6259988.0
129,40435.0,37246.0,14051.0,133899.0,2068373.0,0.0,6250523.0
130,39026.0,35542.0,13249.0,134460.0,2081523.0,0.0,6240726.0
131,37681.0,33957.0,12500.0,134991.0,2094775.0,0.0,6230623.0
132,36399.0,32478.0,11801.0,135492.0,2108122.0,0.0,6220236.0
133,35177.0,31096.0,11147.0,135966.0,2121556.0,0.0,6209586.0
134,34013.0,29803.0,10536.0,136414.0,2135070.0,0.0,6198691.0
135,32904.0,28591.0,9965.0,136839.0,2148660.0,0.0,6187569.0
136,31848.0,27454.0,9431.0,137241.0,2162317.0,0.0,6176236.0
137,30843.0,26386.0,8931.0,137622.0,2176038.0,0.0,6164707.0
138,29887.0,25381.0,8463.0,137983.0,2189816.0,0.0,6152996.0
139,28977.0,24434.0,8026.0,138326.0,2203647.0,0.0,6141117.0
140,28112.0,23542.0,7615.0,138652.0,2217525.0,0.0,6129080.0
141,27289.0,22701.0,7231.0,138962.0,2231447.0,0.0,6116898.0
142,26506.0,21906.0,6871.0,139256.0,2245408.0,0.0,6104581.0
143,25761.0,21156.0,6533.0,139536.0,2259403.0,0.0,6092138.0
144,25054.0,20446.0,6216.0,139803.0,2273430.0,0.0,6079578.0
