,Infected asymptomatic,Infected symptomatic,Critical Cases,Deceased,Susceptible,Isolated,Recovered
0,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
1,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
2,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
3,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
4,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
5,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
6,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
7,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
8,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
9,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
10,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
11,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
12,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
13,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
14,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
15,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
16,1.0,0.0,0.0,0.0,8544526.0,0.0,0.0
17,2.0,0.0,0.0,0.0,8544525.0,0.0,0.0
18,2.0,0.0,0.0,0.0,8544524.0,0.0,0.0
19,3.0,0.0,0.0,0.0,8544523.0,0.0,0.0
20,4.0,1.0,0.0,0.0,8544522.0,0.0,1.0
21,5.0,1.0,0.0,0.0,8544520.0,0.0,1.0
22,7.0,1.0,0.0,0.0,8544517.0,0.0,1.0
23,9.0,2.0,0.0,0.0,8544514.0,0.0,2.0
24,13.0,3.0,0.0,0.0,8544509.0,0.0,3.0
25,17.0,4.0,0.0,0.0,8544503.0,0.0,4.0
26,22.0,5.0,0.0,0.0,8544494.0,0.0,5.0
27,30.0,7.0,0.0,0.0,8544483.0,0.0,7.0
28,40.0,9.0,0.0,0.0,8544468.0,0.0,10.0
29,53.0,12.0,0.0,0.0,8544449.0,0.0,13.0
30,70.0,16.0,0.0,0.0,8544423.0,0.0,18.0
31,93.0,21.0,0.0,0.0,8544388.0,0.0,24.0
32,124.0,28.0,1.0,0.0,8544343.0,0.0,32.0
33,164.0,37.0,1.0,0.0,8544282.0,0.0,43.0
34,218.0,49.0,1.0,0.0,8544202.0,0.0,57.0
35,289.0,65.0,1.0,0.0,8544096.0,0.0,76.0
36,383.0,86.0,2.0,0.0,8543955.0,0.0,101.0
37,507.0,114.0,2.0,0.0,8543769.0,0.0,134.0
38,672.0,151.0,3.0,0.0,8543522.0,0.0,178.0
39,890.0,200.0,4.0,1.0,8543195.0,0.0,237.0
40,1179.0,265.0,6.0,1.0,8542762.0,0.0,314.0
41,1513.0,349.0,8.0,1.0,8542241.0,0.0,415.0
42,1941.0,456.0,10.0,1.0,8541572.0,0.0,547.0
43,2490.0,592.0,13.0,2.0,8540714.0,0.0,716.0
44,3195.0,765.0,17.0,2.0,8539613.0,0.0,935.0
45,4100.0,986.0,23.0,3.0,8538200.0,0.0,1215.0
46,5259.0,1269.0,29.0,4.0,8536388.0,0.0,1576.0
47,6747.0,1632.0,38.0,5.0,8534065.0,0.0,2040.0
48,8653.0,2097.0,49.0,7.0,8531086.0,0.0,2635.0
49,11095.0,2692.0,64.0,9.0,8527268.0,0.0,3399.0
50,14224.0,3455.0,82.0,11.0,8522376.0,0.0,4379.0
51,18229.0,4432.0,105.0,14.0,8516110.0,0.0,5636.0
52,23353.0,5684.0,135.0,19.0,8508090.0,0.0,7246.0
53,29901.0,7286.0,174.0,24.0,8497833.0,0.0,9310.0
54,38260.0,9334.0,223.0,31.0,8484726.0,0.0,11953.0
55,48915.0,11952.0,286.0,40.0,8467998.0,0.0,15336.0
56,62472.0,15294.0,366.0,51.0,8446682.0,0.0,19661.0
57,79679.0,19554.0,469.0,66.0,8419572.0,0.0,25187.0
58,101452.0,24972.0,601.0,85.0,8385180.0,0.0,32237.0
59,128898.0,31850.0,768.0,109.0,8341683.0,0.0,41219.0
60,163325.0,40552.0,982.0,140.0,8286892.0,0.0,52636.0
61,206245.0,51522.0,1254.0,179.0,8218212.0,0.0,67114.0
62,259345.0,65285.0,1598.0,230.0,8132654.0,0.0,85415.0
63,324413.0,82450.0,2034.0,294.0,8026881.0,0.0,108456.0
64,403208.0,103702.0,2582.0,375.0,7897333.0,0.0,137326.0
65,497258.0,129778.0,3270.0,479.0,7740455.0,0.0,173287.0
66,607565.0,161431.0,4126.0,610.0,7553035.0,0.0,217760.0
67,734255.0,199355.0,5186.0,774.0,7332657.0,0.0,272300.0
68,876202.0,244106.0,6486.0,981.0,7078226.0,0.0,338526.0
69,1030717.0,295985.0,8066.0,1240.0,6790479.0,0.0,418040.0
70,1193427.0,354931.0,9964.0,1560.0,6472339.0,0.0,512306.0
71,1358415.0,420419.0,12216.0,1956.0,6129003.0,0.0,622519.0
72,1518704.0,491406.0,14850.0,2440.0,5767650.0,0.0,749478.0
73,1667003.0,566345.0,17884.0,3026.0,5396787.0,0.0,893483.0
74,1796578.0,643264.0,21323.0,3731.0,5025367.0,0.0,1054265.0
75,1902040.0,719916.0,25156.0,4569.0,4661863.0,0.0,1230984.0
76,1979870.0,793969.0,29354.0,5555.0,4313507.0,0.0,1422272.0
77,2028612.0,863198.0,33873.0,6704.0,3985819.0,0.0,1626321.0
78,2048727.0,925653.0,38653.0,8026.0,3682464.0,0.0,1841004.0
79,2042232.0,979779.0,43623.0,9532.0,3405368.0,0.0,2063993.0
80,2012220.0,1024482.0,48702.0,11229.0,3155008.0,0.0,2292886.0
81,1962390.0,1059132.0,53807.0,13121.0,2930766.0,0.0,2525310.0
82,1896639.0,1083542.0,58855.0,15209.0,2731278.0,0.0,2759004.0
83,1818758.0,1097901.0,63764.0,17491.0,2554734.0,0.0,2991880.0
84,1732231.0,1102703.0,68460.0,19962.0,2399110.0,0.0,3222061.0
85,1640123.0,1098670.0,72876.0,22613.0,2262336.0,0.0,3447908.0
86,1545031.0,1086679.0,76956.0,25436.0,2142402.0,0.0,3668024.0
87,1449086.0,1067695.0,80654.0,28417.0,2037425.0,0.0,3881250.0
88,1353987.0,1042721.0,83936.0,31542.0,1945685.0,0.0,4086657.0
89,1261044.0,1012751.0,86776.0,34796.0,1865633.0,0.0,4283527.0
90,1171235.0,978741.0,89160.0,38162.0,1795894.0,0.0,4471335.0
91,1085253.0,941589.0,91083.0,41623.0,1735252.0,0.0,4649727.0
92,1003562.0,902112.0,92548.0,45161.0,1682644.0,0.0,4818499.0
93,926440.0,861048.0,93564.0,48761.0,1637137.0,0.0,4977577.0
94,854019.0,819046.0,94148.0,52403.0,1597918.0,0.0,5126993.0
95,786315.0,776668.0,94320.0,56072.0,1564277.0,0.0,5266875.0
96,723260.0,734395.0,94104.0,59753.0,1535594.0,0.0,5397420.0
97,664723.0,692630.0,93528.0,63430.0,1511329.0,0.0,5518888.0
98,610526.0,651702.0,92621.0,67088.0,1491005.0,0.0,5631584.0
99,560464.0,611878.0,91413.0,70717.0,1474209.0,0.0,5735846.0
100,514311.0,573367.0,89936.0,74303.0,1460574.0,0.0,5832037.0
101,471831.0,536325.0,88219.0,77835.0,1449779.0,0.0,5920539.0
102,432786.0,500866.0,86293.0,81306.0,1441538.0,0.0,6001738.0
103,396939.0,467066.0,84188.0,84705.0,1435601.0,0.0,6076028.0
104,364061.0,434968.0,81931.0,88026.0,1431744.0,0.0,6143797.0
105,333928.0,404589.0,79549.0,91263.0,1429768.0,0.0,6205430.0
106,306330.0,375923.0,77067.0,94410.0,1429496.0,0.0,6261300.0
107,281065.0,348948.0,74508.0,97464.0,1430769.0,0.0,6311773.0
108,257945.0,323625.0,71894.0,100420.0,1433445.0,0.0,6357198.0
109,236794.0,299905.0,69244.0,103277.0,1437396.0,0.0,6397911.0
110,217448.0,277732.0,66575.0,106033.0,1442507.0,0.0,6434233.0
111,199754.0,257041.0,63904.0,108686.0,1448675.0,0.0,6466467.0
112,183573.0,237765.0,61244.0,111236.0,1455806.0,0.0,6494904.0
113,168773.0,219833.0,58609.0,113683.0,1463816.0,0.0,6519814.0
114,155236.0,203173.0,56009.0,116028.0,1472627.0,0.0,6541453.0
115,142853.0,187714.0,53454.0,118273.0,1482170.0,0.0,6560064.0
116,131523.0,173384.0,50952.0,120417.0,1492381.0,0.0,6575870.0
117,121153.0,160114.0,48510.0,122465.0,1503203.0,0.0,6589083.0
118,111661.0,147836.0,46132.0,124416.0,1514583.0,0.0,6599899.0
119,102968.0,136484.0,43825.0,126275.0,1526474.0,0.0,6608502.0
120,95006.0,125997.0,41591.0,128042.0,1538830.0,0.0,6615061.0
121,87710.0,116313.0,39433.0,129722.0,1551613.0,0.0,6619736.0
122,81022.0,107376.0,37353.0,131316.0,1564786.0,0.0,6622674.0
123,74888.0,99132.0,35352.0,132828.0,1578315.0,0.0,6624011.0
124,69261.0,91531.0,33431.0,134261.0,1592168.0,0.0,6623873.0
125,64097.0,84525.0,31591.0,135618.0,1606319.0,0.0,6622378.0
126,59354.0,78069.0,29829.0,136901.0,1620741.0,0.0,6619633.0
127,54998.0,72121.0,28146.0,138114.0,1635410.0,0.0,6615738.0
128,50993.0,66642.0,26541.0,139260.0,1650304.0,0.0,6610786.0
129,47311.0,61596.0,25012.0,140342.0,1665404.0,0.0,6604863.0
130,43924.0,56949.0,23557.0,141362.0,1680690.0,0.0,6598045.0
131,40806.0,52670.0,22174.0,142324.0,1696146.0,0.0,6590408.0
132,37934.0,48729.0,20861.0,143231.0,1711755.0,0.0,6582016.0
133,35289.0,45101.0,19616.0,144084.0,1727505.0,0.0,6572933.0
134,32850.0,41759.0,18437.0,144888.0,1743380.0,0.0,6563214.0
135,30600.0,38681.0,17321.0,145644.0,1759368.0,0.0,6552913.0
136,28524.0,35846.0,16266.0,146354.0,1775460.0,0.0,6542077.0
137,26607.0,33235.0,15269.0,147022.0,1791643.0,0.0,6530751.0
138,24836.0,30828.0,14328.0,147650.0,1807908.0,0.0,6518977.0
139,23199.0,28611.0,13440.0,148239.0,1824246.0,0.0,6506792.0
140,21685.0,26566.0,12603.0,148793.0,1840649.0,0.0,6494230.0
141,20285.0,24682.0,11815.0,149312.0,1857110.0,0.0,6481324.0
142,18988.0,22943.0,11073.0,149799.0,1873620.0,0.0,6468104.0
143,17787.0,21339.0,10375.0,150256.0,1890175.0,0.0,6454595.0
144,16673.0,19859.0,9718.0,150684.0,1906767.0,0.0,6440825.0
145,15641.0,18493.0,9102.0,151086.0,1923390.0,0.0,6426815.0
