0,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
1,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
2,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
3,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
4,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
5,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
6,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
7,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
8,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
9,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
10,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
11,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
12,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
13,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
14,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
15,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
16,1.1651028423649739,0.05084886599617708,0.00012090260393695125,8.388878311539735e-07,8544525.758129517,0.0,0.025797036988260767
17,1.5790500867287844,0.16763442953845017,0.0009060724409461785,1.3875145239103569e-05,8544525.152638143,0.0,0.09975739564819779
18,2.13951133101052,0.3118283912864716,0.0026164047232263453,6.458834978069581e-05,8544524.332763726,0.0,0.21321556240480224
19,2.8935778722474366,0.49490801761224207,0.005453261565570683,0.00018623955867781087,8544523.227747563,0.0,0.3781270536418761
20,3.903868884703469,0.7316766525286417,0.009701490836345942,0.0004213588269115814,8544521.743667327,0.0,0.6106642920509192
21,5.253532997478279,1.0414205867808943,0.015753033818965378,0.0008249258526880505,8544519.755926412,0.0,0.9325420513357441
22,7.052876962660556,1.4494270772756066,0.024138780367304147,0.0014685575948873504,8544517.099306772,0.0,1.3727818620844303
23,9.448147213684363,1.988983015911901,0.03557122076973288,0.0024460317452384426,8544513.554796493,0.0,1.9700560432139298
24,12.633160575793468,2.7040119896865757,0.051001290674198105,0.0038805804820320946,8544508.832147708,0.0,2.7757978710228386
25,16.86470599165323,3.6525581805362703,0.07169392251641801,0.005934528826526419,8544502.546782356,0.0,3.8583250391513517
26,22.48293770833586,4.911392742426601,0.09932829210764883,0.00882203723924849,8544494.189215438,0.0,5.308303795719672
27,29.938375542237555,6.582107285418049,0.13613069892796875,0.01282595349634027,8544483.08457322,0.0,7.245987317116779
28,39.82765081771042,8.7991769341968,0.18505059736367327,0.01832010379530401,8544468.338999169,0.0,9.830802391434329
29,52.940828648393655,11.740631430270152,0.24999370749008032,0.025798783164406522,8544448.768702991,0.0,13.274044452453486
30,70.32405296970092,15.642179239095736,0.33613064771166135,0.0359157746223588,8544422.806034252,0.0,17.855687130616676
31,93.36247223752311,20.8159029056507,0.4503055043518369,0.04953598019702769,8544388.375145163,0.0,23.946638218530925
32,123.89000617982173,27.675005519323186,0.601576656936682,0.06780374447158155,8544342.727402909,0.0,32.03820500261267
33,164.33463300970104,36.7665665641778,0.8019326363105612,0.09223327165552501,8544282.223532237,0.0,42.78110228548646
34,217.9106775623553,48.814898218662265,1.0672396305454024,0.12482828462027014,8544202.045265283,0.0,57.037091034305234
35,288.8732816208171,64.77892988849399,1.4184955605197147,0.16824038690511986,8544095.813718798,0.0,75.94733375184343
36,382.8551240971545,85.92815469188342,1.8834898619480316,0.22597864887759214,8543955.084380077,0.0,101.02287263654958
37,507.3119050044081,113.94313262544776,2.4990001320652446,0.3026869882274024,8543768.678893752,0.0,134.26438150955144
38,672.1116014930311,151.04847389009242,3.3136991293765745,0.4045112714403089,8543521.801066166,0.0,178.32064806187395
39,890.3136802225479,200.18876976235808,4.392001547081226,0.5395851475228522,8543194.867675869,0.0,236.69828746342202
40,1179.1991245375814,265.26128956435247,5.8191538407308965,0.7186729929223835,8542761.962553818,0.0,314.03920525963645
41,1561.6313494628166,351.4236697062485,7.70796784568983,0.9560207283414978,8542188.793370774,0.0,416.4876214993473
42,2067.8531443084667,465.5006047694526,10.207727368884031,1.2704816255356721,8541429.99260695,0.0,552.1754349954067
43,2737.8573203650053,616.521118977385,13.515965995807218,1.687005817278046,8540425.554731665,0.0,731.8638572021079
44,3624.5106873448412,816.4278607341938,17.894036428213315,2.2386107082486495,8539096.137572544,0.0,969.7912322600604
45,4797.664545847856,1081.012651187618,23.68768263779241,2.9689870121377777,8537336.87352616,0.0,1284.7926071755755
46,6349.552372895984,1431.1489758713508,31.354206044336024,3.935944503663329,8535009.231556421,0.0,1701.77694428
47,8401.858790582364,1894.4130759610894,41.49831068652756,5.215966369869469,8531930.33975029,0.0,2253.674106129124
48,11114.944076432519,2507.2116292665582,54.919349995850204,6.910225858297273,8527859.017410873,0.0,2983.9973075899466
49,14699.823428159369,3317.566408760236,72.67351408710884,9.152529515532976,8522477.574984528,0.0,3950.2091349604175
50,19433.622177889214,4388.7449511141895,96.15552889458056,12.119794792416009,8515368.225683033,0.0,5228.1318642942715
51,25679.338398915334,5803.970155817975,127.20572193199834,16.045854656705917,8505982.733407445,0.0,6917.706461251179
52,33910.80433040646,7672.487475576171,168.24986537094324,21.23961778657315,8493603.74009932,0.0,9150.478611556851
53,44743.67540765834,10137.308115939597,222.48102245827604,28.10891008880579,8477296.155931735,0.0,12099.27061213068
54,58972.96303884701,13384.9648012308,294.09461268146947,37.191690688801785,8455847.210557785,0.0,15990.575298784857
55,77616.85305038016,17657.58457356188,388.58985239140037,49.19677765896888,8427694.513284735,0.0,21120.26246128867
56,101964.98665263566,23267.451838332603,513.1521575837788,65.05672942136923,8390843.170160824,0.0,27873.18246121936
57,133626.5549172047,30613.926149504416,677.1311522976131,85.99607960155969,8342776.268842159,0.0,36747.12285924831
58,174568.88816672584,40201.97740503222,892.6261327072331,113.61865051600434,8280368.667878353,0.0,48381.22176668044
59,227130.1760581567,52660.554291376044,1175.1828517941499,150.0180442125825,8199822.846832204,0.0,63588.22192226986
60,293980.49848442455,68757.3492868389,1544.5889233052924,197.91540322190528,8096657.96794966,0.0,83388.67995256197
61,366644.9722624182,88917.87845247731,2024.4691233359358,260.8172018165034,7977881.8675098475,0.0,108796.99545011402
62,454100.7638549218,113478.51224914493,2638.502097867691,343.0825950007021,7833128.515940131,0.0,140837.62326294364
63,557656.9140308237,143220.94346189665,3413.692623335126,449.97468080280544,7658924.126793574,0.0,180861.34840957573
64,677901.318875693,178904.02575370204,4381.508007553171,587.8188617159389,7452381.027712701,0.0,230371.30078864493
65,814317.7518701945,221183.98108692712,5577.322829774521,764.1653188274211,7211709.164014692,0.0,290974.61487959704
66,964926.2150544635,270511.5435338013,7039.255457961968,987.925939436483,6936757.59548317,0.0,364304.4645311811
67,1126052.3232101453,327016.1032690823,8806.270346998012,1269.4621571550158,6629469.88546588,0.0,451912.95555075567
68,1292341.785726575,390395.85277512687,10915.515381875517,1620.596470985248,6294110.854287198,0.0,555142.3953582544
69,1457099.842955831,459839.52529276424,13399.015788900815,2054.5207309314383,5937143.913524847,0.0,674990.1817067378
70,1612949.0811759722,534005.2774874283,16280.028428115598,2585.580381822637,5566718.915487042,0.0,811988.1170396328
71,1752690.1889175144,611073.0113411767,19569.519180436026,3228.9262668265064,5191847.877604009,0.0,966117.4766900544
72,1870170.2244763523,688869.5050972678,23263.29932530405,4000.042837118345,4821448.490860314,0.0,1136775.4374036572
73,1960955.4054149026,765047.0533532538,27340.30294958084,4914.180246871411,4463472.001438551,0.0,1322798.0565968538
74,2022674.8328938338,837283.307830949,31762.31077060345,5985.733415973805,4124287.235098333,0.0,1522533.5799903236
75,2055010.3434699862,903467.3732327807,36475.17745675761,7227.619930868002,3808395.1699397666,0.0,1733951.3159698562
76,2059403.7578090252,961844.6258912655,41411.37377610256,8650.708837184775,3518448.7528172815,0.0,1954767.7808691561
77,2038602.2339099594,1011105.8146629778,46493.47565070795,10263.344605446047,3255489.042607098,0.0,2182573.0885638255
78,1996162.1022729082,1050419.3563574736,51638.150632460376,12070.997338842235,3019291.5323594874,0.0,2414944.8610388427
79,1935999.6514854603,1079415.5273307657,56760.204187645664,14076.05489922651,2808733.3775134496,0.0,2649542.184583465
80,1862036.3424737672,1098136.1717502861,61776.32606391037,16277.757991140435,2622123.599788532,0.0,2884176.8019323763
81,1777951.337140365,1106964.249153742,66608.28665920453,18672.26735289253,2457468.757039971,0.0,3116862.102653838
82,1687032.0278155655,1106545.55375694,71185.44567303432,21252.84396539124,2312668.6484849597,0.0,3345842.4803041243
83,1592102.7886338814,1097711.7720454296,75446.53175274811,24010.118627386404,2185649.2601706744,0.0,3569606.528769895
84,1495509.9508682806,1081410.7877557906,79340.72395784136,26932.425828215833,2074445.4043397051,0.0,3786887.70725018
85,1399143.3439972096,1058647.3836119291,82828.11274951165,30006.1777975586,1977246.1536533209,0.0,3996655.8281904818
86,1304478.896522728,1030435.4359421444,85879.64324864352,33216.25712337873,1892414.523319013,0.0,4198102.243844106
87,1212631.1172744485,997761.3326105421,88476.65179324782,36546.40970494671,1818490.4186746774,0.0,4390621.069942153
88,1124408.0000791836,961557.5432425421,90610.10356174062,39979.62350432571,1754183.4593384247,0.0,4573788.2702738
89,1040363.7677894232,922684.8837925924,92279.62867373985,43498.482194388795,1698360.2651011238,0.0,4747339.972448747
90,960846.927680043,881921.9088020936,93492.44017632592,47085.486131752594,1650029.2312821872,0.0,4911151.005927614
91,886042.4927590736,839959.9263525531,94262.20210770106,50723.33597658661,1608324.6948844357,0.0,5065214.347919668
92,816008.0987243833,797402.2848123028,94607.90099047101,54395.17668563674,1572491.6151025835,0.0,5209621.923684642
93,750704.2624644467,754766.7746802692,94552.76057952772,58084.801521333466,1541871.3753804693,0.0,5344547.025373972
94,690019.3025449335,712490.1904001544,94123.22794315603,61776.81718306443,1515888.9841573176,0.0,5470228.477771395
95,633789.5614388862,670934.2871094773,93348.0491440732,65456.772229093986,1494041.7491756626,0.0,5586956.580902829
96,581815.5937635994,630392.5363669128,92257.44486518219,69111.25167916824,1475889.3828616864,0.0,5695060.790463472
97,533874.9550538964,591097.2293347022,90882.39013470217,72727.9411290318,1461045.433697566,0.0,5794899.050650123
98,489732.1678978,553226.5955615384,89253.99763290817,76295.66392572936,1449169.9101626803,0.0,5886848.664819364
99,449146.3729629536,516911.70221951004,87403.00067563674,79804.39499754191,1439962.9561066814,0.0,5971298.573037697
100,411877.1013064078,482242.9751078151,85359.3296406638,83245.25484865994,1433159.4405035856,0.0,6048642.898592886
