,Infected asymptomatic,Infected symptomatic,Critical Cases,Diseased,Susceptible,Isolated,Recovered
0,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
1,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
2,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
3,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
4,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
5,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
6,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
7,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
8,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
9,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
10,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
11,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
12,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
13,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
14,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
15,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
16,1.0,0.0,0.0,0.0,8544526.0,0.0,0.0
17,2.0,0.0,0.0,0.0,8544525.0,0.0,0.0
18,2.0,0.0,0.0,0.0,8544524.0,0.0,0.0
19,3.0,0.0,0.0,0.0,8544523.0,0.0,0.0
20,4.0,1.0,0.0,0.0,8544522.0,0.0,1.0
21,5.0,1.0,0.0,0.0,8544520.0,0.0,1.0
22,7.0,1.0,0.0,0.0,8544517.0,0.0,1.0
23,9.0,2.0,0.0,0.0,8544514.0,0.0,2.0
24,13.0,3.0,0.0,0.0,8544509.0,0.0,3.0
25,17.0,4.0,0.0,0.0,8544503.0,0.0,4.0
26,22.0,5.0,0.0,0.0,8544494.0,0.0,5.0
27,30.0,7.0,0.0,0.0,8544483.0,0.0,7.0
28,40.0,9.0,0.0,0.0,8544468.0,0.0,10.0
29,53.0,12.0,0.0,0.0,8544449.0,0.0,13.0
30,70.0,16.0,0.0,0.0,8544423.0,0.0,18.0
31,93.0,21.0,0.0,0.0,8544388.0,0.0,24.0
32,124.0,28.0,1.0,0.0,8544343.0,0.0,32.0
33,164.0,37.0,1.0,0.0,8544282.0,0.0,43.0
34,218.0,49.0,1.0,0.0,8544202.0,0.0,57.0
35,289.0,65.0,1.0,0.0,8544096.0,0.0,76.0
36,383.0,86.0,2.0,0.0,8543955.0,0.0,101.0
37,507.0,114.0,2.0,0.0,8543769.0,0.0,134.0
38,672.0,151.0,3.0,0.0,8543522.0,0.0,178.0
39,890.0,200.0,4.0,1.0,8543195.0,0.0,237.0
40,1179.0,265.0,6.0,1.0,8542762.0,0.0,314.0
41,1562.0,351.0,8.0,1.0,8542189.0,0.0,416.0
42,2068.0,466.0,10.0,1.0,8541430.0,0.0,552.0
43,2738.0,617.0,14.0,2.0,8540426.0,0.0,732.0
44,3625.0,816.0,18.0,2.0,8539096.0,0.0,970.0
45,4798.0,1081.0,24.0,3.0,8537337.0,0.0,1285.0
46,6350.0,1431.0,31.0,4.0,8535009.0,0.0,1702.0
47,8402.0,1894.0,41.0,5.0,8531930.0,0.0,2254.0
48,11115.0,2507.0,55.0,7.0,8527859.0,0.0,2984.0
49,14700.0,3318.0,73.0,9.0,8522478.0,0.0,3950.0
50,19434.0,4389.0,96.0,12.0,8515368.0,0.0,5228.0
51,19865.0,5550.0,127.0,16.0,8512181.0,0.0,6789.0
52,20352.0,6586.0,163.0,21.0,8508878.0,0.0,8526.0
53,20888.0,7522.0,203.0,28.0,8505459.0,0.0,10427.0
54,21471.0,8375.0,247.0,36.0,8501920.0,0.0,12478.0
55,22096.0,9161.0,294.0,45.0,8498260.0,0.0,14672.0
56,22760.0,9893.0,342.0,56.0,8494475.0,0.0,17001.0
57,23463.0,10584.0,391.0,69.0,8490562.0,0.0,19458.0
58,24201.0,11241.0,441.0,84.0,8486518.0,0.0,22041.0
59,24975.0,11873.0,492.0,101.0,8482341.0,0.0,24746.0
60,25782.0,12487.0,543.0,119.0,8478025.0,0.0,27571.0
61,26623.0,13088.0,593.0,139.0,8473568.0,0.0,30515.0
62,27496.0,13682.0,644.0,161.0,8468966.0,0.0,33578.0
63,28402.0,14271.0,695.0,185.0,8464214.0,0.0,36760.0
64,29340.0,14860.0,746.0,210.0,8459309.0,0.0,40061.0
65,30310.0,15452.0,797.0,238.0,8454247.0,0.0,43483.0
66,31312.0,16050.0,848.0,267.0,8449023.0,0.0,47027.0
67,32347.0,16654.0,899.0,298.0,8443632.0,0.0,50696.0
68,33415.0,17268.0,950.0,331.0,8438071.0,0.0,54491.0
69,34516.0,17893.0,1002.0,365.0,8432335.0,0.0,58416.0
70,35650.0,18531.0,1053.0,402.0,8426418.0,0.0,62473.0
71,36818.0,19182.0,1105.0,440.0,8420317.0,0.0,66664.0
72,38020.0,19848.0,1158.0,480.0,8414027.0,0.0,70994.0
73,39256.0,20530.0,1211.0,522.0,8407542.0,0.0,75466.0
74,40528.0,21228.0,1264.0,566.0,8400858.0,0.0,80083.0
75,41834.0,21945.0,1319.0,612.0,8393970.0,0.0,84848.0
76,43177.0,22679.0,1374.0,660.0,8386872.0,0.0,89766.0
77,44555.0,23432.0,1429.0,710.0,8379561.0,0.0,94840.0
78,45970.0,24205.0,1486.0,761.0,8372030.0,0.0,100074.0
79,47422.0,24998.0,1544.0,815.0,8364275.0,0.0,105473.0
80,48911.0,25812.0,1603.0,871.0,8356290.0,0.0,111041.0
81,50437.0,26646.0,1663.0,929.0,8348071.0,0.0,116781.0
82,52001.0,27502.0,1724.0,989.0,8339612.0,0.0,122698.0
83,53603.0,28380.0,1787.0,1051.0,8330909.0,0.0,128796.0
84,55244.0,29280.0,1851.0,1116.0,8321956.0,0.0,135081.0
85,56922.0,30203.0,1916.0,1183.0,8312748.0,0.0,141555.0
86,58639.0,31148.0,1983.0,1252.0,8303281.0,0.0,148225.0
87,60394.0,32116.0,2051.0,1324.0,8293549.0,0.0,155093.0
88,62187.0,33108.0,2121.0,1398.0,8283547.0,0.0,162166.0
89,64019.0,34122.0,2193.0,1475.0,8273272.0,0.0,169446.0
90,65888.0,35161.0,2266.0,1554.0,8262718.0,0.0,176940.0
91,67796.0,36223.0,2341.0,1636.0,8251881.0,0.0,184651.0
92,69741.0,37308.0,2418.0,1720.0,8240756.0,0.0,192584.0
93,71722.0,38418.0,2496.0,1808.0,8229340.0,0.0,200744.0
94,73741.0,39550.0,2576.0,1898.0,8217628.0,0.0,209134.0
95,75795.0,40707.0,2658.0,1991.0,8205616.0,0.0,217760.0
96,77884.0,41887.0,2742.0,2087.0,8193301.0,0.0,226626.0
97,80008.0,43090.0,2828.0,2186.0,8180679.0,0.0,235736.0
98,82166.0,44316.0,2916.0,2288.0,8167747.0,0.0,245095.0
99,84356.0,45564.0,3005.0,2393.0,8154502.0,0.0,254706.0
100,86577.0,46836.0,3097.0,2502.0,8140941.0,0.0,264574.0
101,88829.0,48129.0,3191.0,2614.0,8127062.0,0.0,274702.0
102,91110.0,49444.0,3286.0,2729.0,8112863.0,0.0,285095.0
103,93418.0,50780.0,3384.0,2848.0,8098342.0,0.0,295756.0
104,95753.0,52136.0,3484.0,2970.0,8083497.0,0.0,306688.0
105,98111.0,53512.0,3585.0,3096.0,8068327.0,0.0,317896.0
106,100492.0,54908.0,3689.0,3225.0,8052831.0,0.0,329382.0
107,102894.0,56321.0,3794.0,3359.0,8037010.0,0.0,341148.0
108,105314.0,57753.0,3902.0,3496.0,8020863.0,0.0,353199.0
109,107751.0,59201.0,4011.0,3637.0,8004391.0,0.0,365536.0
110,110202.0,60664.0,4122.0,3782.0,7987594.0,0.0,378163.0
111,112665.0,62142.0,4235.0,3931.0,7970474.0,0.0,391079.0
112,115137.0,63634.0,4350.0,4084.0,7953033.0,0.0,404289.0
113,117616.0,65138.0,4467.0,4241.0,7935272.0,0.0,417792.0
114,120099.0,66653.0,4586.0,4402.0,7917196.0,0.0,431591.0
115,122583.0,68178.0,4706.0,4568.0,7898806.0,0.0,445686.0
116,125065.0,69711.0,4828.0,4738.0,7880108.0,0.0,460078.0
117,127543.0,71250.0,4951.0,4913.0,7861104.0,0.0,474767.0
118,130012.0,72795.0,5076.0,5092.0,7841800.0,0.0,489752.0
119,132471.0,74344.0,5202.0,5275.0,7822202.0,0.0,505033.0
120,134915.0,75894.0,5330.0,5463.0,7802314.0,0.0,520610.0
121,137342.0,77445.0,5459.0,5656.0,7782144.0,0.0,536481.0
122,139747.0,78994.0,5589.0,5854.0,7761699.0,0.0,552644.0
123,142128.0,80540.0,5720.0,6056.0,7740985.0,0.0,569098.0
124,144482.0,82080.0,5852.0,6263.0,7720011.0,0.0,585839.0
125,146803.0,83614.0,5985.0,6474.0,7698786.0,0.0,602864.0
126,149090.0,85138.0,6119.0,6691.0,7677318.0,0.0,620171.0
127,151339.0,86650.0,6254.0,6912.0,7655616.0,0.0,637756.0
128,153546.0,88150.0,6389.0,7139.0,7633691.0,0.0,655613.0
129,155707.0,89634.0,6524.0,7370.0,7611553.0,0.0,673739.0
130,157819.0,91100.0,6660.0,7606.0,7589213.0,0.0,692128.0
131,159879.0,92547.0,6795.0,7847.0,7566683.0,0.0,710775.0
132,161883.0,93973.0,6931.0,8093.0,7543973.0,0.0,729674.0
133,163829.0,95374.0,7067.0,8344.0,7521096.0,0.0,748817.0
134,165712.0,96750.0,7202.0,8600.0,7498064.0,0.0,768199.0
135,167530.0,98097.0,7337.0,8861.0,7474891.0,0.0,787811.0
136,169279.0,99415.0,7471.0,9127.0,7451589.0,0.0,807647.0
137,170958.0,100700.0,7604.0,9397.0,7428172.0,0.0,827697.0
138,172562.0,101951.0,7736.0,9673.0,7404653.0,0.0,847953.0
139,174089.0,103166.0,7868.0,9953.0,7381046.0,0.0,868406.0
140,175538.0,104343.0,7998.0,10238.0,7357365.0,0.0,889046.0
141,176904.0,105480.0,8126.0,10528.0,7333624.0,0.0,909865.0
142,178187.0,106575.0,8253.0,10823.0,7309838.0,0.0,930851.0
143,179385.0,107626.0,8378.0,11122.0,7286021.0,0.0,951995.0
144,180495.0,108633.0,8501.0,11426.0,7262188.0,0.0,973285.0
145,181515.0,109592.0,8622.0,11734.0,7238353.0,0.0,994711.0
146,182445.0,110503.0,8741.0,12047.0,7214530.0,0.0,1016261.0
147,183283.0,111365.0,8857.0,12364.0,7190735.0,0.0,1037924.0
148,184028.0,112176.0,8970.0,12685.0,7166980.0,0.0,1059687.0
