,Infected asymptomatic,Infected symptomatic,Critical Cases,Deceased,Susceptible,Isolated,Recovered
0,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
1,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
2,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
3,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
4,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
5,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
6,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
7,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
8,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
9,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
10,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
11,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
12,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
13,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
14,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
15,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
16,1.0,0.0,0.0,0.0,8544526.0,0.0,0.0
17,2.0,0.0,0.0,0.0,8544525.0,0.0,0.0
18,2.0,0.0,0.0,0.0,8544524.0,0.0,0.0
19,3.0,0.0,0.0,0.0,8544523.0,0.0,0.0
20,4.0,1.0,0.0,0.0,8544522.0,0.0,1.0
21,5.0,1.0,0.0,0.0,8544520.0,0.0,1.0
22,7.0,1.0,0.0,0.0,8544517.0,0.0,1.0
23,9.0,2.0,0.0,0.0,8544514.0,0.0,2.0
24,13.0,3.0,0.0,0.0,8544509.0,0.0,3.0
25,17.0,4.0,0.0,0.0,8544503.0,0.0,4.0
26,22.0,5.0,0.0,0.0,8544494.0,0.0,5.0
27,30.0,7.0,0.0,0.0,8544483.0,0.0,7.0
28,40.0,9.0,0.0,0.0,8544468.0,0.0,10.0
29,53.0,12.0,0.0,0.0,8544449.0,0.0,13.0
30,70.0,16.0,0.0,0.0,8544423.0,0.0,18.0
31,93.0,21.0,0.0,0.0,8544388.0,0.0,24.0
32,124.0,28.0,1.0,0.0,8544343.0,0.0,32.0
33,164.0,37.0,1.0,0.0,8544282.0,0.0,43.0
34,218.0,49.0,1.0,0.0,8544202.0,0.0,57.0
35,289.0,65.0,1.0,0.0,8544096.0,0.0,76.0
36,383.0,86.0,2.0,0.0,8543955.0,0.0,101.0
37,507.0,114.0,2.0,0.0,8543769.0,0.0,134.0
38,672.0,151.0,3.0,0.0,8543522.0,0.0,178.0
39,890.0,200.0,4.0,1.0,8543195.0,0.0,237.0
40,1179.0,265.0,6.0,1.0,8542762.0,0.0,314.0
41,1562.0,351.0,8.0,1.0,8542189.0,0.0,416.0
42,2068.0,466.0,10.0,1.0,8541430.0,0.0,552.0
43,2738.0,617.0,14.0,2.0,8540426.0,0.0,732.0
44,3625.0,816.0,18.0,2.0,8539096.0,0.0,970.0
45,4798.0,1081.0,24.0,3.0,8537337.0,0.0,1285.0
46,6350.0,1431.0,31.0,4.0,8535009.0,0.0,1702.0
47,8402.0,1894.0,41.0,5.0,8531930.0,0.0,2254.0
48,11115.0,2507.0,55.0,7.0,8527859.0,0.0,2984.0
49,14700.0,3318.0,73.0,9.0,8522478.0,0.0,3950.0
50,19434.0,4389.0,96.0,12.0,8515368.0,0.0,5228.0
51,25679.0,5804.0,127.0,16.0,8505983.0,0.0,6918.0
52,33911.0,7672.0,168.0,21.0,8493604.0,0.0,9150.0
53,44744.0,10137.0,222.0,28.0,8477296.0,0.0,12099.0
54,58973.0,13385.0,294.0,37.0,8455847.0,0.0,15991.0
55,77617.0,17658.0,389.0,49.0,8427695.0,0.0,21120.0
56,101965.0,23267.0,513.0,65.0,8390843.0,0.0,27873.0
57,133627.0,30614.0,677.0,86.0,8342776.0,0.0,36747.0
58,174569.0,40202.0,893.0,114.0,8280369.0,0.0,48381.0
59,227130.0,52661.0,1175.0,150.0,8199823.0,0.0,63588.0
60,293980.0,68757.0,1545.0,198.0,8096658.0,0.0,83389.0
61,377995.0,89404.0,2026.0,261.0,7965798.0,0.0,109043.0
62,481995.0,115644.0,2649.0,343.0,7801819.0,0.0,142076.0
63,608319.0,148611.0,3453.0,451.0,7599412.0,0.0,184281.0
64,758213.0,189442.0,4480.0,591.0,7354106.0,0.0,237694.0
65,931097.0,239150.0,5782.0,773.0,7063202.0,0.0,304523.0
66,1123853.0,298437.0,7413.0,1007.0,6726798.0,0.0,387020.0
67,1330397.0,367487.0,9430.0,1306.0,6348604.0,0.0,487302.0
68,1541799.0,445769.0,11888.0,1686.0,5936249.0,0.0,607136.0
69,1747111.0,531916.0,14831.0,2163.0,5500795.0,0.0,747711.0
70,1934823.0,623719.0,18292.0,2757.0,5055472.0,0.0,909464.0
71,2094572.0,718278.0,22284.0,3486.0,4613929.0,0.0,1091977.0
72,2218616.0,812278.0,26793.0,4373.0,4188486.0,0.0,1293981.0
73,2302675.0,902324.0,31783.0,5435.0,3788856.0,0.0,1513454.0
74,2346009.0,985285.0,37192.0,6692.0,3421555.0,0.0,1747794.0
75,2350889.0,1058551.0,42937.0,8158.0,3089974.0,0.0,1994018.0
76,2321714.0,1120199.0,48917.0,9848.0,2794881.0,0.0,2248967.0
77,2264082.0,1169040.0,55025.0,11769.0,2535127.0,0.0,2509484.0
78,2183987.0,1204588.0,61146.0,13926.0,2308328.0,0.0,2772550.0
79,2087232.0,1226967.0,67170.0,16321.0,2111449.0,0.0,3035387.0
80,1979061.0,1236789.0,72991.0,18950.0,1941219.0,0.0,3295517.0
81,1863979.0,1235019.0,78515.0,21805.0,1794413.0,0.0,3550796.0
82,1745693.0,1222860.0,83662.0,24876.0,1668015.0,0.0,3799421.0
83,1627147.0,1201645.0,88364.0,28149.0,1559302.0,0.0,4039921.0
84,1510595.0,1172751.0,92570.0,31607.0,1465865.0,0.0,4271139.0
85,1397700.0,1137536.0,96244.0,35232.0,1385613.0,0.0,4492202.0
86,1257617.0,1095747.0,99353.0,39004.0,1351099.0,0.0,4701707.0
87,1131958.0,1047854.0,101853.0,42901.0,1321476.0,0.0,4898485.0
88,1019235.0,995972.0,103720.0,46898.0,1296268.0,0.0,5082434.0
89,918109.0,941784.0,104955.0,50972.0,1275045.0,0.0,5253662.0
90,827382.0,886619.0,105579.0,55097.0,1257420.0,0.0,5412431.0
91,745974.0,831510.0,105626.0,59249.0,1243046.0,0.0,5559121.0
92,672918.0,777254.0,105138.0,63407.0,1231610.0,0.0,5694200.0
93,607345.0,724447.0,104163.0,67549.0,1222834.0,0.0,5818190.0
94,548472.0,673527.0,102751.0,71655.0,1216467.0,0.0,5931654.0
95,495602.0,624801.0,100955.0,75710.0,1212286.0,0.0,6035174.0
96,448104.0,578473.0,98825.0,79697.0,1210087.0,0.0,6129342.0
97,405417.0,534662.0,96411.0,83603.0,1209691.0,0.0,6214743.0
98,367038.0,493423.0,93760.0,87418.0,1210933.0,0.0,6291954.0
99,332515.0,454761.0,90917.0,91132.0,1213667.0,0.0,6361536.0
100,301445.0,418639.0,87921.0,94736.0,1217760.0,0.0,6424027.0
101,273468.0,384991.0,84810.0,98225.0,1223091.0,0.0,6479942.0
102,248260.0,353732.0,81618.0,101595.0,1229551.0,0.0,6529771.0
103,225535.0,324758.0,78375.0,104840.0,1237042.0,0.0,6573976.0
104,205036.0,297956.0,75109.0,107961.0,1245474.0,0.0,6612992.0
105,186531.0,273209.0,71842.0,110954.0,1254764.0,0.0,6647227.0
106,169816.0,250396.0,68595.0,113820.0,1264839.0,0.0,6677061.0
107,154708.0,229393.0,65387.0,116560.0,1275630.0,0.0,6702850.0
108,141042.0,210082.0,62231.0,119174.0,1287075.0,0.0,6724922.0
109,128673.0,192345.0,59142.0,121665.0,1299118.0,0.0,6743585.0
110,117469.0,176069.0,56129.0,124035.0,1311706.0,0.0,6759119.0
111,107313.0,161147.0,53201.0,126286.0,1324792.0,0.0,6771788.0
112,98101.0,147475.0,50365.0,128422.0,1338333.0,0.0,6781831.0
113,89740.0,134956.0,47626.0,130447.0,1352288.0,0.0,6789471.0
114,82144.0,123500.0,44987.0,132363.0,1366621.0,0.0,6794912.0
115,75240.0,113020.0,42451.0,134175.0,1381298.0,0.0,6798342.0
116,68961.0,103438.0,40021.0,135887.0,1396288.0,0.0,6799933.0
117,63244.0,94678.0,37695.0,137502.0,1411564.0,0.0,6799843.0
118,58038.0,86673.0,35474.0,139026.0,1427098.0,0.0,6798219.0
119,53292.0,79358.0,33358.0,140460.0,1442867.0,0.0,6795192.0
120,48963.0,72676.0,31343.0,141811.0,1458849.0,0.0,6790884.0
121,45013.0,66571.0,29430.0,143081.0,1475024.0,0.0,6785409.0
122,41405.0,60994.0,27614.0,144275.0,1491372.0,0.0,6778866.0
123,38108.0,55900.0,25894.0,145396.0,1507878.0,0.0,6771351.0
124,35094.0,51246.0,24266.0,146449.0,1524524.0,0.0,6762949.0
125,32336.0,46995.0,22727.0,147436.0,1541297.0,0.0,6753737.0
126,29811.0,43110.0,21274.0,148361.0,1558183.0,0.0,6743788.0
127,27498.0,39560.0,19904.0,149228.0,1575170.0,0.0,6733168.0
128,25378.0,36315.0,18613.0,150040.0,1592246.0,0.0,6721935.0
129,23434.0,33349.0,17397.0,150800.0,1609402.0,0.0,6710146.0
130,21650.0,30637.0,16254.0,151510.0,1626626.0,0.0,6697850.0
131,20689.0,28188.0,15180.0,152175.0,1643186.0,0.0,6685108.0
132,19765.0,26004.0,14172.0,152796.0,1659807.0,0.0,6671983.0
133,18879.0,24049.0,13228.0,153376.0,1676480.0,0.0,6658515.0
134,18031.0,22294.0,12344.0,153919.0,1693200.0,0.0,6644740.0
135,17222.0,20714.0,11517.0,154425.0,1709959.0,0.0,6630689.0
136,16452.0,19288.0,10746.0,154898.0,1726752.0,0.0,6616392.0
137,15719.0,17997.0,10026.0,155339.0,1743573.0,0.0,6601873.0
138,15023.0,16826.0,9354.0,155752.0,1760417.0,0.0,6587155.0
139,14363.0,15760.0,8728.0,156137.0,1777281.0,0.0,6572259.0
140,13737.0,14788.0,8144.0,156496.0,1794159.0,0.0,6557203.0
141,13145.0,13899.0,7601.0,156832.0,1811048.0,0.0,6542003.0
142,12584.0,13085.0,7095.0,157146.0,1827944.0,0.0,6526674.0
143,12053.0,12337.0,6625.0,157439.0,1844844.0,0.0,6511230.0
144,11551.0,11649.0,6186.0,157712.0,1861745.0,0.0,6495682.0
