,Infected asymptomatic,Infected symptomatic,Critical Cases,Deceased,Susceptible,Isolated,Recovered
0,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
1,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
2,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
3,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
4,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
5,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
6,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
7,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
8,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
9,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
10,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
11,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
12,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
13,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
14,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
15,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
16,1.0,0.0,0.0,0.0,8544526.0,0.0,0.0
17,2.0,0.0,0.0,0.0,8544525.0,0.0,0.0
18,2.0,0.0,0.0,0.0,8544524.0,0.0,0.0
19,3.0,0.0,0.0,0.0,8544523.0,0.0,0.0
20,4.0,1.0,0.0,0.0,8544522.0,0.0,1.0
21,5.0,1.0,0.0,0.0,8544520.0,0.0,1.0
22,7.0,1.0,0.0,0.0,8544518.0,0.0,1.0
23,9.0,2.0,0.0,0.0,8544514.0,0.0,2.0
24,11.0,3.0,0.0,0.0,8544511.0,0.0,3.0
25,14.0,3.0,0.0,0.0,8544505.0,0.0,4.0
26,19.0,4.0,0.0,0.0,8544499.0,0.0,5.0
27,24.0,6.0,0.0,0.0,8544490.0,0.0,7.0
28,31.0,7.0,0.0,0.0,8544480.0,0.0,9.0
29,40.0,10.0,0.0,0.0,8544466.0,0.0,11.0
30,52.0,12.0,0.0,0.0,8544448.0,0.0,15.0
31,67.0,16.0,0.0,0.0,8544424.0,0.0,19.0
32,86.0,21.0,0.0,0.0,8544395.0,0.0,25.0
33,110.0,27.0,1.0,0.0,8544357.0,0.0,33.0
34,142.0,34.0,1.0,0.0,8544308.0,0.0,43.0
35,182.0,44.0,1.0,0.0,8544245.0,0.0,55.0
36,234.0,57.0,1.0,0.0,8544164.0,0.0,71.0
37,301.0,73.0,2.0,0.0,8544060.0,0.0,92.0
38,386.0,93.0,2.0,0.0,8543927.0,0.0,118.0
39,496.0,120.0,3.0,0.0,8543755.0,0.0,152.0
40,637.0,154.0,4.0,1.0,8543536.0,0.0,196.0
41,817.0,198.0,5.0,1.0,8543254.0,0.0,252.0
42,1049.0,254.0,6.0,1.0,8542892.0,0.0,325.0
43,1347.0,327.0,8.0,1.0,8542427.0,0.0,417.0
44,1729.0,419.0,10.0,1.0,8541831.0,0.0,536.0
45,2219.0,538.0,13.0,2.0,8541067.0,0.0,689.0
46,2847.0,691.0,17.0,2.0,8540085.0,0.0,885.0
47,3653.0,887.0,21.0,3.0,8538826.0,0.0,1136.0
48,4687.0,1138.0,27.0,4.0,8537212.0,0.0,1459.0
49,6013.0,1460.0,35.0,5.0,8535141.0,0.0,1873.0
50,7712.0,1874.0,45.0,6.0,8532485.0,0.0,2404.0
51,9890.0,2404.0,57.0,8.0,8529081.0,0.0,3086.0
52,12681.0,3083.0,74.0,10.0,8524719.0,0.0,3960.0
53,16254.0,3954.0,94.0,13.0,8519131.0,0.0,5080.0
54,20826.0,5070.0,121.0,17.0,8511977.0,0.0,6517.0
55,26671.0,6498.0,155.0,22.0,8502823.0,0.0,8357.0
56,34138.0,8326.0,199.0,28.0,8491121.0,0.0,10715.0
57,43663.0,10663.0,255.0,36.0,8476177.0,0.0,13733.0
58,55792.0,13648.0,327.0,47.0,8457120.0,0.0,17594.0
59,71205.0,17456.0,419.0,60.0,8432860.0,0.0,22528.0
60,90738.0,22304.0,536.0,76.0,8402045.0,0.0,28828.0
61,115406.0,28464.0,686.0,98.0,8363013.0,0.0,36859.0
62,146424.0,36271.0,877.0,126.0,8313751.0,0.0,47078.0
63,185210.0,46131.0,1120.0,161.0,8251851.0,0.0,60053.0
64,233377.0,58529.0,1429.0,206.0,8174507.0,0.0,76480.0
65,292676.0,74038.0,1820.0,263.0,8078530.0,0.0,97201.0
66,364902.0,93307.0,2313.0,336.0,7960444.0,0.0,123225.0
67,451721.0,117055.0,2932.0,429.0,7816656.0,0.0,155734.0
68,554418.0,146032.0,3706.0,546.0,7643745.0,0.0,196079.0
69,673573.0,180971.0,4667.0,694.0,7438865.0,0.0,245757.0
70,808682.0,222504.0,5851.0,881.0,7200242.0,0.0,306367.0
71,957813.0,271063.0,7297.0,1114.0,6927707.0,0.0,379533.0
72,1117372.0,326770.0,9043.0,1404.0,6623141.0,0.0,466797.0
73,1282117.0,389324.0,11127.0,1763.0,6290700.0,0.0,569496.0
74,1445484.0,457925.0,13580.0,2204.0,5936706.0,0.0,688628.0
75,1600223.0,531254.0,16428.0,2741.0,5569148.0,0.0,824733.0
76,1739235.0,607520.0,19679.0,3390.0,5196893.0,0.0,977811.0
77,1856421.0,684583.0,23332.0,4164.0,4828742.0,0.0,1147285.0
78,1947354.0,760125.0,27366.0,5080.0,4472581.0,0.0,1332021.0
79,2009621.0,831849.0,31743.0,6152.0,4134759.0,0.0,1530404.0
80,2042829.0,897659.0,36410.0,7392.0,3819799.0,0.0,1740438.0
81,2048330.0,955807.0,41301.0,8812.0,3530405.0,0.0,1959871.0
82,2028780.0,1004979.0,46340.0,10420.0,3267684.0,0.0,2186324.0
83,1987651.0,1044334.0,51444.0,12221.0,3031479.0,0.0,2417398.0
84,1928794.0,1073485.0,56528.0,14218.0,2820732.0,0.0,2650770.0
85,1856079.0,1092454.0,61511.0,16411.0,2633805.0,0.0,2884267.0
86,1773152.0,1101606.0,66314.0,18795.0,2468749.0,0.0,3115911.0
87,1683281.0,1101564.0,70868.0,21364.0,2323500.0,0.0,3343950.0
88,1589281.0,1093144.0,75110.0,24109.0,2196009.0,0.0,3566875.0
89,1493497.0,1077277.0,78990.0,27018.0,2084328.0,0.0,3783417.0
90,1397824.0,1054953.0,82468.0,30078.0,1986660.0,0.0,3992545.0
91,1303744.0,1027176.0,85515.0,33274.0,1901375.0,0.0,4193442.0
92,1212384.0,994923.0,88112.0,36590.0,1827019.0,0.0,4385499.0
93,1124560.0,959121.0,90249.0,40009.0,1762304.0,0.0,4568284.0
94,1040839.0,920626.0,91925.0,43514.0,1706098.0,0.0,4741526.0
95,961578.0,880212.0,93147.0,47087.0,1657409.0,0.0,4905094.0
96,886972.0,838570.0,93929.0,50712.0,1615371.0,0.0,5058973.0
97,817088.0,796303.0,94289.0,54370.0,1579228.0,0.0,5203249.0
98,751893.0,753928.0,94250.0,58048.0,1548320.0,0.0,5338089.0
99,691284.0,711883.0,93837.0,61728.0,1522071.0,0.0,5463725.0
100,635102.0,670531.0,93080.0,65397.0,1499976.0,0.0,5580443.0
101,583152.0,630167.0,92007.0,69041.0,1481594.0,0.0,5688566.0
102,535218.0,591026.0,90651.0,72647.0,1466536.0,0.0,5788449.0
103,491066.0,553288.0,89041.0,76206.0,1454463.0,0.0,5880464.0
104,450460.0,517084.0,87209.0,79706.0,1445072.0,0.0,5964996.0
105,413161.0,482509.0,85183.0,83140.0,1438097.0,0.0,6042437.0
106,378936.0,449620.0,82993.0,86498.0,1433302.0,0.0,6113178.0
107,347559.0,418444.0,80666.0,89774.0,1430478.0,0.0,6177606.0
108,318812.0,388987.0,78227.0,92964.0,1429437.0,0.0,6236099.0
109,292491.0,361233.0,75701.0,96061.0,1430012.0,0.0,6289028.0
110,268400.0,335151.0,73110.0,99063.0,1432055.0,0.0,6336748.0
111,246359.0,310696.0,70474.0,101966.0,1435430.0,0.0,6379603.0
112,226196.0,287814.0,67812.0,104769.0,1440017.0,0.0,6417920.0
113,207755.0,266445.0,65140.0,107469.0,1445707.0,0.0,6452011.0
114,190890.0,246522.0,62474.0,110067.0,1452403.0,0.0,6482172.0
115,175465.0,227976.0,59826.0,112562.0,1460016.0,0.0,6508682.0
116,161358.0,210736.0,57209.0,114954.0,1468464.0,0.0,6531806.0
117,148453.0,194730.0,54632.0,117245.0,1477676.0,0.0,6551791.0
118,136647.0,179886.0,52104.0,119436.0,1487585.0,0.0,6568869.0
119,125844.0,166134.0,49633.0,121528.0,1498131.0,0.0,6583258.0
120,115955.0,153404.0,47225.0,123524.0,1509259.0,0.0,6595160.0
121,106901.0,141632.0,44885.0,125425.0,1520918.0,0.0,6604767.0
122,98609.0,130752.0,42616.0,127234.0,1533064.0,0.0,6612252.0
123,91012.0,120703.0,40423.0,128954.0,1545654.0,0.0,6617782.0
124,84049.0,111427.0,38306.0,130588.0,1558651.0,0.0,6621507.0
125,77664.0,102869.0,36269.0,132137.0,1572018.0,0.0,6623569.0
126,71809.0,94976.0,34311.0,133607.0,1585725.0,0.0,6624100.0
127,66435.0,87700.0,32433.0,134998.0,1599741.0,0.0,6623219.0
128,61502.0,80994.0,30635.0,136315.0,1614041.0,0.0,6621040.0
129,56971.0,74816.0,28916.0,137560.0,1628598.0,0.0,6617666.0
130,52807.0,69124.0,27275.0,138737.0,1643390.0,0.0,6613193.0
131,48979.0,63882.0,25711.0,139848.0,1658397.0,0.0,6607709.0
132,45459.0,59054.0,24222.0,140897.0,1673599.0,0.0,6601297.0
133,42219.0,54608.0,22806.0,141885.0,1688978.0,0.0,6594031.0
134,39236.0,50515.0,21461.0,142817.0,1704518.0,0.0,6585980.0
135,36488.0,46745.0,20185.0,143695.0,1720204.0,0.0,6577210.0
136,33955.0,43273.0,18975.0,144521.0,1736023.0,0.0,6567779.0
137,31620.0,40076.0,17830.0,145299.0,1751960.0,0.0,6557742.0
138,29465.0,37131.0,16747.0,146030.0,1768005.0,0.0,6547148.0
139,27476.0,34418.0,15724.0,146718.0,1784147.0,0.0,6536044.0
140,25639.0,31919.0,14757.0,147364.0,1800375.0,0.0,6524473.0
141,24640.0,29649.0,13845.0,147971.0,1815932.0,0.0,6512490.0
142,23675.0,27613.0,12986.0,148540.0,1831561.0,0.0,6500152.0
143,22745.0,25782.0,12178.0,149075.0,1847253.0,0.0,6487494.0
144,21852.0,24129.0,11419.0,149577.0,1863002.0,0.0,6474548.0
145,20996.0,22633.0,10707.0,150048.0,1878800.0,0.0,6461343.0
