,Infected asymptomatic,Infected symptomatic,Critical Cases,Diseased,Susceptible,Isolated,Recovered
0,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
1,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
2,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
3,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
4,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
5,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
6,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
7,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
8,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
9,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
10,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
11,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
12,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
13,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
14,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
15,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
16,1.0,0.0,0.0,0.0,8544526.0,0.0,0.0
17,2.0,0.0,0.0,0.0,8544525.0,0.0,0.0
18,2.0,0.0,0.0,0.0,8544524.0,0.0,0.0
19,3.0,0.0,0.0,0.0,8544523.0,0.0,0.0
20,4.0,1.0,0.0,0.0,8544522.0,0.0,1.0
21,4.0,1.0,0.0,0.0,8544521.0,0.0,1.0
22,4.0,1.0,0.0,0.0,8544520.0,0.0,1.0
23,5.0,1.0,0.0,0.0,8544519.0,0.0,2.0
24,5.0,2.0,0.0,0.0,8544518.0,0.0,2.0
25,6.0,2.0,0.0,0.0,8544517.0,0.0,3.0
26,6.0,2.0,0.0,0.0,8544515.0,0.0,3.0
27,7.0,3.0,0.0,0.0,8544514.0,0.0,4.0
28,7.0,3.0,0.0,0.0,8544512.0,0.0,4.0
29,8.0,3.0,0.0,0.0,8544510.0,0.0,5.0
30,9.0,3.0,0.0,0.0,8544509.0,0.0,6.0
31,10.0,4.0,0.0,0.0,8544506.0,0.0,7.0
32,11.0,4.0,0.0,0.0,8544504.0,0.0,8.0
33,12.0,5.0,0.0,0.0,8544502.0,0.0,9.0
34,13.0,5.0,0.0,0.0,8544499.0,0.0,10.0
35,14.0,6.0,0.0,0.0,8544496.0,0.0,12.0
36,15.0,6.0,0.0,0.0,8544492.0,0.0,13.0
37,17.0,7.0,0.0,0.0,8544489.0,0.0,15.0
38,18.0,7.0,0.0,0.0,8544485.0,0.0,16.0
39,20.0,8.0,0.0,0.0,8544481.0,0.0,18.0
40,22.0,9.0,0.0,0.0,8544476.0,0.0,20.0
41,24.0,10.0,0.0,0.0,8544471.0,0.0,23.0
42,26.0,10.0,0.0,0.0,8544465.0,0.0,25.0
43,28.0,11.0,1.0,0.0,8544459.0,0.0,28.0
44,31.0,12.0,1.0,0.0,8544452.0,0.0,31.0
45,34.0,14.0,1.0,0.0,8544445.0,0.0,34.0
46,37.0,15.0,1.0,0.0,8544437.0,0.0,37.0
47,40.0,16.0,1.0,0.0,8544428.0,0.0,41.0
48,44.0,18.0,1.0,0.0,8544418.0,0.0,46.0
49,48.0,19.0,1.0,0.0,8544408.0,0.0,50.0
50,53.0,21.0,1.0,0.0,8544397.0,0.0,55.0
51,58.0,23.0,1.0,0.0,8544384.0,0.0,61.0
52,63.0,25.0,1.0,0.0,8544370.0,0.0,67.0
53,69.0,28.0,1.0,0.0,8544356.0,0.0,73.0
54,75.0,30.0,1.0,0.0,8544339.0,0.0,81.0
55,82.0,33.0,1.0,1.0,8544322.0,0.0,88.0
56,89.0,36.0,2.0,1.0,8544302.0,0.0,97.0
57,98.0,40.0,2.0,1.0,8544281.0,0.0,106.0
58,107.0,43.0,2.0,1.0,8544258.0,0.0,116.0
59,116.0,47.0,2.0,1.0,8544233.0,0.0,128.0
60,127.0,51.0,2.0,1.0,8544205.0,0.0,140.0
61,139.0,56.0,3.0,1.0,8544175.0,0.0,153.0
62,152.0,61.0,3.0,1.0,8544143.0,0.0,168.0
63,165.0,67.0,3.0,1.0,8544107.0,0.0,183.0
64,181.0,73.0,3.0,1.0,8544068.0,0.0,201.0
65,197.0,80.0,4.0,1.0,8544025.0,0.0,220.0
66,215.0,87.0,4.0,2.0,8543979.0,0.0,240.0
67,235.0,95.0,4.0,2.0,8543928.0,0.0,263.0
68,257.0,104.0,5.0,2.0,8543872.0,0.0,287.0
69,280.0,114.0,5.0,2.0,8543812.0,0.0,314.0
70,306.0,124.0,6.0,2.0,8543746.0,0.0,344.0
71,334.0,135.0,6.0,2.0,8543674.0,0.0,376.0
72,365.0,148.0,7.0,3.0,8543595.0,0.0,410.0
73,398.0,161.0,7.0,3.0,8543509.0,0.0,449.0
74,435.0,176.0,8.0,3.0,8543415.0,0.0,490.0
75,474.0,192.0,9.0,3.0,8543312.0,0.0,536.0
76,518.0,210.0,9.0,4.0,8543201.0,0.0,585.0
77,565.0,229.0,10.0,4.0,8543079.0,0.0,639.0
78,617.0,250.0,11.0,4.0,8542945.0,0.0,699.0
79,674.0,273.0,12.0,5.0,8542800.0,0.0,763.0
80,735.0,298.0,13.0,5.0,8542641.0,0.0,834.0
81,803.0,326.0,15.0,6.0,8542468.0,0.0,910.0
82,876.0,356.0,16.0,6.0,8542279.0,0.0,994.0
83,956.0,388.0,17.0,7.0,8542072.0,0.0,1086.0
84,1044.0,424.0,19.0,8.0,8541847.0,0.0,1186.0
85,1139.0,462.0,21.0,8.0,8541601.0,0.0,1295.0
86,1244.0,505.0,23.0,9.0,8541332.0,0.0,1414.0
87,1358.0,551.0,25.0,10.0,8541039.0,0.0,1545.0
88,1482.0,602.0,27.0,11.0,8540719.0,0.0,1687.0
89,1617.0,657.0,29.0,12.0,8540370.0,0.0,1842.0
90,1765.0,717.0,32.0,13.0,8539989.0,0.0,2011.0
91,1927.0,782.0,35.0,14.0,8539573.0,0.0,2195.0
92,2103.0,854.0,38.0,15.0,8539119.0,0.0,2397.0
93,2295.0,932.0,42.0,17.0,8538624.0,0.0,2617.0
94,2505.0,1017.0,46.0,18.0,8538083.0,0.0,2857.0
95,2734.0,1110.0,50.0,20.0,8537494.0,0.0,3119.0
96,2984.0,1212.0,54.0,22.0,8536850.0,0.0,3405.0
97,3257.0,1323.0,59.0,24.0,8536147.0,0.0,3717.0
98,3554.0,1444.0,65.0,26.0,8535380.0,0.0,4058.0
99,3879.0,1576.0,71.0,29.0,8534544.0,0.0,4430.0
100,4233.0,1720.0,77.0,31.0,8533631.0,0.0,4836.0
101,4619.0,1877.0,84.0,34.0,8532635.0,0.0,5278.0
102,5041.0,2048.0,92.0,37.0,8531548.0,0.0,5762.0
103,5500.0,2235.0,100.0,41.0,8530362.0,0.0,6289.0
104,6002.0,2439.0,109.0,44.0,8529068.0,0.0,6865.0
105,6549.0,2662.0,119.0,48.0,8527656.0,0.0,7493.0
106,7145.0,2904.0,130.0,53.0,8526117.0,0.0,8178.0
107,7795.0,3169.0,142.0,58.0,8524437.0,0.0,8926.0
108,8505.0,3458.0,155.0,63.0,8522605.0,0.0,9741.0
109,9278.0,3773.0,169.0,69.0,8520607.0,0.0,10631.0
110,10121.0,4117.0,185.0,75.0,8518427.0,0.0,11603.0
111,11040.0,4491.0,202.0,82.0,8516051.0,0.0,12662.0
112,12041.0,4900.0,220.0,89.0,8513459.0,0.0,13818.0
113,13133.0,5345.0,240.0,97.0,8510634.0,0.0,15078.0
114,14322.0,5831.0,262.0,106.0,8507553.0,0.0,16453.0
115,15617.0,6360.0,286.0,116.0,8504195.0,0.0,17953.0
116,17028.0,6937.0,312.0,127.0,8500536.0,0.0,19588.0
117,18565.0,7565.0,340.0,138.0,8496547.0,0.0,21372.0
118,20238.0,8250.0,371.0,151.0,8492201.0,0.0,23316.0
119,22059.0,8996.0,405.0,164.0,8487467.0,0.0,25436.0
120,24040.0,9808.0,442.0,179.0,8482310.0,0.0,27748.0
121,26196.0,10692.0,482.0,196.0,8476694.0,0.0,30267.0
122,28541.0,11655.0,526.0,214.0,8470579.0,0.0,33013.0
123,31090.0,12703.0,573.0,233.0,8463922.0,0.0,36005.0
124,33861.0,13844.0,625.0,254.0,8456678.0,0.0,39265.0
125,36871.0,15084.0,681.0,277.0,8448797.0,0.0,42816.0
126,40139.0,16433.0,743.0,303.0,8440224.0,0.0,46684.0
127,43687.0,17900.0,810.0,330.0,8430903.0,0.0,50897.0
128,47536.0,19493.0,883.0,360.0,8420772.0,0.0,55483.0
129,51710.0,21224.0,962.0,393.0,8409764.0,0.0,60474.0
130,56232.0,23103.0,1048.0,429.0,8397809.0,0.0,65906.0
131,61129.0,25143.0,1142.0,467.0,8384830.0,0.0,71815.0
132,66429.0,27355.0,1244.0,510.0,8370747.0,0.0,78242.0
133,72160.0,29753.0,1355.0,556.0,8355474.0,0.0,85229.0
134,78352.0,32351.0,1476.0,606.0,8338920.0,0.0,92823.0
135,85035.0,35164.0,1607.0,661.0,8320989.0,0.0,101073.0
136,92242.0,38207.0,1749.0,720.0,8301578.0,0.0,110031.0
137,100006.0,41496.0,1903.0,785.0,8280581.0,0.0,119756.0
138,108360.0,45049.0,2070.0,855.0,8257885.0,0.0,130307.0
139,117338.0,48883.0,2252.0,932.0,8233375.0,0.0,141747.0
140,126972.0,53017.0,2448.0,1016.0,8206928.0,0.0,154146.0
141,137297.0,57468.0,2661.0,1106.0,8178420.0,0.0,167576.0
142,148343.0,62256.0,2891.0,1205.0,8147721.0,0.0,182111.0
143,160142.0,67400.0,3139.0,1312.0,8114701.0,0.0,197833.0
144,172721.0,72919.0,3408.0,1428.0,8079227.0,0.0,214824.0
145,186106.0,78831.0,3697.0,1554.0,8041166.0,0.0,233174.0
146,200316.0,85154.0,4010.0,1691.0,8000384.0,0.0,252971.0
147,215370.0,91906.0,4346.0,1840.0,7956753.0,0.0,274312.0
148,231277.0,99103.0,4708.0,2001.0,7910146.0,0.0,297292.0
149,248042.0,106759.0,5097.0,2175.0,7860443.0,0.0,322012.0
150,265659.0,114886.0,5514.0,2364.0,7807533.0,0.0,348571.0
151,284117.0,123494.0,5961.0,2568.0,7751314.0,0.0,377073.0
152,303391.0,132591.0,6439.0,2789.0,7691698.0,0.0,407620.0
153,323448.0,142178.0,6950.0,3027.0,7628612.0,0.0,440312.0
154,344241.0,152256.0,7495.0,3285.0,7562000.0,0.0,475250.0
155,365711.0,162818.0,8075.0,3563.0,7491830.0,0.0,512531.0
