,Infected asymptomatic,Infected symptomatic,Critical Cases,Diseased,Susceptible,Isolated,Recovered
0,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
1,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
2,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
3,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
4,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
5,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
6,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
7,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
8,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
9,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
10,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
11,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
12,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
13,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
14,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
15,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
16,1.0,0.0,0.0,0.0,8544526.0,0.0,0.0
17,2.0,0.0,0.0,0.0,8544525.0,0.0,0.0
18,2.0,0.0,0.0,0.0,8544524.0,0.0,0.0
19,3.0,0.0,0.0,0.0,8544523.0,0.0,0.0
20,4.0,1.0,0.0,0.0,8544522.0,0.0,1.0
21,5.0,1.0,0.0,0.0,8544520.0,0.0,1.0
22,7.0,1.0,0.0,0.0,8544517.0,0.0,1.0
23,9.0,2.0,0.0,0.0,8544514.0,0.0,2.0
24,13.0,3.0,0.0,0.0,8544509.0,0.0,3.0
25,17.0,4.0,0.0,0.0,8544503.0,0.0,4.0
26,17.0,5.0,0.0,0.0,8544500.0,0.0,5.0
27,18.0,6.0,0.0,0.0,8544497.0,0.0,7.0
28,18.0,6.0,0.0,0.0,8544494.0,0.0,8.0
29,19.0,7.0,0.0,0.0,8544491.0,0.0,10.0
30,20.0,8.0,0.0,0.0,8544487.0,0.0,12.0
31,20.0,9.0,0.0,0.0,8544484.0,0.0,14.0
32,21.0,9.0,0.0,0.0,8544480.0,0.0,16.0
33,22.0,10.0,0.0,0.0,8544477.0,0.0,19.0
34,22.0,10.0,0.0,0.0,8544473.0,0.0,21.0
35,23.0,11.0,0.0,0.0,8544469.0,0.0,23.0
36,24.0,12.0,1.0,0.0,8544465.0,0.0,26.0
37,25.0,12.0,1.0,0.0,8544461.0,0.0,29.0
38,26.0,13.0,1.0,0.0,8544456.0,0.0,32.0
39,27.0,13.0,1.0,0.0,8544452.0,0.0,35.0
40,28.0,14.0,1.0,0.0,8544447.0,0.0,38.0
41,29.0,14.0,1.0,0.0,8544442.0,0.0,41.0
42,30.0,15.0,1.0,0.0,8544437.0,0.0,44.0
43,31.0,16.0,1.0,0.0,8544432.0,0.0,48.0
44,32.0,16.0,1.0,0.0,8544426.0,0.0,51.0
45,33.0,17.0,1.0,0.0,8544421.0,0.0,55.0
46,34.0,18.0,1.0,0.0,8544415.0,0.0,59.0
47,35.0,18.0,1.0,0.0,8544409.0,0.0,63.0
48,37.0,19.0,1.0,0.0,8544403.0,0.0,67.0
49,38.0,20.0,1.0,0.0,8544396.0,0.0,71.0
50,39.0,20.0,1.0,1.0,8544390.0,0.0,76.0
51,41.0,21.0,1.0,1.0,8544383.0,0.0,80.0
52,42.0,22.0,1.0,1.0,8544376.0,0.0,85.0
53,44.0,23.0,1.0,1.0,8544368.0,0.0,90.0
54,46.0,24.0,1.0,1.0,8544361.0,0.0,95.0
55,47.0,24.0,1.0,1.0,8544353.0,0.0,100.0
56,49.0,25.0,2.0,1.0,8544345.0,0.0,106.0
57,51.0,26.0,2.0,1.0,8544336.0,0.0,112.0
58,52.0,27.0,2.0,1.0,8544327.0,0.0,117.0
59,54.0,28.0,2.0,1.0,8544318.0,0.0,124.0
60,56.0,29.0,2.0,1.0,8544309.0,0.0,130.0
61,58.0,30.0,2.0,1.0,8544299.0,0.0,136.0
62,60.0,31.0,2.0,1.0,8544289.0,0.0,143.0
63,63.0,32.0,2.0,1.0,8544278.0,0.0,150.0
64,65.0,34.0,2.0,1.0,8544268.0,0.0,157.0
65,67.0,35.0,2.0,1.0,8544256.0,0.0,165.0
66,70.0,36.0,2.0,1.0,8544245.0,0.0,173.0
67,72.0,37.0,2.0,2.0,8544233.0,0.0,181.0
68,75.0,39.0,2.0,2.0,8544220.0,0.0,189.0
69,78.0,40.0,3.0,2.0,8544207.0,0.0,198.0
70,80.0,42.0,3.0,2.0,8544194.0,0.0,207.0
71,83.0,43.0,3.0,2.0,8544180.0,0.0,216.0
72,86.0,45.0,3.0,2.0,8544166.0,0.0,225.0
73,89.0,46.0,3.0,2.0,8544151.0,0.0,235.0
74,92.0,48.0,3.0,2.0,8544136.0,0.0,246.0
75,96.0,50.0,3.0,2.0,8544120.0,0.0,256.0
76,99.0,51.0,3.0,2.0,8544103.0,0.0,267.0
77,103.0,53.0,3.0,3.0,8544086.0,0.0,279.0
78,107.0,55.0,3.0,3.0,8544069.0,0.0,291.0
79,110.0,57.0,4.0,3.0,8544050.0,0.0,303.0
80,114.0,59.0,4.0,3.0,8544031.0,0.0,315.0
81,118.0,61.0,4.0,3.0,8544012.0,0.0,329.0
82,123.0,64.0,4.0,3.0,8543991.0,0.0,342.0
83,127.0,66.0,4.0,3.0,8543970.0,0.0,356.0
84,132.0,68.0,4.0,4.0,8543948.0,0.0,371.0
85,136.0,71.0,4.0,4.0,8543926.0,0.0,386.0
86,141.0,73.0,5.0,4.0,8543903.0,0.0,402.0
87,146.0,76.0,5.0,4.0,8543878.0,0.0,418.0
88,152.0,79.0,5.0,4.0,8543853.0,0.0,435.0
89,157.0,81.0,5.0,4.0,8543827.0,0.0,452.0
90,163.0,84.0,5.0,5.0,8543800.0,0.0,470.0
91,169.0,87.0,5.0,5.0,8543772.0,0.0,489.0
92,175.0,90.0,6.0,5.0,8543744.0,0.0,508.0
93,181.0,94.0,6.0,5.0,8543714.0,0.0,528.0
94,187.0,97.0,6.0,5.0,8543683.0,0.0,548.0
95,194.0,101.0,6.0,6.0,8543651.0,0.0,570.0
96,201.0,104.0,7.0,6.0,8543617.0,0.0,592.0
97,208.0,108.0,7.0,6.0,8543583.0,0.0,615.0
98,216.0,112.0,7.0,6.0,8543547.0,0.0,639.0
99,223.0,116.0,7.0,7.0,8543511.0,0.0,663.0
100,231.0,120.0,8.0,7.0,8543472.0,0.0,689.0
101,240.0,124.0,8.0,7.0,8543433.0,0.0,715.0
102,248.0,129.0,8.0,7.0,8543392.0,0.0,743.0
103,257.0,133.0,8.0,8.0,8543349.0,0.0,771.0
104,266.0,138.0,9.0,8.0,8543305.0,0.0,801.0
105,276.0,143.0,9.0,8.0,8543260.0,0.0,831.0
106,286.0,148.0,9.0,9.0,8543213.0,0.0,863.0
107,296.0,154.0,10.0,9.0,8543164.0,0.0,895.0
108,307.0,159.0,10.0,9.0,8543113.0,0.0,929.0
109,318.0,165.0,10.0,10.0,8543061.0,0.0,964.0
110,329.0,171.0,11.0,10.0,8543006.0,0.0,1000.0
111,341.0,177.0,11.0,10.0,8542950.0,0.0,1038.0
112,353.0,183.0,11.0,11.0,8542892.0,0.0,1077.0
113,366.0,190.0,12.0,11.0,8542831.0,0.0,1117.0
114,379.0,196.0,12.0,12.0,8542769.0,0.0,1159.0
115,393.0,204.0,13.0,12.0,8542704.0,0.0,1202.0
116,407.0,211.0,13.0,13.0,8542637.0,0.0,1247.0
117,421.0,218.0,14.0,13.0,8542568.0,0.0,1293.0
118,436.0,226.0,14.0,13.0,8542496.0,0.0,1341.0
119,452.0,234.0,15.0,14.0,8542421.0,0.0,1391.0
120,468.0,243.0,15.0,15.0,8542344.0,0.0,1442.0
121,485.0,251.0,16.0,15.0,8542264.0,0.0,1496.0
122,502.0,260.0,16.0,16.0,8542181.0,0.0,1551.0
123,520.0,270.0,17.0,16.0,8542096.0,0.0,1608.0
124,539.0,279.0,18.0,17.0,8542007.0,0.0,1667.0
125,558.0,289.0,18.0,17.0,8541915.0,0.0,1729.0
126,772.0,308.0,19.0,18.0,8541614.0,0.0,1797.0
127,1048.0,347.0,20.0,19.0,8541215.0,0.0,1879.0
128,1409.0,408.0,21.0,20.0,8540687.0,0.0,1982.0
129,1883.0,499.0,22.0,20.0,8539989.0,0.0,2114.0
130,2507.0,626.0,25.0,21.0,8539064.0,0.0,2284.0
131,3330.0,801.0,28.0,22.0,8537839.0,0.0,2507.0
132,4417.0,1037.0,33.0,23.0,8536218.0,0.0,2799.0
133,5852.0,1354.0,39.0,24.0,8534072.0,0.0,3185.0
134,7748.0,1776.0,48.0,26.0,8531234.0,0.0,3695.0
135,10254.0,2337.0,59.0,28.0,8527480.0,0.0,4369.0
136,13565.0,3082.0,75.0,30.0,8522516.0,0.0,5259.0
137,17935.0,4067.0,96.0,33.0,8515958.0,0.0,6437.0
138,23702.0,5371.0,124.0,37.0,8507297.0,0.0,7995.0
139,31304.0,7094.0,161.0,42.0,8495872.0,0.0,10054.0
140,41310.0,9368.0,211.0,49.0,8480815.0,0.0,12774.0
141,54461.0,12366.0,276.0,57.0,8461003.0,0.0,16364.0
142,71702.0,16312.0,363.0,68.0,8434983.0,0.0,21098.0
143,94240.0,21496.0,478.0,83.0,8400896.0,0.0,27333.0
144,123585.0,28290.0,629.0,103.0,8356389.0,0.0,35531.0
145,161594.0,37167.0,827.0,128.0,8298523.0,0.0,46287.0
146,210498.0,48716.0,1088.0,162.0,8223704.0,0.0,60359.0
147,272875.0,63664.0,1430.0,206.0,8127650.0,0.0,78702.0
148,351557.0,82879.0,1875.0,265.0,8005446.0,0.0,102505.0
149,449413.0,107369.0,2453.0,341.0,7851739.0,0.0,133212.0
150,568974.0,138246.0,3200.0,441.0,7661130.0,0.0,172537.0
151,711874.0,176656.0,4157.0,571.0,7428820.0,0.0,222450.0
152,878141.0,223664.0,5372.0,739.0,7151494.0,0.0,285116.0
153,1065464.0,280082.0,6901.0,957.0,6828333.0,0.0,362790.0
154,1268646.0,346267.0,8799.0,1235.0,6461932.0,0.0,457648.0
155,1479544.0,421914.0,11121.0,1590.0,6058778.0,0.0,571579.0
156,1687687.0,505907.0,13918.0,2037.0,5629016.0,0.0,705963.0
157,1881567.0,596276.0,17224.0,2594.0,5185397.0,0.0,861469.0
158,2050327.0,690304.0,21059.0,3282.0,4741621.0,0.0,1037934.0
