,Infected asymptomatic,Infected symptomatic,Critical Cases,Diseased,Susceptible,Isolated,Recovered
0,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
1,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
2,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
3,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
4,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
5,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
6,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
7,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
8,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
9,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
10,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
11,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
12,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
13,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
14,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
15,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
16,1.0,0.0,0.0,0.0,8544526.0,0.0,0.0
17,2.0,0.0,0.0,0.0,8544525.0,0.0,0.0
18,2.0,0.0,0.0,0.0,8544524.0,0.0,0.0
19,3.0,0.0,0.0,0.0,8544523.0,0.0,0.0
20,4.0,1.0,0.0,0.0,8544522.0,0.0,1.0
21,5.0,1.0,0.0,0.0,8544520.0,0.0,1.0
22,7.0,1.0,0.0,0.0,8544517.0,0.0,1.0
23,9.0,2.0,0.0,0.0,8544514.0,0.0,2.0
24,13.0,3.0,0.0,0.0,8544509.0,0.0,3.0
25,17.0,4.0,0.0,0.0,8544503.0,0.0,4.0
26,22.0,5.0,0.0,0.0,8544494.0,0.0,5.0
27,30.0,7.0,0.0,0.0,8544483.0,0.0,7.0
28,40.0,9.0,0.0,0.0,8544468.0,0.0,10.0
29,53.0,12.0,0.0,0.0,8544449.0,0.0,13.0
30,70.0,16.0,0.0,0.0,8544423.0,0.0,18.0
31,93.0,21.0,0.0,0.0,8544388.0,0.0,24.0
32,124.0,28.0,1.0,0.0,8544343.0,0.0,32.0
33,164.0,37.0,1.0,0.0,8544282.0,0.0,43.0
34,218.0,49.0,1.0,0.0,8544202.0,0.0,57.0
35,289.0,65.0,1.0,0.0,8544096.0,0.0,76.0
36,383.0,86.0,2.0,0.0,8543955.0,0.0,101.0
37,507.0,114.0,2.0,0.0,8543769.0,0.0,134.0
38,672.0,151.0,3.0,0.0,8543522.0,0.0,178.0
39,890.0,200.0,4.0,1.0,8543195.0,0.0,237.0
40,1179.0,265.0,6.0,1.0,8542762.0,0.0,314.0
41,1562.0,351.0,8.0,1.0,8542189.0,0.0,416.0
42,2068.0,466.0,10.0,1.0,8541430.0,0.0,552.0
43,2738.0,617.0,14.0,2.0,8540426.0,0.0,732.0
44,3625.0,816.0,18.0,2.0,8539096.0,0.0,970.0
45,4798.0,1081.0,24.0,3.0,8537337.0,0.0,1285.0
46,6350.0,1431.0,31.0,4.0,8535009.0,0.0,1702.0
47,8402.0,1894.0,41.0,5.0,8531930.0,0.0,2254.0
48,11115.0,2507.0,55.0,7.0,8527859.0,0.0,2984.0
49,14700.0,3318.0,73.0,9.0,8522478.0,0.0,3950.0
50,19434.0,4389.0,96.0,12.0,8515368.0,0.0,5228.0
51,25679.0,5804.0,127.0,16.0,8505983.0,0.0,6918.0
52,33911.0,7672.0,168.0,21.0,8493604.0,0.0,9150.0
53,44744.0,10137.0,222.0,28.0,8477296.0,0.0,12099.0
54,58973.0,13385.0,294.0,37.0,8455847.0,0.0,15991.0
55,77617.0,17658.0,389.0,49.0,8427695.0,0.0,21120.0
56,101965.0,23267.0,513.0,65.0,8390843.0,0.0,27873.0
57,133627.0,30614.0,677.0,86.0,8342776.0,0.0,36747.0
58,174569.0,40202.0,893.0,114.0,8280369.0,0.0,48381.0
59,227130.0,52661.0,1175.0,150.0,8199823.0,0.0,63588.0
60,293980.0,68757.0,1545.0,198.0,8096658.0,0.0,83389.0
61,377995.0,89404.0,2026.0,261.0,7965798.0,0.0,109043.0
62,481995.0,115644.0,2649.0,343.0,7801819.0,0.0,142076.0
63,608319.0,148611.0,3453.0,451.0,7599412.0,0.0,184281.0
64,758213.0,189442.0,4480.0,591.0,7354106.0,0.0,237694.0
65,931097.0,239150.0,5782.0,773.0,7063202.0,0.0,304523.0
66,1123853.0,298437.0,7413.0,1007.0,6726798.0,0.0,387020.0
67,1330397.0,367487.0,9430.0,1306.0,6348604.0,0.0,487302.0
68,1541799.0,445769.0,11888.0,1686.0,5936249.0,0.0,607136.0
69,1747111.0,531916.0,14831.0,2163.0,5500795.0,0.0,747711.0
70,1934823.0,623719.0,18292.0,2757.0,5055472.0,0.0,909464.0
71,2094572.0,718278.0,22284.0,3486.0,4613929.0,0.0,1091977.0
72,2218616.0,812278.0,26793.0,4373.0,4188486.0,0.0,1293981.0
73,2302675.0,902324.0,31783.0,5435.0,3788856.0,0.0,1513454.0
74,2346009.0,985285.0,37192.0,6692.0,3421555.0,0.0,1747794.0
75,2350889.0,1058551.0,42937.0,8158.0,3089974.0,0.0,1994018.0
76,2321714.0,1120199.0,48917.0,9848.0,2794881.0,0.0,2248967.0
77,2264082.0,1169040.0,55025.0,11769.0,2535127.0,0.0,2509484.0
78,2183987.0,1204588.0,61146.0,13926.0,2308328.0,0.0,2772550.0
79,2087232.0,1226967.0,67170.0,16321.0,2111449.0,0.0,3035387.0
80,1979061.0,1236789.0,72991.0,18950.0,1941219.0,0.0,3295517.0
81,1863979.0,1235019.0,78515.0,21805.0,1794413.0,0.0,3550796.0
82,1745693.0,1222860.0,83662.0,24876.0,1668015.0,0.0,3799421.0
83,1627147.0,1201645.0,88364.0,28149.0,1559302.0,0.0,4039921.0
84,1510595.0,1172751.0,92570.0,31607.0,1465865.0,0.0,4271139.0
85,1397700.0,1137536.0,96244.0,35232.0,1385613.0,0.0,4492202.0
86,1289631.0,1097293.0,99362.0,39004.0,1316745.0,0.0,4702493.0
87,1187160.0,1053216.0,101913.0,42902.0,1257718.0,0.0,4901617.0
88,1090744.0,1006385.0,103900.0,46905.0,1207221.0,0.0,5089372.0
89,1000597.0,957756.0,105332.0,50990.0,1164135.0,0.0,5265716.0
90,916750.0,908157.0,106230.0,55138.0,1127510.0,0.0,5430743.0
91,811095.0,856957.0,106609.0,59327.0,1126564.0,0.0,5583974.0
92,717875.0,804037.0,106470.0,63537.0,1127625.0,0.0,5724983.0
93,635612.0,750706.0,105822.0,67747.0,1130482.0,0.0,5854159.0
94,563005.0,697957.0,104692.0,71935.0,1134953.0,0.0,5971985.0
95,498905.0,646532.0,103119.0,76083.0,1140873.0,0.0,6079015.0
96,442301.0,596969.0,101147.0,80173.0,1148096.0,0.0,6175842.0
97,392300.0,549641.0,98823.0,84188.0,1156492.0,0.0,6263083.0
98,348119.0,504794.0,96199.0,88114.0,1165943.0,0.0,6341359.0
99,309064.0,462570.0,93322.0,91939.0,1176345.0,0.0,6411287.0
100,274529.0,423033.0,90241.0,95652.0,1187603.0,0.0,6473469.0
101,243977.0,386186.0,86999.0,99245.0,1199633.0,0.0,6528488.0
102,216937.0,351983.0,83638.0,102712.0,1212356.0,0.0,6576901.0
103,192995.0,320349.0,80196.0,106047.0,1225705.0,0.0,6619235.0
104,171787.0,291181.0,76707.0,109248.0,1239615.0,0.0,6655990.0
105,152990.0,264360.0,73201.0,112311.0,1254031.0,0.0,6687634.0
106,136324.0,239758.0,69705.0,115235.0,1268900.0,0.0,6714604.0
107,121538.0,217241.0,66243.0,118022.0,1284176.0,0.0,6737307.0
108,108414.0,196670.0,62833.0,120673.0,1299817.0,0.0,6756120.0
109,96759.0,177911.0,59493.0,123188.0,1315785.0,0.0,6771391.0
110,86404.0,160831.0,56237.0,125571.0,1332044.0,0.0,6783441.0
111,81763.0,145517.0,53076.0,127825.0,1343670.0,0.0,6792676.0
112,77306.0,131976.0,50025.0,129954.0,1355777.0,0.0,6799490.0
113,73045.0,119971.0,47094.0,131961.0,1368320.0,0.0,6804136.0
114,68984.0,109301.0,44290.0,133853.0,1381259.0,0.0,6806839.0
115,65126.0,99795.0,41616.0,135633.0,1394561.0,0.0,6807796.0
116,61470.0,91304.0,39075.0,137307.0,1408191.0,0.0,6807180.0
117,58011.0,83701.0,36665.0,138881.0,1422123.0,0.0,6805146.0
118,54746.0,76878.0,34384.0,140358.0,1436329.0,0.0,6801832.0
119,51666.0,70741.0,32230.0,141745.0,1450785.0,0.0,6797359.0
120,48767.0,65208.0,30199.0,143047.0,1465470.0,0.0,6791836.0
121,46039.0,60209.0,28287.0,144267.0,1480364.0,0.0,6785361.0
122,43474.0,55683.0,26488.0,145412.0,1495449.0,0.0,6778021.0
123,41065.0,51577.0,24798.0,146484.0,1510708.0,0.0,6769894.0
124,38803.0,47845.0,23212.0,147490.0,1526126.0,0.0,6761051.0
125,36681.0,44446.0,21724.0,148432.0,1541689.0,0.0,6751555.0
126,34689.0,41346.0,20330.0,149315.0,1557384.0,0.0,6741464.0
127,32822.0,38512.0,19023.0,150142.0,1573198.0,0.0,6730830.0
128,31070.0,35919.0,17800.0,150916.0,1589122.0,0.0,6719699.0
129,29428.0,33542.0,16656.0,151642.0,1605144.0,0.0,6708115.0
130,27888.0,31359.0,15585.0,152322.0,1621256.0,0.0,6696117.0
131,26444.0,29352.0,14584.0,152959.0,1637449.0,0.0,6683739.0
132,25090.0,27505.0,13648.0,153555.0,1653714.0,0.0,6671014.0
133,23820.0,25802.0,12774.0,154114.0,1670044.0,0.0,6657972.0
134,22629.0,24230.0,11957.0,154638.0,1686433.0,0.0,6644640.0
135,21512.0,22778.0,11193.0,155129.0,1702874.0,0.0,6631042.0
136,20464.0,21435.0,10480.0,155588.0,1719360.0,0.0,6617200.0
137,19480.0,20191.0,9814.0,156019.0,1735886.0,0.0,6603137.0
138,18557.0,19038.0,9191.0,156423.0,1752447.0,0.0,6588870.0
139,17690.0,17968.0,8610.0,156802.0,1769039.0,0.0,6574418.0
140,16876.0,16974.0,8068.0,157157.0,1785656.0,0.0,6559796.0
141,16111.0,16051.0,7561.0,157491.0,1802294.0,0.0,6545020.0
142,15392.0,15192.0,7088.0,157803.0,1818950.0,0.0,6530103.0
143,14716.0,14392.0,6646.0,158096.0,1835619.0,0.0,6515058.0
144,14081.0,13647.0,6233.0,158371.0,1852298.0,0.0,6499896.0
