,Infected asymptomatic,Infected symptomatic,Critical Cases,Diseased,Susceptible,Isolated,Recovered
0,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
1,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
2,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
3,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
4,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
5,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
6,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
7,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
8,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
9,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
10,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
11,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
12,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
13,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
14,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
15,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
16,1.0,0.0,0.0,0.0,8544526.0,0.0,0.0
17,2.0,0.0,0.0,0.0,8544525.0,0.0,0.0
18,2.0,0.0,0.0,0.0,8544524.0,0.0,0.0
19,3.0,0.0,0.0,0.0,8544523.0,0.0,0.0
20,4.0,1.0,0.0,0.0,8544522.0,0.0,1.0
21,5.0,1.0,0.0,0.0,8544520.0,0.0,1.0
22,7.0,1.0,0.0,0.0,8544517.0,0.0,1.0
23,9.0,2.0,0.0,0.0,8544514.0,0.0,2.0
24,13.0,3.0,0.0,0.0,8544509.0,0.0,3.0
25,17.0,4.0,0.0,0.0,8544503.0,0.0,4.0
26,22.0,5.0,0.0,0.0,8544494.0,0.0,5.0
27,30.0,7.0,0.0,0.0,8544483.0,0.0,7.0
28,40.0,9.0,0.0,0.0,8544468.0,0.0,10.0
29,53.0,12.0,0.0,0.0,8544449.0,0.0,13.0
30,70.0,16.0,0.0,0.0,8544423.0,0.0,18.0
31,93.0,21.0,0.0,0.0,8544388.0,0.0,24.0
32,124.0,28.0,1.0,0.0,8544343.0,0.0,32.0
33,164.0,37.0,1.0,0.0,8544282.0,0.0,43.0
34,218.0,49.0,1.0,0.0,8544202.0,0.0,57.0
35,289.0,65.0,1.0,0.0,8544096.0,0.0,76.0
36,383.0,86.0,2.0,0.0,8543955.0,0.0,101.0
37,507.0,114.0,2.0,0.0,8543769.0,0.0,134.0
38,672.0,151.0,3.0,0.0,8543522.0,0.0,178.0
39,890.0,200.0,4.0,1.0,8543195.0,0.0,237.0
40,1179.0,265.0,6.0,1.0,8542762.0,0.0,314.0
41,1562.0,351.0,8.0,1.0,8542189.0,0.0,416.0
42,2068.0,466.0,10.0,1.0,8541430.0,0.0,552.0
43,2738.0,617.0,14.0,2.0,8540426.0,0.0,732.0
44,3625.0,816.0,18.0,2.0,8539096.0,0.0,970.0
45,4798.0,1081.0,24.0,3.0,8537337.0,0.0,1285.0
46,6350.0,1431.0,31.0,4.0,8535009.0,0.0,1702.0
47,8402.0,1894.0,41.0,5.0,8531930.0,0.0,2254.0
48,11115.0,2507.0,55.0,7.0,8527859.0,0.0,2984.0
49,14700.0,3318.0,73.0,9.0,8522478.0,0.0,3950.0
50,19434.0,4389.0,96.0,12.0,8515368.0,0.0,5228.0
51,25679.0,5804.0,127.0,16.0,8505983.0,0.0,6918.0
52,33911.0,7672.0,168.0,21.0,8493604.0,0.0,9150.0
53,44744.0,10137.0,222.0,28.0,8477296.0,0.0,12099.0
54,58973.0,13385.0,294.0,37.0,8455847.0,0.0,15991.0
55,77617.0,17658.0,389.0,49.0,8427695.0,0.0,21120.0
56,101965.0,23267.0,513.0,65.0,8390843.0,0.0,27873.0
57,133627.0,30614.0,677.0,86.0,8342776.0,0.0,36747.0
58,174569.0,40202.0,893.0,114.0,8280369.0,0.0,48381.0
59,227130.0,52661.0,1175.0,150.0,8199823.0,0.0,63588.0
60,293980.0,68757.0,1545.0,198.0,8096658.0,0.0,83389.0
61,377995.0,89404.0,2026.0,261.0,7965798.0,0.0,109043.0
62,481995.0,115644.0,2649.0,343.0,7801819.0,0.0,142076.0
63,608319.0,148611.0,3453.0,451.0,7599412.0,0.0,184281.0
64,758213.0,189442.0,4480.0,591.0,7354106.0,0.0,237694.0
65,931097.0,239150.0,5782.0,773.0,7063202.0,0.0,304523.0
66,1123853.0,298437.0,7413.0,1007.0,6726798.0,0.0,387020.0
67,1330397.0,367487.0,9430.0,1306.0,6348604.0,0.0,487302.0
68,1541799.0,445769.0,11888.0,1686.0,5936249.0,0.0,607136.0
69,1747111.0,531916.0,14831.0,2163.0,5500795.0,0.0,747711.0
70,1934823.0,623719.0,18292.0,2757.0,5055472.0,0.0,909464.0
71,2094572.0,718278.0,22284.0,3486.0,4613929.0,0.0,1091977.0
72,2218616.0,812278.0,26793.0,4373.0,4188486.0,0.0,1293981.0
73,2302675.0,902324.0,31783.0,5435.0,3788856.0,0.0,1513454.0
74,2346009.0,985285.0,37192.0,6692.0,3421555.0,0.0,1747794.0
75,2350889.0,1058551.0,42937.0,8158.0,3089974.0,0.0,1994018.0
76,2321714.0,1120199.0,48917.0,9848.0,2794881.0,0.0,2248967.0
77,2264082.0,1169040.0,55025.0,11769.0,2535127.0,0.0,2509484.0
78,2183987.0,1204588.0,61146.0,13926.0,2308328.0,0.0,2772550.0
79,2087232.0,1226967.0,67170.0,16321.0,2111449.0,0.0,3035387.0
80,1979061.0,1236789.0,72991.0,18950.0,1941219.0,0.0,3295517.0
81,1863979.0,1235019.0,78515.0,21805.0,1794413.0,0.0,3550796.0
82,1745693.0,1222860.0,83662.0,24876.0,1668015.0,0.0,3799421.0
83,1627147.0,1201645.0,88364.0,28149.0,1559302.0,0.0,4039921.0
84,1510595.0,1172751.0,92570.0,31607.0,1465865.0,0.0,4271139.0
85,1397700.0,1137536.0,96244.0,35232.0,1385613.0,0.0,4492202.0
86,1289631.0,1097293.0,99362.0,39004.0,1316745.0,0.0,4702493.0
87,1187160.0,1053216.0,101913.0,42902.0,1257718.0,0.0,4901617.0
88,1090744.0,1006385.0,103900.0,46905.0,1207221.0,0.0,5089372.0
89,1000597.0,957756.0,105332.0,50990.0,1164135.0,0.0,5265716.0
90,916750.0,908157.0,106230.0,55138.0,1127510.0,0.0,5430743.0
91,839097.0,858298.0,106617.0,59328.0,1096535.0,0.0,5584654.0
92,767438.0,808768.0,106525.0,63539.0,1070519.0,0.0,5727738.0
93,701506.0,760056.0,105988.0,67753.0,1048872.0,0.0,5860352.0
94,640994.0,712551.0,105042.0,71953.0,1031087.0,0.0,5982900.0
95,585567.0,666560.0,103727.0,76122.0,1016726.0,0.0,6095826.0
96,534884.0,622312.0,102081.0,80247.0,1005412.0,0.0,6199592.0
97,488601.0,579974.0,100142.0,84313.0,996817.0,0.0,6294679.0
98,446383.0,539660.0,97949.0,88309.0,990658.0,0.0,6381569.0
99,407904.0,501434.0,95537.0,92225.0,986684.0,0.0,6460742.0
100,372858.0,465324.0,92943.0,96051.0,984678.0,0.0,6532673.0
101,335951.0,431090.0,90198.0,99780.0,989807.0,0.0,6597702.0
102,302840.0,398563.0,87326.0,103405.0,996251.0,0.0,6656141.0
103,273132.0,367827.0,84351.0,106921.0,1003880.0,0.0,6708416.0
104,246472.0,338918.0,81299.0,110323.0,1012574.0,0.0,6754940.0
105,222543.0,311839.0,78191.0,113608.0,1022230.0,0.0,6796117.0
106,204618.0,286732.0,75051.0,116772.0,1028937.0,0.0,6832418.0
107,188239.0,263650.0,71903.0,119813.0,1036615.0,0.0,6864307.0
108,173271.0,242439.0,68770.0,122732.0,1045176.0,0.0,6892139.0
109,159591.0,222955.0,65669.0,125527.0,1054543.0,0.0,6916241.0
110,147085.0,205062.0,62617.0,128201.0,1064647.0,0.0,6936915.0
111,135648.0,188636.0,59625.0,130755.0,1075424.0,0.0,6954439.0
112,125187.0,173559.0,56704.0,133190.0,1086816.0,0.0,6969071.0
113,115613.0,159725.0,53862.0,135510.0,1098772.0,0.0,6981045.0
114,106847.0,147032.0,51107.0,137717.0,1111243.0,0.0,6990581.0
115,98818.0,135389.0,48443.0,139814.0,1124185.0,0.0,6997878.0
116,91461.0,124708.0,45874.0,141804.0,1137560.0,0.0,7003120.0
117,84714.0,114911.0,43401.0,143692.0,1151331.0,0.0,7006476.0
118,78525.0,105925.0,41028.0,145481.0,1165465.0,0.0,7008103.0
119,72844.0,97683.0,38753.0,147174.0,1179930.0,0.0,7008142.0
120,67627.0,90122.0,36577.0,148776.0,1194700.0,0.0,7006725.0
121,62832.0,83185.0,34500.0,150290.0,1209747.0,0.0,7003973.0
122,58423.0,76821.0,32519.0,151720.0,1225049.0,0.0,6999996.0
123,54366.0,70980.0,30633.0,153069.0,1240583.0,0.0,6994895.0
124,50631.0,65619.0,28840.0,154342.0,1256330.0,0.0,6988764.0
125,47190.0,60697.0,27138.0,155542.0,1272271.0,0.0,6981689.0
126,44018.0,56178.0,25523.0,156673.0,1288388.0,0.0,6973747.0
127,41093.0,52026.0,23993.0,157737.0,1304667.0,0.0,6965011.0
128,38393.0,48212.0,22544.0,158739.0,1321092.0,0.0,6955547.0
129,35899.0,44706.0,21175.0,159682.0,1337649.0,0.0,6945416.0
130,33595.0,41483.0,19881.0,160568.0,1354327.0,0.0,6934673.0
131,31464.0,38518.0,18660.0,161402.0,1371114.0,0.0,6923370.0
132,29493.0,35790.0,17508.0,162184.0,1387998.0,0.0,6911554.0
133,27668.0,33279.0,16422.0,162920.0,1404971.0,0.0,6899268.0
134,25977.0,30966.0,15399.0,163610.0,1422023.0,0.0,6886552.0
135,24410.0,28836.0,14436.0,164258.0,1439146.0,0.0,6873441.0
136,22956.0,26872.0,13531.0,164866.0,1456331.0,0.0,6859971.0
137,21607.0,25062.0,12679.0,165436.0,1473572.0,0.0,6846171.0
138,20354.0,23391.0,11879.0,165971.0,1490861.0,0.0,6832070.0
139,19190.0,21850.0,11128.0,166473.0,1508192.0,0.0,6817694.0
140,18108.0,20426.0,10422.0,166943.0,1525560.0,0.0,6803067.0
141,17101.0,19111.0,9761.0,167384.0,1542959.0,0.0,6788211.0
142,16164.0,17895.0,9140.0,167797.0,1560384.0,0.0,6773147.0
143,15292.0,16770.0,8558.0,168184.0,1577830.0,0.0,6757893.0
144,14479.0,15729.0,8013.0,168547.0,1595292.0,0.0,6742467.0
