,Infected asymptomatic,Infected symptomatic,Critical Cases,Deceased,Susceptible,Isolated,Recovered
0,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
1,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
2,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
3,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
4,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
5,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
6,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
7,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
8,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
9,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
10,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
11,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
12,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
13,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
14,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
15,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
16,1.0,0.0,0.0,0.0,8544526.0,0.0,0.0
17,2.0,0.0,0.0,0.0,8544525.0,0.0,0.0
18,2.0,0.0,0.0,0.0,8544524.0,0.0,0.0
19,3.0,0.0,0.0,0.0,8544523.0,0.0,0.0
20,4.0,1.0,0.0,0.0,8544522.0,0.0,1.0
21,5.0,1.0,0.0,0.0,8544520.0,0.0,1.0
22,7.0,1.0,0.0,0.0,8544517.0,0.0,1.0
23,9.0,2.0,0.0,0.0,8544514.0,0.0,2.0
24,13.0,3.0,0.0,0.0,8544509.0,0.0,3.0
25,17.0,4.0,0.0,0.0,8544503.0,0.0,4.0
26,22.0,5.0,0.0,0.0,8544494.0,0.0,5.0
27,30.0,7.0,0.0,0.0,8544483.0,0.0,7.0
28,40.0,9.0,0.0,0.0,8544468.0,0.0,10.0
29,53.0,12.0,0.0,0.0,8544449.0,0.0,13.0
30,70.0,16.0,0.0,0.0,8544423.0,0.0,18.0
31,75.0,20.0,0.0,0.0,8544408.0,0.0,24.0
32,80.0,24.0,1.0,0.0,8544392.0,0.0,30.0
33,86.0,28.0,1.0,0.0,8544375.0,0.0,37.0
34,93.0,32.0,1.0,0.0,8544356.0,0.0,46.0
35,100.0,36.0,1.0,0.0,8544334.0,0.0,55.0
36,109.0,41.0,1.0,0.0,8544311.0,0.0,65.0
37,118.0,45.0,2.0,0.0,8544286.0,0.0,76.0
38,129.0,50.0,2.0,0.0,8544258.0,0.0,88.0
39,140.0,55.0,2.0,0.0,8544228.0,0.0,101.0
40,153.0,61.0,2.0,0.0,8544195.0,0.0,116.0
41,167.0,66.0,3.0,1.0,8544159.0,0.0,131.0
42,182.0,73.0,3.0,1.0,8544120.0,0.0,149.0
43,199.0,80.0,3.0,1.0,8544077.0,0.0,168.0
44,217.0,87.0,4.0,1.0,8544030.0,0.0,189.0
45,237.0,95.0,4.0,1.0,8543978.0,0.0,211.0
46,258.0,104.0,4.0,1.0,8543922.0,0.0,236.0
47,282.0,114.0,5.0,1.0,8543861.0,0.0,263.0
48,308.0,125.0,5.0,1.0,8543794.0,0.0,293.0
49,336.0,136.0,6.0,2.0,8543722.0,0.0,325.0
50,367.0,149.0,7.0,2.0,8543642.0,0.0,361.0
51,401.0,162.0,7.0,2.0,8543555.0,0.0,399.0
52,438.0,177.0,8.0,2.0,8543461.0,0.0,441.0
53,478.0,194.0,9.0,3.0,8543357.0,0.0,487.0
54,522.0,211.0,9.0,3.0,8543244.0,0.0,537.0
55,570.0,231.0,10.0,3.0,8543121.0,0.0,592.0
56,622.0,252.0,11.0,4.0,8542987.0,0.0,651.0
57,679.0,275.0,12.0,4.0,8542840.0,0.0,717.0
58,741.0,301.0,13.0,5.0,8542679.0,0.0,788.0
59,809.0,328.0,15.0,5.0,8542505.0,0.0,865.0
60,883.0,358.0,16.0,6.0,8542314.0,0.0,950.0
61,964.0,391.0,18.0,6.0,8542105.0,0.0,1043.0
62,1053.0,427.0,19.0,7.0,8541878.0,0.0,1144.0
63,1149.0,466.0,21.0,8.0,8541630.0,0.0,1254.0
64,1254.0,509.0,23.0,8.0,8541359.0,0.0,1374.0
65,1369.0,556.0,25.0,9.0,8541063.0,0.0,1505.0
66,1494.0,606.0,27.0,10.0,8540740.0,0.0,1649.0
67,1631.0,662.0,30.0,11.0,8540388.0,0.0,1805.0
68,1781.0,723.0,32.0,12.0,8540003.0,0.0,1976.0
69,1943.0,789.0,35.0,13.0,8539584.0,0.0,2162.0
70,2121.0,861.0,39.0,15.0,8539126.0,0.0,2366.0
71,2315.0,940.0,42.0,16.0,8538626.0,0.0,2588.0
72,2527.0,1026.0,46.0,18.0,8538080.0,0.0,2830.0
73,2758.0,1120.0,50.0,19.0,8537485.0,0.0,3094.0
74,3010.0,1222.0,55.0,21.0,8536835.0,0.0,3383.0
75,3285.0,1334.0,60.0,23.0,8536126.0,0.0,3698.0
76,3585.0,1456.0,65.0,26.0,8535353.0,0.0,4042.0
77,3913.0,1589.0,71.0,28.0,8534508.0,0.0,4417.0
78,4270.0,1735.0,78.0,31.0,8533587.0,0.0,4827.0
79,4660.0,1893.0,85.0,34.0,8532582.0,0.0,5273.0
80,5085.0,2066.0,93.0,37.0,8531485.0,0.0,5761.0
81,5549.0,2255.0,101.0,40.0,8530289.0,0.0,6293.0
82,6055.0,2461.0,110.0,44.0,8528983.0,0.0,6874.0
83,6607.0,2685.0,121.0,48.0,8527559.0,0.0,7508.0
84,7208.0,2930.0,132.0,52.0,8526005.0,0.0,8199.0
85,7865.0,3197.0,144.0,57.0,8524311.0,0.0,8954.0
86,8580.0,3489.0,157.0,63.0,8522462.0,0.0,9777.0
87,9360.0,3807.0,171.0,68.0,8520446.0,0.0,10675.0
88,10211.0,4153.0,187.0,75.0,8518247.0,0.0,11655.0
89,11138.0,4531.0,204.0,82.0,8515849.0,0.0,12724.0
90,12148.0,4943.0,222.0,89.0,8513234.0,0.0,13890.0
91,13249.0,5393.0,242.0,97.0,8510384.0,0.0,15162.0
92,14449.0,5882.0,264.0,106.0,8507276.0,0.0,16549.0
93,15756.0,6416.0,289.0,116.0,8503888.0,0.0,18062.0
94,17179.0,6998.0,315.0,127.0,8500196.0,0.0,19712.0
95,18730.0,7632.0,343.0,139.0,8496172.0,0.0,21511.0
96,20417.0,8323.0,375.0,151.0,8491787.0,0.0,23473.0
97,22254.0,9075.0,409.0,165.0,8487011.0,0.0,25612.0
98,24253.0,9895.0,446.0,180.0,8481809.0,0.0,27944.0
99,26428.0,10787.0,486.0,197.0,8476143.0,0.0,30486.0
100,28793.0,11759.0,530.0,215.0,8469974.0,0.0,33256.0
101,31364.0,12816.0,578.0,234.0,8463259.0,0.0,36275.0
102,34158.0,13966.0,631.0,256.0,8455952.0,0.0,39564.0
103,37194.0,15217.0,688.0,279.0,8448002.0,0.0,43147.0
104,40491.0,16578.0,750.0,305.0,8439355.0,0.0,47049.0
105,44068.0,18057.0,817.0,332.0,8429954.0,0.0,51298.0
106,47950.0,19664.0,891.0,363.0,8419735.0,0.0,55924.0
107,52158.0,21410.0,971.0,396.0,8408633.0,0.0,60960.0
108,56718.0,23305.0,1058.0,432.0,8396576.0,0.0,66439.0
109,61655.0,25362.0,1152.0,471.0,8383487.0,0.0,72400.0
110,66998.0,27592.0,1255.0,514.0,8369286.0,0.0,78882.0
111,72775.0,30010.0,1367.0,560.0,8353885.0,0.0,85929.0
112,79016.0,32630.0,1489.0,611.0,8337194.0,0.0,93588.0
113,85752.0,35465.0,1621.0,666.0,8319114.0,0.0,101909.0
114,93015.0,38533.0,1764.0,726.0,8299545.0,0.0,110944.0
115,100838.0,41849.0,1920.0,791.0,8278378.0,0.0,120751.0
116,109255.0,45430.0,2088.0,862.0,8255501.0,0.0,131390.0
117,118299.0,49295.0,2271.0,940.0,8230797.0,0.0,142926.0
118,128003.0,53460.0,2469.0,1024.0,8204143.0,0.0,155428.0
119,138401.0,57945.0,2684.0,1115.0,8175415.0,0.0,168968.0
120,149523.0,62769.0,2915.0,1215.0,8144483.0,0.0,183621.0
121,161402.0,67951.0,3166.0,1323.0,8111216.0,0.0,199470.0
122,174063.0,73509.0,3437.0,1440.0,8075481.0,0.0,216598.0
123,187532.0,79463.0,3729.0,1567.0,8037145.0,0.0,235092.0
124,201829.0,85829.0,4043.0,1705.0,7996075.0,0.0,255044.0
125,216971.0,92627.0,4382.0,1855.0,7952143.0,0.0,276550.0
126,284220.0,102128.0,4753.0,2017.0,7850559.0,0.0,300850.0
127,366332.0,117055.0,5188.0,2194.0,7723691.0,0.0,330068.0
128,465645.0,138094.0,5728.0,2388.0,7566952.0,0.0,365719.0
129,584015.0,166030.0,6419.0,2604.0,7375942.0,0.0,409518.0
130,722340.0,201660.0,7306.0,2848.0,7147022.0,0.0,463351.0
131,880002.0,245688.0,8442.0,3128.0,6878045.0,0.0,529222.0
132,1054350.0,298569.0,9878.0,3454.0,6569128.0,0.0,609148.0
133,1240386.0,360345.0,11668.0,3838.0,6223273.0,0.0,705017.0
134,1430849.0,430492.0,13862.0,4295.0,5846618.0,0.0,818411.0
135,1616816.0,507818.0,16499.0,4839.0,5448119.0,0.0,950436.0
136,1788762.0,590449.0,19611.0,5488.0,5038650.0,0.0,1101568.0
137,1937853.0,675938.0,23208.0,6260.0,4629703.0,0.0,1271564.0
138,2057134.0,761460.0,27283.0,7174.0,4232026.0,0.0,1459450.0
139,2142292.0,844079.0,31805.0,8248.0,3854516.0,0.0,1663587.0
140,2191881.0,921016.0,36722.0,9499.0,3503613.0,0.0,1881796.0
141,2207043.0,989883.0,41963.0,10942.0,3183179.0,0.0,2111517.0
142,2190901.0,1048830.0,47442.0,12588.0,2894779.0,0.0,2349986.0
143,2147840.0,1096621.0,53062.0,14448.0,2638176.0,0.0,2594381.0
144,2082830.0,1132625.0,58721.0,16527.0,2411867.0,0.0,2841957.0
145,2000893.0,1156760.0,64320.0,18826.0,2213583.0,0.0,3090146.0
146,1906731.0,1169401.0,69760.0,21342.0,2040678.0,0.0,3336614.0
147,1804512.0,1171272.0,74955.0,24072.0,1890405.0,0.0,3579311.0
148,1697769.0,1163344.0,79826.0,27004.0,1760104.0,0.0,3816480.0
149,1589388.0,1146743.0,84308.0,30128.0,1647299.0,0.0,4046660.0
150,1481651.0,1122666.0,88350.0,33430.0,1549755.0,0.0,4268674.0
