,Infected asymptomatic,Infected symptomatic,Critical Cases,Deceased,Susceptible,Isolated,Recovered
0,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
1,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
2,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
3,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
4,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
5,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
6,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
7,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
8,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
9,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
10,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
11,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
12,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
13,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
14,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
15,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
16,1.0,0.0,0.0,0.0,8544526.0,0.0,0.0
17,2.0,0.0,0.0,0.0,8544525.0,0.0,0.0
18,2.0,0.0,0.0,0.0,8544524.0,0.0,0.0
19,3.0,0.0,0.0,0.0,8544523.0,0.0,0.0
20,4.0,1.0,0.0,0.0,8544522.0,0.0,1.0
21,5.0,1.0,0.0,0.0,8544520.0,0.0,1.0
22,7.0,1.0,0.0,0.0,8544517.0,0.0,1.0
23,9.0,2.0,0.0,0.0,8544514.0,0.0,2.0
24,13.0,3.0,0.0,0.0,8544509.0,0.0,3.0
25,17.0,4.0,0.0,0.0,8544503.0,0.0,4.0
26,22.0,5.0,0.0,0.0,8544494.0,0.0,5.0
27,30.0,7.0,0.0,0.0,8544483.0,0.0,7.0
28,40.0,9.0,0.0,0.0,8544468.0,0.0,10.0
29,53.0,12.0,0.0,0.0,8544449.0,0.0,13.0
30,70.0,16.0,0.0,0.0,8544423.0,0.0,18.0
31,93.0,21.0,0.0,0.0,8544388.0,0.0,24.0
32,124.0,28.0,1.0,0.0,8544343.0,0.0,32.0
33,164.0,37.0,1.0,0.0,8544282.0,0.0,43.0
34,218.0,49.0,1.0,0.0,8544202.0,0.0,57.0
35,289.0,65.0,1.0,0.0,8544096.0,0.0,76.0
36,383.0,86.0,2.0,0.0,8543955.0,0.0,101.0
37,507.0,114.0,2.0,0.0,8543769.0,0.0,134.0
38,672.0,151.0,3.0,0.0,8543522.0,0.0,178.0
39,890.0,200.0,4.0,1.0,8543195.0,0.0,237.0
40,1179.0,265.0,6.0,1.0,8542762.0,0.0,314.0
41,1562.0,351.0,8.0,1.0,8542189.0,0.0,416.0
42,2068.0,466.0,10.0,1.0,8541430.0,0.0,552.0
43,2738.0,617.0,14.0,2.0,8540426.0,0.0,732.0
44,3625.0,816.0,18.0,2.0,8539096.0,0.0,970.0
45,4798.0,1081.0,24.0,3.0,8537337.0,0.0,1285.0
46,6350.0,1431.0,31.0,4.0,8535009.0,0.0,1702.0
47,8402.0,1894.0,41.0,5.0,8531930.0,0.0,2254.0
48,11115.0,2507.0,55.0,7.0,8527859.0,0.0,2984.0
49,14700.0,3318.0,73.0,9.0,8522478.0,0.0,3950.0
50,19434.0,4389.0,96.0,12.0,8515368.0,0.0,5228.0
51,20575.0,5581.0,127.0,16.0,8511424.0,0.0,6805.0
52,21946.0,6717.0,163.0,21.0,8507078.0,0.0,8602.0
53,23540.0,7826.0,206.0,28.0,8502305.0,0.0,10623.0
54,25355.0,8932.0,253.0,36.0,8497076.0,0.0,12875.0
55,27395.0,10056.0,304.0,46.0,8491358.0,0.0,15369.0
56,29664.0,11215.0,360.0,57.0,8485114.0,0.0,18117.0
57,32172.0,12426.0,420.0,71.0,8478302.0,0.0,21136.0
58,34930.0,13703.0,484.0,87.0,8470878.0,0.0,24444.0
59,37952.0,15061.0,553.0,106.0,8462792.0,0.0,28063.0
60,41255.0,16513.0,627.0,126.0,8453989.0,0.0,32016.0
61,44857.0,18072.0,705.0,150.0,8444413.0,0.0,36330.0
62,48778.0,19751.0,790.0,177.0,8433999.0,0.0,41033.0
63,53040.0,21562.0,880.0,206.0,8422681.0,0.0,46158.0
64,57668.0,23519.0,977.0,239.0,8410385.0,0.0,51739.0
65,62688.0,25635.0,1081.0,275.0,8397035.0,0.0,57814.0
66,68125.0,27925.0,1192.0,316.0,8382546.0,0.0,64423.0
67,74009.0,30403.0,1313.0,360.0,8366832.0,0.0,71610.0
68,80371.0,33084.0,1443.0,409.0,8349797.0,0.0,79423.0
69,87242.0,35984.0,1583.0,463.0,8331344.0,0.0,87912.0
70,94653.0,39120.0,1734.0,521.0,8311367.0,0.0,97131.0
71,102640.0,42508.0,1897.0,586.0,8289757.0,0.0,107139.0
72,111234.0,46168.0,2073.0,656.0,8266398.0,0.0,117998.0
73,120471.0,50115.0,2263.0,733.0,8241170.0,0.0,129773.0
74,130385.0,54371.0,2469.0,817.0,8213951.0,0.0,142535.0
75,141008.0,58953.0,2691.0,909.0,8184610.0,0.0,156357.0
76,152373.0,63881.0,2930.0,1008.0,8153016.0,0.0,171318.0
77,164510.0,69175.0,3188.0,1117.0,8119037.0,0.0,187500.0
78,177447.0,74854.0,3467.0,1235.0,8082535.0,0.0,204989.0
79,191209.0,80937.0,3767.0,1364.0,8043377.0,0.0,223874.0
80,205815.0,87442.0,4090.0,1503.0,8001428.0,0.0,244249.0
81,221281.0,94386.0,4438.0,1655.0,7956556.0,0.0,266211.0
82,237616.0,101786.0,4812.0,1819.0,7908636.0,0.0,289858.0
83,254821.0,109656.0,5213.0,1997.0,7857548.0,0.0,315292.0
84,272889.0,118007.0,5643.0,2191.0,7803181.0,0.0,342616.0
85,291805.0,126848.0,6104.0,2400.0,7745436.0,0.0,371934.0
86,311541.0,136187.0,6596.0,2626.0,7684228.0,0.0,403349.0
87,332058.0,146024.0,7122.0,2870.0,7619488.0,0.0,436964.0
88,353306.0,156357.0,7683.0,3134.0,7551167.0,0.0,472880.0
89,375220.0,167179.0,8280.0,3419.0,7479238.0,0.0,511192.0
90,397721.0,178477.0,8913.0,3725.0,7403696.0,0.0,551995.0
91,420716.0,190233.0,9585.0,4055.0,7324565.0,0.0,595373.0
92,444098.0,202421.0,10295.0,4411.0,7241897.0,0.0,641405.0
93,467748.0,215009.0,11045.0,4792.0,7155774.0,0.0,690159.0
94,491530.0,227960.0,11834.0,5201.0,7066307.0,0.0,741695.0
95,515300.0,241225.0,12662.0,5640.0,6973644.0,0.0,796057.0
96,538901.0,254753.0,13529.0,6109.0,6877958.0,0.0,853277.0
97,562168.0,268482.0,14435.0,6610.0,6779459.0,0.0,913372.0
98,584932.0,282346.0,15378.0,7146.0,6678384.0,0.0,976341.0
99,607019.0,296273.0,16356.0,7716.0,6574996.0,0.0,1042167.0
100,628255.0,310182.0,17369.0,8322.0,6469586.0,0.0,1110813.0
101,648468.0,323992.0,18413.0,8966.0,6362464.0,0.0,1182223.0
102,667495.0,337617.0,19486.0,9649.0,6253959.0,0.0,1256321.0
103,685179.0,350966.0,20584.0,10372.0,6144412.0,0.0,1333013.0
104,701377.0,363952.0,21705.0,11136.0,6034173.0,0.0,1412184.0
105,715959.0,376483.0,22843.0,11942.0,5923597.0,0.0,1493702.0
106,728816.0,388474.0,23995.0,12790.0,5813037.0,0.0,1577414.0
107,739855.0,399840.0,25156.0,13681.0,5702842.0,0.0,1663153.0
108,749004.0,410502.0,26320.0,14616.0,5593349.0,0.0,1750737.0
109,756214.0,420384.0,27483.0,15594.0,5484883.0,0.0,1839968.0
110,761458.0,429422.0,28639.0,16616.0,5377752.0,0.0,1930640.0
111,764730.0,437556.0,29783.0,17682.0,5272244.0,0.0,2022533.0
112,766046.0,444736.0,30908.0,18790.0,5168622.0,0.0,2115424.0
113,765441.0,450923.0,32009.0,19941.0,5067129.0,0.0,2209083.0
114,762971.0,456085.0,33082.0,21134.0,4967978.0,0.0,2303278.0
115,758705.0,460202.0,34119.0,22367.0,4871359.0,0.0,2397775.0
116,838150.0,467212.0,35129.0,23640.0,4686046.0,0.0,2494350.0
117,912313.0,480215.0,36168.0,24952.0,4495429.0,0.0,2595450.0
118,979944.0,497817.0,37288.0,26307.0,4301602.0,0.0,2701568.0
119,1039856.0,518713.0,38527.0,27708.0,4106775.0,0.0,2812948.0
120,1091024.0,541682.0,39905.0,29161.0,3913148.0,0.0,2929607.0
121,1132671.0,565594.0,41432.0,30671.0,3722805.0,0.0,3051354.0
122,1164318.0,589424.0,43105.0,32245.0,3537621.0,0.0,3177814.0
123,1185806.0,612264.0,44914.0,33888.0,3359191.0,0.0,3308463.0
124,1197293.0,633337.0,46841.0,35607.0,3188796.0,0.0,3442654.0
125,1199217.0,652003.0,48859.0,37406.0,3027390.0,0.0,3579653.0
126,1192250.0,667765.0,50940.0,39288.0,2875613.0,0.0,3718671.0
127,1177241.0,680267.0,53053.0,41257.0,2733819.0,0.0,3858890.0
128,1155155.0,689285.0,55165.0,43312.0,2602115.0,0.0,3999494.0
129,1127016.0,694722.0,57242.0,45455.0,2480404.0,0.0,4139688.0
130,1093860.0,696584.0,59253.0,47685.0,2368430.0,0.0,4278716.0
131,1056693.0,694972.0,61168.0,49997.0,2265820.0,0.0,4415877.0
132,1016464.0,690062.0,62959.0,52390.0,2172120.0,0.0,4550533.0
133,974041.0,682085.0,64603.0,54858.0,2086823.0,0.0,4682117.0
134,930203.0,671318.0,66079.0,57395.0,2009397.0,0.0,4810135.0
135,885630.0,658061.0,67371.0,59995.0,1939302.0,0.0,4934168.0
136,840905.0,642631.0,68466.0,62650.0,1876007.0,0.0,5053868.0
137,796517.0,625347.0,69357.0,65354.0,1818994.0,0.0,5168959.0
138,752869.0,606524.0,70037.0,68097.0,1767772.0,0.0,5279229.0
139,710284.0,586463.0,70504.0,70872.0,1721877.0,0.0,5384526.0
140,669012.0,565451.0,70761.0,73670.0,1680877.0,0.0,5484755.0
141,629241.0,543752.0,70811.0,76484.0,1644369.0,0.0,5579869.0
142,591108.0,521607.0,70661.0,79304.0,1611982.0,0.0,5669865.0
143,554702.0,499233.0,70318.0,82122.0,1583375.0,0.0,5754777.0
144,520074.0,476823.0,69794.0,84932.0,1558233.0,0.0,5834672.0
145,487244.0,454544.0,69098.0,87725.0,1536272.0,0.0,5909645.0
146,456206.0,432541.0,68245.0,90494.0,1517229.0,0.0,5979812.0
