,Infected asymptomatic,Infected symptomatic,Critical Cases,Diseased,Susceptible,Isolated,Recovered
0,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
1,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
2,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
3,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
4,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
5,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
6,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
7,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
8,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
9,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
10,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
11,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
12,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
13,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
14,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
15,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
16,1.0,0.0,0.0,0.0,8544526.0,0.0,0.0
17,2.0,0.0,0.0,0.0,8544525.0,0.0,0.0
18,2.0,0.0,0.0,0.0,8544524.0,0.0,0.0
19,3.0,0.0,0.0,0.0,8544523.0,0.0,0.0
20,4.0,1.0,0.0,0.0,8544522.0,0.0,1.0
21,5.0,1.0,0.0,0.0,8544520.0,0.0,1.0
22,7.0,1.0,0.0,0.0,8544517.0,0.0,1.0
23,9.0,2.0,0.0,0.0,8544514.0,0.0,2.0
24,13.0,3.0,0.0,0.0,8544509.0,0.0,3.0
25,17.0,4.0,0.0,0.0,8544503.0,0.0,4.0
26,22.0,5.0,0.0,0.0,8544494.0,0.0,5.0
27,30.0,7.0,0.0,0.0,8544483.0,0.0,7.0
28,40.0,9.0,0.0,0.0,8544468.0,0.0,10.0
29,53.0,12.0,0.0,0.0,8544449.0,0.0,13.0
30,70.0,16.0,0.0,0.0,8544423.0,0.0,18.0
31,93.0,21.0,0.0,0.0,8544388.0,0.0,24.0
32,124.0,28.0,1.0,0.0,8544343.0,0.0,32.0
33,164.0,37.0,1.0,0.0,8544282.0,0.0,43.0
34,218.0,49.0,1.0,0.0,8544202.0,0.0,57.0
35,289.0,65.0,1.0,0.0,8544096.0,0.0,76.0
36,383.0,86.0,2.0,0.0,8543955.0,0.0,101.0
37,507.0,114.0,2.0,0.0,8543769.0,0.0,134.0
38,672.0,151.0,3.0,0.0,8543522.0,0.0,178.0
39,890.0,200.0,4.0,1.0,8543195.0,0.0,237.0
40,1179.0,265.0,6.0,1.0,8542762.0,0.0,314.0
41,1562.0,351.0,8.0,1.0,8542189.0,0.0,416.0
42,2068.0,466.0,10.0,1.0,8541430.0,0.0,552.0
43,2738.0,617.0,14.0,2.0,8540426.0,0.0,732.0
44,3625.0,816.0,18.0,2.0,8539096.0,0.0,970.0
45,4798.0,1081.0,24.0,3.0,8537337.0,0.0,1285.0
46,6350.0,1431.0,31.0,4.0,8535009.0,0.0,1702.0
47,8402.0,1894.0,41.0,5.0,8531930.0,0.0,2254.0
48,11115.0,2507.0,55.0,7.0,8527859.0,0.0,2984.0
49,14700.0,3318.0,73.0,9.0,8522478.0,0.0,3950.0
50,19434.0,4389.0,96.0,12.0,8515368.0,0.0,5228.0
51,25679.0,5804.0,127.0,16.0,8505983.0,0.0,6918.0
52,33911.0,7672.0,168.0,21.0,8493604.0,0.0,9150.0
53,44744.0,10137.0,222.0,28.0,8477296.0,0.0,12099.0
54,58973.0,13385.0,294.0,37.0,8455847.0,0.0,15991.0
55,77617.0,17658.0,389.0,49.0,8427695.0,0.0,21120.0
56,101965.0,23267.0,513.0,65.0,8390843.0,0.0,27873.0
57,133627.0,30614.0,677.0,86.0,8342776.0,0.0,36747.0
58,174569.0,40202.0,893.0,114.0,8280369.0,0.0,48381.0
59,227130.0,52661.0,1175.0,150.0,8199823.0,0.0,63588.0
60,293980.0,68757.0,1545.0,198.0,8096658.0,0.0,83389.0
61,377995.0,89404.0,2026.0,261.0,7965798.0,0.0,109043.0
62,481995.0,115644.0,2649.0,343.0,7801819.0,0.0,142076.0
63,608319.0,148611.0,3453.0,451.0,7599412.0,0.0,184281.0
64,758213.0,189442.0,4480.0,591.0,7354106.0,0.0,237694.0
65,931097.0,239150.0,5782.0,773.0,7063202.0,0.0,304523.0
66,1123853.0,298437.0,7413.0,1007.0,6726798.0,0.0,387020.0
67,1330397.0,367487.0,9430.0,1306.0,6348604.0,0.0,487302.0
68,1541799.0,445769.0,11888.0,1686.0,5936249.0,0.0,607136.0
69,1747111.0,531916.0,14831.0,2163.0,5500795.0,0.0,747711.0
70,1934823.0,623719.0,18292.0,2757.0,5055472.0,0.0,909464.0
71,2094572.0,718278.0,22284.0,3486.0,4613929.0,0.0,1091977.0
72,2218616.0,812278.0,26793.0,4373.0,4188486.0,0.0,1293981.0
73,2302675.0,902324.0,31783.0,5435.0,3788856.0,0.0,1513454.0
74,2346009.0,985285.0,37192.0,6692.0,3421555.0,0.0,1747794.0
75,2350889.0,1058551.0,42937.0,8158.0,3089974.0,0.0,1994018.0
76,2321714.0,1120199.0,48917.0,9848.0,2794881.0,0.0,2248967.0
77,2264082.0,1169040.0,55025.0,11769.0,2535127.0,0.0,2509484.0
78,2183987.0,1204588.0,61146.0,13926.0,2308328.0,0.0,2772550.0
79,2087232.0,1226967.0,67170.0,16321.0,2111449.0,0.0,3035387.0
80,1979061.0,1236789.0,72991.0,18950.0,1941219.0,0.0,3295517.0
81,1863979.0,1235019.0,78515.0,21805.0,1794413.0,0.0,3550796.0
82,1745693.0,1222860.0,83662.0,24876.0,1668015.0,0.0,3799421.0
83,1627147.0,1201645.0,88364.0,28149.0,1559302.0,0.0,4039921.0
84,1510595.0,1172751.0,92570.0,31607.0,1465865.0,0.0,4271139.0
85,1397700.0,1137536.0,96244.0,35232.0,1385613.0,0.0,4492202.0
86,1289631.0,1097293.0,99362.0,39004.0,1316745.0,0.0,4702493.0
87,1187160.0,1053216.0,101913.0,42902.0,1257718.0,0.0,4901617.0
88,1090744.0,1006385.0,103900.0,46905.0,1207221.0,0.0,5089372.0
89,1000597.0,957756.0,105332.0,50990.0,1164135.0,0.0,5265716.0
90,916750.0,908157.0,106230.0,55138.0,1127510.0,0.0,5430743.0
91,839097.0,858298.0,106617.0,59328.0,1096535.0,0.0,5584654.0
92,767438.0,808768.0,106525.0,63539.0,1070519.0,0.0,5727738.0
93,701506.0,760056.0,105988.0,67753.0,1048872.0,0.0,5860352.0
94,640994.0,712551.0,105042.0,71953.0,1031087.0,0.0,5982900.0
95,585567.0,666560.0,103727.0,76122.0,1016726.0,0.0,6095826.0
96,524781.0,621828.0,102078.0,80247.0,1016246.0,0.0,6199347.0
97,470712.0,578267.0,100121.0,84312.0,1017429.0,0.0,6293686.0
98,422581.0,536284.0,97886.0,88307.0,1020132.0,0.0,6379337.0
99,379706.0,496163.0,95405.0,92218.0,1024228.0,0.0,6456808.0
100,341483.0,458086.0,92713.0,96036.0,1029598.0,0.0,6526611.0
101,307381.0,422161.0,89846.0,99752.0,1036133.0,0.0,6589254.0
102,276931.0,388433.0,86837.0,103358.0,1043736.0,0.0,6645232.0
103,249720.0,356902.0,83720.0,106848.0,1052314.0,0.0,6695023.0
104,225383.0,327531.0,80525.0,110217.0,1061786.0,0.0,6739084.0
105,203599.0,300259.0,77280.0,113462.0,1072075.0,0.0,6777852.0
106,184081.0,275004.0,74013.0,116580.0,1083112.0,0.0,6811737.0
107,166580.0,251674.0,70744.0,119570.0,1094832.0,0.0,6841126.0
108,150873.0,230166.0,67496.0,122432.0,1107177.0,0.0,6866383.0
109,136764.0,210374.0,64285.0,125165.0,1120093.0,0.0,6887846.0
110,124079.0,192191.0,61127.0,127772.0,1133530.0,0.0,6905828.0
111,112664.0,175509.0,58036.0,130253.0,1147444.0,0.0,6920622.0
112,102382.0,160223.0,55021.0,132612.0,1161791.0,0.0,6932498.0
113,93114.0,146231.0,52092.0,134851.0,1176534.0,0.0,6941706.0
114,84752.0,133436.0,49255.0,136972.0,1191637.0,0.0,6948475.0
115,77200.0,121744.0,46517.0,138981.0,1207068.0,0.0,6953017.0
116,70375.0,111069.0,43881.0,140879.0,1222797.0,0.0,6955526.0
117,64201.0,101327.0,41350.0,142672.0,1238797.0,0.0,6956180.0
118,58611.0,92442.0,38925.0,144363.0,1255041.0,0.0,6955144.0
119,53547.0,84341.0,36607.0,145957.0,1271508.0,0.0,6952568.0
120,48954.0,76957.0,34396.0,147457.0,1288174.0,0.0,6948587.0
121,44787.0,70230.0,32291.0,148868.0,1305021.0,0.0,6943329.0
122,41001.0,64102.0,30290.0,150194.0,1322031.0,0.0,6936908.0
123,37561.0,58521.0,28392.0,151439.0,1339186.0,0.0,6929428.0
124,34432.0,53438.0,26593.0,152606.0,1356472.0,0.0,6920986.0
125,31583.0,48808.0,24891.0,153701.0,1373875.0,0.0,6911669.0
126,28988.0,44593.0,23283.0,154727.0,1391380.0,0.0,6901557.0
127,26623.0,40754.0,21765.0,155687.0,1408977.0,0.0,6890722.0
128,24466.0,37257.0,20334.0,156585.0,1426655.0,0.0,6879231.0
129,22496.0,34073.0,18987.0,157425.0,1444402.0,0.0,6867145.0
130,20698.0,31171.0,17720.0,158209.0,1462211.0,0.0,6854519.0
131,19054.0,28528.0,16529.0,158942.0,1480071.0,0.0,6841403.0
132,17551.0,26118.0,15411.0,159626.0,1497977.0,0.0,6827844.0
133,16175.0,23922.0,14362.0,160265.0,1515919.0,0.0,6813883.0
134,14916.0,21920.0,13379.0,160860.0,1533893.0,0.0,6799560.0
135,13762.0,20094.0,12458.0,161415.0,1551890.0,0.0,6784908.0
136,13118.0,18448.0,11596.0,161932.0,1569464.0,0.0,6769970.0
137,12501.0,16979.0,10791.0,162413.0,1587057.0,0.0,6754786.0
138,11913.0,15665.0,10039.0,162862.0,1604664.0,0.0,6739384.0
139,11353.0,14487.0,9337.0,163279.0,1622281.0,0.0,6723790.0
140,10821.0,13427.0,8684.0,163668.0,1639903.0,0.0,6708024.0
141,10316.0,12471.0,8075.0,164029.0,1657528.0,0.0,6692107.0
142,9838.0,11607.0,7509.0,164366.0,1675151.0,0.0,6676056.0
143,9385.0,10824.0,6982.0,164679.0,1692770.0,0.0,6659887.0
144,8957.0,10113.0,6493.0,164970.0,1710381.0,0.0,6643614.0
