,Infected asymptomatic,Infected symptomatic,Critical Cases,Diseased,Susceptible,Isolated,Recovered
0,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
1,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
2,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
3,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
4,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
5,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
6,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
7,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
8,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
9,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
10,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
11,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
12,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
13,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
14,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
15,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
16,1.0,0.0,0.0,0.0,8544526.0,0.0,0.0
17,2.0,0.0,0.0,0.0,8544525.0,0.0,0.0
18,2.0,0.0,0.0,0.0,8544524.0,0.0,0.0
19,3.0,0.0,0.0,0.0,8544523.0,0.0,0.0
20,4.0,1.0,0.0,0.0,8544522.0,0.0,1.0
21,5.0,1.0,0.0,0.0,8544520.0,0.0,1.0
22,7.0,1.0,0.0,0.0,8544517.0,0.0,1.0
23,9.0,2.0,0.0,0.0,8544514.0,0.0,2.0
24,13.0,3.0,0.0,0.0,8544509.0,0.0,3.0
25,17.0,4.0,0.0,0.0,8544503.0,0.0,4.0
26,22.0,5.0,0.0,0.0,8544494.0,0.0,5.0
27,30.0,7.0,0.0,0.0,8544483.0,0.0,7.0
28,40.0,9.0,0.0,0.0,8544468.0,0.0,10.0
29,53.0,12.0,0.0,0.0,8544449.0,0.0,13.0
30,70.0,16.0,0.0,0.0,8544423.0,0.0,18.0
31,93.0,21.0,0.0,0.0,8544388.0,0.0,24.0
32,124.0,28.0,1.0,0.0,8544343.0,0.0,32.0
33,164.0,37.0,1.0,0.0,8544282.0,0.0,43.0
34,218.0,49.0,1.0,0.0,8544202.0,0.0,57.0
35,289.0,65.0,1.0,0.0,8544096.0,0.0,76.0
36,383.0,86.0,2.0,0.0,8543955.0,0.0,101.0
37,507.0,114.0,2.0,0.0,8543769.0,0.0,134.0
38,672.0,151.0,3.0,0.0,8543522.0,0.0,178.0
39,890.0,200.0,4.0,1.0,8543195.0,0.0,237.0
40,1179.0,265.0,6.0,1.0,8542762.0,0.0,314.0
41,1562.0,351.0,8.0,1.0,8542189.0,0.0,416.0
42,2068.0,466.0,10.0,1.0,8541430.0,0.0,552.0
43,2738.0,617.0,14.0,2.0,8540426.0,0.0,732.0
44,3625.0,816.0,18.0,2.0,8539096.0,0.0,970.0
45,4798.0,1081.0,24.0,3.0,8537337.0,0.0,1285.0
46,6350.0,1431.0,31.0,4.0,8535009.0,0.0,1702.0
47,8402.0,1894.0,41.0,5.0,8531930.0,0.0,2254.0
48,11115.0,2507.0,55.0,7.0,8527859.0,0.0,2984.0
49,14700.0,3318.0,73.0,9.0,8522478.0,0.0,3950.0
50,19434.0,4389.0,96.0,12.0,8515368.0,0.0,5228.0
51,25679.0,5804.0,127.0,16.0,8505983.0,0.0,6918.0
52,33911.0,7672.0,168.0,21.0,8493604.0,0.0,9150.0
53,44744.0,10137.0,222.0,28.0,8477296.0,0.0,12099.0
54,58973.0,13385.0,294.0,37.0,8455847.0,0.0,15991.0
55,77617.0,17658.0,389.0,49.0,8427695.0,0.0,21120.0
56,101965.0,23267.0,513.0,65.0,8390843.0,0.0,27873.0
57,133627.0,30614.0,677.0,86.0,8342776.0,0.0,36747.0
58,174569.0,40202.0,893.0,114.0,8280369.0,0.0,48381.0
59,227130.0,52661.0,1175.0,150.0,8199823.0,0.0,63588.0
60,293980.0,68757.0,1545.0,198.0,8096658.0,0.0,83389.0
61,377995.0,89404.0,2026.0,261.0,7965798.0,0.0,109043.0
62,481995.0,115644.0,2649.0,343.0,7801819.0,0.0,142076.0
63,608319.0,148611.0,3453.0,451.0,7599412.0,0.0,184281.0
64,758213.0,189442.0,4480.0,591.0,7354106.0,0.0,237694.0
65,931097.0,239150.0,5782.0,773.0,7063202.0,0.0,304523.0
66,1123853.0,298437.0,7413.0,1007.0,6726798.0,0.0,387020.0
67,1330397.0,367487.0,9430.0,1306.0,6348604.0,0.0,487302.0
68,1541799.0,445769.0,11888.0,1686.0,5936249.0,0.0,607136.0
69,1747111.0,531916.0,14831.0,2163.0,5500795.0,0.0,747711.0
70,1934823.0,623719.0,18292.0,2757.0,5055472.0,0.0,909464.0
71,2094572.0,718278.0,22284.0,3486.0,4613929.0,0.0,1091977.0
72,2218616.0,812278.0,26793.0,4373.0,4188486.0,0.0,1293981.0
73,2302675.0,902324.0,31783.0,5435.0,3788856.0,0.0,1513454.0
74,2346009.0,985285.0,37192.0,6692.0,3421555.0,0.0,1747794.0
75,2350889.0,1058551.0,42937.0,8158.0,3089974.0,0.0,1994018.0
76,2321714.0,1120199.0,48917.0,9848.0,2794881.0,0.0,2248967.0
77,2264082.0,1169040.0,55025.0,11769.0,2535127.0,0.0,2509484.0
78,2183987.0,1204588.0,61146.0,13926.0,2308328.0,0.0,2772550.0
79,2087232.0,1226967.0,67170.0,16321.0,2111449.0,0.0,3035387.0
80,1979061.0,1236789.0,72991.0,18950.0,1941219.0,0.0,3295517.0
81,1837811.0,1233764.0,78509.0,21805.0,1822479.0,0.0,3550158.0
82,1699735.0,1218451.0,83620.0,24875.0,1721004.0,0.0,3796842.0
83,1566704.0,1192982.0,88237.0,28145.0,1634313.0,0.0,4034145.0
84,1439991.0,1159330.0,92302.0,31595.0,1560299.0,0.0,4261011.0
85,1320398.0,1119278.0,95775.0,35204.0,1497176.0,0.0,4476697.0
86,1208359.0,1074408.0,98638.0,38950.0,1443441.0,0.0,4680731.0
87,1104034.0,1026106.0,100888.0,42810.0,1397820.0,0.0,4872869.0
88,1007375.0,975561.0,102535.0,46760.0,1359242.0,0.0,5053054.0
89,918189.0,923784.0,103600.0,50778.0,1326796.0,0.0,5221380.0
90,836178.0,871617.0,104112.0,54841.0,1299711.0,0.0,5378067.0
91,760982.0,819753.0,104106.0,58927.0,1277329.0,0.0,5523429.0
92,692197.0,768750.0,103622.0,63018.0,1259087.0,0.0,5657854.0
93,629401.0,719048.0,102700.0,67094.0,1244503.0,0.0,5781781.0
94,572166.0,670988.0,101385.0,71138.0,1233161.0,0.0,5895690.0
95,520069.0,624821.0,99720.0,75135.0,1224699.0,0.0,6000084.0
96,472701.0,580725.0,97748.0,79071.0,1218806.0,0.0,6095475.0
97,429672.0,538818.0,95511.0,82934.0,1215208.0,0.0,6182384.0
98,390611.0,499164.0,93050.0,86714.0,1213665.0,0.0,6261324.0
99,355171.0,461786.0,90402.0,90400.0,1213967.0,0.0,6332801.0
100,323030.0,426673.0,87602.0,93987.0,1215929.0,0.0,6397305.0
101,293889.0,393790.0,84685.0,97467.0,1219386.0,0.0,6455311.0
102,267472.0,363076.0,81679.0,100836.0,1224192.0,0.0,6507272.0
103,243527.0,334460.0,78613.0,104090.0,1230216.0,0.0,6553621.0
104,221823.0,307855.0,75511.0,107225.0,1237344.0,0.0,6594769.0
105,202147.0,283168.0,72396.0,110241.0,1245470.0,0.0,6631105.0
106,184308.0,260301.0,69287.0,113137.0,1254501.0,0.0,6662993.0
107,168132.0,239153.0,66202.0,115911.0,1264354.0,0.0,6690775.0
108,153459.0,219623.0,63155.0,118566.0,1274951.0,0.0,6714773.0
109,140146.0,201610.0,60159.0,121102.0,1286226.0,0.0,6735284.0
110,128062.0,185014.0,57226.0,123521.0,1298115.0,0.0,6752588.0
111,117091.0,169741.0,54365.0,125824.0,1310563.0,0.0,6766943.0
112,107126.0,155696.0,51582.0,128016.0,1323519.0,0.0,6778588.0
113,98070.0,142793.0,48885.0,130097.0,1336937.0,0.0,6787746.0
114,89837.0,130946.0,46277.0,132073.0,1350774.0,0.0,6794621.0
115,82349.0,120076.0,43762.0,133945.0,1364991.0,0.0,6799404.0
116,75534.0,110108.0,41343.0,135718.0,1379555.0,0.0,6802269.0
117,69330.0,100971.0,39021.0,137394.0,1394434.0,0.0,6803377.0
118,63678.0,92601.0,36796.0,138979.0,1409597.0,0.0,6802877.0
119,58527.0,84934.0,34669.0,140474.0,1425019.0,0.0,6800905.0
120,53829.0,77914.0,32638.0,141885.0,1440675.0,0.0,6797586.0
121,49542.0,71489.0,30704.0,143215.0,1456542.0,0.0,6793035.0
122,45629.0,65608.0,28863.0,144467.0,1472601.0,0.0,6787359.0
123,42054.0,60226.0,27114.0,145645.0,1488833.0,0.0,6780655.0
124,38786.0,55302.0,25455.0,146754.0,1505221.0,0.0,6773010.0
125,35797.0,50796.0,23882.0,147795.0,1521748.0,0.0,6764508.0
126,33063.0,46674.0,22394.0,148773.0,1538401.0,0.0,6755223.0
127,30559.0,42902.0,20987.0,149691.0,1555166.0,0.0,6745223.0
128,28265.0,39451.0,19658.0,150552.0,1572031.0,0.0,6734571.0
129,26162.0,36292.0,18404.0,151359.0,1588985.0,0.0,6723325.0
130,24233.0,33401.0,17223.0,152116.0,1606017.0,0.0,6711537.0
131,22462.0,30755.0,16110.0,152825.0,1623118.0,0.0,6699257.0
132,20836.0,28332.0,15063.0,153488.0,1640280.0,0.0,6686527.0
133,19342.0,26114.0,14078.0,154109.0,1657495.0,0.0,6673390.0
134,17968.0,24081.0,13153.0,154689.0,1674754.0,0.0,6659881.0
135,16704.0,22219.0,12285.0,155232.0,1692052.0,0.0,6646034.0
136,15541.0,20513.0,11470.0,155740.0,1709382.0,0.0,6631882.0
137,14469.0,18948.0,10706.0,156214.0,1726738.0,0.0,6617452.0
138,13481.0,17514.0,9990.0,156657.0,1744115.0,0.0,6602770.0
139,12570.0,16198.0,9320.0,157071.0,1761508.0,0.0,6587861.0
140,11730.0,14990.0,8692.0,157457.0,1778912.0,0.0,6572747.0
141,10953.0,13881.0,8105.0,157817.0,1796324.0,0.0,6557447.0
142,10236.0,12862.0,7556.0,158153.0,1813740.0,0.0,6541979.0
143,9573.0,11926.0,7043.0,158467.0,1831155.0,0.0,6526362.0
144,8960.0,11066.0,6563.0,158759.0,1848568.0,0.0,6510610.0
