,Infected asymptomatic,Infected symptomatic,Critical Cases,Diseased,Susceptible,Isolated,Recovered
0,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
1,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
2,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
3,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
4,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
5,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
6,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
7,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
8,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
9,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
10,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
11,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
12,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
13,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
14,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
15,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
16,1.0,0.0,0.0,0.0,8544526.0,0.0,0.0
17,2.0,0.0,0.0,0.0,8544525.0,0.0,0.0
18,2.0,0.0,0.0,0.0,8544524.0,0.0,0.0
19,3.0,0.0,0.0,0.0,8544523.0,0.0,0.0
20,4.0,1.0,0.0,0.0,8544522.0,0.0,1.0
21,5.0,1.0,0.0,0.0,8544520.0,0.0,1.0
22,7.0,1.0,0.0,0.0,8544517.0,0.0,1.0
23,9.0,2.0,0.0,0.0,8544514.0,0.0,2.0
24,13.0,3.0,0.0,0.0,8544509.0,0.0,3.0
25,17.0,4.0,0.0,0.0,8544503.0,0.0,4.0
26,22.0,5.0,0.0,0.0,8544494.0,0.0,5.0
27,30.0,7.0,0.0,0.0,8544483.0,0.0,7.0
28,40.0,9.0,0.0,0.0,8544468.0,0.0,10.0
29,53.0,12.0,0.0,0.0,8544449.0,0.0,13.0
30,70.0,16.0,0.0,0.0,8544423.0,0.0,18.0
31,93.0,21.0,0.0,0.0,8544388.0,0.0,24.0
32,124.0,28.0,1.0,0.0,8544343.0,0.0,32.0
33,164.0,37.0,1.0,0.0,8544282.0,0.0,43.0
34,218.0,49.0,1.0,0.0,8544202.0,0.0,57.0
35,289.0,65.0,1.0,0.0,8544096.0,0.0,76.0
36,383.0,86.0,2.0,0.0,8543955.0,0.0,101.0
37,507.0,114.0,2.0,0.0,8543769.0,0.0,134.0
38,672.0,151.0,3.0,0.0,8543522.0,0.0,178.0
39,890.0,200.0,4.0,1.0,8543195.0,0.0,237.0
40,1179.0,265.0,6.0,1.0,8542762.0,0.0,314.0
41,1562.0,351.0,8.0,1.0,8542189.0,0.0,416.0
42,2068.0,466.0,10.0,1.0,8541430.0,0.0,552.0
43,2738.0,617.0,14.0,2.0,8540426.0,0.0,732.0
44,3625.0,816.0,18.0,2.0,8539096.0,0.0,970.0
45,4798.0,1081.0,24.0,3.0,8537337.0,0.0,1285.0
46,5083.0,1376.0,31.0,4.0,8536360.0,0.0,1674.0
47,5425.0,1657.0,40.0,5.0,8535282.0,0.0,2117.0
48,5824.0,1932.0,51.0,7.0,8534096.0,0.0,2617.0
49,6280.0,2207.0,62.0,9.0,8532796.0,0.0,3173.0
50,6792.0,2486.0,75.0,11.0,8531372.0,0.0,3791.0
51,7363.0,2775.0,89.0,14.0,8529814.0,0.0,4471.0
52,7997.0,3077.0,104.0,18.0,8528112.0,0.0,5220.0
53,8695.0,3397.0,120.0,22.0,8526253.0,0.0,6041.0
54,9463.0,3738.0,137.0,26.0,8524224.0,0.0,6940.0
55,10305.0,4103.0,155.0,31.0,8522009.0,0.0,7924.0
56,11226.0,4496.0,175.0,37.0,8519593.0,0.0,8999.0
57,12234.0,4921.0,196.0,44.0,8516958.0,0.0,10173.0
58,13335.0,5382.0,218.0,51.0,8514085.0,0.0,11455.0
59,14537.0,5881.0,243.0,59.0,8510953.0,0.0,12854.0
60,15848.0,6423.0,269.0,68.0,8507539.0,0.0,14381.0
61,17277.0,7013.0,297.0,78.0,8503817.0,0.0,16045.0
62,18834.0,7654.0,327.0,89.0,8499762.0,0.0,17861.0
63,20530.0,8351.0,360.0,101.0,8495344.0,0.0,19840.0
64,22377.0,9110.0,396.0,115.0,8490530.0,0.0,21998.0
65,24388.0,9937.0,435.0,130.0,8485288.0,0.0,24350.0
66,26576.0,10836.0,476.0,146.0,8479579.0,0.0,26914.0
67,28956.0,11814.0,522.0,163.0,8473364.0,0.0,29708.0
68,31544.0,12879.0,571.0,183.0,8466598.0,0.0,32752.0
69,34357.0,14038.0,625.0,204.0,8459236.0,0.0,36068.0
70,37413.0,15298.0,683.0,227.0,8451226.0,0.0,39680.0
71,40732.0,16668.0,746.0,252.0,8442515.0,0.0,43614.0
72,44335.0,18157.0,815.0,280.0,8433043.0,0.0,47897.0
73,48243.0,19775.0,889.0,310.0,8422749.0,0.0,52560.0
74,52481.0,21533.0,970.0,343.0,8411564.0,0.0,57635.0
75,57074.0,23442.0,1059.0,379.0,8399417.0,0.0,63157.0
76,62047.0,25513.0,1154.0,418.0,8386231.0,0.0,69164.0
77,67429.0,27759.0,1258.0,461.0,8371924.0,0.0,75696.0
78,73248.0,30195.0,1371.0,508.0,8356408.0,0.0,82797.0
79,79534.0,32833.0,1494.0,559.0,8339593.0,0.0,90515.0
80,86320.0,35689.0,1627.0,614.0,8321379.0,0.0,98898.0
81,93637.0,38779.0,1772.0,674.0,8301664.0,0.0,108002.0
82,101518.0,42119.0,1929.0,740.0,8280339.0,0.0,117882.0
83,109996.0,45726.0,2099.0,811.0,8257292.0,0.0,128602.0
84,119107.0,49619.0,2283.0,889.0,8232404.0,0.0,140225.0
85,128882.0,53815.0,2483.0,974.0,8205553.0,0.0,152820.0
86,139356.0,58333.0,2699.0,1066.0,8176612.0,0.0,166461.0
87,150560.0,63192.0,2933.0,1166.0,8145452.0,0.0,181225.0
88,162523.0,68411.0,3185.0,1274.0,8111941.0,0.0,197192.0
89,175275.0,74010.0,3458.0,1392.0,8075945.0,0.0,214447.0
90,188839.0,80007.0,3752.0,1520.0,8037331.0,0.0,233079.0
91,203236.0,86419.0,4069.0,1659.0,7995965.0,0.0,253179.0
92,218481.0,93265.0,4410.0,1810.0,7951719.0,0.0,274843.0
93,234583.0,100560.0,4778.0,1973.0,7904465.0,0.0,298168.0
94,251546.0,108317.0,5172.0,2150.0,7854087.0,0.0,323255.0
95,269364.0,116550.0,5595.0,2342.0,7800472.0,0.0,350204.0
96,288021.0,125267.0,6049.0,2549.0,7743522.0,0.0,379120.0
97,307492.0,134475.0,6534.0,2773.0,7683150.0,0.0,410104.0
98,327741.0,144175.0,7052.0,3015.0,7619287.0,0.0,443257.0
99,348719.0,154367.0,7604.0,3276.0,7551880.0,0.0,478680.0
100,370365.0,165044.0,8191.0,3558.0,7480901.0,0.0,516469.0
101,392601.0,176193.0,8816.0,3861.0,7406340.0,0.0,556715.0
102,415340.0,187797.0,9478.0,4188.0,7328219.0,0.0,599505.0
103,438478.0,199832.0,10178.0,4539.0,7246582.0,0.0,644917.0
104,461897.0,212269.0,10917.0,4916.0,7161507.0,0.0,693021.0
105,485468.0,225068.0,11695.0,5321.0,7073100.0,0.0,743875.0
106,509049.0,238186.0,12512.0,5754.0,6981499.0,0.0,797527.0
107,532487.0,251571.0,13368.0,6218.0,6886874.0,0.0,854010.0
108,555622.0,265165.0,14262.0,6713.0,6789424.0,0.0,913342.0
109,578285.0,278902.0,15193.0,7242.0,6689378.0,0.0,975526.0
110,600308.0,292712.0,16160.0,7805.0,6586995.0,0.0,1040547.0
111,621518.0,306518.0,17160.0,8405.0,6482554.0,0.0,1108372.0
112,641746.0,320239.0,18192.0,9041.0,6376361.0,0.0,1178949.0
113,660828.0,333789.0,19253.0,9716.0,6268736.0,0.0,1252205.0
114,678608.0,347083.0,20340.0,10430.0,6160014.0,0.0,1328051.0
115,694944.0,360031.0,21450.0,11185.0,6050541.0,0.0,1406377.0
116,709705.0,372545.0,22578.0,11981.0,5940665.0,0.0,1487053.0
117,722778.0,384539.0,23719.0,12820.0,5830738.0,0.0,1569933.0
118,734069.0,395929.0,24871.0,13701.0,5721103.0,0.0,1654855.0
119,743503.0,406635.0,26027.0,14625.0,5612097.0,0.0,1741640.0
120,751029.0,416584.0,27182.0,15592.0,5504045.0,0.0,1830096.0
121,756613.0,425708.0,28331.0,16603.0,5397253.0,0.0,1920018.0
122,760247.0,433948.0,29469.0,17657.0,5292011.0,0.0,2011194.0
123,761942.0,441253.0,30590.0,18754.0,5188586.0,0.0,2103403.0
124,761729.0,447581.0,31688.0,19893.0,5087219.0,0.0,2196417.0
125,759657.0,452901.0,32759.0,21074.0,4988129.0,0.0,2290008.0
126,755795.0,457190.0,33795.0,22295.0,4891509.0,0.0,2383944.0
127,750223.0,460436.0,34793.0,23556.0,4797524.0,0.0,2477996.0
128,743036.0,462637.0,35746.0,24854.0,4706315.0,0.0,2571938.0
129,734338.0,463799.0,36652.0,26189.0,4617998.0,0.0,2665550.0
130,724243.0,463940.0,37504.0,27559.0,4532664.0,0.0,2758616.0
131,712870.0,463082.0,38300.0,28962.0,4450381.0,0.0,2850932.0
132,700341.0,461258.0,39036.0,30396.0,4371195.0,0.0,2942301.0
133,686781.0,458507.0,39708.0,31858.0,4295134.0,0.0,3032539.0
134,672315.0,454872.0,40314.0,33347.0,4222207.0,0.0,3121473.0
135,657066.0,450403.0,40852.0,34859.0,4152405.0,0.0,3208942.0
136,641153.0,445153.0,41320.0,36393.0,4085708.0,0.0,3294799.0
137,624692.0,439179.0,41718.0,37946.0,4022081.0,0.0,3378911.0
138,607793.0,432540.0,42044.0,39516.0,3961477.0,0.0,3461157.0
139,590561.0,425295.0,42299.0,41099.0,3903841.0,0.0,3541432.0
140,573094.0,417505.0,42482.0,42693.0,3849111.0,0.0,3619642.0
141,555483.0,409231.0,42595.0,44295.0,3797215.0,0.0,3695707.0
142,537811.0,400533.0,42639.0,45904.0,3748080.0,0.0,3769562.0
143,520155.0,391468.0,42614.0,47515.0,3701624.0,0.0,3841150.0
144,502583.0,382095.0,42524.0,49127.0,3657767.0,0.0,3910430.0
145,485158.0,372468.0,42369.0,50738.0,3616423.0,0.0,3977371.0
146,505393.0,364385.0,42160.0,52344.0,3537408.0,0.0,4042838.0
147,522674.0,359159.0,41928.0,53945.0,3458879.0,0.0,4107942.0
