,Infected asymptomatic,Infected symptomatic,Critical Cases,Diseased,Susceptible,Isolated,Recovered
0,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
1,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
2,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
3,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
4,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
5,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
6,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
7,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
8,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
9,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
10,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
11,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
12,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
13,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
14,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
15,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
16,1.0,0.0,0.0,0.0,8544526.0,0.0,0.0
17,2.0,0.0,0.0,0.0,8544525.0,0.0,0.0
18,2.0,0.0,0.0,0.0,8544524.0,0.0,0.0
19,3.0,0.0,0.0,0.0,8544523.0,0.0,0.0
20,4.0,1.0,0.0,0.0,8544522.0,0.0,1.0
21,5.0,1.0,0.0,0.0,8544520.0,0.0,1.0
22,7.0,1.0,0.0,0.0,8544517.0,0.0,1.0
23,9.0,2.0,0.0,0.0,8544514.0,0.0,2.0
24,13.0,3.0,0.0,0.0,8544509.0,0.0,3.0
25,17.0,4.0,0.0,0.0,8544503.0,0.0,4.0
26,22.0,5.0,0.0,0.0,8544494.0,0.0,5.0
27,30.0,7.0,0.0,0.0,8544483.0,0.0,7.0
28,40.0,9.0,0.0,0.0,8544468.0,0.0,10.0
29,53.0,12.0,0.0,0.0,8544449.0,0.0,13.0
30,70.0,16.0,0.0,0.0,8544423.0,0.0,18.0
31,93.0,21.0,0.0,0.0,8544388.0,0.0,24.0
32,124.0,28.0,1.0,0.0,8544343.0,0.0,32.0
33,164.0,37.0,1.0,0.0,8544282.0,0.0,43.0
34,218.0,49.0,1.0,0.0,8544202.0,0.0,57.0
35,289.0,65.0,1.0,0.0,8544096.0,0.0,76.0
36,383.0,86.0,2.0,0.0,8543955.0,0.0,101.0
37,507.0,114.0,2.0,0.0,8543769.0,0.0,134.0
38,672.0,151.0,3.0,0.0,8543522.0,0.0,178.0
39,890.0,200.0,4.0,1.0,8543195.0,0.0,237.0
40,1179.0,265.0,6.0,1.0,8542762.0,0.0,314.0
41,1562.0,351.0,8.0,1.0,8542189.0,0.0,416.0
42,2068.0,466.0,10.0,1.0,8541430.0,0.0,552.0
43,2738.0,617.0,14.0,2.0,8540426.0,0.0,732.0
44,3625.0,816.0,18.0,2.0,8539096.0,0.0,970.0
45,4798.0,1081.0,24.0,3.0,8537337.0,0.0,1285.0
46,6350.0,1431.0,31.0,4.0,8535009.0,0.0,1702.0
47,8402.0,1894.0,41.0,5.0,8531930.0,0.0,2254.0
48,11115.0,2507.0,55.0,7.0,8527859.0,0.0,2984.0
49,14700.0,3318.0,73.0,9.0,8522478.0,0.0,3950.0
50,19434.0,4389.0,96.0,12.0,8515368.0,0.0,5228.0
51,25679.0,5804.0,127.0,16.0,8505983.0,0.0,6918.0
52,33911.0,7672.0,168.0,21.0,8493604.0,0.0,9150.0
53,44744.0,10137.0,222.0,28.0,8477296.0,0.0,12099.0
54,58973.0,13385.0,294.0,37.0,8455847.0,0.0,15991.0
55,77617.0,17658.0,389.0,49.0,8427695.0,0.0,21120.0
56,101965.0,23267.0,513.0,65.0,8390843.0,0.0,27873.0
57,133627.0,30614.0,677.0,86.0,8342776.0,0.0,36747.0
58,174569.0,40202.0,893.0,114.0,8280369.0,0.0,48381.0
59,227130.0,52661.0,1175.0,150.0,8199823.0,0.0,63588.0
60,293980.0,68757.0,1545.0,198.0,8096658.0,0.0,83389.0
61,377995.0,89404.0,2026.0,261.0,7965798.0,0.0,109043.0
62,481995.0,115644.0,2649.0,343.0,7801819.0,0.0,142076.0
63,608319.0,148611.0,3453.0,451.0,7599412.0,0.0,184281.0
64,758213.0,189442.0,4480.0,591.0,7354106.0,0.0,237694.0
65,931097.0,239150.0,5782.0,773.0,7063202.0,0.0,304523.0
66,1123853.0,298437.0,7413.0,1007.0,6726798.0,0.0,387020.0
67,1330397.0,367487.0,9430.0,1306.0,6348604.0,0.0,487302.0
68,1541799.0,445769.0,11888.0,1686.0,5936249.0,0.0,607136.0
69,1747111.0,531916.0,14831.0,2163.0,5500795.0,0.0,747711.0
70,1934823.0,623719.0,18292.0,2757.0,5055472.0,0.0,909464.0
71,2094572.0,718278.0,22284.0,3486.0,4613929.0,0.0,1091977.0
72,2218616.0,812278.0,26793.0,4373.0,4188486.0,0.0,1293981.0
73,2302675.0,902324.0,31783.0,5435.0,3788856.0,0.0,1513454.0
74,2346009.0,985285.0,37192.0,6692.0,3421555.0,0.0,1747794.0
75,2350889.0,1058551.0,42937.0,8158.0,3089974.0,0.0,1994018.0
76,2321714.0,1120199.0,48917.0,9848.0,2794881.0,0.0,2248967.0
77,2264082.0,1169040.0,55025.0,11769.0,2535127.0,0.0,2509484.0
78,2183987.0,1204588.0,61146.0,13926.0,2308328.0,0.0,2772550.0
79,2087232.0,1226967.0,67170.0,16321.0,2111449.0,0.0,3035387.0
80,1979061.0,1236789.0,72991.0,18950.0,1941219.0,0.0,3295517.0
81,1863979.0,1235019.0,78515.0,21805.0,1794413.0,0.0,3550796.0
82,1745693.0,1222860.0,83662.0,24876.0,1668015.0,0.0,3799421.0
83,1627147.0,1201645.0,88364.0,28149.0,1559302.0,0.0,4039921.0
84,1510595.0,1172751.0,92570.0,31607.0,1465865.0,0.0,4271139.0
85,1397700.0,1137536.0,96244.0,35232.0,1385613.0,0.0,4492202.0
86,1240828.0,1094948.0,99349.0,39004.0,1369096.0,0.0,4701301.0
87,1101745.0,1045002.0,101823.0,42900.0,1356234.0,0.0,4896823.0
88,978455.0,990273.0,103629.0,46895.0,1346614.0,0.0,5078660.0
89,869179.0,932798.0,104762.0,50962.0,1339875.0,0.0,5246950.0
90,772328.0,874168.0,105242.0,55076.0,1335704.0,0.0,5402009.0
91,686486.0,815614.0,105104.0,59210.0,1333826.0,0.0,5544288.0
92,610396.0,758066.0,104394.0,63339.0,1333998.0,0.0,5674333.0
93,542942.0,702217.0,103168.0,67442.0,1336007.0,0.0,5792751.0
94,483133.0,648562.0,101483.0,71498.0,1339664.0,0.0,5900188.0
95,430090.0,597442.0,99396.0,75490.0,1344800.0,0.0,5997309.0
96,383036.0,549076.0,96967.0,79400.0,1351265.0,0.0,6084782.0
97,341283.0,503582.0,94250.0,83217.0,1358927.0,0.0,6163268.0
98,304221.0,461004.0,91300.0,86928.0,1367664.0,0.0,6233411.0
99,271311.0,421327.0,88163.0,90524.0,1377369.0,0.0,6295832.0
100,242078.0,384493.0,84887.0,93999.0,1387945.0,0.0,6351124.0
101,216100.0,350410.0,81511.0,97346.0,1399306.0,0.0,6399853.0
102,193006.0,318965.0,78073.0,100561.0,1411373.0,0.0,6442550.0
103,172465.0,290027.0,74604.0,103642.0,1424076.0,0.0,6479713.0
104,154188.0,263458.0,71133.0,106587.0,1437350.0,0.0,6511811.0
105,137917.0,239113.0,67685.0,109397.0,1451137.0,0.0,6539277.0
106,123426.0,216846.0,64281.0,112072.0,1465386.0,0.0,6562515.0
107,110514.0,196514.0,60939.0,114614.0,1480049.0,0.0,6581898.0
108,99002.0,177976.0,57673.0,117025.0,1495083.0,0.0,6597769.0
109,88734.0,161094.0,54496.0,119307.0,1510450.0,0.0,6610445.0
110,79571.0,145741.0,51418.0,121465.0,1526114.0,0.0,6620218.0
111,71390.0,131791.0,48446.0,123503.0,1542043.0,0.0,6627354.0
112,64082.0,119130.0,45585.0,125423.0,1558209.0,0.0,6632098.0
113,57550.0,107648.0,42840.0,127231.0,1574585.0,0.0,6634674.0
114,51709.0,97243.0,40213.0,128931.0,1591147.0,0.0,6635284.0
115,46484.0,87820.0,37706.0,130527.0,1607874.0,0.0,6634116.0
116,41807.0,79293.0,35317.0,132025.0,1624746.0,0.0,6631339.0
117,37618.0,71581.0,33047.0,133429.0,1641745.0,0.0,6627107.0
118,33865.0,64609.0,30894.0,134743.0,1658856.0,0.0,6621561.0
119,30500.0,58309.0,28855.0,135972.0,1676063.0,0.0,6614828.0
120,27482.0,52619.0,26928.0,137120.0,1693353.0,0.0,6607024.0
121,24775.0,47481.0,25110.0,138192.0,1710715.0,0.0,6598255.0
122,22344.0,42843.0,23396.0,139193.0,1728137.0,0.0,6588615.0
123,20160.0,38657.0,21783.0,140125.0,1745609.0,0.0,6578193.0
124,18198.0,34881.0,20268.0,140994.0,1763122.0,0.0,6567065.0
125,16434.0,31475.0,18845.0,141802.0,1780668.0,0.0,6555303.0
126,14847.0,28402.0,17512.0,142554.0,1798240.0,0.0,6542972.0
127,13419.0,25632.0,16263.0,143254.0,1815831.0,0.0,6530129.0
128,12134.0,23133.0,15094.0,143903.0,1833434.0,0.0,6516828.0
129,10976.0,20881.0,14002.0,144506.0,1851045.0,0.0,6503117.0
130,9933.0,18850.0,12982.0,145066.0,1868658.0,0.0,6489039.0
131,8992.0,17018.0,12030.0,145585.0,1886268.0,0.0,6474633.0
132,8144.0,15367.0,11143.0,146067.0,1903872.0,0.0,6459934.0
133,7379.0,13879.0,10316.0,146513.0,1921466.0,0.0,6444974.0
134,6688.0,12536.0,9547.0,146926.0,1939046.0,0.0,6429784.0
135,6064.0,11326.0,8831.0,147308.0,1956609.0,0.0,6414388.0
136,5501.0,10235.0,8166.0,147662.0,1974153.0,0.0,6398810.0
137,4992.0,9250.0,7548.0,147990.0,1991675.0,0.0,6383073.0
138,4531.0,8362.0,6974.0,148292.0,2009172.0,0.0,6367195.0
139,4115.0,7561.0,6442.0,148572.0,2026643.0,0.0,6351194.0
140,3738.0,6839.0,5948.0,148831.0,2044086.0,0.0,6335085.0
141,3397.0,6187.0,5490.0,149070.0,2061498.0,0.0,6318885.0
142,3089.0,5598.0,5066.0,149290.0,2078880.0,0.0,6302604.0
143,2809.0,5067.0,4673.0,149494.0,2096228.0,0.0,6286256.0
144,2556.0,4587.0,4310.0,149681.0,2113542.0,0.0,6269851.0
