,Infected asymptomatic,Infected symptomatic,Critical Cases,Deceased,Susceptible,Isolated,Recovered
0,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
1,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
2,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
3,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
4,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
5,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
6,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
7,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
8,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
9,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
10,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
11,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
12,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
13,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
14,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
15,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
16,1.0,0.0,0.0,0.0,8544526.0,0.0,0.0
17,2.0,0.0,0.0,0.0,8544525.0,0.0,0.0
18,2.0,0.0,0.0,0.0,8544524.0,0.0,0.0
19,3.0,0.0,0.0,0.0,8544523.0,0.0,0.0
20,4.0,1.0,0.0,0.0,8544522.0,0.0,1.0
21,5.0,1.0,0.0,0.0,8544520.0,0.0,1.0
22,7.0,1.0,0.0,0.0,8544517.0,0.0,1.0
23,9.0,2.0,0.0,0.0,8544514.0,0.0,2.0
24,13.0,3.0,0.0,0.0,8544509.0,0.0,3.0
25,17.0,4.0,0.0,0.0,8544503.0,0.0,4.0
26,22.0,5.0,0.0,0.0,8544494.0,0.0,5.0
27,30.0,7.0,0.0,0.0,8544483.0,0.0,7.0
28,40.0,9.0,0.0,0.0,8544468.0,0.0,10.0
29,53.0,12.0,0.0,0.0,8544449.0,0.0,13.0
30,70.0,16.0,0.0,0.0,8544423.0,0.0,18.0
31,93.0,21.0,0.0,0.0,8544388.0,0.0,24.0
32,124.0,28.0,1.0,0.0,8544343.0,0.0,32.0
33,164.0,37.0,1.0,0.0,8544282.0,0.0,43.0
34,218.0,49.0,1.0,0.0,8544202.0,0.0,57.0
35,289.0,65.0,1.0,0.0,8544096.0,0.0,76.0
36,383.0,86.0,2.0,0.0,8543955.0,0.0,101.0
37,507.0,114.0,2.0,0.0,8543769.0,0.0,134.0
38,672.0,151.0,3.0,0.0,8543522.0,0.0,178.0
39,890.0,200.0,4.0,1.0,8543195.0,0.0,237.0
40,1179.0,265.0,6.0,1.0,8542762.0,0.0,314.0
41,1562.0,351.0,8.0,1.0,8542189.0,0.0,416.0
42,2068.0,466.0,10.0,1.0,8541430.0,0.0,552.0
43,2738.0,617.0,14.0,2.0,8540426.0,0.0,732.0
44,3625.0,816.0,18.0,2.0,8539096.0,0.0,970.0
45,4798.0,1081.0,24.0,3.0,8537337.0,0.0,1285.0
46,4907.0,1368.0,31.0,4.0,8536547.0,0.0,1670.0
47,5031.0,1625.0,40.0,5.0,8535728.0,0.0,2099.0
48,5167.0,1857.0,50.0,7.0,8534879.0,0.0,2568.0
49,5315.0,2068.0,61.0,9.0,8533999.0,0.0,3075.0
50,5474.0,2264.0,73.0,11.0,8533088.0,0.0,3618.0
51,5644.0,2446.0,84.0,14.0,8532145.0,0.0,4194.0
52,5823.0,2619.0,97.0,17.0,8531169.0,0.0,4803.0
53,6013.0,2783.0,109.0,21.0,8530158.0,0.0,5443.0
54,6212.0,2942.0,122.0,25.0,8529113.0,0.0,6114.0
55,6420.0,3097.0,134.0,29.0,8528031.0,0.0,6815.0
56,6638.0,3249.0,147.0,34.0,8526913.0,0.0,7547.0
57,6865.0,3399.0,160.0,40.0,8525755.0,0.0,8309.0
58,7101.0,3549.0,172.0,46.0,8524558.0,0.0,9101.0
59,7346.0,3700.0,185.0,52.0,8523320.0,0.0,9924.0
60,7601.0,3851.0,198.0,59.0,8522040.0,0.0,10779.0
61,7865.0,4005.0,211.0,66.0,8520715.0,0.0,11665.0
62,8139.0,4161.0,223.0,74.0,8519346.0,0.0,12583.0
63,8424.0,4321.0,236.0,82.0,8517929.0,0.0,13535.0
64,8718.0,4484.0,249.0,90.0,8516465.0,0.0,14521.0
65,9023.0,4651.0,262.0,100.0,8514950.0,0.0,15542.0
66,9338.0,4822.0,276.0,109.0,8513384.0,0.0,16598.0
67,9665.0,4998.0,289.0,119.0,8511764.0,0.0,17692.0
68,10003.0,5179.0,302.0,130.0,8510090.0,0.0,18823.0
69,10352.0,5366.0,316.0,141.0,8508358.0,0.0,19994.0
70,10714.0,5558.0,330.0,152.0,8506568.0,0.0,21205.0
71,11087.0,5756.0,344.0,164.0,8504717.0,0.0,22458.0
72,11474.0,5961.0,359.0,176.0,8502803.0,0.0,23754.0
73,11873.0,6172.0,374.0,189.0,8500824.0,0.0,25095.0
74,12286.0,6390.0,389.0,203.0,8498778.0,0.0,26481.0
75,12713.0,6615.0,404.0,217.0,8496664.0,0.0,27914.0
76,13154.0,6847.0,420.0,232.0,8494478.0,0.0,29397.0
77,13609.0,7087.0,437.0,247.0,8492218.0,0.0,30930.0
78,14080.0,7335.0,453.0,263.0,8489882.0,0.0,32515.0
79,14566.0,7591.0,470.0,279.0,8487468.0,0.0,34153.0
80,15068.0,7855.0,488.0,296.0,8484972.0,0.0,35848.0
81,15586.0,8128.0,506.0,314.0,8482393.0,0.0,37599.0
82,16121.0,8410.0,525.0,332.0,8479728.0,0.0,39410.0
83,16674.0,8702.0,544.0,351.0,8476974.0,0.0,41283.0
84,17244.0,9002.0,564.0,370.0,8474128.0,0.0,43218.0
85,17833.0,9313.0,584.0,391.0,8471188.0,0.0,45218.0
86,18440.0,9633.0,605.0,412.0,8468150.0,0.0,47286.0
87,19067.0,9964.0,627.0,434.0,8465011.0,0.0,49424.0
88,19714.0,10306.0,649.0,456.0,8461769.0,0.0,51633.0
89,20381.0,10659.0,672.0,480.0,8458420.0,0.0,53916.0
90,21069.0,11023.0,696.0,504.0,8454961.0,0.0,56275.0
91,21778.0,11398.0,720.0,529.0,8451388.0,0.0,58713.0
92,22509.0,11786.0,746.0,555.0,8447699.0,0.0,61232.0
93,23263.0,12185.0,772.0,582.0,8443890.0,0.0,63835.0
94,24040.0,12598.0,799.0,610.0,8439957.0,0.0,66524.0
95,24840.0,13023.0,826.0,639.0,8435897.0,0.0,69302.0
96,25665.0,13461.0,855.0,669.0,8431706.0,0.0,72172.0
97,26514.0,13913.0,884.0,700.0,8427380.0,0.0,75136.0
98,27389.0,14379.0,915.0,731.0,8422915.0,0.0,78198.0
99,28289.0,14859.0,946.0,764.0,8418308.0,0.0,81360.0
100,29216.0,15354.0,978.0,799.0,8413555.0,0.0,84625.0
101,30170.0,15863.0,1012.0,834.0,8408651.0,0.0,87997.0
102,31151.0,16388.0,1046.0,870.0,8403593.0,0.0,91478.0
103,32161.0,16929.0,1082.0,908.0,8398376.0,0.0,95072.0
104,33198.0,17485.0,1118.0,947.0,8392996.0,0.0,98781.0
105,34265.0,18058.0,1156.0,988.0,8387450.0,0.0,102610.0
106,35362.0,18648.0,1195.0,1029.0,8381731.0,0.0,106562.0
107,36489.0,19254.0,1235.0,1072.0,8375837.0,0.0,110640.0
108,37646.0,19878.0,1276.0,1117.0,8369762.0,0.0,114847.0
109,38835.0,20519.0,1319.0,1163.0,8363503.0,0.0,119188.0
110,40055.0,21179.0,1362.0,1211.0,8357054.0,0.0,123666.0
111,41307.0,21856.0,1407.0,1260.0,8350412.0,0.0,128284.0
112,42592.0,22553.0,1454.0,1311.0,8343571.0,0.0,133047.0
113,43909.0,23268.0,1502.0,1363.0,8336527.0,0.0,137958.0
114,45260.0,24003.0,1551.0,1417.0,8329276.0,0.0,143020.0
115,46644.0,24757.0,1601.0,1473.0,8321812.0,0.0,148239.0
116,48062.0,25531.0,1653.0,1531.0,8314132.0,0.0,153618.0
117,49514.0,26325.0,1707.0,1591.0,8306230.0,0.0,159160.0
118,51000.0,27139.0,1762.0,1653.0,8298102.0,0.0,164871.0
119,52521.0,27974.0,1818.0,1716.0,8289743.0,0.0,170753.0
120,54077.0,28830.0,1877.0,1782.0,8281150.0,0.0,176812.0
121,55667.0,29707.0,1936.0,1850.0,8272316.0,0.0,183051.0
122,57293.0,30604.0,1998.0,1920.0,8263239.0,0.0,189474.0
123,58953.0,31523.0,2061.0,1992.0,8253913.0,0.0,196086.0
124,60647.0,32464.0,2125.0,2066.0,8244334.0,0.0,202890.0
125,62377.0,33426.0,2192.0,2143.0,8234498.0,0.0,209892.0
126,84609.0,35312.0,2262.0,2222.0,8202570.0,0.0,217552.0
127,112617.0,39205.0,2349.0,2304.0,8161368.0,0.0,226684.0
128,148010.0,45416.0,2468.0,2390.0,8108362.0,0.0,237880.0
129,192688.0,54372.0,2637.0,2480.0,8040491.0,0.0,251859.0
130,248831.0,66622.0,2875.0,2578.0,7954122.0,0.0,269498.0
131,318829.0,82850.0,3205.0,2686.0,7845096.0,0.0,291861.0
132,405131.0,103859.0,3654.0,2807.0,7708852.0,0.0,320223.0
133,509973.0,130556.0,4255.0,2948.0,7540712.0,0.0,356083.0
134,634973.0,163898.0,5044.0,3113.0,7336340.0,0.0,401158.0
135,780603.0,204801.0,6066.0,3310.0,7092400.0,0.0,457347.0
136,945596.0,254020.0,7366.0,3549.0,6807343.0,0.0,526653.0
137,1126456.0,311988.0,8995.0,3841.0,6482187.0,0.0,611062.0
138,1317233.0,378643.0,11002.0,4197.0,6121070.0,0.0,712381.0
139,1509785.0,453288.0,13435.0,4635.0,5731329.0,0.0,832056.0
140,1694570.0,534512.0,16330.0,5169.0,5322959.0,0.0,970987.0
141,1861871.0,620219.0,19710.0,5817.0,4907510.0,0.0,1129401.0
142,2003144.0,707771.0,23580.0,6599.0,4496659.0,0.0,1306773.0
143,2112131.0,794231.0,27923.0,7533.0,4100859.0,0.0,1501849.0
144,2185456.0,876639.0,32701.0,8637.0,3728357.0,0.0,1712737.0
145,2222656.0,952286.0,37853.0,9927.0,3384756.0,0.0,1937049.0
146,2225737.0,1018928.0,43301.0,11418.0,3073067.0,0.0,2172076.0
147,2198477.0,1074910.0,48953.0,13120.0,2794108.0,0.0,2414959.0
148,2145677.0,1119208.0,54707.0,15042.0,2547053.0,0.0,2662839.0
149,2072509.0,1151404.0,60462.0,17187.0,2329987.0,0.0,2912978.0
