,Infected asymptomatic,Infected symptomatic,Critical Cases,Diseased,Susceptible,Isolated,Recovered
0,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
1,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
2,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
3,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
4,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
5,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
6,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
7,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
8,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
9,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
10,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
11,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
12,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
13,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
14,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
15,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
16,1.0,0.0,0.0,0.0,8544526.0,0.0,0.0
17,2.0,0.0,0.0,0.0,8544525.0,0.0,0.0
18,2.0,0.0,0.0,0.0,8544524.0,0.0,0.0
19,3.0,0.0,0.0,0.0,8544523.0,0.0,0.0
20,4.0,1.0,0.0,0.0,8544522.0,0.0,1.0
21,5.0,1.0,0.0,0.0,8544520.0,0.0,1.0
22,7.0,1.0,0.0,0.0,8544517.0,0.0,1.0
23,9.0,2.0,0.0,0.0,8544514.0,0.0,2.0
24,13.0,3.0,0.0,0.0,8544509.0,0.0,3.0
25,17.0,4.0,0.0,0.0,8544503.0,0.0,4.0
26,22.0,5.0,0.0,0.0,8544494.0,0.0,5.0
27,30.0,7.0,0.0,0.0,8544483.0,0.0,7.0
28,40.0,9.0,0.0,0.0,8544468.0,0.0,10.0
29,53.0,12.0,0.0,0.0,8544449.0,0.0,13.0
30,70.0,16.0,0.0,0.0,8544423.0,0.0,18.0
31,93.0,21.0,0.0,0.0,8544388.0,0.0,24.0
32,124.0,28.0,1.0,0.0,8544343.0,0.0,32.0
33,164.0,37.0,1.0,0.0,8544282.0,0.0,43.0
34,218.0,49.0,1.0,0.0,8544202.0,0.0,57.0
35,289.0,65.0,1.0,0.0,8544096.0,0.0,76.0
36,383.0,86.0,2.0,0.0,8543955.0,0.0,101.0
37,507.0,114.0,2.0,0.0,8543769.0,0.0,134.0
38,672.0,151.0,3.0,0.0,8543522.0,0.0,178.0
39,890.0,200.0,4.0,1.0,8543195.0,0.0,237.0
40,1179.0,265.0,6.0,1.0,8542762.0,0.0,314.0
41,1562.0,351.0,8.0,1.0,8542189.0,0.0,416.0
42,2068.0,466.0,10.0,1.0,8541430.0,0.0,552.0
43,2738.0,617.0,14.0,2.0,8540426.0,0.0,732.0
44,3625.0,816.0,18.0,2.0,8539096.0,0.0,970.0
45,4798.0,1081.0,24.0,3.0,8537337.0,0.0,1285.0
46,6350.0,1431.0,31.0,4.0,8535009.0,0.0,1702.0
47,8402.0,1894.0,41.0,5.0,8531930.0,0.0,2254.0
48,11115.0,2507.0,55.0,7.0,8527859.0,0.0,2984.0
49,14700.0,3318.0,73.0,9.0,8522478.0,0.0,3950.0
50,19434.0,4389.0,96.0,12.0,8515368.0,0.0,5228.0
51,25679.0,5804.0,127.0,16.0,8505983.0,0.0,6918.0
52,33911.0,7672.0,168.0,21.0,8493604.0,0.0,9150.0
53,44744.0,10137.0,222.0,28.0,8477296.0,0.0,12099.0
54,58973.0,13385.0,294.0,37.0,8455847.0,0.0,15991.0
55,77617.0,17658.0,389.0,49.0,8427695.0,0.0,21120.0
56,101965.0,23267.0,513.0,65.0,8390843.0,0.0,27873.0
57,133627.0,30614.0,677.0,86.0,8342776.0,0.0,36747.0
58,174569.0,40202.0,893.0,114.0,8280369.0,0.0,48381.0
59,227130.0,52661.0,1175.0,150.0,8199823.0,0.0,63588.0
60,293980.0,68757.0,1545.0,198.0,8096658.0,0.0,83389.0
61,377995.0,89404.0,2026.0,261.0,7965798.0,0.0,109043.0
62,481995.0,115644.0,2649.0,343.0,7801819.0,0.0,142076.0
63,608319.0,148611.0,3453.0,451.0,7599412.0,0.0,184281.0
64,758213.0,189442.0,4480.0,591.0,7354106.0,0.0,237694.0
65,931097.0,239150.0,5782.0,773.0,7063202.0,0.0,304523.0
66,1123853.0,298437.0,7413.0,1007.0,6726798.0,0.0,387020.0
67,1330397.0,367487.0,9430.0,1306.0,6348604.0,0.0,487302.0
68,1541799.0,445769.0,11888.0,1686.0,5936249.0,0.0,607136.0
69,1747111.0,531916.0,14831.0,2163.0,5500795.0,0.0,747711.0
70,1934823.0,623719.0,18292.0,2757.0,5055472.0,0.0,909464.0
71,2094572.0,718278.0,22284.0,3486.0,4613929.0,0.0,1091977.0
72,2218616.0,812278.0,26793.0,4373.0,4188486.0,0.0,1293981.0
73,2302675.0,902324.0,31783.0,5435.0,3788856.0,0.0,1513454.0
74,2346009.0,985285.0,37192.0,6692.0,3421555.0,0.0,1747794.0
75,2350889.0,1058551.0,42937.0,8158.0,3089974.0,0.0,1994018.0
76,2321714.0,1120199.0,48917.0,9848.0,2794881.0,0.0,2248967.0
77,2264082.0,1169040.0,55025.0,11769.0,2535127.0,0.0,2509484.0
78,2183987.0,1204588.0,61146.0,13926.0,2308328.0,0.0,2772550.0
79,2087232.0,1226967.0,67170.0,16321.0,2111449.0,0.0,3035387.0
80,1979061.0,1236789.0,72991.0,18950.0,1941219.0,0.0,3295517.0
81,1863979.0,1235019.0,78515.0,21805.0,1794413.0,0.0,3550796.0
82,1745693.0,1222860.0,83662.0,24876.0,1668015.0,0.0,3799421.0
83,1627147.0,1201645.0,88364.0,28149.0,1559302.0,0.0,4039921.0
84,1510595.0,1172751.0,92570.0,31607.0,1465865.0,0.0,4271139.0
85,1397700.0,1137536.0,96244.0,35232.0,1385613.0,0.0,4492202.0
86,1289631.0,1097293.0,99362.0,39004.0,1316745.0,0.0,4702493.0
87,1187160.0,1053216.0,101913.0,42902.0,1257718.0,0.0,4901617.0
88,1090744.0,1006385.0,103900.0,46905.0,1207221.0,0.0,5089372.0
89,1000597.0,957756.0,105332.0,50990.0,1164135.0,0.0,5265716.0
90,916750.0,908157.0,106230.0,55138.0,1127510.0,0.0,5430743.0
91,839097.0,858298.0,106617.0,59328.0,1096535.0,0.0,5584654.0
92,767438.0,808768.0,106525.0,63539.0,1070519.0,0.0,5727738.0
93,701506.0,760056.0,105988.0,67753.0,1048872.0,0.0,5860352.0
94,640994.0,712551.0,105042.0,71953.0,1031087.0,0.0,5982900.0
95,585567.0,666560.0,103727.0,76122.0,1016726.0,0.0,6095826.0
96,534884.0,622312.0,102081.0,80247.0,1005412.0,0.0,6199592.0
97,488601.0,579974.0,100142.0,84313.0,996817.0,0.0,6294679.0
98,446383.0,539660.0,97949.0,88309.0,990658.0,0.0,6381569.0
99,407904.0,501434.0,95537.0,92225.0,986684.0,0.0,6460742.0
100,372858.0,465324.0,92943.0,96051.0,984678.0,0.0,6532673.0
101,334585.0,431024.0,90197.0,99780.0,991274.0,0.0,6597668.0
102,300536.0,398336.0,87322.0,103405.0,998918.0,0.0,6656009.0
103,270217.0,367392.0,84341.0,106921.0,1007527.0,0.0,6708128.0
104,243195.0,338262.0,81277.0,110322.0,1017022.0,0.0,6754448.0
105,219088.0,310969.0,78155.0,113605.0,1027330.0,0.0,6795379.0
106,197561.0,285500.0,74996.0,116767.0,1038385.0,0.0,6831318.0
107,178319.0,261816.0,71821.0,119805.0,1050124.0,0.0,6862641.0
108,161104.0,239857.0,68652.0,122719.0,1062490.0,0.0,6889705.0
109,145686.0,219551.0,65504.0,125508.0,1075431.0,0.0,6912847.0
110,131865.0,200816.0,62395.0,128173.0,1088897.0,0.0,6932381.0
111,119463.0,183564.0,59338.0,130714.0,1102844.0,0.0,6948603.0
112,108324.0,167707.0,56344.0,133135.0,1117231.0,0.0,6961788.0
113,98309.0,153152.0,53425.0,135435.0,1132018.0,0.0,6972189.0
114,89296.0,139811.0,50587.0,137620.0,1147170.0,0.0,6980043.0
115,81178.0,127596.0,47838.0,139690.0,1162656.0,0.0,6985568.0
116,73859.0,116424.0,45184.0,141651.0,1178444.0,0.0,6988966.0
117,67254.0,106214.0,42627.0,143504.0,1194507.0,0.0,6990420.0
118,61288.0,96891.0,40171.0,145255.0,1210821.0,0.0,6990101.0
119,55894.0,88383.0,37818.0,146906.0,1227360.0,0.0,6988166.0
120,51013.0,80623.0,35567.0,148462.0,1244103.0,0.0,6984758.0
121,47774.0,73604.0,33420.0,149927.0,1259766.0,0.0,6980035.0
122,44752.0,67302.0,31377.0,151305.0,1275639.0,0.0,6974152.0
123,41934.0,61635.0,29436.0,152601.0,1291702.0,0.0,6967220.0
124,39307.0,56529.0,27598.0,153817.0,1307937.0,0.0,6959339.0
125,36860.0,51921.0,25859.0,154958.0,1324329.0,0.0,6950601.0
126,34580.0,47756.0,24217.0,156028.0,1340860.0,0.0,6941085.0
127,32457.0,43986.0,22669.0,157032.0,1357519.0,0.0,6930864.0
128,30479.0,40567.0,21211.0,157972.0,1374292.0,0.0,6920004.0
129,28638.0,37463.0,19840.0,158853.0,1391168.0,0.0,6908565.0
130,26923.0,34641.0,18551.0,159677.0,1408136.0,0.0,6896599.0
131,25326.0,32071.0,17342.0,160449.0,1425186.0,0.0,6884154.0
132,23838.0,29727.0,16207.0,161171.0,1442309.0,0.0,6871276.0
133,22452.0,27588.0,15143.0,161846.0,1459497.0,0.0,6858002.0
134,21160.0,25632.0,14147.0,162478.0,1476741.0,0.0,6844369.0
135,19957.0,23842.0,13214.0,163068.0,1494036.0,0.0,6830410.0
136,18834.0,22202.0,12341.0,163620.0,1511375.0,0.0,6816155.0
137,17788.0,20697.0,11525.0,164136.0,1528750.0,0.0,6801631.0
138,16812.0,19315.0,10762.0,164619.0,1546158.0,0.0,6786862.0
139,15901.0,18045.0,10049.0,165069.0,1563591.0,0.0,6771871.0
140,15051.0,16876.0,9383.0,165490.0,1581047.0,0.0,6756680.0
141,14257.0,15799.0,8761.0,165884.0,1598520.0,0.0,6741306.0
142,13516.0,14806.0,8181.0,166252.0,1616006.0,0.0,6725767.0
143,12823.0,13890.0,7639.0,166595.0,1633501.0,0.0,6710079.0
144,12175.0,13043.0,7133.0,166917.0,1651002.0,0.0,6694257.0
