,Infected asymptomatic,Infected symptomatic,Critical Cases,Diseased,Susceptible,Isolated,Recovered
0,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
1,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
2,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
3,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
4,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
5,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
6,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
7,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
8,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
9,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
10,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
11,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
12,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
13,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
14,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
15,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
16,1.0,0.0,0.0,0.0,8544526.0,0.0,0.0
17,2.0,0.0,0.0,0.0,8544525.0,0.0,0.0
18,2.0,0.0,0.0,0.0,8544524.0,0.0,0.0
19,3.0,0.0,0.0,0.0,8544523.0,0.0,0.0
20,4.0,1.0,0.0,0.0,8544522.0,0.0,1.0
21,5.0,1.0,0.0,0.0,8544520.0,0.0,1.0
22,7.0,1.0,0.0,0.0,8544517.0,0.0,1.0
23,9.0,2.0,0.0,0.0,8544514.0,0.0,2.0
24,13.0,3.0,0.0,0.0,8544509.0,0.0,3.0
25,17.0,4.0,0.0,0.0,8544503.0,0.0,4.0
26,22.0,5.0,0.0,0.0,8544494.0,0.0,5.0
27,30.0,7.0,0.0,0.0,8544483.0,0.0,7.0
28,40.0,9.0,0.0,0.0,8544468.0,0.0,10.0
29,53.0,12.0,0.0,0.0,8544449.0,0.0,13.0
30,70.0,16.0,0.0,0.0,8544423.0,0.0,18.0
31,93.0,21.0,0.0,0.0,8544388.0,0.0,24.0
32,124.0,28.0,1.0,0.0,8544343.0,0.0,32.0
33,164.0,37.0,1.0,0.0,8544282.0,0.0,43.0
34,218.0,49.0,1.0,0.0,8544202.0,0.0,57.0
35,289.0,65.0,1.0,0.0,8544096.0,0.0,76.0
36,383.0,86.0,2.0,0.0,8543955.0,0.0,101.0
37,507.0,114.0,2.0,0.0,8543769.0,0.0,134.0
38,672.0,151.0,3.0,0.0,8543522.0,0.0,178.0
39,890.0,200.0,4.0,1.0,8543195.0,0.0,237.0
40,1179.0,265.0,6.0,1.0,8542762.0,0.0,314.0
41,1562.0,351.0,8.0,1.0,8542189.0,0.0,416.0
42,2068.0,466.0,10.0,1.0,8541430.0,0.0,552.0
43,2738.0,617.0,14.0,2.0,8540426.0,0.0,732.0
44,3625.0,816.0,18.0,2.0,8539096.0,0.0,970.0
45,4798.0,1081.0,24.0,3.0,8537337.0,0.0,1285.0
46,6350.0,1431.0,31.0,4.0,8535009.0,0.0,1702.0
47,8402.0,1894.0,41.0,5.0,8531930.0,0.0,2254.0
48,11115.0,2507.0,55.0,7.0,8527859.0,0.0,2984.0
49,14700.0,3318.0,73.0,9.0,8522478.0,0.0,3950.0
50,19434.0,4389.0,96.0,12.0,8515368.0,0.0,5228.0
51,25679.0,5804.0,127.0,16.0,8505983.0,0.0,6918.0
52,33911.0,7672.0,168.0,21.0,8493604.0,0.0,9150.0
53,44744.0,10137.0,222.0,28.0,8477296.0,0.0,12099.0
54,58973.0,13385.0,294.0,37.0,8455847.0,0.0,15991.0
55,77617.0,17658.0,389.0,49.0,8427695.0,0.0,21120.0
56,101965.0,23267.0,513.0,65.0,8390843.0,0.0,27873.0
57,133627.0,30614.0,677.0,86.0,8342776.0,0.0,36747.0
58,174569.0,40202.0,893.0,114.0,8280369.0,0.0,48381.0
59,227130.0,52661.0,1175.0,150.0,8199823.0,0.0,63588.0
60,293980.0,68757.0,1545.0,198.0,8096658.0,0.0,83389.0
61,377995.0,89404.0,2026.0,261.0,7965798.0,0.0,109043.0
62,481995.0,115644.0,2649.0,343.0,7801819.0,0.0,142076.0
63,608319.0,148611.0,3453.0,451.0,7599412.0,0.0,184281.0
64,758213.0,189442.0,4480.0,591.0,7354106.0,0.0,237694.0
65,931097.0,239150.0,5782.0,773.0,7063202.0,0.0,304523.0
66,1123853.0,298437.0,7413.0,1007.0,6726798.0,0.0,387020.0
67,1330397.0,367487.0,9430.0,1306.0,6348604.0,0.0,487302.0
68,1541799.0,445769.0,11888.0,1686.0,5936249.0,0.0,607136.0
69,1747111.0,531916.0,14831.0,2163.0,5500795.0,0.0,747711.0
70,1934823.0,623719.0,18292.0,2757.0,5055472.0,0.0,909464.0
71,2094572.0,718278.0,22284.0,3486.0,4613929.0,0.0,1091977.0
72,2218616.0,812278.0,26793.0,4373.0,4188486.0,0.0,1293981.0
73,2302675.0,902324.0,31783.0,5435.0,3788856.0,0.0,1513454.0
74,2346009.0,985285.0,37192.0,6692.0,3421555.0,0.0,1747794.0
75,2350889.0,1058551.0,42937.0,8158.0,3089974.0,0.0,1994018.0
76,2321714.0,1120199.0,48917.0,9848.0,2794881.0,0.0,2248967.0
77,2264082.0,1169040.0,55025.0,11769.0,2535127.0,0.0,2509484.0
78,2183987.0,1204588.0,61146.0,13926.0,2308328.0,0.0,2772550.0
79,2087232.0,1226967.0,67170.0,16321.0,2111449.0,0.0,3035387.0
80,1979061.0,1236789.0,72991.0,18950.0,1941219.0,0.0,3295517.0
81,1863979.0,1235019.0,78515.0,21805.0,1794413.0,0.0,3550796.0
82,1745693.0,1222860.0,83662.0,24876.0,1668015.0,0.0,3799421.0
83,1627147.0,1201645.0,88364.0,28149.0,1559302.0,0.0,4039921.0
84,1510595.0,1172751.0,92570.0,31607.0,1465865.0,0.0,4271139.0
85,1397700.0,1137536.0,96244.0,35232.0,1385613.0,0.0,4492202.0
86,1289631.0,1097293.0,99362.0,39004.0,1316745.0,0.0,4702493.0
87,1187160.0,1053216.0,101913.0,42902.0,1257718.0,0.0,4901617.0
88,1090744.0,1006385.0,103900.0,46905.0,1207221.0,0.0,5089372.0
89,1000597.0,957756.0,105332.0,50990.0,1164135.0,0.0,5265716.0
90,916750.0,908157.0,106230.0,55138.0,1127510.0,0.0,5430743.0
91,839097.0,858298.0,106617.0,59328.0,1096535.0,0.0,5584654.0
92,767438.0,808768.0,106525.0,63539.0,1070519.0,0.0,5727738.0
93,701506.0,760056.0,105988.0,67753.0,1048872.0,0.0,5860352.0
94,640994.0,712551.0,105042.0,71953.0,1031087.0,0.0,5982900.0
95,585567.0,666560.0,103727.0,76122.0,1016726.0,0.0,6095826.0
96,534884.0,622312.0,102081.0,80247.0,1005412.0,0.0,6199592.0
97,488601.0,579974.0,100142.0,84313.0,996817.0,0.0,6294679.0
98,446383.0,539660.0,97949.0,88309.0,990658.0,0.0,6381569.0
99,407904.0,501434.0,95537.0,92225.0,986684.0,0.0,6460742.0
100,372858.0,465324.0,92943.0,96051.0,984678.0,0.0,6532673.0
101,340952.0,431328.0,90199.0,99780.0,984446.0,0.0,6597822.0
102,311916.0,399416.0,87335.0,103406.0,985818.0,0.0,6656637.0
103,285494.0,369540.0,84381.0,106923.0,988644.0,0.0,6709546.0
104,261455.0,341636.0,81361.0,110327.0,992788.0,0.0,6756960.0
105,239581.0,315630.0,78301.0,113615.0,998131.0,0.0,6799268.0
106,215448.0,291238.0,75219.0,116785.0,1009098.0,0.0,6836739.0
107,193950.0,268255.0,72131.0,119836.0,1020746.0,0.0,6869608.0
108,174780.0,246707.0,69050.0,122766.0,1033022.0,0.0,6898203.0
109,157666.0,226587.0,65987.0,125575.0,1045875.0,0.0,6922836.0
110,142372.0,207868.0,62957.0,128265.0,1059258.0,0.0,6943807.0
111,128689.0,190506.0,59971.0,130834.0,1073128.0,0.0,6961400.0
112,116435.0,174444.0,57039.0,133285.0,1087443.0,0.0,6975880.0
113,105448.0,159620.0,54172.0,135620.0,1102167.0,0.0,6987500.0
114,95588.0,145965.0,51377.0,137840.0,1117263.0,0.0,6996493.0
115,86730.0,133409.0,48662.0,139948.0,1132701.0,0.0,7003077.0
116,78763.0,121882.0,46031.0,141948.0,1148449.0,0.0,7007454.0
117,71591.0,111313.0,43490.0,143841.0,1164480.0,0.0,7009811.0
118,65128.0,101633.0,41042.0,145633.0,1180768.0,0.0,7010322.0
119,59299.0,92777.0,38690.0,147325.0,1197290.0,0.0,7009147.0
120,54035.0,84681.0,36435.0,148922.0,1214022.0,0.0,7006432.0
121,49278.0,77286.0,34277.0,150427.0,1230946.0,0.0,7002313.0
122,44974.0,70535.0,32217.0,151845.0,1248042.0,0.0,6996914.0
123,41078.0,64375.0,30253.0,153179.0,1265292.0,0.0,6990349.0
124,37548.0,58757.0,28386.0,154433.0,1282682.0,0.0,6982721.0
125,34345.0,53636.0,26612.0,155611.0,1300196.0,0.0,6974128.0
126,31439.0,48968.0,24930.0,156715.0,1317820.0,0.0,6964655.0
127,28798.0,44714.0,23338.0,157751.0,1335542.0,0.0,6954384.0
128,26397.0,40839.0,21832.0,158722.0,1353351.0,0.0,6943387.0
129,24212.0,37308.0,20410.0,159631.0,1371235.0,0.0,6931730.0
130,22223.0,34092.0,19069.0,160481.0,1389186.0,0.0,6919476.0
131,20410.0,31162.0,17806.0,161276.0,1407194.0,0.0,6906679.0
132,18757.0,28493.0,16617.0,162019.0,1425250.0,0.0,6893391.0
133,17248.0,26062.0,15499.0,162713.0,1443347.0,0.0,6879658.0
134,15870.0,23846.0,14449.0,163360.0,1461479.0,0.0,6865522.0
135,14611.0,21827.0,13464.0,163964.0,1479638.0,0.0,6851022.0
136,13877.0,20006.0,12541.0,164528.0,1497371.0,0.0,6836204.0
137,13179.0,18380.0,11676.0,165053.0,1515129.0,0.0,6821110.0
138,12517.0,16925.0,10868.0,165542.0,1532904.0,0.0,6805773.0
139,11889.0,15618.0,10112.0,165997.0,1550692.0,0.0,6790218.0
140,11296.0,14443.0,9408.0,166421.0,1568489.0,0.0,6774470.0
141,10735.0,13383.0,8750.0,166816.0,1586291.0,0.0,6758551.0
142,10206.0,12424.0,8138.0,167183.0,1604095.0,0.0,6742481.0
143,9707.0,11556.0,7568.0,167525.0,1621895.0,0.0,6726276.0
144,9236.0,10767.0,7038.0,167843.0,1639690.0,0.0,6709952.0
