,Infected asymptomatic,Infected symptomatic,Critical Cases,Diseased,Susceptible,Isolated,Recovered
0,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
1,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
2,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
3,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
4,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
5,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
6,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
7,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
8,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
9,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
10,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
11,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
12,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
13,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
14,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
15,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
16,1.0,0.0,0.0,0.0,8544526.0,0.0,0.0
17,2.0,0.0,0.0,0.0,8544525.0,0.0,0.0
18,2.0,0.0,0.0,0.0,8544524.0,0.0,0.0
19,3.0,0.0,0.0,0.0,8544523.0,0.0,0.0
20,4.0,1.0,0.0,0.0,8544522.0,0.0,1.0
21,5.0,1.0,0.0,0.0,8544520.0,0.0,1.0
22,7.0,1.0,0.0,0.0,8544517.0,0.0,1.0
23,9.0,2.0,0.0,0.0,8544514.0,0.0,2.0
24,13.0,3.0,0.0,0.0,8544509.0,0.0,3.0
25,17.0,4.0,0.0,0.0,8544503.0,0.0,4.0
26,22.0,5.0,0.0,0.0,8544494.0,0.0,5.0
27,30.0,7.0,0.0,0.0,8544483.0,0.0,7.0
28,40.0,9.0,0.0,0.0,8544468.0,0.0,10.0
29,53.0,12.0,0.0,0.0,8544449.0,0.0,13.0
30,70.0,16.0,0.0,0.0,8544423.0,0.0,18.0
31,93.0,21.0,0.0,0.0,8544388.0,0.0,24.0
32,124.0,28.0,1.0,0.0,8544343.0,0.0,32.0
33,164.0,37.0,1.0,0.0,8544282.0,0.0,43.0
34,218.0,49.0,1.0,0.0,8544202.0,0.0,57.0
35,289.0,65.0,1.0,0.0,8544096.0,0.0,76.0
36,383.0,86.0,2.0,0.0,8543955.0,0.0,101.0
37,507.0,114.0,2.0,0.0,8543769.0,0.0,134.0
38,672.0,151.0,3.0,0.0,8543522.0,0.0,178.0
39,890.0,200.0,4.0,1.0,8543195.0,0.0,237.0
40,1179.0,265.0,6.0,1.0,8542762.0,0.0,314.0
41,1562.0,351.0,8.0,1.0,8542189.0,0.0,416.0
42,2068.0,466.0,10.0,1.0,8541430.0,0.0,552.0
43,2738.0,617.0,14.0,2.0,8540426.0,0.0,732.0
44,3625.0,816.0,18.0,2.0,8539096.0,0.0,970.0
45,4798.0,1081.0,24.0,3.0,8537337.0,0.0,1285.0
46,6350.0,1431.0,31.0,4.0,8535009.0,0.0,1702.0
47,8402.0,1894.0,41.0,5.0,8531930.0,0.0,2254.0
48,11115.0,2507.0,55.0,7.0,8527859.0,0.0,2984.0
49,14700.0,3318.0,73.0,9.0,8522478.0,0.0,3950.0
50,19434.0,4389.0,96.0,12.0,8515368.0,0.0,5228.0
51,25679.0,5804.0,127.0,16.0,8505983.0,0.0,6918.0
52,33911.0,7672.0,168.0,21.0,8493604.0,0.0,9150.0
53,44744.0,10137.0,222.0,28.0,8477296.0,0.0,12099.0
54,58973.0,13385.0,294.0,37.0,8455847.0,0.0,15991.0
55,77617.0,17658.0,389.0,49.0,8427695.0,0.0,21120.0
56,101965.0,23267.0,513.0,65.0,8390843.0,0.0,27873.0
57,133627.0,30614.0,677.0,86.0,8342776.0,0.0,36747.0
58,174569.0,40202.0,893.0,114.0,8280369.0,0.0,48381.0
59,227130.0,52661.0,1175.0,150.0,8199823.0,0.0,63588.0
60,293980.0,68757.0,1545.0,198.0,8096658.0,0.0,83389.0
61,377995.0,89404.0,2026.0,261.0,7965798.0,0.0,109043.0
62,481995.0,115644.0,2649.0,343.0,7801819.0,0.0,142076.0
63,608319.0,148611.0,3453.0,451.0,7599412.0,0.0,184281.0
64,758213.0,189442.0,4480.0,591.0,7354106.0,0.0,237694.0
65,931097.0,239150.0,5782.0,773.0,7063202.0,0.0,304523.0
66,1123853.0,298437.0,7413.0,1007.0,6726798.0,0.0,387020.0
67,1330397.0,367487.0,9430.0,1306.0,6348604.0,0.0,487302.0
68,1541799.0,445769.0,11888.0,1686.0,5936249.0,0.0,607136.0
69,1747111.0,531916.0,14831.0,2163.0,5500795.0,0.0,747711.0
70,1934823.0,623719.0,18292.0,2757.0,5055472.0,0.0,909464.0
71,1832621.0,705982.0,22244.0,3486.0,4894478.0,0.0,1085716.0
72,1732671.0,767305.0,26494.0,4367.0,4746002.0,0.0,1267687.0
73,1635314.0,810898.0,30852.0,5407.0,4609375.0,0.0,1452680.0
74,1540867.0,839543.0,35168.0,6609.0,4483896.0,0.0,1638444.0
75,1449606.0,855651.0,39329.0,7968.0,4368857.0,0.0,1823116.0
76,1361760.0,861312.0,43248.0,9479.0,4263560.0,0.0,2005168.0
77,1277506.0,858338.0,46864.0,11132.0,4167322.0,0.0,2183365.0
78,1196970.0,848294.0,50136.0,12915.0,4079489.0,0.0,2356722.0
79,1120228.0,832531.0,53038.0,14814.0,3999441.0,0.0,2524474.0
80,1047312.0,812213.0,55556.0,16818.0,3926590.0,0.0,2686038.0
81,978215.0,788338.0,57687.0,18911.0,3860387.0,0.0,2840989.0
82,912893.0,761759.0,59437.0,21080.0,3800318.0,0.0,2989040.0
83,851277.0,733202.0,60816.0,23310.0,3745906.0,0.0,3130014.0
84,793272.0,703284.0,61841.0,25589.0,3696710.0,0.0,3263830.0
85,738765.0,672522.0,62530.0,27904.0,3652321.0,0.0,3390485.0
86,687629.0,641348.0,62906.0,30242.0,3612360.0,0.0,3510042.0
87,639725.0,610122.0,62992.0,32593.0,3576481.0,0.0,3622614.0
88,594909.0,579139.0,62812.0,34945.0,3544362.0,0.0,3728359.0
89,553031.0,548638.0,62391.0,37290.0,3515709.0,0.0,3827468.0
90,513941.0,518811.0,61752.0,39619.0,3490250.0,0.0,3920154.0
91,477488.0,489808.0,60920.0,41923.0,3467736.0,0.0,4006652.0
92,443522.0,461744.0,59917.0,44197.0,3447937.0,0.0,4087210.0
93,411897.0,434706.0,58765.0,46433.0,3430643.0,0.0,4162083.0
94,382472.0,408752.0,57486.0,48627.0,3415658.0,0.0,4231532.0
95,355110.0,383922.0,56098.0,50773.0,3402804.0,0.0,4295819.0
96,329679.0,360238.0,54619.0,52868.0,3391918.0,0.0,4355204.0
97,306054.0,337705.0,53068.0,54909.0,3382847.0,0.0,4409944.0
98,284114.0,316318.0,51459.0,56893.0,3375452.0,0.0,4460291.0
99,263747.0,296061.0,49806.0,58817.0,3369606.0,0.0,4506491.0
100,244844.0,276911.0,48122.0,60681.0,3365189.0,0.0,4548780.0
101,227305.0,258839.0,46419.0,62483.0,3362093.0,0.0,4587389.0
102,211035.0,241810.0,44707.0,64221.0,3360217.0,0.0,4622537.0
103,195944.0,225786.0,42997.0,65897.0,3359468.0,0.0,4654435.0
104,181948.0,210728.0,41295.0,67509.0,3359762.0,0.0,4683285.0
105,168969.0,196594.0,39609.0,69059.0,3361019.0,0.0,4709277.0
106,156934.0,183341.0,37945.0,70546.0,3363165.0,0.0,4732595.0
107,145775.0,170926.0,36309.0,71972.0,3366135.0,0.0,4753410.0
108,135428.0,159305.0,34706.0,73338.0,3369864.0,0.0,4771886.0
109,125834.0,148437.0,33139.0,74643.0,3374297.0,0.0,4788176.0
110,116937.0,138281.0,31612.0,75891.0,3379379.0,0.0,4802427.0
111,123146.0,129469.0,30129.0,77082.0,3369583.0,0.0,4815117.0
112,128679.0,122448.0,28705.0,78219.0,3359669.0,0.0,4826807.0
113,133647.0,116907.0,27353.0,79302.0,3349611.0,0.0,4837708.0
114,138139.0,112585.0,26078.0,80337.0,3339391.0,0.0,4847997.0
115,142229.0,109271.0,24888.0,81324.0,3328995.0,0.0,4857820.0
116,145977.0,106785.0,23783.0,82269.0,3318415.0,0.0,4867299.0
117,149434.0,104982.0,22763.0,83173.0,3307644.0,0.0,4876531.0
118,152639.0,103738.0,21827.0,84041.0,3296681.0,0.0,4885601.0
119,155624.0,102953.0,20973.0,84875.0,3285526.0,0.0,4894576.0
120,158415.0,102543.0,20198.0,85678.0,3274181.0,0.0,4903511.0
121,161035.0,102438.0,19498.0,86454.0,3262652.0,0.0,4912452.0
122,163498.0,102578.0,18868.0,87205.0,3250944.0,0.0,4921434.0
123,165820.0,102916.0,18304.0,87934.0,3239067.0,0.0,4930487.0
124,168009.0,103410.0,17803.0,88643.0,3227028.0,0.0,4939634.0
125,170075.0,104028.0,17359.0,89335.0,3214837.0,0.0,4948893.0
126,172024.0,104740.0,16968.0,90011.0,3202507.0,0.0,4958277.0
127,173859.0,105522.0,16627.0,90674.0,3190048.0,0.0,4967796.0
128,175586.0,106355.0,16330.0,91326.0,3177474.0,0.0,4977456.0
129,177206.0,107220.0,16075.0,91968.0,3164797.0,0.0,4987260.0
130,178721.0,108105.0,15857.0,92602.0,3152031.0,0.0,4997210.0
131,180133.0,108997.0,15674.0,93229.0,3139190.0,0.0,5007305.0
132,181442.0,109885.0,15520.0,93850.0,3126288.0,0.0,5017543.0
133,182649.0,110760.0,15395.0,94466.0,3113338.0,0.0,5027919.0
134,183753.0,111616.0,15294.0,95079.0,3100357.0,0.0,5038428.0
135,184756.0,112446.0,15215.0,95689.0,3087358.0,0.0,5049063.0
136,185658.0,113243.0,15156.0,96297.0,3074356.0,0.0,5059818.0
137,186457.0,114004.0,15114.0,96904.0,3061365.0,0.0,5070683.0
138,187156.0,114725.0,15087.0,97510.0,3048400.0,0.0,5081650.0
139,187753.0,115401.0,15072.0,98117.0,3035475.0,0.0,5092709.0
140,188250.0,116031.0,15069.0,98723.0,3022604.0,0.0,5103850.0
141,188646.0,116611.0,15076.0,99331.0,3009802.0,0.0,5115062.0
142,188943.0,117140.0,15090.0,99939.0,2997081.0,0.0,5126334.0
143,189142.0,117616.0,15110.0,100549.0,2984454.0,0.0,5137656.0
144,189244.0,118038.0,15136.0,101160.0,2971935.0,0.0,5149015.0
145,189249.0,118404.0,15165.0,101773.0,2959537.0,0.0,5160400.0
