,Infected asymptomatic,Infected symptomatic,Critical Cases,Deceased,Susceptible,Isolated,Recovered
0,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
1,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
2,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
3,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
4,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
5,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
6,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
7,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
8,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
9,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
10,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
11,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
12,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
13,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
14,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
15,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
16,1.0,0.0,0.0,0.0,8544526.0,0.0,0.0
17,2.0,0.0,0.0,0.0,8544525.0,0.0,0.0
18,2.0,0.0,0.0,0.0,8544524.0,0.0,0.0
19,3.0,0.0,0.0,0.0,8544523.0,0.0,0.0
20,4.0,1.0,0.0,0.0,8544522.0,0.0,1.0
21,5.0,1.0,0.0,0.0,8544520.0,0.0,1.0
22,7.0,1.0,0.0,0.0,8544517.0,0.0,1.0
23,9.0,2.0,0.0,0.0,8544514.0,0.0,2.0
24,13.0,3.0,0.0,0.0,8544509.0,0.0,3.0
25,17.0,4.0,0.0,0.0,8544503.0,0.0,4.0
26,22.0,5.0,0.0,0.0,8544494.0,0.0,5.0
27,30.0,7.0,0.0,0.0,8544483.0,0.0,7.0
28,40.0,9.0,0.0,0.0,8544468.0,0.0,10.0
29,53.0,12.0,0.0,0.0,8544449.0,0.0,13.0
30,70.0,16.0,0.0,0.0,8544423.0,0.0,18.0
31,93.0,21.0,0.0,0.0,8544388.0,0.0,24.0
32,124.0,28.0,1.0,0.0,8544343.0,0.0,32.0
33,164.0,37.0,1.0,0.0,8544282.0,0.0,43.0
34,218.0,49.0,1.0,0.0,8544202.0,0.0,57.0
35,289.0,65.0,1.0,0.0,8544096.0,0.0,76.0
36,383.0,86.0,2.0,0.0,8543955.0,0.0,101.0
37,507.0,114.0,2.0,0.0,8543769.0,0.0,134.0
38,672.0,151.0,3.0,0.0,8543522.0,0.0,178.0
39,890.0,200.0,4.0,1.0,8543195.0,0.0,237.0
40,1179.0,265.0,6.0,1.0,8542762.0,0.0,314.0
41,1562.0,351.0,8.0,1.0,8542189.0,0.0,416.0
42,2068.0,466.0,10.0,1.0,8541430.0,0.0,552.0
43,2738.0,617.0,14.0,2.0,8540426.0,0.0,732.0
44,3625.0,816.0,18.0,2.0,8539096.0,0.0,970.0
45,4798.0,1081.0,24.0,3.0,8537337.0,0.0,1285.0
46,6350.0,1431.0,31.0,4.0,8535009.0,0.0,1702.0
47,8402.0,1894.0,41.0,5.0,8531930.0,0.0,2254.0
48,11115.0,2507.0,55.0,7.0,8527859.0,0.0,2984.0
49,14700.0,3318.0,73.0,9.0,8522478.0,0.0,3950.0
50,19434.0,4389.0,96.0,12.0,8515368.0,0.0,5228.0
51,20575.0,5581.0,127.0,16.0,8511424.0,0.0,6805.0
52,21946.0,6717.0,163.0,21.0,8507078.0,0.0,8602.0
53,23540.0,7826.0,206.0,28.0,8502305.0,0.0,10623.0
54,25355.0,8932.0,253.0,36.0,8497076.0,0.0,12875.0
55,27395.0,10056.0,304.0,46.0,8491358.0,0.0,15369.0
56,29664.0,11215.0,360.0,57.0,8485114.0,0.0,18117.0
57,32172.0,12426.0,420.0,71.0,8478302.0,0.0,21136.0
58,34930.0,13703.0,484.0,87.0,8470878.0,0.0,24444.0
59,37952.0,15061.0,553.0,106.0,8462792.0,0.0,28063.0
60,41255.0,16513.0,627.0,126.0,8453989.0,0.0,32016.0
61,44857.0,18072.0,705.0,150.0,8444413.0,0.0,36330.0
62,48778.0,19751.0,790.0,177.0,8433999.0,0.0,41033.0
63,53040.0,21562.0,880.0,206.0,8422681.0,0.0,46158.0
64,57668.0,23519.0,977.0,239.0,8410385.0,0.0,51739.0
65,62688.0,25635.0,1081.0,275.0,8397035.0,0.0,57814.0
66,68125.0,27925.0,1192.0,316.0,8382546.0,0.0,64423.0
67,74009.0,30403.0,1313.0,360.0,8366832.0,0.0,71610.0
68,80371.0,33084.0,1443.0,409.0,8349797.0,0.0,79423.0
69,87242.0,35984.0,1583.0,463.0,8331344.0,0.0,87912.0
70,94653.0,39120.0,1734.0,521.0,8311367.0,0.0,97131.0
71,102640.0,42508.0,1897.0,586.0,8289757.0,0.0,107139.0
72,111234.0,46168.0,2073.0,656.0,8266398.0,0.0,117998.0
73,120471.0,50115.0,2263.0,733.0,8241170.0,0.0,129773.0
74,130385.0,54371.0,2469.0,817.0,8213951.0,0.0,142535.0
75,141008.0,58953.0,2691.0,909.0,8184610.0,0.0,156357.0
76,152373.0,63881.0,2930.0,1008.0,8153016.0,0.0,171318.0
77,164510.0,69175.0,3188.0,1117.0,8119037.0,0.0,187500.0
78,177447.0,74854.0,3467.0,1235.0,8082535.0,0.0,204989.0
79,191209.0,80937.0,3767.0,1364.0,8043377.0,0.0,223874.0
80,205815.0,87442.0,4090.0,1503.0,8001428.0,0.0,244249.0
81,221281.0,94386.0,4438.0,1655.0,7956556.0,0.0,266211.0
82,237616.0,101786.0,4812.0,1819.0,7908636.0,0.0,289858.0
83,254821.0,109656.0,5213.0,1997.0,7857548.0,0.0,315292.0
84,272889.0,118007.0,5643.0,2191.0,7803181.0,0.0,342616.0
85,291805.0,126848.0,6104.0,2400.0,7745436.0,0.0,371934.0
86,311541.0,136187.0,6596.0,2626.0,7684228.0,0.0,403349.0
87,332058.0,146024.0,7122.0,2870.0,7619488.0,0.0,436964.0
88,353306.0,156357.0,7683.0,3134.0,7551167.0,0.0,472880.0
89,375220.0,167179.0,8280.0,3419.0,7479238.0,0.0,511192.0
90,397721.0,178477.0,8913.0,3725.0,7403696.0,0.0,551995.0
91,420716.0,190233.0,9585.0,4055.0,7324565.0,0.0,595373.0
92,444098.0,202421.0,10295.0,4411.0,7241897.0,0.0,641405.0
93,467748.0,215009.0,11045.0,4792.0,7155774.0,0.0,690159.0
94,491530.0,227960.0,11834.0,5201.0,7066307.0,0.0,741695.0
95,515300.0,241225.0,12662.0,5640.0,6973644.0,0.0,796057.0
96,538901.0,254753.0,13529.0,6109.0,6877958.0,0.0,853277.0
97,562168.0,268482.0,14435.0,6610.0,6779459.0,0.0,913372.0
98,584932.0,282346.0,15378.0,7146.0,6678384.0,0.0,976341.0
99,607019.0,296273.0,16356.0,7716.0,6574996.0,0.0,1042167.0
100,628255.0,310182.0,17369.0,8322.0,6469586.0,0.0,1110813.0
101,648468.0,323992.0,18413.0,8966.0,6362464.0,0.0,1182223.0
102,667495.0,337617.0,19486.0,9649.0,6253959.0,0.0,1256321.0
103,685179.0,350966.0,20584.0,10372.0,6144412.0,0.0,1333013.0
104,701377.0,363952.0,21705.0,11136.0,6034173.0,0.0,1412184.0
105,715959.0,376483.0,22843.0,11942.0,5923597.0,0.0,1493702.0
106,728816.0,388474.0,23995.0,12790.0,5813037.0,0.0,1577414.0
107,739855.0,399840.0,25156.0,13681.0,5702842.0,0.0,1663153.0
108,749004.0,410502.0,26320.0,14616.0,5593349.0,0.0,1750737.0
109,756214.0,420384.0,27483.0,15594.0,5484883.0,0.0,1839968.0
110,761458.0,429422.0,28639.0,16616.0,5377752.0,0.0,1930640.0
111,764730.0,437556.0,29783.0,17682.0,5272244.0,0.0,2022533.0
112,766046.0,444736.0,30908.0,18790.0,5168622.0,0.0,2115424.0
113,765441.0,450923.0,32009.0,19941.0,5067129.0,0.0,2209083.0
114,762971.0,456085.0,33082.0,21134.0,4967978.0,0.0,2303278.0
115,758705.0,460202.0,34119.0,22367.0,4871359.0,0.0,2397775.0
116,752730.0,463265.0,35116.0,23640.0,4777434.0,0.0,2492343.0
117,745145.0,465271.0,36068.0,24951.0,4686338.0,0.0,2586755.0
118,736056.0,466232.0,36970.0,26298.0,4598183.0,0.0,2680788.0
119,725582.0,466164.0,37818.0,27680.0,4513055.0,0.0,2774229.0
120,713843.0,465094.0,38608.0,29094.0,4431018.0,0.0,2866870.0
121,700964.0,463055.0,39337.0,30539.0,4352114.0,0.0,2958518.0
122,687072.0,460088.0,40001.0,32013.0,4276366.0,0.0,3048987.0
123,672293.0,456239.0,40598.0,33513.0,4203778.0,0.0,3138105.0
124,656751.0,451560.0,41126.0,35036.0,4134339.0,0.0,3225714.0
125,640567.0,446104.0,41584.0,36581.0,4068023.0,0.0,3311668.0
126,623857.0,439929.0,41970.0,38144.0,4004793.0,0.0,3395835.0
127,606730.0,433096.0,42284.0,39723.0,3944597.0,0.0,3478096.0
128,589292.0,425665.0,42526.0,41315.0,3887380.0,0.0,3558349.0
129,571640.0,417699.0,42696.0,42918.0,3833074.0,0.0,3636501.0
130,553864.0,409257.0,42795.0,44529.0,3781606.0,0.0,3712476.0
131,536047.0,400401.0,42824.0,46145.0,3732901.0,0.0,3786209.0
132,518265.0,391189.0,42785.0,47763.0,3686875.0,0.0,3857649.0
133,500586.0,381679.0,42680.0,49382.0,3643446.0,0.0,3926754.0
134,483070.0,371925.0,42511.0,50999.0,3602526.0,0.0,3993496.0
135,465771.0,361980.0,42281.0,52611.0,3564029.0,0.0,4057855.0
136,448738.0,351893.0,41991.0,54215.0,3527866.0,0.0,4119823.0
137,432010.0,341709.0,41646.0,55811.0,3493950.0,0.0,4179400.0
138,415622.0,331474.0,41249.0,57395.0,3462193.0,0.0,4236594.0
139,399605.0,321225.0,40801.0,58965.0,3432510.0,0.0,4291421.0
140,383981.0,311000.0,40308.0,60520.0,3404815.0,0.0,4343902.0
141,368771.0,300833.0,39771.0,62058.0,3379026.0,0.0,4394068.0
142,353990.0,290753.0,39195.0,63577.0,3355061.0,0.0,4441951.0
143,339649.0,280787.0,38583.0,65075.0,3332842.0,0.0,4487590.0
144,325756.0,270960.0,37939.0,66551.0,3312293.0,0.0,4531029.0
145,312315.0,261293.0,37264.0,68005.0,3293337.0,0.0,4572313.0
146,299329.0,251803.0,36564.0,69434.0,3275905.0,0.0,4611492.0
