,Infected asymptomatic,Infected symptomatic,Critical Cases,Diseased,Susceptible,Isolated,Recovered
0,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
1,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
2,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
3,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
4,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
5,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
6,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
7,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
8,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
9,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
10,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
11,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
12,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
13,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
14,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
15,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
16,1.0,0.0,0.0,0.0,8544526.0,0.0,0.0
17,2.0,0.0,0.0,0.0,8544525.0,0.0,0.0
18,2.0,0.0,0.0,0.0,8544524.0,0.0,0.0
19,3.0,0.0,0.0,0.0,8544523.0,0.0,0.0
20,4.0,1.0,0.0,0.0,8544522.0,0.0,1.0
21,5.0,1.0,0.0,0.0,8544520.0,0.0,1.0
22,7.0,1.0,0.0,0.0,8544517.0,0.0,1.0
23,9.0,2.0,0.0,0.0,8544514.0,0.0,2.0
24,13.0,3.0,0.0,0.0,8544509.0,0.0,3.0
25,17.0,4.0,0.0,0.0,8544503.0,0.0,4.0
26,22.0,5.0,0.0,0.0,8544494.0,0.0,5.0
27,30.0,7.0,0.0,0.0,8544483.0,0.0,7.0
28,40.0,9.0,0.0,0.0,8544468.0,0.0,10.0
29,53.0,12.0,0.0,0.0,8544449.0,0.0,13.0
30,70.0,16.0,0.0,0.0,8544423.0,0.0,18.0
31,93.0,21.0,0.0,0.0,8544388.0,0.0,24.0
32,124.0,28.0,1.0,0.0,8544343.0,0.0,32.0
33,164.0,37.0,1.0,0.0,8544282.0,0.0,43.0
34,218.0,49.0,1.0,0.0,8544202.0,0.0,57.0
35,289.0,65.0,1.0,0.0,8544096.0,0.0,76.0
36,383.0,86.0,2.0,0.0,8543955.0,0.0,101.0
37,507.0,114.0,2.0,0.0,8543769.0,0.0,134.0
38,672.0,151.0,3.0,0.0,8543522.0,0.0,178.0
39,890.0,200.0,4.0,1.0,8543195.0,0.0,237.0
40,1179.0,265.0,6.0,1.0,8542762.0,0.0,314.0
41,1562.0,351.0,8.0,1.0,8542189.0,0.0,416.0
42,2068.0,466.0,10.0,1.0,8541430.0,0.0,552.0
43,2738.0,617.0,14.0,2.0,8540426.0,0.0,732.0
44,3625.0,816.0,18.0,2.0,8539096.0,0.0,970.0
45,4798.0,1081.0,24.0,3.0,8537337.0,0.0,1285.0
46,6350.0,1431.0,31.0,4.0,8535009.0,0.0,1702.0
47,8402.0,1894.0,41.0,5.0,8531930.0,0.0,2254.0
48,11115.0,2507.0,55.0,7.0,8527859.0,0.0,2984.0
49,14700.0,3318.0,73.0,9.0,8522478.0,0.0,3950.0
50,19434.0,4389.0,96.0,12.0,8515368.0,0.0,5228.0
51,25679.0,5804.0,127.0,16.0,8505983.0,0.0,6918.0
52,33911.0,7672.0,168.0,21.0,8493604.0,0.0,9150.0
53,44744.0,10137.0,222.0,28.0,8477296.0,0.0,12099.0
54,58973.0,13385.0,294.0,37.0,8455847.0,0.0,15991.0
55,77617.0,17658.0,389.0,49.0,8427695.0,0.0,21120.0
56,101965.0,23267.0,513.0,65.0,8390843.0,0.0,27873.0
57,133627.0,30614.0,677.0,86.0,8342776.0,0.0,36747.0
58,174569.0,40202.0,893.0,114.0,8280369.0,0.0,48381.0
59,227130.0,52661.0,1175.0,150.0,8199823.0,0.0,63588.0
60,293980.0,68757.0,1545.0,198.0,8096658.0,0.0,83389.0
61,377995.0,89404.0,2026.0,261.0,7965798.0,0.0,109043.0
62,481995.0,115644.0,2649.0,343.0,7801819.0,0.0,142076.0
63,608319.0,148611.0,3453.0,451.0,7599412.0,0.0,184281.0
64,758213.0,189442.0,4480.0,591.0,7354106.0,0.0,237694.0
65,931097.0,239150.0,5782.0,773.0,7063202.0,0.0,304523.0
66,1123853.0,298437.0,7413.0,1007.0,6726798.0,0.0,387020.0
67,1330397.0,367487.0,9430.0,1306.0,6348604.0,0.0,487302.0
68,1541799.0,445769.0,11888.0,1686.0,5936249.0,0.0,607136.0
69,1747111.0,531916.0,14831.0,2163.0,5500795.0,0.0,747711.0
70,1934823.0,623719.0,18292.0,2757.0,5055472.0,0.0,909464.0
71,2094572.0,718278.0,22284.0,3486.0,4613929.0,0.0,1091977.0
72,2218616.0,812278.0,26793.0,4373.0,4188486.0,0.0,1293981.0
73,2302675.0,902324.0,31783.0,5435.0,3788856.0,0.0,1513454.0
74,2346009.0,985285.0,37192.0,6692.0,3421555.0,0.0,1747794.0
75,2350889.0,1058551.0,42937.0,8158.0,3089974.0,0.0,1994018.0
76,2321714.0,1120199.0,48917.0,9848.0,2794881.0,0.0,2248967.0
77,2264082.0,1169040.0,55025.0,11769.0,2535127.0,0.0,2509484.0
78,2183987.0,1204588.0,61146.0,13926.0,2308328.0,0.0,2772550.0
79,2087232.0,1226967.0,67170.0,16321.0,2111449.0,0.0,3035387.0
80,1979061.0,1236789.0,72991.0,18950.0,1941219.0,0.0,3295517.0
81,1863979.0,1235019.0,78515.0,21805.0,1794413.0,0.0,3550796.0
82,1745693.0,1222860.0,83662.0,24876.0,1668015.0,0.0,3799421.0
83,1627147.0,1201645.0,88364.0,28149.0,1559302.0,0.0,4039921.0
84,1510595.0,1172751.0,92570.0,31607.0,1465865.0,0.0,4271139.0
85,1397700.0,1137536.0,96244.0,35232.0,1385613.0,0.0,4492202.0
86,1289631.0,1097293.0,99362.0,39004.0,1316745.0,0.0,4702493.0
87,1187160.0,1053216.0,101913.0,42902.0,1257718.0,0.0,4901617.0
88,1090744.0,1006385.0,103900.0,46905.0,1207221.0,0.0,5089372.0
89,1000597.0,957756.0,105332.0,50990.0,1164135.0,0.0,5265716.0
90,916750.0,908157.0,106230.0,55138.0,1127510.0,0.0,5430743.0
91,839097.0,858298.0,106617.0,59328.0,1096535.0,0.0,5584654.0
92,767438.0,808768.0,106525.0,63539.0,1070519.0,0.0,5727738.0
93,701506.0,760056.0,105988.0,67753.0,1048872.0,0.0,5860352.0
94,640994.0,712551.0,105042.0,71953.0,1031087.0,0.0,5982900.0
95,585567.0,666560.0,103727.0,76122.0,1016726.0,0.0,6095826.0
96,527659.0,621968.0,102079.0,80247.0,1013156.0,0.0,6199418.0
97,475569.0,578746.0,100128.0,84313.0,1011807.0,0.0,6293965.0
98,428732.0,537200.0,97906.0,88308.0,1012436.0,0.0,6379945.0
99,386632.0,497547.0,95447.0,92220.0,1014831.0,0.0,6457850.0
100,348798.0,459923.0,92785.0,96041.0,1018807.0,0.0,6528173.0
101,314799.0,424408.0,89954.0,99761.0,1024202.0,0.0,6591403.0
102,284247.0,391031.0,86986.0,103373.0,1030872.0,0.0,6648018.0
103,256790.0,359784.0,83913.0,106871.0,1038689.0,0.0,6698480.0
104,232109.0,330630.0,80765.0,110251.0,1047540.0,0.0,6743233.0
105,209920.0,303509.0,77567.0,113508.0,1057324.0,0.0,6782699.0
106,193557.0,278516.0,74345.0,116641.0,1064101.0,0.0,6817367.0
107,178547.0,255665.0,71126.0,119648.0,1071829.0,0.0,6847711.0
108,164781.0,234769.0,67932.0,122529.0,1080424.0,0.0,6874093.0
109,152154.0,215656.0,64781.0,125285.0,1089809.0,0.0,6896842.0
110,140572.0,198172.0,61688.0,127917.0,1099917.0,0.0,6916260.0
111,129948.0,182175.0,58667.0,130427.0,1110685.0,0.0,6932626.0
112,120199.0,167536.0,55727.0,132817.0,1122056.0,0.0,6946192.0
113,111252.0,154137.0,52874.0,135091.0,1133979.0,0.0,6957194.0
114,103038.0,141871.0,50116.0,137252.0,1146407.0,0.0,6965842.0
115,95494.0,130641.0,47457.0,139302.0,1159299.0,0.0,6972335.0
116,88562.0,120355.0,44898.0,141247.0,1172615.0,0.0,6976850.0
117,82191.0,110934.0,42441.0,143090.0,1186319.0,0.0,6979552.0
118,76333.0,102302.0,40088.0,144834.0,1200379.0,0.0,6980591.0
119,70943.0,94391.0,37838.0,146484.0,1214765.0,0.0,6980106.0
120,65982.0,87139.0,35690.0,148043.0,1229450.0,0.0,6978224.0
121,61413.0,80489.0,33643.0,149516.0,1244407.0,0.0,6975059.0
122,57203.0,74389.0,31694.0,150907.0,1259615.0,0.0,6970719.0
123,53321.0,68793.0,29842.0,152218.0,1275052.0,0.0,6965300.0
124,49741.0,63657.0,28083.0,153455.0,1290698.0,0.0,6958893.0
125,46437.0,58941.0,26416.0,154620.0,1306535.0,0.0,6951579.0
126,43386.0,54609.0,24836.0,155717.0,1322545.0,0.0,6943434.0
127,40567.0,50629.0,23341.0,156750.0,1338715.0,0.0,6934525.0
128,37960.0,46971.0,21928.0,157722.0,1355029.0,0.0,6924918.0
129,35549.0,43606.0,20593.0,158636.0,1371474.0,0.0,6914669.0
130,33318.0,40511.0,19332.0,159496.0,1388037.0,0.0,6903833.0
131,31251.0,37663.0,18144.0,160303.0,1404709.0,0.0,6892457.0
132,29336.0,35040.0,17023.0,161062.0,1421477.0,0.0,6880588.0
133,27560.0,32624.0,15968.0,161775.0,1438333.0,0.0,6868266.0
134,25913.0,30398.0,14974.0,162445.0,1455268.0,0.0,6855530.0
135,24384.0,28344.0,14040.0,163073.0,1472272.0,0.0,6842414.0
136,22964.0,26450.0,13161.0,163663.0,1489339.0,0.0,6828950.0
137,21645.0,24702.0,12335.0,164216.0,1506460.0,0.0,6815169.0
138,20418.0,23088.0,11560.0,164735.0,1523630.0,0.0,6801096.0
139,19276.0,21596.0,10832.0,165222.0,1540843.0,0.0,6786759.0
140,18213.0,20217.0,10148.0,165678.0,1558092.0,0.0,6772178.0
141,17224.0,18942.0,9507.0,166106.0,1575372.0,0.0,6757376.0
142,16302.0,17762.0,8906.0,166508.0,1592678.0,0.0,6742372.0
143,15442.0,16670.0,8342.0,166884.0,1610005.0,0.0,6727184.0
144,14640.0,15657.0,7814.0,167237.0,1627350.0,0.0,6711830.0
