,Infected asymptomatic,Infected symptomatic,Critical Cases,Diseased,Susceptible,Isolated,Recovered
0,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
1,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
2,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
3,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
4,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
5,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
6,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
7,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
8,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
9,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
10,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
11,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
12,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
13,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
14,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
15,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
16,1.0,0.0,0.0,0.0,8544526.0,0.0,0.0
17,2.0,0.0,0.0,0.0,8544525.0,0.0,0.0
18,2.0,0.0,0.0,0.0,8544524.0,0.0,0.0
19,3.0,0.0,0.0,0.0,8544523.0,0.0,0.0
20,4.0,1.0,0.0,0.0,8544522.0,0.0,1.0
21,5.0,1.0,0.0,0.0,8544520.0,0.0,1.0
22,7.0,1.0,0.0,0.0,8544517.0,0.0,1.0
23,9.0,2.0,0.0,0.0,8544514.0,0.0,2.0
24,13.0,3.0,0.0,0.0,8544509.0,0.0,3.0
25,17.0,4.0,0.0,0.0,8544503.0,0.0,4.0
26,22.0,5.0,0.0,0.0,8544494.0,0.0,5.0
27,30.0,7.0,0.0,0.0,8544483.0,0.0,7.0
28,40.0,9.0,0.0,0.0,8544468.0,0.0,10.0
29,53.0,12.0,0.0,0.0,8544449.0,0.0,13.0
30,70.0,16.0,0.0,0.0,8544423.0,0.0,18.0
31,93.0,21.0,0.0,0.0,8544388.0,0.0,24.0
32,124.0,28.0,1.0,0.0,8544343.0,0.0,32.0
33,164.0,37.0,1.0,0.0,8544282.0,0.0,43.0
34,218.0,49.0,1.0,0.0,8544202.0,0.0,57.0
35,289.0,65.0,1.0,0.0,8544096.0,0.0,76.0
36,383.0,86.0,2.0,0.0,8543955.0,0.0,101.0
37,507.0,114.0,2.0,0.0,8543769.0,0.0,134.0
38,672.0,151.0,3.0,0.0,8543522.0,0.0,178.0
39,890.0,200.0,4.0,1.0,8543195.0,0.0,237.0
40,1179.0,265.0,6.0,1.0,8542762.0,0.0,314.0
41,1562.0,351.0,8.0,1.0,8542189.0,0.0,416.0
42,2068.0,466.0,10.0,1.0,8541430.0,0.0,552.0
43,2738.0,617.0,14.0,2.0,8540426.0,0.0,732.0
44,3625.0,816.0,18.0,2.0,8539096.0,0.0,970.0
45,4798.0,1081.0,24.0,3.0,8537337.0,0.0,1285.0
46,6350.0,1431.0,31.0,4.0,8535009.0,0.0,1702.0
47,8402.0,1894.0,41.0,5.0,8531930.0,0.0,2254.0
48,11115.0,2507.0,55.0,7.0,8527859.0,0.0,2984.0
49,14700.0,3318.0,73.0,9.0,8522478.0,0.0,3950.0
50,19434.0,4389.0,96.0,12.0,8515368.0,0.0,5228.0
51,25679.0,5804.0,127.0,16.0,8505983.0,0.0,6918.0
52,33911.0,7672.0,168.0,21.0,8493604.0,0.0,9150.0
53,44744.0,10137.0,222.0,28.0,8477296.0,0.0,12099.0
54,58973.0,13385.0,294.0,37.0,8455847.0,0.0,15991.0
55,77617.0,17658.0,389.0,49.0,8427695.0,0.0,21120.0
56,101965.0,23267.0,513.0,65.0,8390843.0,0.0,27873.0
57,133627.0,30614.0,677.0,86.0,8342776.0,0.0,36747.0
58,174569.0,40202.0,893.0,114.0,8280369.0,0.0,48381.0
59,227130.0,52661.0,1175.0,150.0,8199823.0,0.0,63588.0
60,293980.0,68757.0,1545.0,198.0,8096658.0,0.0,83389.0
61,307768.0,86299.0,2018.0,261.0,8040714.0,0.0,107467.0
62,324012.0,102706.0,2582.0,342.0,7980264.0,0.0,134620.0
63,342407.0,118350.0,3223.0,445.0,7915298.0,0.0,164804.0
64,362690.0,133523.0,3929.0,572.0,7845801.0,0.0,198013.0
65,384630.0,148452.0,4690.0,725.0,7771763.0,0.0,234267.0
66,408011.0,163314.0,5503.0,906.0,7693190.0,0.0,273604.0
67,432628.0,178240.0,6361.0,1117.0,7610106.0,0.0,316075.0
68,458278.0,193323.0,7264.0,1359.0,7522562.0,0.0,361741.0
69,484758.0,208627.0,8208.0,1635.0,7430639.0,0.0,410660.0
70,511856.0,224184.0,9194.0,1945.0,7334456.0,0.0,462892.0
71,539356.0,240006.0,10219.0,2291.0,7234165.0,0.0,518489.0
72,567031.0,256081.0,11284.0,2675.0,7129963.0,0.0,577494.0
73,594646.0,272378.0,12388.0,3097.0,7022084.0,0.0,639934.0
74,621960.0,288848.0,13530.0,3561.0,6910804.0,0.0,705824.0
75,648728.0,305429.0,14709.0,4066.0,6796438.0,0.0,775157.0
76,674704.0,322044.0,15924.0,4614.0,6679336.0,0.0,847905.0
77,699643.0,338603.0,17173.0,5208.0,6559880.0,0.0,924020.0
78,723309.0,355011.0,18454.0,5847.0,6438478.0,0.0,1003428.0
79,745475.0,371163.0,19763.0,6533.0,6315563.0,0.0,1086030.0
80,765932.0,386948.0,21097.0,7268.0,6191578.0,0.0,1171703.0
81,784489.0,402254.0,22453.0,8053.0,6066978.0,0.0,1260299.0
82,800980.0,416971.0,23825.0,8887.0,5942218.0,0.0,1351647.0
83,815262.0,430985.0,25209.0,9772.0,5817746.0,0.0,1445552.0
84,827226.0,444193.0,26598.0,10709.0,5694002.0,0.0,1541799.0
85,836790.0,456494.0,27988.0,11697.0,5571404.0,0.0,1640153.0
86,843906.0,467797.0,29371.0,12737.0,5450351.0,0.0,1740365.0
87,848556.0,478020.0,30742.0,13829.0,5331211.0,0.0,1842169.0
88,850752.0,487094.0,32093.0,14972.0,5214324.0,0.0,1945292.0
89,850537.0,494961.0,33418.0,16166.0,5099994.0,0.0,2049451.0
90,847979.0,501577.0,34709.0,17409.0,4988493.0,0.0,2154360.0
91,843170.0,506912.0,35961.0,18701.0,4880052.0,0.0,2259731.0
92,836223.0,510949.0,37166.0,20041.0,4774871.0,0.0,2365277.0
93,827269.0,513684.0,38319.0,21426.0,4673112.0,0.0,2470717.0
94,816453.0,515127.0,39414.0,22855.0,4574902.0,0.0,2575776.0
95,803930.0,515301.0,40444.0,24325.0,4480338.0,0.0,2680189.0
96,789860.0,514239.0,41406.0,25835.0,4389485.0,0.0,2783701.0
97,774412.0,511983.0,42295.0,27382.0,4302382.0,0.0,2886073.0
98,757751.0,508587.0,43106.0,28964.0,4219040.0,0.0,2987079.0
99,740043.0,504111.0,43838.0,30577.0,4139449.0,0.0,3086509.0
100,721450.0,498622.0,44486.0,32219.0,4063580.0,0.0,3184170.0
101,702128.0,492189.0,45050.0,33887.0,3991385.0,0.0,3279887.0
102,682226.0,484890.0,45529.0,35577.0,3922803.0,0.0,3373502.0
103,661885.0,476801.0,45920.0,37287.0,3857758.0,0.0,3464876.0
104,641236.0,468001.0,46225.0,39014.0,3796165.0,0.0,3553886.0
105,620401.0,458569.0,46444.0,40753.0,3737931.0,0.0,3640429.0
106,599490.0,448584.0,46577.0,42503.0,3682957.0,0.0,3724415.0
107,578605.0,438123.0,46628.0,44259.0,3631137.0,0.0,3805775.0
108,557836.0,427260.0,46596.0,46019.0,3582365.0,0.0,3884450.0
109,537265.0,416067.0,46486.0,47780.0,3536529.0,0.0,3960401.0
110,516961.0,404612.0,46300.0,49538.0,3493517.0,0.0,4033599.0
111,496986.0,392960.0,46041.0,51292.0,3453220.0,0.0,4104029.0
112,477394.0,381171.0,45712.0,53037.0,3415525.0,0.0,4171687.0
113,458228.0,369302.0,45318.0,54772.0,3380324.0,0.0,4236582.0
114,439527.0,357405.0,44862.0,56494.0,3347508.0,0.0,4298731.0
115,421320.0,345528.0,44348.0,58200.0,3316973.0,0.0,4358158.0
116,403631.0,333713.0,43780.0,59889.0,3288615.0,0.0,4414899.0
117,386478.0,322001.0,43162.0,61558.0,3262335.0,0.0,4468994.0
118,369874.0,310425.0,42499.0,63205.0,3238035.0,0.0,4520489.0
119,353827.0,299017.0,41795.0,64829.0,3215623.0,0.0,4569437.0
120,338341.0,287803.0,41053.0,66427.0,3195008.0,0.0,4615895.0
121,345940.0,277859.0,40283.0,67999.0,3151991.0,0.0,4660456.0
122,351986.0,269952.0,39506.0,69544.0,3109685.0,0.0,4703853.0
123,356637.0,263660.0,38744.0,71061.0,3068140.0,0.0,4746284.0
124,360026.0,258630.0,38011.0,72552.0,3027407.0,0.0,4787902.0
125,362269.0,254572.0,37317.0,74018.0,2987535.0,0.0,4828816.0
126,363471.0,251250.0,36666.0,75460.0,2948575.0,0.0,4869106.0
127,363723.0,248466.0,36061.0,76880.0,2910574.0,0.0,4908823.0
128,363107.0,246063.0,35503.0,78280.0,2873575.0,0.0,4947999.0
129,361700.0,243910.0,34991.0,79662.0,2837618.0,0.0,4986646.0
130,359572.0,241902.0,34522.0,81027.0,2802739.0,0.0,5024765.0
131,356789.0,239957.0,34092.0,82378.0,2768967.0,0.0,5062346.0
132,353410.0,238009.0,33697.0,83714.0,2736327.0,0.0,5099369.0
133,349496.0,236006.0,33334.0,85039.0,2704842.0,0.0,5135811.0
134,345099.0,233910.0,32997.0,86353.0,2674525.0,0.0,5171643.0
135,340273.0,231694.0,32682.0,87656.0,2645387.0,0.0,5206835.0
136,335066.0,229337.0,32385.0,88949.0,2617436.0,0.0,5241354.0
137,329525.0,226827.0,32102.0,90234.0,2590671.0,0.0,5275167.0
138,323695.0,224158.0,31829.0,91510.0,2565092.0,0.0,5308243.0
139,317617.0,221328.0,31562.0,92778.0,2540692.0,0.0,5340550.0
140,311330.0,218339.0,31298.0,94038.0,2517462.0,0.0,5372060.0
141,304872.0,215196.0,31034.0,95290.0,2495389.0,0.0,5402746.0
142,298278.0,211909.0,30767.0,96533.0,2474459.0,0.0,5432582.0
143,291578.0,208485.0,30496.0,97767.0,2454653.0,0.0,5461548.0
144,284804.0,204937.0,30217.0,98993.0,2435952.0,0.0,5489622.0
145,277983.0,201278.0,29931.0,100209.0,2418335.0,0.0,5516791.0
