,Infected asymptomatic,Infected symptomatic,Critical Cases,Diseased,Susceptible,Isolated,Recovered
0,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
1,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
2,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
3,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
4,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
5,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
6,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
7,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
8,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
9,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
10,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
11,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
12,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
13,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
14,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
15,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
16,1.0,0.0,0.0,0.0,8544526.0,0.0,0.0
17,2.0,0.0,0.0,0.0,8544525.0,0.0,0.0
18,2.0,0.0,0.0,0.0,8544524.0,0.0,0.0
19,3.0,0.0,0.0,0.0,8544523.0,0.0,0.0
20,4.0,1.0,0.0,0.0,8544522.0,0.0,1.0
21,5.0,1.0,0.0,0.0,8544520.0,0.0,1.0
22,7.0,1.0,0.0,0.0,8544517.0,0.0,1.0
23,9.0,2.0,0.0,0.0,8544514.0,0.0,2.0
24,13.0,3.0,0.0,0.0,8544509.0,0.0,3.0
25,17.0,4.0,0.0,0.0,8544503.0,0.0,4.0
26,22.0,5.0,0.0,0.0,8544494.0,0.0,5.0
27,30.0,7.0,0.0,0.0,8544483.0,0.0,7.0
28,40.0,9.0,0.0,0.0,8544468.0,0.0,10.0
29,53.0,12.0,0.0,0.0,8544449.0,0.0,13.0
30,70.0,16.0,0.0,0.0,8544423.0,0.0,18.0
31,93.0,21.0,0.0,0.0,8544388.0,0.0,24.0
32,124.0,28.0,1.0,0.0,8544343.0,0.0,32.0
33,164.0,37.0,1.0,0.0,8544282.0,0.0,43.0
34,218.0,49.0,1.0,0.0,8544202.0,0.0,57.0
35,289.0,65.0,1.0,0.0,8544096.0,0.0,76.0
36,371.0,85.0,2.0,0.0,8543968.0,0.0,101.0
37,476.0,112.0,2.0,0.0,8543804.0,0.0,133.0
38,611.0,145.0,3.0,0.0,8543593.0,0.0,174.0
39,785.0,188.0,4.0,1.0,8543322.0,0.0,228.0
40,1008.0,242.0,6.0,1.0,8542974.0,0.0,297.0
41,1293.0,312.0,7.0,1.0,8542528.0,0.0,386.0
42,1660.0,401.0,9.0,1.0,8541956.0,0.0,500.0
43,2131.0,515.0,12.0,2.0,8541221.0,0.0,646.0
44,2734.0,662.0,16.0,2.0,8540279.0,0.0,834.0
45,3509.0,851.0,20.0,3.0,8539069.0,0.0,1075.0
46,4502.0,1092.0,26.0,4.0,8537518.0,0.0,1385.0
47,5775.0,1402.0,33.0,5.0,8535529.0,0.0,1783.0
48,7408.0,1799.0,43.0,6.0,8532978.0,0.0,2293.0
49,9501.0,2308.0,55.0,8.0,8529707.0,0.0,2948.0
50,12182.0,2961.0,71.0,10.0,8525516.0,0.0,3787.0
51,15616.0,3798.0,91.0,13.0,8520147.0,0.0,4863.0
52,20010.0,4870.0,116.0,16.0,8513271.0,0.0,6243.0
53,25629.0,6243.0,149.0,21.0,8504473.0,0.0,8012.0
54,32808.0,8000.0,191.0,27.0,8493225.0,0.0,10277.0
55,41967.0,10246.0,245.0,35.0,8478857.0,0.0,13177.0
56,53635.0,13116.0,314.0,45.0,8460530.0,0.0,16888.0
57,68467.0,16777.0,402.0,57.0,8437192.0,0.0,21631.0
58,87273.0,21441.0,515.0,73.0,8407536.0,0.0,27689.0
59,111037.0,27370.0,659.0,94.0,8369955.0,0.0,35412.0
60,140942.0,34886.0,843.0,120.0,8322492.0,0.0,45244.0
61,178373.0,44384.0,1077.0,154.0,8262807.0,0.0,57732.0
62,224914.0,56338.0,1374.0,198.0,8188155.0,0.0,73549.0
63,282298.0,71303.0,1750.0,253.0,8095408.0,0.0,93515.0
64,352325.0,89920.0,2226.0,323.0,7981124.0,0.0,118610.0
65,436694.0,112896.0,2823.0,412.0,7841715.0,0.0,149988.0
66,536773.0,140981.0,3570.0,525.0,7673706.0,0.0,188972.0
67,653279.0,174913.0,4499.0,668.0,7474127.0,0.0,237041.0
68,785910.0,215349.0,5644.0,847.0,7240996.0,0.0,295781.0
69,932982.0,262759.0,7045.0,1072.0,6973851.0,0.0,366817.0
70,1091176.0,317324.0,8740.0,1353.0,6674221.0,0.0,451714.0
71,1255502.0,378816.0,10767.0,1700.0,6345893.0,0.0,551849.0
72,1419574.0,446519.0,13160.0,2127.0,5994862.0,0.0,668286.0
73,1576197.0,519197.0,15942.0,2648.0,5628900.0,0.0,801643.0
74,1718190.0,595128.0,19129.0,3277.0,5256791.0,0.0,952013.0
75,1839241.0,672217.0,22718.0,4030.0,4887412.0,0.0,1118910.0
76,1934619.0,748163.0,26692.0,4922.0,4528843.0,0.0,1301287.0
77,2001580.0,820651.0,31017.0,5968.0,4187711.0,0.0,1497600.0
78,2039417.0,887542.0,35642.0,7180.0,3868840.0,0.0,1705905.0
79,2049229.0,947025.0,40502.0,8571.0,3575215.0,0.0,1923985.0
80,2033493.0,997712.0,45522.0,10148.0,3308180.0,0.0,2149471.0
81,1995584.0,1038686.0,50621.0,11918.0,3067757.0,0.0,2379962.0
82,1939316.0,1069488.0,55715.0,13883.0,2853008.0,0.0,2613117.0
83,1868577.0,1090081.0,60719.0,16045.0,2662370.0,0.0,2846734.0
84,1787063.0,1100777.0,65556.0,18398.0,2493931.0,0.0,3078802.0
85,1698107.0,1102165.0,70154.0,20938.0,2345632.0,0.0,3307531.0
86,1604600.0,1095033.0,74450.0,23655.0,2215416.0,0.0,3531372.0
87,1508963.0,1080299.0,78392.0,26539.0,2101315.0,0.0,3749019.0
88,1413161.0,1058947.0,81937.0,29576.0,2001505.0,0.0,3959402.0
89,1318740.0,1031980.0,85055.0,32751.0,1914329.0,0.0,4161672.0
90,1226878.0,1000384.0,87725.0,36049.0,1838304.0,0.0,4355187.0
91,1138440.0,965094.0,89936.0,39452.0,1772117.0,0.0,4539488.0
92,1054029.0,926977.0,91686.0,42945.0,1714611.0,0.0,4714280.0
93,974032.0,886823.0,92981.0,46508.0,1664773.0,0.0,4879410.0
94,898669.0,845336.0,93832.0,50125.0,1621718.0,0.0,5034846.0
95,828024.0,803131.0,94259.0,53780.0,1584673.0,0.0,5180660.0
96,762079.0,760742.0,94282.0,57455.0,1552963.0,0.0,5317005.0
97,700741.0,718617.0,93927.0,61136.0,1526000.0,0.0,5444106.0
98,643858.0,677132.0,93224.0,64807.0,1503267.0,0.0,5562239.0
99,591241.0,636592.0,92200.0,68456.0,1484315.0,0.0,5671723.0
100,542675.0,597240.0,90887.0,72070.0,1468747.0,0.0,5772908.0
101,497930.0,559265.0,89316.0,75637.0,1456214.0,0.0,5866165.0
102,456769.0,522807.0,87518.0,79147.0,1446410.0,0.0,5951876.0
103,418954.0,487965.0,85521.0,82592.0,1439063.0,0.0,6030433.0
104,384249.0,454801.0,83356.0,85963.0,1433932.0,0.0,6102226.0
105,352428.0,423349.0,81049.0,89253.0,1430804.0,0.0,6167645.0
106,323272.0,393616.0,78627.0,92456.0,1429487.0,0.0,6227069.0
107,296574.0,365589.0,76113.0,95569.0,1429813.0,0.0,6280869.0
108,272136.0,339240.0,73531.0,98586.0,1431629.0,0.0,6329404.0
109,249776.0,314526.0,70901.0,101506.0,1434798.0,0.0,6373020.0
110,229322.0,291395.0,68242.0,104324.0,1439197.0,0.0,6412046.0
111,210614.0,269787.0,65570.0,107041.0,1444717.0,0.0,6446798.0
112,193505.0,249635.0,62902.0,109656.0,1451257.0,0.0,6477572.0
113,177857.0,230873.0,60250.0,112167.0,1458728.0,0.0,6504652.0
114,163545.0,213427.0,57627.0,114576.0,1467047.0,0.0,6528304.0
115,150454.0,197227.0,55043.0,116883.0,1476141.0,0.0,6548778.0
116,138478.0,182201.0,52507.0,119090.0,1485942.0,0.0,6566309.0
117,127519.0,168277.0,50027.0,121198.0,1496389.0,0.0,6581117.0
118,117489.0,155388.0,47608.0,123209.0,1507427.0,0.0,6593407.0
119,108305.0,143466.0,45257.0,125125.0,1519004.0,0.0,6603371.0
120,99895.0,132446.0,42976.0,126949.0,1531074.0,0.0,6611187.0
121,92190.0,122267.0,40771.0,128683.0,1543595.0,0.0,6617020.0
122,85129.0,112870.0,38642.0,130330.0,1556529.0,0.0,6621026.0
123,78655.0,104200.0,36592.0,131894.0,1569839.0,0.0,6623347.0
124,72718.0,96204.0,34621.0,133376.0,1583493.0,0.0,6624116.0
125,67269.0,88832.0,32730.0,134779.0,1597462.0,0.0,6623455.0
126,62268.0,82037.0,30919.0,136108.0,1611717.0,0.0,6621478.0
127,57674.0,75776.0,29188.0,137365.0,1626234.0,0.0,6618289.0
128,53454.0,70009.0,27534.0,138552.0,1640990.0,0.0,6613987.0
129,49574.0,64697.0,25958.0,139674.0,1655964.0,0.0,6608660.0
130,46006.0,59805.0,24456.0,140732.0,1671136.0,0.0,6602392.0
131,42722.0,55300.0,23029.0,141730.0,1686488.0,0.0,6595259.0
132,39700.0,51151.0,21672.0,142671.0,1702003.0,0.0,6587330.0
133,36915.0,47331.0,20385.0,143557.0,1717666.0,0.0,6578672.0
134,34349.0,43813.0,19166.0,144392.0,1733464.0,0.0,6569343.0
135,31983.0,40573.0,18010.0,145177.0,1749383.0,0.0,6559400.0
136,30659.0,37629.0,16918.0,145916.0,1764493.0,0.0,6548913.0
137,29383.0,34988.0,15886.0,146610.0,1779707.0,0.0,6537953.0
138,28158.0,32609.0,14913.0,147263.0,1795016.0,0.0,6526568.0
139,26984.0,30461.0,13998.0,147876.0,1810411.0,0.0,6514797.0
140,25862.0,28516.0,13137.0,148452.0,1825884.0,0.0,6502677.0
141,24791.0,26748.0,12328.0,148993.0,1841425.0,0.0,6490241.0
142,23770.0,25138.0,11569.0,149502.0,1857029.0,0.0,6477519.0
143,22799.0,23667.0,10857.0,149979.0,1872689.0,0.0,6464536.0
144,21876.0,22319.0,10190.0,150428.0,1888398.0,0.0,6451316.0
145,20999.0,21083.0,9566.0,150849.0,1904150.0,0.0,6437880.0
