,Infected asymptomatic,Infected symptomatic,Critical Cases,Deceased,Susceptible,Isolated,Recovered
0,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
1,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
2,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
3,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
4,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
5,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
6,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
7,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
8,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
9,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
10,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
11,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
12,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
13,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
14,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
15,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
16,1.0,0.0,0.0,0.0,8544526.0,0.0,0.0
17,1.0,0.0,0.0,0.0,8544526.0,0.0,0.0
18,1.0,0.0,0.0,0.0,8544526.0,0.0,0.0
19,1.0,0.0,0.0,0.0,8544525.0,0.0,0.0
20,1.0,0.0,0.0,0.0,8544525.0,0.0,0.0
21,1.0,0.0,0.0,0.0,8544525.0,0.0,0.0
22,1.0,0.0,0.0,0.0,8544525.0,0.0,1.0
23,1.0,1.0,0.0,0.0,8544524.0,0.0,1.0
24,1.0,1.0,0.0,0.0,8544524.0,0.0,1.0
25,1.0,1.0,0.0,0.0,8544524.0,0.0,1.0
26,2.0,1.0,0.0,0.0,8544524.0,0.0,1.0
27,2.0,1.0,0.0,0.0,8544523.0,0.0,1.0
28,2.0,1.0,0.0,0.0,8544523.0,0.0,1.0
29,2.0,1.0,0.0,0.0,8544523.0,0.0,2.0
30,2.0,1.0,0.0,0.0,8544522.0,0.0,2.0
31,2.0,1.0,0.0,0.0,8544522.0,0.0,2.0
32,2.0,1.0,0.0,0.0,8544522.0,0.0,2.0
33,2.0,1.0,0.0,0.0,8544521.0,0.0,3.0
34,2.0,1.0,0.0,0.0,8544521.0,0.0,3.0
35,2.0,1.0,0.0,0.0,8544521.0,0.0,3.0
36,2.0,1.0,0.0,0.0,8544520.0,0.0,3.0
37,2.0,1.0,0.0,0.0,8544520.0,0.0,4.0
38,3.0,1.0,0.0,0.0,8544519.0,0.0,4.0
39,3.0,1.0,0.0,0.0,8544519.0,0.0,4.0
40,3.0,1.0,0.0,0.0,8544518.0,0.0,4.0
41,3.0,1.0,0.0,0.0,8544518.0,0.0,5.0
42,3.0,1.0,0.0,0.0,8544517.0,0.0,5.0
43,3.0,2.0,0.0,0.0,8544517.0,0.0,5.0
44,3.0,2.0,0.0,0.0,8544516.0,0.0,6.0
45,3.0,2.0,0.0,0.0,8544516.0,0.0,6.0
46,3.0,2.0,0.0,0.0,8544515.0,0.0,6.0
47,4.0,2.0,0.0,0.0,8544515.0,0.0,7.0
48,4.0,2.0,0.0,0.0,8544514.0,0.0,7.0
49,4.0,2.0,0.0,0.0,8544513.0,0.0,8.0
50,4.0,2.0,0.0,0.0,8544513.0,0.0,8.0
51,4.0,2.0,0.0,0.0,8544512.0,0.0,9.0
52,4.0,2.0,0.0,0.0,8544511.0,0.0,9.0
53,4.0,2.0,0.0,0.0,8544511.0,0.0,10.0
54,5.0,2.0,0.0,0.0,8544510.0,0.0,10.0
55,5.0,2.0,0.0,0.0,8544509.0,0.0,11.0
56,5.0,3.0,0.0,0.0,8544508.0,0.0,11.0
57,5.0,3.0,0.0,0.0,8544507.0,0.0,12.0
58,5.0,3.0,0.0,0.0,8544506.0,0.0,12.0
59,5.0,3.0,0.0,0.0,8544506.0,0.0,13.0
60,6.0,3.0,0.0,0.0,8544505.0,0.0,14.0
61,6.0,3.0,0.0,0.0,8544504.0,0.0,14.0
62,6.0,3.0,0.0,0.0,8544503.0,0.0,15.0
63,6.0,3.0,0.0,0.0,8544502.0,0.0,16.0
64,7.0,3.0,0.0,0.0,8544500.0,0.0,16.0
65,7.0,3.0,0.0,0.0,8544499.0,0.0,17.0
66,7.0,4.0,0.0,0.0,8544498.0,0.0,18.0
67,7.0,4.0,0.0,0.0,8544497.0,0.0,19.0
68,8.0,4.0,0.0,0.0,8544496.0,0.0,19.0
69,8.0,4.0,0.0,0.0,8544494.0,0.0,20.0
70,8.0,4.0,0.0,0.0,8544493.0,0.0,21.0
71,8.0,4.0,0.0,0.0,8544492.0,0.0,22.0
72,9.0,4.0,0.0,0.0,8544490.0,0.0,23.0
73,9.0,5.0,0.0,0.0,8544489.0,0.0,24.0
74,9.0,5.0,0.0,0.0,8544487.0,0.0,25.0
75,10.0,5.0,0.0,0.0,8544486.0,0.0,26.0
76,10.0,5.0,0.0,0.0,8544484.0,0.0,27.0
77,10.0,5.0,0.0,0.0,8544482.0,0.0,28.0
78,11.0,6.0,0.0,0.0,8544480.0,0.0,30.0
79,11.0,6.0,0.0,0.0,8544479.0,0.0,31.0
80,12.0,6.0,0.0,0.0,8544477.0,0.0,32.0
81,12.0,6.0,0.0,0.0,8544475.0,0.0,33.0
82,12.0,6.0,0.0,0.0,8544473.0,0.0,35.0
83,13.0,7.0,0.0,0.0,8544471.0,0.0,36.0
84,13.0,7.0,0.0,0.0,8544468.0,0.0,38.0
85,14.0,7.0,0.0,0.0,8544466.0,0.0,39.0
86,14.0,7.0,0.0,0.0,8544464.0,0.0,41.0
87,15.0,8.0,0.0,0.0,8544461.0,0.0,42.0
88,15.0,8.0,0.0,0.0,8544459.0,0.0,44.0
89,16.0,8.0,1.0,0.0,8544456.0,0.0,46.0
90,16.0,9.0,1.0,0.0,8544453.0,0.0,48.0
91,17.0,9.0,1.0,0.0,8544451.0,0.0,50.0
92,18.0,9.0,1.0,1.0,8544448.0,0.0,52.0
93,18.0,9.0,1.0,1.0,8544445.0,0.0,54.0
94,19.0,10.0,1.0,1.0,8544441.0,0.0,56.0
95,20.0,10.0,1.0,1.0,8544438.0,0.0,58.0
96,20.0,11.0,1.0,1.0,8544435.0,0.0,60.0
97,21.0,11.0,1.0,1.0,8544431.0,0.0,62.0
98,22.0,11.0,1.0,1.0,8544428.0,0.0,65.0
99,23.0,12.0,1.0,1.0,8544424.0,0.0,67.0
100,23.0,12.0,1.0,1.0,8544420.0,0.0,70.0
101,24.0,13.0,1.0,1.0,8544416.0,0.0,73.0
102,25.0,13.0,1.0,1.0,8544412.0,0.0,75.0
103,26.0,13.0,1.0,1.0,8544408.0,0.0,78.0
104,27.0,14.0,1.0,1.0,8544403.0,0.0,81.0
105,28.0,14.0,1.0,1.0,8544399.0,0.0,84.0
106,29.0,15.0,1.0,1.0,8544394.0,0.0,87.0
107,30.0,16.0,1.0,1.0,8544389.0,0.0,91.0
108,31.0,16.0,1.0,1.0,8544384.0,0.0,94.0
109,32.0,17.0,1.0,1.0,8544379.0,0.0,98.0
110,33.0,17.0,1.0,1.0,8544373.0,0.0,101.0
111,34.0,18.0,1.0,1.0,8544367.0,0.0,105.0
112,36.0,18.0,1.0,1.0,8544362.0,0.0,109.0
113,37.0,19.0,1.0,1.0,8544356.0,0.0,113.0
114,38.0,20.0,1.0,1.0,8544349.0,0.0,117.0
115,40.0,21.0,1.0,1.0,8544343.0,0.0,122.0
116,41.0,21.0,1.0,1.0,8544336.0,0.0,126.0
117,43.0,22.0,1.0,1.0,8544329.0,0.0,131.0
118,44.0,23.0,1.0,1.0,8544322.0,0.0,136.0
119,46.0,24.0,1.0,1.0,8544314.0,0.0,141.0
120,47.0,25.0,2.0,1.0,8544306.0,0.0,146.0
121,49.0,25.0,2.0,2.0,8544298.0,0.0,151.0
122,51.0,26.0,2.0,2.0,8544290.0,0.0,157.0
123,53.0,27.0,2.0,2.0,8544281.0,0.0,163.0
124,54.0,28.0,2.0,2.0,8544272.0,0.0,169.0
125,56.0,29.0,2.0,2.0,8544263.0,0.0,175.0
126,58.0,30.0,2.0,2.0,8544253.0,0.0,181.0
127,61.0,31.0,2.0,2.0,8544243.0,0.0,188.0
128,63.0,33.0,2.0,2.0,8544233.0,0.0,195.0
129,65.0,34.0,2.0,2.0,8544222.0,0.0,202.0
130,67.0,35.0,2.0,2.0,8544211.0,0.0,209.0
131,70.0,36.0,2.0,2.0,8544200.0,0.0,217.0
132,72.0,37.0,2.0,2.0,8544188.0,0.0,225.0
133,75.0,39.0,2.0,2.0,8544175.0,0.0,233.0
134,77.0,40.0,3.0,2.0,8544163.0,0.0,242.0
135,80.0,42.0,3.0,3.0,8544149.0,0.0,251.0
136,111.0,44.0,3.0,3.0,8544106.0,0.0,260.0
137,151.0,50.0,3.0,3.0,8544049.0,0.0,272.0
138,203.0,59.0,3.0,3.0,8543973.0,0.0,287.0
139,271.0,72.0,3.0,3.0,8543872.0,0.0,306.0
140,361.0,90.0,4.0,3.0,8543739.0,0.0,330.0
141,479.0,115.0,4.0,3.0,8543563.0,0.0,362.0
142,636.0,149.0,5.0,3.0,8543329.0,0.0,405.0
143,843.0,195.0,6.0,4.0,8543019.0,0.0,460.0
144,1117.0,256.0,7.0,4.0,8542610.0,0.0,534.0
145,1480.0,337.0,9.0,4.0,8542067.0,0.0,631.0
146,1959.0,444.0,11.0,4.0,8541349.0,0.0,759.0
147,2594.0,587.0,14.0,5.0,8540398.0,0.0,929.0
148,3433.0,776.0,18.0,5.0,8539140.0,0.0,1155.0
149,4544.0,1026.0,23.0,6.0,8537475.0,0.0,1453.0
150,6013.0,1357.0,30.0,7.0,8535272.0,0.0,1847.0
151,7955.0,1796.0,40.0,8.0,8532358.0,0.0,2370.0
152,10523.0,2376.0,53.0,10.0,8528505.0,0.0,3061.0
153,13917.0,3143.0,69.0,12.0,8523411.0,0.0,3975.0
154,18398.0,4156.0,91.0,15.0,8516682.0,0.0,5185.0
155,24311.0,5496.0,121.0,19.0,8507796.0,0.0,6784.0
156,32106.0,7265.0,159.0,24.0,8496075.0,0.0,8897.0
157,42368.0,9599.0,211.0,30.0,8480631.0,0.0,11689.0
158,55852.0,12674.0,278.0,39.0,8460311.0,0.0,15373.0
159,73528.0,16722.0,368.0,50.0,8433628.0,0.0,20231.0
160,96629.0,22038.0,486.0,65.0,8398681.0,0.0,26628.0
161,126696.0,29005.0,641.0,85.0,8353064.0,0.0,35036.0
