,Infected asymptomatic,Infected symptomatic,Critical Cases,Diseased,Susceptible,Isolated,Recovered
0,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
1,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
2,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
3,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
4,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
5,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
6,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
7,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
8,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
9,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
10,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
11,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
12,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
13,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
14,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
15,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
16,1.1651028423649739,0.05084886599617708,0.00012090260393695125,8.388878311539735e-07,8544525.758129517,0.0,0.025797036988260767
17,1.5790500867287844,0.16763442953845017,0.0009060724409461785,1.3875145239103569e-05,8544525.152638143,0.0,0.09975739564819779
18,2.13951133101052,0.3118283912864716,0.0026164047232263453,6.458834978069581e-05,8544524.332763726,0.0,0.21321556240480224
19,2.8935778722474366,0.49490801761224207,0.005453261565570683,0.00018623955867781087,8544523.227747563,0.0,0.3781270536418761
20,3.903868884703469,0.7316766525286417,0.009701490836345942,0.0004213588269115814,8544521.743667327,0.0,0.6106642920509192
21,5.253532997478279,1.0414205867808943,0.015753033818965378,0.0008249258526880505,8544519.755926412,0.0,0.9325420513357441
22,7.052876962660556,1.4494270772756066,0.024138780367304147,0.0014685575948873504,8544517.099306772,0.0,1.3727818620844303
23,9.448147213684363,1.988983015911901,0.03557122076973288,0.0024460317452384426,8544513.554796493,0.0,1.9700560432139298
24,12.633160575793468,2.7040119896865757,0.051001290674198105,0.0038805804820320946,8544508.832147708,0.0,2.7757978710228386
25,16.86470599165323,3.6525581805362703,0.07169392251641801,0.005934528826526419,8544502.546782356,0.0,3.8583250391513517
26,22.48293770833586,4.911392742426601,0.09932829210764883,0.00882203723924849,8544494.189215438,0.0,5.308303795719672
27,29.938375542237555,6.582107285418049,0.13613069892796875,0.01282595349634027,8544483.08457322,0.0,7.245987317116779
28,39.82765081771042,8.7991769341968,0.18505059736367327,0.01832010379530401,8544468.338999169,0.0,9.830802391434329
29,52.940828648393655,11.740631430270152,0.24999370749008032,0.025798783164406522,8544448.768702991,0.0,13.274044452453486
30,70.32405296970092,15.642179239095736,0.33613064771166135,0.0359157746223588,8544422.806034252,0.0,17.855687130616676
31,93.36247223752311,20.8159029056507,0.4503055043518369,0.04953598019702769,8544388.375145163,0.0,23.946638218530925
32,123.89000617982173,27.675005519323186,0.601576656936682,0.06780374447158155,8544342.727402909,0.0,32.03820500261267
33,164.33463300970104,36.7665665641778,0.8019326363105612,0.09223327165552501,8544282.223532237,0.0,42.78110228548646
34,217.9106775623553,48.814898218662265,1.0672396305454024,0.12482828462027014,8544202.045265283,0.0,57.037091034305234
35,288.8732816208171,64.77892988849399,1.4184955605197147,0.16824038690511986,8544095.813718798,0.0,75.94733375184343
36,382.8551240971545,85.92815469188342,1.8834898619480316,0.22597864887759214,8543955.084380077,0.0,101.02287263654958
37,507.3119050044081,113.94313262544776,2.4990001320652446,0.3026869882274024,8543768.678893752,0.0,134.26438150955144
38,672.1116014930311,151.04847389009242,3.3136991293765745,0.4045112714403089,8543521.801066166,0.0,178.32064806187395
39,890.3136802225479,200.18876976235808,4.392001547081226,0.5395851475228522,8543194.867675869,0.0,236.69828746342202
40,1179.1991245375814,265.26128956435247,5.8191538407308965,0.7186729929223835,8542761.962553818,0.0,314.03920525963645
41,1561.6313494628166,351.4236697062485,7.70796784568983,0.9560207283414978,8542188.793370774,0.0,416.4876214993473
42,2067.8531443084667,465.5006047694526,10.207727368884031,1.2704816255356721,8541429.99260695,0.0,552.1754349954067
43,2737.8573203650053,616.521118977385,13.515965995807218,1.687005817278046,8540425.554731665,0.0,731.8638572021079
44,3624.5106873448412,816.4278607341938,17.894036428213315,2.2386107082486495,8539096.137572544,0.0,969.7912322600604
45,4797.664545847856,1081.012651187618,23.68768263779241,2.9689870121377777,8537336.87352616,0.0,1284.7926071755755
46,6349.552372895984,1431.1489758713508,31.354206044336024,3.935944503663329,8535009.231556421,0.0,1701.77694428
47,8401.858790582364,1894.4130759610894,41.49831068652756,5.215966369869469,8531930.33975029,0.0,2253.674106129124
48,11114.944076432519,2507.2116292665582,54.919349995850204,6.910225858297273,8527859.017410873,0.0,2983.9973075899466
49,14699.823428159369,3317.566408760236,72.67351408710884,9.152529515532976,8522477.574984528,0.0,3950.2091349604175
50,19433.622177889214,4388.7449511141895,96.15552889458056,12.119794792416009,8515368.225683033,0.0,5228.1318642942715
51,25679.338398915334,5803.970155817975,127.20572193199834,16.045854656705917,8505982.733407445,0.0,6917.706461251179
52,33910.80433040646,7672.487475576171,168.24986537094324,21.23961778657315,8493603.74009932,0.0,9150.478611556851
53,44743.67540765834,10137.308115939597,222.48102245827604,28.10891008880579,8477296.155931735,0.0,12099.27061213068
54,58972.96303884701,13384.9648012308,294.09461268146947,37.191690688801785,8455847.210557785,0.0,15990.575298784857
55,77616.85305038016,17657.58457356188,388.58985239140037,49.19677765896888,8427694.513284735,0.0,21120.26246128867
56,101964.98665263566,23267.451838332603,513.1521575837788,65.05672942136923,8390843.170160824,0.0,27873.18246121936
57,133626.5549172047,30613.926149504416,677.1311522976131,85.99607960155969,8342776.268842159,0.0,36747.12285924831
58,174568.88816672584,40201.97740503222,892.6261327072331,113.61865051600434,8280368.667878353,0.0,48381.22176668044
59,227130.1760581567,52660.554291376044,1175.1828517941499,150.0180442125825,8199822.846832204,0.0,63588.22192226986
60,293980.49848442455,68757.3492868389,1544.5889233052924,197.91540322190528,8096657.96794966,0.0,83388.67995256197
61,377994.86347575276,89404.18039023042,2025.7256942398349,260.8277840259209,7965798.153732057,0.0,109043.24892370636
62,481994.6827051302,115644.34803406351,2649.3878222758885,343.26847361992947,7801818.942559519,0.0,142076.37040540503
63,608318.6613921422,148610.6706170358,3452.916214278836,450.97664951561427,7599412.356292477,0.0,184281.41883456497
64,758213.1224107085,189442.06102469773,4480.410712527473,591.1672890413265,7354105.79772787,0.0,237694.44083516704
65,931096.770306665,239150.02326587512,5782.214646521161,772.7828623092861,7063202.3217359,0.0,304522.88718274265
66,1123852.7929208588,298437.00877676724,7413.331060905086,1006.7166609210307,6726797.60085891,0.0,387019.54972165095
67,1330397.4021552643,367486.8633297072,9430.491556592484,1305.9656938600706,6348604.055475461,0.0,487302.22178913164
68,1541799.3456972314,445769.37882224965,11887.798425114257,1685.6628025537502,5936248.982491177,0.0,607135.8317616889
69,1747111.2929671917,531915.9161806908,14831.200163713986,2162.9380464475926,5500794.50817561,0.0,747711.1444663609
70,1934823.084341768,623718.8012054228,18292.461902120114,2756.5727013613946,5055471.7583990265,0.0,909464.3214503147
71,2094572.2355456457,718278.3970207608,22283.60526262789,3486.4360209349875,4613928.862368081,0.0,1091977.463781965
72,2218616.4493218437,812277.5428364153,26792.86052765159,4372.730438433254,4188486.1964893695,0.0,1293981.2203863042
73,2302674.7180275656,902323.8564119022,31782.93182392078,5435.105804463864,3788855.9568148223,0.0,1513454.4311173444
74,2346009.480288775,985284.6553788851,37191.89880775665,6691.727462676761,3421555.3121791966,0.0,1747793.9258827274
75,2350889.3868815727,1058551.265317283,42936.54279517875,8158.390050312427,3089973.722912475,0.0,1994017.6920431945
76,2321714.4163570274,1120198.9106679927,48917.469766015776,9847.758546649822,2794881.329702481,0.0,2248967.114959851
77,2264082.4878323944,1169039.660081973,55025.204058130024,11768.795206152168,2535126.785070366,0.0,2509484.0677510016
78,2183987.33835585,1204587.9135275662,61146.44156071854,13926.40285850663,2308328.467749953,0.0,2772550.435947423
79,2087231.7838703468,1226967.4573758096,67169.81150709867,16321.288234855032,2111449.33959873,0.0,3035387.3194131805
80,1979061.0931428985,1236788.6990143906,72990.71754051546,18950.027743521565,1941219.1660180022,0.0,3295517.296540691
81,1837811.0443012714,1233764.0673190732,78509.35695185102,21805.24498356425,1822479.4708009239,0.0,3550157.8156433366
82,1699735.2812596767,1218450.604713991,83620.03691213517,24875.363614841634,1721004.2092308388,0.0,3796841.5042685373
83,1566703.918692324,1192982.3090152843,88237.47750804153,28144.73174990861,1634313.396972379,0.0,4034145.166062083
84,1439990.9585921788,1159330.2867603202,92301.64495782321,31594.55174333741,1560298.717611882,0.0,4261010.840334478
85,1320397.7312127685,1119277.5664887724,95774.63975009059,35203.791372264976,1497176.4081642963,0.0,4476696.863011824
86,1208359.4738789669,1074407.9792800786,98637.57352160633,38949.98649588208,1443440.5962393486,0.0,4680731.3905841345
87,1104034.2392610842,1026105.5074643659,100887.54373537822,42809.93443518115,1397820.3725120577,0.0,4872869.402591956
88,1007375.2289182311,975561.0402583968,102534.78506483704,46760.280982760014,1359241.9461880587,0.0,5053053.718587735
89,918188.506037911,923784.0571632917,103600.04991525502,50778.00667505176,1326796.1504936868,0.0,5221380.229714824
90,836178.299053491,871617.3067596417,104112.24857828484,54840.81983006434,1299711.0088865233,0.0,5378067.316892013
91,760982.0460705216,819753.0244098846,104106.36217388663,58927.46500204877,1277328.8236886584,0.0,5523429.27865502
92,692197.1170526835,768749.6267995725,103621.62840829609,63017.95606849868,1259087.1714523004,0.0,5657853.500218669
93,629400.8824228486,719048.1369220415,102699.99069323635,67093.74327572084,1244503.2018165078,0.0,5781781.044869667
94,572165.524577934,670987.8388651176,101384.79470141088,71137.82334346324,1233160.6913821355,0.0,5895690.327129963
95,520068.7379787449,624820.8485289706,99719.71237119469,75134.80126559432,1224699.3746712743,0.0,6000083.525184244
96,472701.2442244335,580725.4251044184,97747.87117711813,79070.91182345065,1218806.1464763442,0.0,6095475.401194257
97,429671.86306590517,538817.948650902,95511.16568840043,82934.00811533985,1215207.7969835515,0.0,6182384.217495924
98,390610.7268228998,499163.55989534425,93049.72866188196,86713.5236491927,1213665.0001499108,0.0,6261324.460820792
99,355171.10054847115,461785.5064213066,90401.53984947069,90400.41378238483,1213967.3262555297,0.0,6332801.113142859
