0,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
1,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
2,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
3,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
4,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
5,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
6,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
7,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
8,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
9,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
10,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
11,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
12,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
13,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
14,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
15,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
16,1.1651028423649739,0.05084886599617708,0.00012090260393695125,8.388878311539735e-07,8544525.758129517,0.0,0.025797036988260767
17,1.5790500867287844,0.16763442953845017,0.0009060724409461785,1.3875145239103569e-05,8544525.152638143,0.0,0.09975739564819779
18,2.13951133101052,0.3118283912864716,0.0026164047232263453,6.458834978069581e-05,8544524.332763726,0.0,0.21321556240480224
19,2.8935778722474366,0.49490801761224207,0.005453261565570683,0.00018623955867781087,8544523.227747563,0.0,0.3781270536418761
20,3.903868884703469,0.7316766525286417,0.009701490836345942,0.0004213588269115814,8544521.743667327,0.0,0.6106642920509192
21,5.253532997478279,1.0414205867808943,0.015753033818965378,0.0008249258526880505,8544519.755926412,0.0,0.9325420513357441
22,7.052876962660556,1.4494270772756066,0.024138780367304147,0.0014685575948873504,8544517.099306772,0.0,1.3727818620844303
23,9.448147213684363,1.988983015911901,0.03557122076973288,0.0024460317452384426,8544513.554796493,0.0,1.9700560432139298
24,12.633160575793468,2.7040119896865757,0.051001290674198105,0.0038805804820320946,8544508.832147708,0.0,2.7757978710228386
25,16.86470599165323,3.6525581805362703,0.07169392251641801,0.005934528826526419,8544502.546782356,0.0,3.8583250391513517
26,22.48293770833586,4.911392742426601,0.09932829210764883,0.00882203723924849,8544494.189215438,0.0,5.308303795719672
27,29.938375542237555,6.582107285418049,0.13613069892796875,0.01282595349634027,8544483.08457322,0.0,7.245987317116779
28,39.82765081771042,8.7991769341968,0.18505059736367327,0.01832010379530401,8544468.338999169,0.0,9.830802391434329
29,52.940828648393655,11.740631430270152,0.24999370749008032,0.025798783164406522,8544448.768702991,0.0,13.274044452453486
30,70.32405296970092,15.642179239095736,0.33613064771166135,0.0359157746223588,8544422.806034252,0.0,17.855687130616676
31,72.0214738383469,19.882992216408727,0.4478838455319712,0.049515616117299495,8544411.124634543,0.0,23.473499951750878
32,73.92536345897517,23.682452247177793,0.5813444739591558,0.06745686056100532,8544398.999135328,0.0,29.744247645146064
33,76.01890906861566,27.1215470742945,0.7313048127480929,0.09041544385808074,8544386.420161422,0.0,36.61766219280139
34,78.2886736408971,30.268333052343053,0.8936305625115776,0.11890247295475288,8544373.37696804,0.0,44.053492246625225
35,80.7240650382504,33.18006314737208,1.0650675410720756,0.15329865997769845,8544359.85755881,0.0,52.019946824296774
36,83.31689286302736,35.90496701009161,1.243081719881962,0.19388253335027028,8544345.848780764,0.0,60.4923951279714
37,86.06099867919933,38.483740091098085,1.4257269910587012,0.24085350135761963,8544331.336400004,0.0,69.45228075111328
38,88.95194762274203,40.95078944169561,1.611535987817141,0.2943506625065832,8544316.305160942,0.0,78.8862153645725
39,91.98677138119939,43.335276045337565,1.7994300594403374,0.35446810601934936,8544300.738831751,0.0,88.78522268243319
40,95.16375416411536,45.66198700277648,1.9886451517180124,0.4212673199385626,8544284.620238101,0.0,99.14410828383177
41,98.48225465860875,47.952065439709855,2.1786708861502713,0.4947872194504687,8544267.931286959,0.0,109.96093486166212
42,101.94255811230512,50.223621444278905,2.3692005838435635,0.5750522206805392,8544250.652981853,0.0,121.23658581062955
43,105.545753645913,52.49224352705589,2.5600903576933534,0.662078712482844,8544232.765430918,0.0,132.97440286235815
44,109.29363270068501,54.77142690591231,2.7513257115039735,0.7558802182080194,8544214.24784867,0.0,145.1798858135784
45,113.18860519756359,57.07293225017187,2.9429943474619993,0.8564714890719963,8544195.078552391,0.0,157.86044434957392
46,117.23363054648198,59.40708628722626,3.13526410248055,0.9638717288692381,8544175.234953756,0.0,171.02519360157555
47,121.43216111406358,61.78303380883336,3.328365116575582,1.078107114969475,8544154.693546413,0.0,184.68478644594416
48,125.78809615088278,64.20894905383663,3.5225754886436733,1.199212751628016,8544133.429889867,0.0,198.8512766985169
49,130.30574450809635,66.69221313903148,3.718209801815307,1.3272341676436317,8544111.41859008,0.0,213.53800831598326
50,134.9897947481516,69.2395631185459,3.9156100061617045,1.462228450494111,8544088.63327717,0.0,228.7595265182076
51,139.84529148422502,71.85721733942177,4.115138234447818,1.6042650925832966,8544065.046580447,0.0,244.53150741659948
52,144.87761697540196,74.55098099783162,4.3171711997820195,1.7534266115733492,8544040.630100925,0.0,260.87070329536624
53,150.0924771655277,77.3263351620871,4.522095884863422,1.9098089954757695,8544015.35438164,0.0,277.7949011626676
54,155.4958914882954,80.18851199482556,4.7303062831160165,2.07352201383686,8543989.188875651,0.0,295.3228925822854
55,161.09418587378445,83.14255846040223,4.9422009940323886,2.2446894286466215,8543962.10191213,0.0,313.47445312596636
56,166.89398848593035,86.19339043025066,5.158181509954553,2.4234491322483303,8543934.060660388,0.0,332.27033006255937
57,172.90222779930212,89.34583878684728,5.378651060485049,2.609953234299251,8543905.031091996,0.0,351.7322371312119
58,179.1261326896037,92.60468886591204,5.604013904741214,2.8043681155392886,8543874.977940993,0.0,371.8828554395466
59,185.5732342676093,95.97471435823503,5.834674981567729,3.0068744626045145,8543843.864662247,0.0,392.74583969003646
60,192.25136923254829,99.46070661003564,6.071039844298875,3.2176672952433245,8543811.653387949,0.0,414.3458290738716
61,199.16868455974847,103.06750010818585,6.313514820288334,3.436955994944226,8543778.304882238,0.0,436.70846228574317
62,206.3336433698563,106.79999480906554,6.562507346682068,3.6649643420738784,8543743.778493926,0.0,459.8603962087541
63,213.75503185421448,110.6631758631763,6.81842644319924,3.9019305670756452,8543708.03210738,0.0,483.8293278991123
64,221.44196715384356,114.6621311984909,7.0816832903413145,4.148107420029231,8543671.02209137,0.0,508.64401956786435
65,229.40390610867746,118.80206735100258,7.352691887748717,4.403762261868185,8543632.703246078,0.0,534.3343263138177
66,237.65065480983557,123.08832386866376,7.631869772599312,4.669177179750474,8543593.02874796,0.0,560.9312264096876
67,246.1923789012864,127.52638656286258,7.9196387821864205,4.944649128441958,8543551.950092638,0.0,588.4668539839341
68,255.03961458868932,132.12189983811268,8.216425848286837,5.230490099073041,8543509.417035643,0.0,616.9745339748719
69,264.2032803228422,136.88067829431432,8.522663813764401,5.527027316240719,8543465.377530975,0.0,646.4888192625527
70,273.69468913331605,141.808717765622,8.83879226416369,5.834603464130768,8543419.777667446,0.0,677.0455299084355
71,283.5255615947547,146.9122059346414,9.16525836892303,6.153576942111268,8543372.56160268,0.0,708.6817944537344
72,293.7080394141911,152.19753263955658,9.502517728353435,6.48432215008489,8543323.671494806,0.0,741.4360932451624
73,304.25469963271325,157.6712999741783,9.851035223753067,6.827229803772087,8543273.047431583,0.0,775.3483037720691
74,315.1785694391,163.34033226622188,10.211285869008853,7.182707280020983,8543220.627357127,0.0,810.4597480121272
75,326.4931415967041,169.2116860069045,10.583755662821204,7.5511789921945836,8543166.346995946,0.0,846.8132417941357
76,338.2123904880323,175.2926597947784,10.968942441310713,7.933086795665642,8543110.139774285,0.0,884.4531461964318
77,350.3507887842252,181.59080434827604,11.367356731256699,8.32889042344907,8543051.936738703,0.0,923.4254210081206
78,362.92332474903446,188.11393263442537,11.779522604602175,8.739067952016637,8542991.666471768,0.0,963.7776802880514
79,375.94552018902266,194.87013015540032,12.20597853515759,9.164116297365922,8542929.255004752,0.0,1005.5592500633336
80,389.43344906357544,201.86776542976966,12.647278258663633,9.604551741451726,8542864.625727285,0.0,1048.821228215383
81,403.40375677000225,209.11550070136622,13.103991637546116,10.060910489131915,8542797.699293787,0.0,1093.6165466071145
82,417.8736801205195,216.62230290545546,13.576705531823224,10.533749255828313,8542728.393526673,0.0,1140.0000355100758
83,432.8610680292881,224.39745491924035,14.066024677718115,11.023645886156329,8542656.623316092,0.0,1188.0284903950976
84,448.3844029289518,232.45056712158876,14.572572575594549,11.531200003832572,8542582.300516214,0.0,1237.760741154546
85,464.46282293730553,240.79158928514468,15.096992388876574,12.057033693227227,8542505.333837865,0.0,1289.257723828518
86,481.1161447958302,249.430822822604,15.639947855640045,12.601792212987089,8542425.628737401,0.0,1342.5825549114152
87,498.3648876028757,258.3789334078521,16.20212421457872,13.166144742214696,8542343.087301712,0.0,1397.8006083192195
88,516.2302973652801,267.64696399182685,16.78422914705276,13.750785159749137,8542257.608129222,0.0,1454.9795951016645
89,534.7343723931673,277.2463482323407,17.386993736926968,14.35643285715426,8542169.086206779,0.0,1514.189645987251
90,553.8998895635993,287.1889243566446,18.011173449901097,14.983833586080364,8542077.412782181,0.0,1575.503396852706
91,765.5904910304506,305.8975287804788,18.67916478013212,15.633942609745416,8541777.936081063,0.0,1643.2627917262414
92,1039.985849933726,343.93329048234966,19.50676273490036,16.310108081742573,8541381.94439197,0.0,1725.3195967836264
93,1398.3923174662016,405.1764857112446,20.645510396038038,17.02058496059678,8540857.916686192,0.0,1827.8484152547026
94,1868.8073858018472,495.1847464877482,22.269870992327032,17.77936888940569,8540164.210405476,0.0,1958.7482223374445
95,2488.1028104842394,621.658068657572,24.590044828154358,18.60722532101225,8539245.794887142,0.0,2128.246963549967
96,3304.896500608292,795.0662550443803,27.867878560561707,19.53322422247552,8538029.944174545,0.0,2349.691966997572
97,4383.32817640878,1029.4877183984327,32.437046105337146,20.596909839005495,8536420.5633127,0.0,2640.586836520876
98,5808.016473701103,1343.7239142069807,38.72901700084509,21.85128247410069,8534290.725210823,0.0,3023.9541017666124
99,7690.553196291213,1762.7732206235553,47.30677214052441,23.366830501345866,8531472.872962028,0.0,3530.1270183861484
100,10177.985100497805,2319.7726984719857,58.90880636231734,25.236930183041157,8527745.991570845,0.0,4199.104893611321
101,13463.844089192184,3058.546625423351,74.50670546726701,27.5850337560362,8522818.871893754,0.0,5083.645652380647
