,Infected asymptomatic,Infected symptomatic,Critical Cases,Deceased,Susceptible,Isolated,Recovered
0,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
1,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
2,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
3,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
4,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
5,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
6,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
7,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
8,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
9,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
10,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
11,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
12,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
13,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
14,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
15,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
16,1.0,0.0,0.0,0.0,8544526.0,0.0,0.0
17,2.0,0.0,0.0,0.0,8544525.0,0.0,0.0
18,2.0,0.0,0.0,0.0,8544524.0,0.0,0.0
19,3.0,0.0,0.0,0.0,8544523.0,0.0,0.0
20,4.0,1.0,0.0,0.0,8544522.0,0.0,1.0
21,5.0,1.0,0.0,0.0,8544520.0,0.0,1.0
22,7.0,1.0,0.0,0.0,8544517.0,0.0,1.0
23,9.0,2.0,0.0,0.0,8544514.0,0.0,2.0
24,13.0,3.0,0.0,0.0,8544509.0,0.0,3.0
25,17.0,4.0,0.0,0.0,8544503.0,0.0,4.0
26,22.0,5.0,0.0,0.0,8544494.0,0.0,5.0
27,30.0,7.0,0.0,0.0,8544483.0,0.0,7.0
28,40.0,9.0,0.0,0.0,8544468.0,0.0,10.0
29,53.0,12.0,0.0,0.0,8544449.0,0.0,13.0
30,70.0,16.0,0.0,0.0,8544423.0,0.0,18.0
31,72.0,20.0,0.0,0.0,8544411.0,0.0,23.0
32,74.0,24.0,1.0,0.0,8544399.0,0.0,30.0
33,76.0,27.0,1.0,0.0,8544386.0,0.0,37.0
34,78.0,30.0,1.0,0.0,8544373.0,0.0,44.0
35,81.0,33.0,1.0,0.0,8544360.0,0.0,52.0
36,83.0,36.0,1.0,0.0,8544346.0,0.0,60.0
37,86.0,38.0,1.0,0.0,8544331.0,0.0,69.0
38,89.0,41.0,2.0,0.0,8544316.0,0.0,79.0
39,92.0,43.0,2.0,0.0,8544301.0,0.0,89.0
40,95.0,46.0,2.0,0.0,8544285.0,0.0,99.0
41,98.0,48.0,2.0,0.0,8544268.0,0.0,110.0
42,102.0,50.0,2.0,1.0,8544251.0,0.0,121.0
43,106.0,52.0,3.0,1.0,8544233.0,0.0,133.0
44,109.0,55.0,3.0,1.0,8544214.0,0.0,145.0
45,113.0,57.0,3.0,1.0,8544195.0,0.0,158.0
46,117.0,59.0,3.0,1.0,8544175.0,0.0,171.0
47,121.0,62.0,3.0,1.0,8544155.0,0.0,185.0
48,126.0,64.0,4.0,1.0,8544133.0,0.0,199.0
49,130.0,67.0,4.0,1.0,8544111.0,0.0,214.0
50,135.0,69.0,4.0,1.0,8544089.0,0.0,229.0
51,140.0,72.0,4.0,2.0,8544065.0,0.0,245.0
52,145.0,75.0,4.0,2.0,8544041.0,0.0,261.0
53,150.0,77.0,5.0,2.0,8544015.0,0.0,278.0
54,155.0,80.0,5.0,2.0,8543989.0,0.0,295.0
55,161.0,83.0,5.0,2.0,8543962.0,0.0,313.0
56,167.0,86.0,5.0,2.0,8543934.0,0.0,332.0
57,173.0,89.0,5.0,3.0,8543905.0,0.0,352.0
58,179.0,93.0,6.0,3.0,8543875.0,0.0,372.0
59,186.0,96.0,6.0,3.0,8543844.0,0.0,393.0
60,192.0,99.0,6.0,3.0,8543812.0,0.0,414.0
61,199.0,103.0,6.0,3.0,8543778.0,0.0,437.0
62,206.0,107.0,7.0,4.0,8543744.0,0.0,460.0
63,214.0,111.0,7.0,4.0,8543708.0,0.0,484.0
64,221.0,115.0,7.0,4.0,8543671.0,0.0,509.0
65,229.0,119.0,7.0,4.0,8543633.0,0.0,534.0
66,238.0,123.0,8.0,5.0,8543593.0,0.0,561.0
67,246.0,128.0,8.0,5.0,8543552.0,0.0,588.0
68,255.0,132.0,8.0,5.0,8543509.0,0.0,617.0
69,264.0,137.0,9.0,6.0,8543465.0,0.0,646.0
70,274.0,142.0,9.0,6.0,8543420.0,0.0,677.0
71,284.0,147.0,9.0,6.0,8543373.0,0.0,709.0
72,294.0,152.0,10.0,6.0,8543324.0,0.0,741.0
73,304.0,158.0,10.0,7.0,8543273.0,0.0,775.0
74,315.0,163.0,10.0,7.0,8543221.0,0.0,810.0
75,326.0,169.0,11.0,8.0,8543166.0,0.0,847.0
76,338.0,175.0,11.0,8.0,8543110.0,0.0,884.0
77,350.0,182.0,11.0,8.0,8543052.0,0.0,923.0
78,363.0,188.0,12.0,9.0,8542992.0,0.0,964.0
79,376.0,195.0,12.0,9.0,8542929.0,0.0,1006.0
80,389.0,202.0,13.0,10.0,8542865.0,0.0,1049.0
81,403.0,209.0,13.0,10.0,8542798.0,0.0,1094.0
82,418.0,217.0,14.0,11.0,8542728.0,0.0,1140.0
83,433.0,224.0,14.0,11.0,8542657.0,0.0,1188.0
84,448.0,232.0,15.0,12.0,8542582.0,0.0,1238.0
85,464.0,241.0,15.0,12.0,8542505.0,0.0,1289.0
86,481.0,249.0,16.0,13.0,8542426.0,0.0,1343.0
87,498.0,258.0,16.0,13.0,8542343.0,0.0,1398.0
88,516.0,268.0,17.0,14.0,8542258.0,0.0,1455.0
89,535.0,277.0,17.0,14.0,8542169.0,0.0,1514.0
90,554.0,287.0,18.0,15.0,8542077.0,0.0,1576.0
91,574.0,297.0,19.0,16.0,8541982.0,0.0,1639.0
92,594.0,308.0,19.0,16.0,8541884.0,0.0,1705.0
93,616.0,319.0,20.0,17.0,8541782.0,0.0,1773.0
94,638.0,331.0,21.0,18.0,8541677.0,0.0,1843.0
95,661.0,342.0,21.0,18.0,8541568.0,0.0,1916.0
96,684.0,355.0,22.0,19.0,8541455.0,0.0,1992.0
97,709.0,367.0,23.0,20.0,8541337.0,0.0,2070.0
98,734.0,381.0,24.0,21.0,8541216.0,0.0,2151.0
99,760.0,394.0,25.0,22.0,8541091.0,0.0,2235.0
100,788.0,408.0,26.0,23.0,8540960.0,0.0,2322.0
101,816.0,423.0,27.0,24.0,8540826.0,0.0,2412.0
102,845.0,438.0,27.0,25.0,8540686.0,0.0,2506.0
103,875.0,454.0,28.0,26.0,8540542.0,0.0,2602.0
104,907.0,470.0,29.0,27.0,8540392.0,0.0,2702.0
105,939.0,487.0,31.0,28.0,8540237.0,0.0,2806.0
106,973.0,504.0,32.0,29.0,8540077.0,0.0,2913.0
107,1007.0,522.0,33.0,30.0,8539910.0,0.0,3024.0
108,1043.0,541.0,34.0,31.0,8539738.0,0.0,3139.0
109,1081.0,561.0,35.0,32.0,8539560.0,0.0,3258.0
110,1119.0,581.0,36.0,34.0,8539375.0,0.0,3382.0
111,1159.0,601.0,38.0,35.0,8539184.0,0.0,3510.0
112,1201.0,623.0,39.0,36.0,8538986.0,0.0,3642.0
113,1244.0,645.0,40.0,38.0,8538781.0,0.0,3779.0
114,1288.0,668.0,42.0,39.0,8538569.0,0.0,3921.0
115,1334.0,692.0,43.0,41.0,8538349.0,0.0,4068.0
116,1382.0,717.0,45.0,42.0,8538121.0,0.0,4220.0
117,1431.0,743.0,47.0,44.0,8537885.0,0.0,4378.0
118,1482.0,769.0,48.0,45.0,8537641.0,0.0,4541.0
119,1535.0,797.0,50.0,47.0,8537388.0,0.0,4710.0
120,1590.0,825.0,52.0,49.0,8537126.0,0.0,4885.0
121,1647.0,855.0,54.0,51.0,8536854.0,0.0,5067.0
122,1706.0,885.0,56.0,53.0,8536573.0,0.0,5255.0
123,1767.0,917.0,58.0,55.0,8536282.0,0.0,5449.0
124,1830.0,949.0,60.0,57.0,8535981.0,0.0,5650.0
125,1895.0,983.0,62.0,59.0,8535669.0,0.0,5859.0
126,1963.0,1018.0,64.0,61.0,8535346.0,0.0,6075.0
127,2033.0,1055.0,66.0,64.0,8535011.0,0.0,6299.0
128,2105.0,1092.0,69.0,66.0,8534665.0,0.0,6530.0
129,2180.0,1131.0,71.0,68.0,8534306.0,0.0,6770.0
130,2258.0,1172.0,74.0,71.0,8533934.0,0.0,7019.0
131,2338.0,1214.0,76.0,74.0,8533549.0,0.0,7276.0
132,2421.0,1257.0,79.0,76.0,8533151.0,0.0,7543.0
133,2508.0,1302.0,82.0,79.0,8532738.0,0.0,7819.0
134,2597.0,1348.0,85.0,82.0,8532311.0,0.0,8104.0
135,2689.0,1396.0,88.0,85.0,8531869.0,0.0,8400.0
136,2785.0,1446.0,91.0,88.0,8531411.0,0.0,8707.0
137,2884.0,1497.0,94.0,92.0,8530936.0,0.0,9024.0
138,2986.0,1551.0,97.0,95.0,8530445.0,0.0,9352.0
139,3093.0,1606.0,101.0,99.0,8529937.0,0.0,9693.0
140,3202.0,1663.0,104.0,102.0,8529410.0,0.0,10045.0
141,3316.0,1722.0,108.0,106.0,8528865.0,0.0,10410.0
142,3434.0,1783.0,112.0,110.0,8528300.0,0.0,10788.0
143,3556.0,1847.0,116.0,114.0,8527716.0,0.0,11179.0
144,3682.0,1912.0,120.0,118.0,8527111.0,0.0,11584.0
145,3812.0,1980.0,124.0,122.0,8526485.0,0.0,12003.0
146,5264.0,2108.0,129.0,127.0,8524432.0,0.0,12467.0
147,7143.0,2369.0,135.0,132.0,8521721.0,0.0,13028.0
148,9593.0,2788.0,142.0,137.0,8518137.0,0.0,13730.0
149,12802.0,3403.0,154.0,142.0,8513401.0,0.0,14625.0
150,17016.0,4267.0,169.0,147.0,8507143.0,0.0,15784.0
151,22555.0,5449.0,192.0,154.0,8498881.0,0.0,17296.0
152,29841.0,7042.0,223.0,161.0,8487980.0,0.0,19280.0
153,39416.0,9172.0,266.0,170.0,8473615.0,0.0,21888.0
154,51987.0,12000.0,324.0,180.0,8454713.0,0.0,25323.0
155,68459.0,15739.0,403.0,193.0,8429887.0,0.0,29845.0
156,89984.0,20666.0,509.0,209.0,8397363.0,0.0,35797.0
157,118009.0,27134.0,649.0,229.0,8354886.0,0.0,43620.0
