,Infected asymptomatic,Infected symptomatic,Critical Cases,Deceased,Susceptible,Isolated,Recovered
0,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
1,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
2,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
3,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
4,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
5,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
6,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
7,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
8,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
9,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
10,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
11,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
12,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
13,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
14,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
15,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
16,1.0,0.0,0.0,0.0,8544526.0,0.0,0.0
17,2.0,0.0,0.0,0.0,8544525.0,0.0,0.0
18,2.0,0.0,0.0,0.0,8544524.0,0.0,0.0
19,3.0,0.0,0.0,0.0,8544523.0,0.0,0.0
20,4.0,1.0,0.0,0.0,8544522.0,0.0,1.0
21,5.0,1.0,0.0,0.0,8544520.0,0.0,1.0
22,7.0,1.0,0.0,0.0,8544517.0,0.0,1.0
23,9.0,2.0,0.0,0.0,8544514.0,0.0,2.0
24,13.0,3.0,0.0,0.0,8544509.0,0.0,3.0
25,17.0,4.0,0.0,0.0,8544503.0,0.0,4.0
26,22.0,5.0,0.0,0.0,8544494.0,0.0,5.0
27,30.0,7.0,0.0,0.0,8544483.0,0.0,7.0
28,40.0,9.0,0.0,0.0,8544468.0,0.0,10.0
29,53.0,12.0,0.0,0.0,8544449.0,0.0,13.0
30,70.0,16.0,0.0,0.0,8544423.0,0.0,18.0
31,93.0,21.0,0.0,0.0,8544388.0,0.0,24.0
32,124.0,28.0,1.0,0.0,8544343.0,0.0,32.0
33,164.0,37.0,1.0,0.0,8544282.0,0.0,43.0
34,218.0,49.0,1.0,0.0,8544202.0,0.0,57.0
35,289.0,65.0,1.0,0.0,8544096.0,0.0,76.0
36,383.0,86.0,2.0,0.0,8543955.0,0.0,101.0
37,507.0,114.0,2.0,0.0,8543769.0,0.0,134.0
38,672.0,151.0,3.0,0.0,8543522.0,0.0,178.0
39,890.0,200.0,4.0,1.0,8543195.0,0.0,237.0
40,1179.0,265.0,6.0,1.0,8542762.0,0.0,314.0
41,1562.0,351.0,8.0,1.0,8542189.0,0.0,416.0
42,2068.0,466.0,10.0,1.0,8541430.0,0.0,552.0
43,2738.0,617.0,14.0,2.0,8540426.0,0.0,732.0
44,3625.0,816.0,18.0,2.0,8539096.0,0.0,970.0
45,4798.0,1081.0,24.0,3.0,8537337.0,0.0,1285.0
46,6350.0,1431.0,31.0,4.0,8535009.0,0.0,1702.0
47,8402.0,1894.0,41.0,5.0,8531930.0,0.0,2254.0
48,11115.0,2507.0,55.0,7.0,8527859.0,0.0,2984.0
49,14700.0,3318.0,73.0,9.0,8522478.0,0.0,3950.0
50,19434.0,4389.0,96.0,12.0,8515368.0,0.0,5228.0
51,25679.0,5804.0,127.0,16.0,8505983.0,0.0,6918.0
52,33911.0,7672.0,168.0,21.0,8493604.0,0.0,9150.0
53,44744.0,10137.0,222.0,28.0,8477296.0,0.0,12099.0
54,58973.0,13385.0,294.0,37.0,8455847.0,0.0,15991.0
55,77617.0,17658.0,389.0,49.0,8427695.0,0.0,21120.0
56,101965.0,23267.0,513.0,65.0,8390843.0,0.0,27873.0
57,133627.0,30614.0,677.0,86.0,8342776.0,0.0,36747.0
58,174569.0,40202.0,893.0,114.0,8280369.0,0.0,48381.0
59,227130.0,52661.0,1175.0,150.0,8199823.0,0.0,63588.0
60,293980.0,68757.0,1545.0,198.0,8096658.0,0.0,83389.0
61,377995.0,89404.0,2026.0,261.0,7965798.0,0.0,109043.0
62,481995.0,115644.0,2649.0,343.0,7801819.0,0.0,142076.0
63,608319.0,148611.0,3453.0,451.0,7599412.0,0.0,184281.0
64,758213.0,189442.0,4480.0,591.0,7354106.0,0.0,237694.0
65,931097.0,239150.0,5782.0,773.0,7063202.0,0.0,304523.0
66,1123853.0,298437.0,7413.0,1007.0,6726798.0,0.0,387020.0
67,1330397.0,367487.0,9430.0,1306.0,6348604.0,0.0,487302.0
68,1541799.0,445769.0,11888.0,1686.0,5936249.0,0.0,607136.0
69,1747111.0,531916.0,14831.0,2163.0,5500795.0,0.0,747711.0
70,1934823.0,623719.0,18292.0,2757.0,5055472.0,0.0,909464.0
71,2094572.0,718278.0,22284.0,3486.0,4613929.0,0.0,1091977.0
72,2218616.0,812278.0,26793.0,4373.0,4188486.0,0.0,1293981.0
73,2302675.0,902324.0,31783.0,5435.0,3788856.0,0.0,1513454.0
74,2346009.0,985285.0,37192.0,6692.0,3421555.0,0.0,1747794.0
75,2350889.0,1058551.0,42937.0,8158.0,3089974.0,0.0,1994018.0
76,2321714.0,1120199.0,48917.0,9848.0,2794881.0,0.0,2248967.0
77,2264082.0,1169040.0,55025.0,11769.0,2535127.0,0.0,2509484.0
78,2183987.0,1204588.0,61146.0,13926.0,2308328.0,0.0,2772550.0
79,2087232.0,1226967.0,67170.0,16321.0,2111449.0,0.0,3035387.0
80,1979061.0,1236789.0,72991.0,18950.0,1941219.0,0.0,3295517.0
81,1863979.0,1235019.0,78515.0,21805.0,1794413.0,0.0,3550796.0
82,1745693.0,1222860.0,83662.0,24876.0,1668015.0,0.0,3799421.0
83,1627147.0,1201645.0,88364.0,28149.0,1559302.0,0.0,4039921.0
84,1510595.0,1172751.0,92570.0,31607.0,1465865.0,0.0,4271139.0
85,1397700.0,1137536.0,96244.0,35232.0,1385613.0,0.0,4492202.0
86,1289631.0,1097293.0,99362.0,39004.0,1316745.0,0.0,4702493.0
87,1187160.0,1053216.0,101913.0,42902.0,1257718.0,0.0,4901617.0
88,1090744.0,1006385.0,103900.0,46905.0,1207221.0,0.0,5089372.0
89,1000597.0,957756.0,105332.0,50990.0,1164135.0,0.0,5265716.0
90,916750.0,908157.0,106230.0,55138.0,1127510.0,0.0,5430743.0
91,828381.0,857786.0,106614.0,59327.0,1108024.0,0.0,5584394.0
92,748270.0,806952.0,106505.0,63538.0,1092582.0,0.0,5726680.0
93,675762.0,756440.0,105926.0,67751.0,1080689.0,0.0,5857959.0
94,610222.0,706868.0,104912.0,71946.0,1071922.0,0.0,5978658.0
95,551040.0,658707.0,103498.0,76108.0,1065918.0,0.0,6089255.0
96,497646.0,612307.0,101727.0,80219.0,1062366.0,0.0,6190261.0
97,449503.0,567919.0,99639.0,84266.0,1060996.0,0.0,6282203.0
98,406117.0,525710.0,97277.0,88235.0,1061572.0,0.0,6365615.0
99,367030.0,485781.0,94682.0,92116.0,1063889.0,0.0,6441029.0
100,331824.0,448177.0,91893.0,95899.0,1067766.0,0.0,6508967.0
101,300117.0,412902.0,88948.0,99575.0,1073046.0,0.0,6569939.0
102,271562.0,379926.0,85881.0,103138.0,1079586.0,0.0,6624433.0
103,245844.0,349192.0,82725.0,106583.0,1087263.0,0.0,6672920.0
104,222677.0,320625.0,79509.0,109907.0,1095964.0,0.0,6715845.0
105,201804.0,294136.0,76260.0,113105.0,1105592.0,0.0,6753631.0
106,182992.0,269626.0,73000.0,116176.0,1116056.0,0.0,6786676.0
107,166034.0,246990.0,69752.0,119120.0,1127278.0,0.0,6815353.0
108,150740.0,226121.0,66534.0,121937.0,1139184.0,0.0,6840011.0
109,136942.0,206909.0,63361.0,124627.0,1151711.0,0.0,6860977.0
110,124488.0,189248.0,60246.0,127193.0,1164800.0,0.0,6878552.0
111,113242.0,173031.0,57202.0,129635.0,1178398.0,0.0,6893019.0
112,103081.0,158157.0,54238.0,131956.0,1192457.0,0.0,6904637.0
113,93897.0,144528.0,51361.0,134160.0,1206933.0,0.0,6913647.0
114,85590.0,132050.0,48578.0,136250.0,1221788.0,0.0,6920271.0
115,78074.0,120634.0,45893.0,138228.0,1236985.0,0.0,6924713.0
116,71268.0,110198.0,43309.0,140100.0,1252491.0,0.0,6927162.0
117,65102.0,100662.0,40828.0,141868.0,1268277.0,0.0,6927791.0
118,59512.0,91954.0,38452.0,143536.0,1284315.0,0.0,6926758.0
119,54443.0,84004.0,36181.0,145109.0,1300581.0,0.0,6924209.0
120,49841.0,76750.0,34014.0,146591.0,1317052.0,0.0,6920278.0
121,45662.0,70133.0,31951.0,147986.0,1333708.0,0.0,6915088.0
122,41864.0,64098.0,29990.0,149297.0,1350529.0,0.0,6908750.0
123,38410.0,58595.0,28127.0,150529.0,1367499.0,0.0,6901367.0
124,35268.0,53578.0,26362.0,151686.0,1384601.0,0.0,6893033.0
125,32407.0,49004.0,24692.0,152771.0,1401821.0,0.0,6883833.0
126,29800.0,44835.0,23112.0,153788.0,1419146.0,0.0,6873846.0
127,27424.0,41035.0,21621.0,154741.0,1436563.0,0.0,6863143.0
128,25256.0,37570.0,20214.0,155634.0,1454062.0,0.0,6851790.0
129,23277.0,34412.0,18889.0,156469.0,1471633.0,0.0,6839847.0
130,21469.0,31533.0,17642.0,157250.0,1489265.0,0.0,6827368.0
131,19817.0,28908.0,16469.0,157980.0,1506951.0,0.0,6814403.0
132,18306.0,26513.0,15367.0,158662.0,1524683.0,0.0,6800997.0
133,16923.0,24329.0,14333.0,159298.0,1542452.0,0.0,6787192.0
134,15656.0,22337.0,13363.0,159893.0,1560254.0,0.0,6773025.0
135,14495.0,20518.0,12454.0,160447.0,1578081.0,0.0,6758532.0
136,13821.0,18876.0,11602.0,160965.0,1595510.0,0.0,6743753.0
137,13177.0,17409.0,10806.0,161447.0,1612961.0,0.0,6728727.0
138,12562.0,16094.0,10062.0,161896.0,1630429.0,0.0,6713484.0
139,11978.0,14912.0,9367.0,162315.0,1647909.0,0.0,6698046.0
140,11422.0,13847.0,8720.0,162705.0,1665397.0,0.0,6682435.0
141,10896.0,12885.0,8116.0,163069.0,1682889.0,0.0,6666672.0
142,10397.0,12014.0,7554.0,163407.0,1700382.0,0.0,6650773.0
143,9924.0,11223.0,7031.0,163723.0,1717872.0,0.0,6634754.0
144,9478.0,10503.0,6545.0,164016.0,1735358.0,0.0,6618628.0
