,Infected asymptomatic,Infected symptomatic,Critical Cases,Diseased,Susceptible,Isolated,Recovered
0,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
1,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
2,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
3,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
4,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
5,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
6,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
7,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
8,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
9,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
10,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
11,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
12,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
13,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
14,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
15,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
16,1.0,0.0,0.0,0.0,8544526.0,0.0,0.0
17,2.0,0.0,0.0,0.0,8544525.0,0.0,0.0
18,2.0,0.0,0.0,0.0,8544524.0,0.0,0.0
19,3.0,0.0,0.0,0.0,8544523.0,0.0,0.0
20,4.0,1.0,0.0,0.0,8544522.0,0.0,1.0
21,5.0,1.0,0.0,0.0,8544520.0,0.0,1.0
22,7.0,1.0,0.0,0.0,8544517.0,0.0,1.0
23,9.0,2.0,0.0,0.0,8544514.0,0.0,2.0
24,13.0,3.0,0.0,0.0,8544509.0,0.0,3.0
25,17.0,4.0,0.0,0.0,8544503.0,0.0,4.0
26,22.0,5.0,0.0,0.0,8544494.0,0.0,5.0
27,30.0,7.0,0.0,0.0,8544483.0,0.0,7.0
28,40.0,9.0,0.0,0.0,8544468.0,0.0,10.0
29,53.0,12.0,0.0,0.0,8544449.0,0.0,13.0
30,70.0,16.0,0.0,0.0,8544423.0,0.0,18.0
31,93.0,21.0,0.0,0.0,8544388.0,0.0,24.0
32,124.0,28.0,1.0,0.0,8544343.0,0.0,32.0
33,164.0,37.0,1.0,0.0,8544282.0,0.0,43.0
34,218.0,49.0,1.0,0.0,8544202.0,0.0,57.0
35,289.0,65.0,1.0,0.0,8544096.0,0.0,76.0
36,383.0,86.0,2.0,0.0,8543955.0,0.0,101.0
37,507.0,114.0,2.0,0.0,8543769.0,0.0,134.0
38,672.0,151.0,3.0,0.0,8543522.0,0.0,178.0
39,890.0,200.0,4.0,1.0,8543195.0,0.0,237.0
40,1179.0,265.0,6.0,1.0,8542762.0,0.0,314.0
41,1562.0,351.0,8.0,1.0,8542189.0,0.0,416.0
42,2068.0,466.0,10.0,1.0,8541430.0,0.0,552.0
43,2738.0,617.0,14.0,2.0,8540426.0,0.0,732.0
44,3625.0,816.0,18.0,2.0,8539096.0,0.0,970.0
45,4798.0,1081.0,24.0,3.0,8537337.0,0.0,1285.0
46,6350.0,1431.0,31.0,4.0,8535009.0,0.0,1702.0
47,8402.0,1894.0,41.0,5.0,8531930.0,0.0,2254.0
48,11115.0,2507.0,55.0,7.0,8527859.0,0.0,2984.0
49,14700.0,3318.0,73.0,9.0,8522478.0,0.0,3950.0
50,19434.0,4389.0,96.0,12.0,8515368.0,0.0,5228.0
51,25679.0,5804.0,127.0,16.0,8505983.0,0.0,6918.0
52,33911.0,7672.0,168.0,21.0,8493604.0,0.0,9150.0
53,44744.0,10137.0,222.0,28.0,8477296.0,0.0,12099.0
54,58973.0,13385.0,294.0,37.0,8455847.0,0.0,15991.0
55,77617.0,17658.0,389.0,49.0,8427695.0,0.0,21120.0
56,101965.0,23267.0,513.0,65.0,8390843.0,0.0,27873.0
57,133627.0,30614.0,677.0,86.0,8342776.0,0.0,36747.0
58,174569.0,40202.0,893.0,114.0,8280369.0,0.0,48381.0
59,227130.0,52661.0,1175.0,150.0,8199823.0,0.0,63588.0
60,293980.0,68757.0,1545.0,198.0,8096658.0,0.0,83389.0
61,377995.0,89404.0,2026.0,261.0,7965798.0,0.0,109043.0
62,481995.0,115644.0,2649.0,343.0,7801819.0,0.0,142076.0
63,608319.0,148611.0,3453.0,451.0,7599412.0,0.0,184281.0
64,758213.0,189442.0,4480.0,591.0,7354106.0,0.0,237694.0
65,931097.0,239150.0,5782.0,773.0,7063202.0,0.0,304523.0
66,1123853.0,298437.0,7413.0,1007.0,6726798.0,0.0,387020.0
67,1330397.0,367487.0,9430.0,1306.0,6348604.0,0.0,487302.0
68,1541799.0,445769.0,11888.0,1686.0,5936249.0,0.0,607136.0
69,1747111.0,531916.0,14831.0,2163.0,5500795.0,0.0,747711.0
70,1934823.0,623719.0,18292.0,2757.0,5055472.0,0.0,909464.0
71,2094572.0,718278.0,22284.0,3486.0,4613929.0,0.0,1091977.0
72,2218616.0,812278.0,26793.0,4373.0,4188486.0,0.0,1293981.0
73,2302675.0,902324.0,31783.0,5435.0,3788856.0,0.0,1513454.0
74,2346009.0,985285.0,37192.0,6692.0,3421555.0,0.0,1747794.0
75,2350889.0,1058551.0,42937.0,8158.0,3089974.0,0.0,1994018.0
76,2321714.0,1120199.0,48917.0,9848.0,2794881.0,0.0,2248967.0
77,2264082.0,1169040.0,55025.0,11769.0,2535127.0,0.0,2509484.0
78,2183987.0,1204588.0,61146.0,13926.0,2308328.0,0.0,2772550.0
79,2087232.0,1226967.0,67170.0,16321.0,2111449.0,0.0,3035387.0
80,1979061.0,1236789.0,72991.0,18950.0,1941219.0,0.0,3295517.0
81,1863979.0,1235019.0,78515.0,21805.0,1794413.0,0.0,3550796.0
82,1745693.0,1222860.0,83662.0,24876.0,1668015.0,0.0,3799421.0
83,1627147.0,1201645.0,88364.0,28149.0,1559302.0,0.0,4039921.0
84,1510595.0,1172751.0,92570.0,31607.0,1465865.0,0.0,4271139.0
85,1397700.0,1137536.0,96244.0,35232.0,1385613.0,0.0,4492202.0
86,1289631.0,1097293.0,99362.0,39004.0,1316745.0,0.0,4702493.0
87,1187160.0,1053216.0,101913.0,42902.0,1257718.0,0.0,4901617.0
88,1090744.0,1006385.0,103900.0,46905.0,1207221.0,0.0,5089372.0
89,1000597.0,957756.0,105332.0,50990.0,1164135.0,0.0,5265716.0
90,916750.0,908157.0,106230.0,55138.0,1127510.0,0.0,5430743.0
91,839097.0,858298.0,106617.0,59328.0,1096535.0,0.0,5584654.0
92,767438.0,808768.0,106525.0,63539.0,1070519.0,0.0,5727738.0
93,701506.0,760056.0,105988.0,67753.0,1048872.0,0.0,5860352.0
94,640994.0,712551.0,105042.0,71953.0,1031087.0,0.0,5982900.0
95,585567.0,666560.0,103727.0,76122.0,1016726.0,0.0,6095826.0
96,534884.0,622312.0,102081.0,80247.0,1005412.0,0.0,6199592.0
97,488601.0,579974.0,100142.0,84313.0,996817.0,0.0,6294679.0
98,446383.0,539660.0,97949.0,88309.0,990658.0,0.0,6381569.0
99,407904.0,501434.0,95537.0,92225.0,986684.0,0.0,6460742.0
100,372858.0,465324.0,92943.0,96051.0,984678.0,0.0,6532673.0
101,329592.0,430787.0,90196.0,99780.0,996624.0,0.0,6597548.0
102,291501.0,397486.0,87313.0,103405.0,1009307.0,0.0,6655515.0
103,257950.0,365688.0,84312.0,106920.0,1022655.0,0.0,6707003.0
104,228385.0,335564.0,81215.0,110319.0,1036604.0,0.0,6752440.0
105,202320.0,307214.0,78046.0,113598.0,1051096.0,0.0,6792253.0
106,179329.0,280685.0,74828.0,116754.0,1066077.0,0.0,6826854.0
107,159041.0,255979.0,71583.0,119783.0,1081499.0,0.0,6856643.0
108,141127.0,233065.0,68333.0,122684.0,1097318.0,0.0,6882001.0
109,125302.0,211890.0,65098.0,125456.0,1113492.0,0.0,6903288.0
110,111316.0,192385.0,61896.0,128100.0,1129986.0,0.0,6920844.0
111,103685.0,174693.0,58745.0,130617.0,1141687.0,0.0,6935101.0
112,96586.0,158857.0,55662.0,133008.0,1153931.0,0.0,6946483.0
113,89986.0,144659.0,52665.0,135275.0,1166671.0,0.0,6955270.0
114,83856.0,131909.0,49765.0,137423.0,1179861.0,0.0,6961713.0
115,78165.0,120442.0,46970.0,139455.0,1193461.0,0.0,6966034.0
116,72883.0,110114.0,44286.0,141375.0,1207436.0,0.0,6968433.0
117,67984.0,100797.0,41717.0,143187.0,1221751.0,0.0,6969092.0
118,63440.0,92381.0,39264.0,144895.0,1236377.0,0.0,6968170.0
119,59226.0,84768.0,36927.0,146505.0,1251286.0,0.0,6965814.0
120,55319.0,77873.0,34706.0,148021.0,1266454.0,0.0,6962154.0
121,51695.0,71620.0,32598.0,149447.0,1281857.0,0.0,6957309.0
122,48335.0,65943.0,30601.0,150788.0,1297475.0,0.0,6951384.0
123,45219.0,60781.0,28712.0,152049.0,1313288.0,0.0,6944477.0
124,42329.0,56084.0,26928.0,153233.0,1329280.0,0.0,6936674.0
125,39647.0,51803.0,25244.0,154344.0,1345432.0,0.0,6928056.0
126,37159.0,47899.0,23657.0,155387.0,1361732.0,0.0,6918693.0
127,34849.0,44334.0,22162.0,156366.0,1378164.0,0.0,6908651.0
128,32704.0,41076.0,20755.0,157284.0,1394717.0,0.0,6897990.0
129,30713.0,38095.0,19433.0,158144.0,1411379.0,0.0,6886764.0
130,28862.0,35364.0,18190.0,158950.0,1428139.0,0.0,6875021.0
131,27142.0,32862.0,17024.0,159706.0,1444987.0,0.0,6862806.0
132,25543.0,30565.0,15929.0,160414.0,1461914.0,0.0,6850162.0
133,24056.0,28456.0,14903.0,161077.0,1478911.0,0.0,6837124.0
134,22671.0,26518.0,13941.0,161698.0,1495971.0,0.0,6823728.0
135,21383.0,24735.0,13039.0,162279.0,1513086.0,0.0,6810004.0
136,20183.0,23094.0,12195.0,162824.0,1530250.0,0.0,6795982.0
137,19065.0,21581.0,11405.0,163333.0,1547456.0,0.0,6781687.0
138,18023.0,20186.0,10665.0,163810.0,1564698.0,0.0,6767144.0
139,17052.0,18899.0,9973.0,164256.0,1581972.0,0.0,6752375.0
140,16145.0,17710.0,9326.0,164674.0,1599272.0,0.0,6737400.0
141,15299.0,16611.0,8721.0,165065.0,1616593.0,0.0,6722238.0
142,14509.0,15595.0,8155.0,165431.0,1633931.0,0.0,6706906.0
143,13771.0,14654.0,7627.0,165773.0,1651282.0,0.0,6691419.0
144,13081.0,13783.0,7133.0,166094.0,1668643.0,0.0,6675793.0
