,Infected asymptomatic,Infected symptomatic,Critical Cases,Deceased,Susceptible,Isolated,Recovered
0,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
1,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
2,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
3,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
4,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
5,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
6,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
7,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
8,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
9,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
10,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
11,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
12,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
13,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
14,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
15,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
16,1.0,0.0,0.0,0.0,8544526.0,0.0,0.0
17,2.0,0.0,0.0,0.0,8544525.0,0.0,0.0
18,2.0,0.0,0.0,0.0,8544524.0,0.0,0.0
19,3.0,0.0,0.0,0.0,8544523.0,0.0,0.0
20,4.0,1.0,0.0,0.0,8544522.0,0.0,1.0
21,5.0,1.0,0.0,0.0,8544520.0,0.0,1.0
22,7.0,1.0,0.0,0.0,8544517.0,0.0,1.0
23,9.0,2.0,0.0,0.0,8544514.0,0.0,2.0
24,13.0,3.0,0.0,0.0,8544509.0,0.0,3.0
25,17.0,4.0,0.0,0.0,8544503.0,0.0,4.0
26,22.0,5.0,0.0,0.0,8544494.0,0.0,5.0
27,30.0,7.0,0.0,0.0,8544483.0,0.0,7.0
28,40.0,9.0,0.0,0.0,8544468.0,0.0,10.0
29,53.0,12.0,0.0,0.0,8544449.0,0.0,13.0
30,70.0,16.0,0.0,0.0,8544423.0,0.0,18.0
31,93.0,21.0,0.0,0.0,8544388.0,0.0,24.0
32,124.0,28.0,1.0,0.0,8544343.0,0.0,32.0
33,164.0,37.0,1.0,0.0,8544282.0,0.0,43.0
34,218.0,49.0,1.0,0.0,8544202.0,0.0,57.0
35,289.0,65.0,1.0,0.0,8544096.0,0.0,76.0
36,383.0,86.0,2.0,0.0,8543955.0,0.0,101.0
37,507.0,114.0,2.0,0.0,8543769.0,0.0,134.0
38,672.0,151.0,3.0,0.0,8543522.0,0.0,178.0
39,890.0,200.0,4.0,1.0,8543195.0,0.0,237.0
40,1179.0,265.0,6.0,1.0,8542762.0,0.0,314.0
41,1562.0,351.0,8.0,1.0,8542189.0,0.0,416.0
42,2068.0,466.0,10.0,1.0,8541430.0,0.0,552.0
43,2738.0,617.0,14.0,2.0,8540426.0,0.0,732.0
44,3625.0,816.0,18.0,2.0,8539096.0,0.0,970.0
45,4798.0,1081.0,24.0,3.0,8537337.0,0.0,1285.0
46,6350.0,1431.0,31.0,4.0,8535009.0,0.0,1702.0
47,8402.0,1894.0,41.0,5.0,8531930.0,0.0,2254.0
48,11115.0,2507.0,55.0,7.0,8527859.0,0.0,2984.0
49,14700.0,3318.0,73.0,9.0,8522478.0,0.0,3950.0
50,19434.0,4389.0,96.0,12.0,8515368.0,0.0,5228.0
51,25679.0,5804.0,127.0,16.0,8505983.0,0.0,6918.0
52,33911.0,7672.0,168.0,21.0,8493604.0,0.0,9150.0
53,44744.0,10137.0,222.0,28.0,8477296.0,0.0,12099.0
54,58973.0,13385.0,294.0,37.0,8455847.0,0.0,15991.0
55,77617.0,17658.0,389.0,49.0,8427695.0,0.0,21120.0
56,101965.0,23267.0,513.0,65.0,8390843.0,0.0,27873.0
57,133627.0,30614.0,677.0,86.0,8342776.0,0.0,36747.0
58,174569.0,40202.0,893.0,114.0,8280369.0,0.0,48381.0
59,227130.0,52661.0,1175.0,150.0,8199823.0,0.0,63588.0
60,293980.0,68757.0,1545.0,198.0,8096658.0,0.0,83389.0
61,377995.0,89404.0,2026.0,261.0,7965798.0,0.0,109043.0
62,481995.0,115644.0,2649.0,343.0,7801819.0,0.0,142076.0
63,608319.0,148611.0,3453.0,451.0,7599412.0,0.0,184281.0
64,758213.0,189442.0,4480.0,591.0,7354106.0,0.0,237694.0
65,931097.0,239150.0,5782.0,773.0,7063202.0,0.0,304523.0
66,1093247.0,297086.0,7410.0,1007.0,6759444.0,0.0,386334.0
67,1262674.0,361882.0,9400.0,1305.0,6425195.0,0.0,484071.0
68,1432723.0,432924.0,11783.0,1683.0,6066577.0,0.0,598837.0
69,1595786.0,509033.0,14582.0,2154.0,5691681.0,0.0,731292.0
70,1744180.0,588493.0,17809.0,2734.0,5309762.0,0.0,881549.0
71,1871096.0,669169.0,21462.0,3440.0,4930237.0,0.0,1049122.0
72,1971388.0,748682.0,25522.0,4288.0,4561713.0,0.0,1232934.0
73,2042033.0,824620.0,29952.0,5292.0,4211249.0,0.0,1431380.0
74,2082210.0,894743.0,34701.0,6467.0,3883969.0,0.0,1642436.0
75,2093043.0,957147.0,39701.0,7825.0,3583026.0,0.0,1863786.0
76,2077146.0,1010376.0,44872.0,9375.0,3309804.0,0.0,2092954.0
77,2038091.0,1053467.0,50131.0,11122.0,3064282.0,0.0,2327434.0
78,1979917.0,1085944.0,55389.0,13072.0,2845425.0,0.0,2564781.0
79,1906730.0,1107772.0,60559.0,15223.0,2651542.0,0.0,2802702.0
80,1822422.0,1119287.0,65559.0,17572.0,2480585.0,0.0,3039102.0
81,1730492.0,1121113.0,70315.0,20114.0,2330371.0,0.0,3272122.0
82,1633960.0,1114084.0,74760.0,22839.0,2198727.0,0.0,3500158.0
83,1535346.0,1099163.0,78841.0,25735.0,2083586.0,0.0,3721856.0
84,1436683.0,1077385.0,82514.0,28790.0,1983043.0,0.0,3936112.0
85,1339565.0,1049802.0,85746.0,31989.0,1895373.0,0.0,4142052.0
86,1245199.0,1017439.0,88517.0,35314.0,1819040.0,0.0,4339018.0
87,1154463.0,981273.0,90815.0,38748.0,1752687.0,0.0,4526541.0
88,1067963.0,942207.0,92637.0,42275.0,1695124.0,0.0,4704321.0
89,986084.0,901058.0,93991.0,45875.0,1645311.0,0.0,4872208.0
90,909037.0,858556.0,94889.0,49531.0,1602342.0,0.0,5030172.0
91,836894.0,815338.0,95349.0,53226.0,1565427.0,0.0,5178292.0
92,769624.0,771951.0,95394.0,56944.0,1533881.0,0.0,5316733.0
93,707119.0,728857.0,95051.0,60668.0,1507105.0,0.0,5445727.0
94,649212.0,686442.0,94350.0,64382.0,1484575.0,0.0,5565565.0
95,595702.0,645018.0,93320.0,68075.0,1465836.0,0.0,5676577.0
96,546358.0,604833.0,91993.0,71732.0,1450486.0,0.0,5779125.0
97,500939.0,566077.0,90402.0,75342.0,1438175.0,0.0,5873593.0
98,459195.0,528893.0,88577.0,78894.0,1428593.0,0.0,5960375.0
99,420877.0,493379.0,86550.0,82380.0,1421466.0,0.0,6039875.0
100,385742.0,459597.0,84350.0,85791.0,1416552.0,0.0,6112494.0
101,353553.0,427579.0,82006.0,89120.0,1413637.0,0.0,6178632.0
102,324084.0,397329.0,79544.0,92361.0,1412529.0,0.0,6238680.0
103,297119.0,368834.0,76990.0,95509.0,1413059.0,0.0,6293017.0
104,272457.0,342061.0,74365.0,98561.0,1415072.0,0.0,6342011.0
105,249909.0,316964.0,71692.0,101513.0,1418434.0,0.0,6386016.0
106,229297.0,293490.0,68990.0,104363.0,1423020.0,0.0,6425368.0
107,210458.0,271574.0,66275.0,107109.0,1428721.0,0.0,6460390.0
108,193241.0,251148.0,63565.0,109751.0,1435436.0,0.0,6491386.0
109,177506.0,232141.0,60872.0,112289.0,1443076.0,0.0,6518643.0
110,163124.0,214479.0,58208.0,114722.0,1451559.0,0.0,6542434.0
111,149977.0,198088.0,55585.0,117052.0,1460812.0,0.0,6563013.0
112,137958.0,182893.0,53011.0,119280.0,1470766.0,0.0,6580619.0
113,126966.0,168822.0,50494.0,121408.0,1481362.0,0.0,6595475.0
114,116912.0,155804.0,48040.0,123438.0,1492543.0,0.0,6607791.0
115,107712.0,143769.0,45655.0,125371.0,1504259.0,0.0,6617761.0
116,99292.0,132651.0,43344.0,127211.0,1516464.0,0.0,6625565.0
117,91583.0,122388.0,41108.0,128960.0,1529115.0,0.0,6631373.0
118,84522.0,112919.0,38951.0,130621.0,1542174.0,0.0,6635341.0
119,78052.0,104187.0,36874.0,132196.0,1555606.0,0.0,6637613.0
120,72120.0,96138.0,34879.0,133690.0,1569377.0,0.0,6638323.0
121,66681.0,88721.0,32964.0,135104.0,1583460.0,0.0,6637597.0
122,61691.0,81889.0,31132.0,136442.0,1597826.0,0.0,6635548.0
123,57110.0,75598.0,29380.0,137707.0,1612450.0,0.0,6632282.0
124,52903.0,69805.0,27707.0,138902.0,1627310.0,0.0,6627899.0
125,49038.0,64473.0,26113.0,140031.0,1642385.0,0.0,6622488.0
126,46751.0,59624.0,24596.0,141096.0,1656297.0,0.0,6616163.0
127,44564.0,55264.0,23155.0,142099.0,1670407.0,0.0,6609037.0
128,42477.0,51332.0,21789.0,143046.0,1684699.0,0.0,6601184.0
129,40489.0,47777.0,20497.0,143937.0,1699156.0,0.0,6592672.0
130,38599.0,44552.0,19277.0,144776.0,1713764.0,0.0,6583559.0
131,36804.0,41620.0,18125.0,145566.0,1728512.0,0.0,6573900.0
132,35101.0,38948.0,17040.0,146310.0,1743387.0,0.0,6563742.0
133,33488.0,36506.0,16018.0,147010.0,1758377.0,0.0,6553129.0
134,31960.0,34270.0,15056.0,147669.0,1773473.0,0.0,6542098.0
135,30515.0,32219.0,14153.0,148289.0,1788666.0,0.0,6530687.0
136,29148.0,30332.0,13304.0,148872.0,1803947.0,0.0,6518925.0
137,27856.0,28593.0,12506.0,149421.0,1819307.0,0.0,6506844.0
138,26635.0,26989.0,11758.0,149937.0,1834739.0,0.0,6494469.0
139,25482.0,25506.0,11056.0,150423.0,1850237.0,0.0,6481823.0
140,24392.0,24132.0,10397.0,150881.0,1865794.0,0.0,6468931.0
141,23364.0,22859.0,9779.0,151311.0,1881403.0,0.0,6455811.0
142,22392.0,21676.0,9200.0,151716.0,1897060.0,0.0,6442482.0
143,21475.0,20576.0,8657.0,152098.0,1912758.0,0.0,6428962.0
144,20609.0,19552.0,8149.0,152458.0,1928494.0,0.0,6415266.0
