,Infected asymptomatic,Infected symptomatic,Critical Cases,Deceased,Susceptible,Isolated,Recovered
0,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
1,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
2,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
3,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
4,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
5,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
6,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
7,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
8,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
9,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
10,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
11,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
12,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
13,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
14,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
15,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
16,1.0,0.0,0.0,0.0,8544526.0,0.0,0.0
17,2.0,0.0,0.0,0.0,8544525.0,0.0,0.0
18,2.0,0.0,0.0,0.0,8544524.0,0.0,0.0
19,3.0,0.0,0.0,0.0,8544523.0,0.0,0.0
20,4.0,1.0,0.0,0.0,8544522.0,0.0,1.0
21,5.0,1.0,0.0,0.0,8544520.0,0.0,1.0
22,7.0,1.0,0.0,0.0,8544517.0,0.0,1.0
23,9.0,2.0,0.0,0.0,8544514.0,0.0,2.0
24,13.0,3.0,0.0,0.0,8544509.0,0.0,3.0
25,17.0,4.0,0.0,0.0,8544503.0,0.0,4.0
26,22.0,5.0,0.0,0.0,8544494.0,0.0,5.0
27,30.0,7.0,0.0,0.0,8544483.0,0.0,7.0
28,40.0,9.0,0.0,0.0,8544468.0,0.0,10.0
29,53.0,12.0,0.0,0.0,8544449.0,0.0,13.0
30,70.0,16.0,0.0,0.0,8544423.0,0.0,18.0
31,90.0,21.0,0.0,0.0,8544391.0,0.0,24.0
32,116.0,27.0,1.0,0.0,8544351.0,0.0,32.0
33,149.0,35.0,1.0,0.0,8544300.0,0.0,42.0
34,192.0,46.0,1.0,0.0,8544233.0,0.0,55.0
35,247.0,59.0,1.0,0.0,8544148.0,0.0,72.0
36,317.0,76.0,2.0,0.0,8544038.0,0.0,93.0
37,407.0,98.0,2.0,0.0,8543898.0,0.0,121.0
38,523.0,126.0,3.0,0.0,8543717.0,0.0,157.0
39,672.0,162.0,4.0,1.0,8543485.0,0.0,203.0
40,862.0,209.0,5.0,1.0,8543188.0,0.0,263.0
41,1107.0,268.0,6.0,1.0,8542806.0,0.0,339.0
42,1421.0,344.0,8.0,1.0,8542316.0,0.0,436.0
43,1824.0,442.0,11.0,1.0,8541687.0,0.0,562.0
44,2341.0,568.0,14.0,2.0,8540880.0,0.0,723.0
45,3004.0,729.0,17.0,2.0,8539845.0,0.0,930.0
46,3854.0,935.0,22.0,3.0,8538517.0,0.0,1195.0
47,4945.0,1201.0,29.0,4.0,8536814.0,0.0,1535.0
48,6343.0,1541.0,37.0,5.0,8534629.0,0.0,1972.0
49,8136.0,1977.0,47.0,7.0,8531828.0,0.0,2533.0
50,10434.0,2536.0,61.0,9.0,8528237.0,0.0,3252.0
51,13376.0,3253.0,78.0,11.0,8523636.0,0.0,4173.0
52,17144.0,4171.0,100.0,14.0,8517742.0,0.0,5355.0
53,21965.0,5348.0,128.0,18.0,8510198.0,0.0,6871.0
54,28128.0,6854.0,164.0,23.0,8500546.0,0.0,8812.0
55,35997.0,8782.0,210.0,30.0,8488210.0,0.0,11298.0
56,46032.0,11245.0,269.0,38.0,8472462.0,0.0,14481.0
57,58806.0,14391.0,345.0,49.0,8452385.0,0.0,18551.0
58,75030.0,18402.0,442.0,63.0,8426838.0,0.0,23752.0
59,95576.0,23508.0,565.0,81.0,8394406.0,0.0,30391.0
60,121501.0,29993.0,723.0,103.0,8353355.0,0.0,38851.0
61,154065.0,38205.0,925.0,132.0,8301589.0,0.0,49612.0
62,194728.0,48567.0,1181.0,170.0,8236616.0,0.0,63266.0
63,245140.0,61584.0,1505.0,217.0,8155541.0,0.0,80540.0
64,307072.0,77844.0,1917.0,277.0,8055105.0,0.0,102312.0
65,382308.0,98015.0,2435.0,354.0,7931788.0,0.0,129627.0
66,472455.0,122825.0,3085.0,452.0,7782007.0,0.0,163703.0
67,578678.0,153027.0,3896.0,575.0,7602425.0,0.0,205926.0
68,701355.0,189337.0,4902.0,731.0,7390383.0,0.0,257820.0
69,839701.0,232354.0,6139.0,926.0,7144408.0,0.0,320997.0
70,991439.0,282456.0,7646.0,1171.0,6864742.0,0.0,397073.0
71,1152610.0,339678.0,9462.0,1475.0,6553745.0,0.0,487556.0
72,1317648.0,403619.0,11623.0,1851.0,6216063.0,0.0,593723.0
73,1479779.0,473367.0,14160.0,2311.0,5858429.0,0.0,716481.0
74,1631710.0,547494.0,17094.0,2871.0,5489098.0,0.0,856260.0
75,1766489.0,624121.0,20433.0,3545.0,5117002.0,0.0,1012936.0
76,1878332.0,701055.0,24170.0,4349.0,4750812.0,0.0,1185810.0
77,1963226.0,775965.0,28281.0,5297.0,4398122.0,0.0,1373636.0
78,2019205.0,846583.0,32726.0,6404.0,4064903.0,0.0,1574706.0
79,2046282.0,910878.0,37447.0,7682.0,3755278.0,0.0,1786960.0
80,2046131.0,967188.0,42377.0,9142.0,3471581.0,0.0,2008108.0
81,2021622.0,1014302.0,47436.0,10791.0,3214618.0,0.0,2235757.0
82,1976346.0,1051478.0,52543.0,12635.0,2984007.0,0.0,2467518.0
83,1914183.0,1078422.0,57613.0,14674.0,2778540.0,0.0,2701096.0
84,1838972.0,1095237.0,62563.0,16908.0,2596492.0,0.0,2934354.0
85,1754289.0,1102349.0,67318.0,19333.0,2435877.0,0.0,3165361.0
86,1663308.0,1100430.0,71809.0,21940.0,2294621.0,0.0,3392419.0
87,1568741.0,1090325.0,75977.0,24722.0,2170693.0,0.0,3614069.0
88,1472836.0,1072983.0,79774.0,27664.0,2062175.0,0.0,3829095.0
89,1377393.0,1049401.0,83162.0,30755.0,1967304.0,0.0,4036512.0
90,1283815.0,1020579.0,86113.0,33978.0,1884489.0,0.0,4235552.0
91,1193156.0,987486.0,88611.0,37318.0,1812312.0,0.0,4425643.0
92,1106175.0,951034.0,90648.0,40757.0,1749520.0,0.0,4606392.0
93,1023390.0,912063.0,92226.0,44278.0,1695011.0,0.0,4777559.0
94,945119.0,871330.0,93352.0,47864.0,1647823.0,0.0,4939039.0
95,871528.0,829505.0,94042.0,51497.0,1607115.0,0.0,5090840.0
96,802659.0,787174.0,94313.0,55161.0,1572151.0,0.0,5233068.0
97,738463.0,744835.0,94191.0,58840.0,1542292.0,0.0,5365905.0
98,678821.0,702911.0,93702.0,62519.0,1516978.0,0.0,5489596.0
99,623568.0,661749.0,92874.0,66184.0,1495718.0,0.0,5604434.0
100,572501.0,621631.0,91738.0,69821.0,1478082.0,0.0,5710753.0
101,525401.0,582778.0,90325.0,73418.0,1463695.0,0.0,5808910.0
102,482033.0,545361.0,88664.0,76965.0,1452223.0,0.0,5899281.0
103,442159.0,509501.0,86788.0,80452.0,1443373.0,0.0,5982254.0
104,405541.0,475285.0,84724.0,83869.0,1436887.0,0.0,6058220.0
105,371948.0,442763.0,82503.0,87210.0,1432533.0,0.0,6127569.0
106,341155.0,411958.0,80149.0,90469.0,1430108.0,0.0,6190688.0
107,312948.0,382870.0,77690.0,93639.0,1429429.0,0.0,6247952.0
108,287123.0,355479.0,75148.0,96716.0,1430332.0,0.0,6299730.0
109,263488.0,329750.0,72546.0,99696.0,1432672.0,0.0,6346374.0
110,241865.0,305639.0,69903.0,102578.0,1436318.0,0.0,6388225.0
111,222086.0,283088.0,67237.0,105359.0,1441151.0,0.0,6425606.0
112,203996.0,262036.0,64565.0,108037.0,1447066.0,0.0,6458827.0
113,187452.0,242415.0,61902.0,110613.0,1453967.0,0.0,6488179.0
114,172321.0,224157.0,59259.0,113086.0,1461766.0,0.0,6513939.0
115,158482.0,207188.0,56650.0,115456.0,1470385.0,0.0,6536366.0
116,145822.0,191438.0,54083.0,117725.0,1479752.0,0.0,6555706.0
117,134240.0,176835.0,51567.0,119895.0,1489803.0,0.0,6572187.0
118,123640.0,163309.0,49109.0,121966.0,1500479.0,0.0,6586024.0
119,113938.0,150791.0,46715.0,123941.0,1511725.0,0.0,6597417.0
120,105054.0,139216.0,44390.0,125822.0,1523493.0,0.0,6606552.0
121,99414.0,128638.0,42138.0,127612.0,1533062.0,0.0,6613663.0
122,94065.0,119070.0,39965.0,129313.0,1543134.0,0.0,6618981.0
123,89000.0,110395.0,37874.0,130929.0,1553669.0,0.0,6622661.0
124,84212.0,102510.0,35869.0,132462.0,1564631.0,0.0,6624844.0
125,79690.0,95327.0,33951.0,133916.0,1575987.0,0.0,6625656.0
126,75425.0,88770.0,32118.0,135294.0,1587708.0,0.0,6625211.0
127,71406.0,82773.0,30372.0,136599.0,1599765.0,0.0,6623612.0
128,67620.0,77277.0,28709.0,137835.0,1612133.0,0.0,6620952.0
129,64057.0,72231.0,27129.0,139005.0,1624790.0,0.0,6617314.0
130,60704.0,67592.0,25629.0,140112.0,1637712.0,0.0,6612778.0
131,57550.0,63319.0,24207.0,141160.0,1650881.0,0.0,6607411.0
132,54585.0,59377.0,22858.0,142150.0,1664277.0,0.0,6601279.0
133,51798.0,55737.0,21582.0,143087.0,1677884.0,0.0,6594440.0
134,49177.0,52371.0,20374.0,143972.0,1691685.0,0.0,6586948.0
135,46714.0,49254.0,19232.0,144809.0,1705666.0,0.0,6578852.0
136,44399.0,46365.0,18153.0,145600.0,1719813.0,0.0,6570197.0
137,42222.0,43684.0,17134.0,146347.0,1734114.0,0.0,6561025.0
138,40177.0,41194.0,16171.0,147054.0,1748556.0,0.0,6551375.0
139,38253.0,38879.0,15263.0,147721.0,1763129.0,0.0,6541283.0
140,36445.0,36725.0,14405.0,148352.0,1777821.0,0.0,6530780.0
141,34744.0,34719.0,13597.0,148948.0,1792624.0,0.0,6519896.0
142,33144.0,32849.0,12835.0,149511.0,1807527.0,0.0,6508662.0
143,31639.0,31105.0,12116.0,150043.0,1822524.0,0.0,6497101.0
144,30222.0,29477.0,11439.0,150546.0,1837606.0,0.0,6485238.0
145,28889.0,27956.0,10800.0,151021.0,1852765.0,0.0,6473096.0
