,Infected asymptomatic,Infected symptomatic,Critical Cases,Diseased,Susceptible,Isolated,Recovered
0,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
1,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
2,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
3,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
4,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
5,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
6,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
7,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
8,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
9,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
10,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
11,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
12,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
13,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
14,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
15,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
16,1.0,0.0,0.0,0.0,8544526.0,0.0,0.0
17,2.0,0.0,0.0,0.0,8544525.0,0.0,0.0
18,2.0,0.0,0.0,0.0,8544524.0,0.0,0.0
19,3.0,0.0,0.0,0.0,8544523.0,0.0,0.0
20,4.0,1.0,0.0,0.0,8544522.0,0.0,1.0
21,5.0,1.0,0.0,0.0,8544520.0,0.0,1.0
22,7.0,1.0,0.0,0.0,8544517.0,0.0,1.0
23,9.0,2.0,0.0,0.0,8544514.0,0.0,2.0
24,13.0,3.0,0.0,0.0,8544509.0,0.0,3.0
25,17.0,4.0,0.0,0.0,8544503.0,0.0,4.0
26,22.0,5.0,0.0,0.0,8544494.0,0.0,5.0
27,30.0,7.0,0.0,0.0,8544483.0,0.0,7.0
28,40.0,9.0,0.0,0.0,8544468.0,0.0,10.0
29,53.0,12.0,0.0,0.0,8544449.0,0.0,13.0
30,70.0,16.0,0.0,0.0,8544423.0,0.0,18.0
31,93.0,21.0,0.0,0.0,8544388.0,0.0,24.0
32,124.0,28.0,1.0,0.0,8544343.0,0.0,32.0
33,164.0,37.0,1.0,0.0,8544282.0,0.0,43.0
34,218.0,49.0,1.0,0.0,8544202.0,0.0,57.0
35,289.0,65.0,1.0,0.0,8544096.0,0.0,76.0
36,383.0,86.0,2.0,0.0,8543955.0,0.0,101.0
37,507.0,114.0,2.0,0.0,8543769.0,0.0,134.0
38,672.0,151.0,3.0,0.0,8543522.0,0.0,178.0
39,890.0,200.0,4.0,1.0,8543195.0,0.0,237.0
40,1179.0,265.0,6.0,1.0,8542762.0,0.0,314.0
41,1562.0,351.0,8.0,1.0,8542189.0,0.0,416.0
42,2068.0,466.0,10.0,1.0,8541430.0,0.0,552.0
43,2738.0,617.0,14.0,2.0,8540426.0,0.0,732.0
44,3625.0,816.0,18.0,2.0,8539096.0,0.0,970.0
45,4798.0,1081.0,24.0,3.0,8537337.0,0.0,1285.0
46,6350.0,1431.0,31.0,4.0,8535009.0,0.0,1702.0
47,8402.0,1894.0,41.0,5.0,8531930.0,0.0,2254.0
48,11115.0,2507.0,55.0,7.0,8527859.0,0.0,2984.0
49,14700.0,3318.0,73.0,9.0,8522478.0,0.0,3950.0
50,19434.0,4389.0,96.0,12.0,8515368.0,0.0,5228.0
51,25679.0,5804.0,127.0,16.0,8505983.0,0.0,6918.0
52,33911.0,7672.0,168.0,21.0,8493604.0,0.0,9150.0
53,44744.0,10137.0,222.0,28.0,8477296.0,0.0,12099.0
54,58973.0,13385.0,294.0,37.0,8455847.0,0.0,15991.0
55,77617.0,17658.0,389.0,49.0,8427695.0,0.0,21120.0
56,101965.0,23267.0,513.0,65.0,8390843.0,0.0,27873.0
57,133627.0,30614.0,677.0,86.0,8342776.0,0.0,36747.0
58,174569.0,40202.0,893.0,114.0,8280369.0,0.0,48381.0
59,227130.0,52661.0,1175.0,150.0,8199823.0,0.0,63588.0
60,293980.0,68757.0,1545.0,198.0,8096658.0,0.0,83389.0
61,377995.0,89404.0,2026.0,261.0,7965798.0,0.0,109043.0
62,481995.0,115644.0,2649.0,343.0,7801819.0,0.0,142076.0
63,608319.0,148611.0,3453.0,451.0,7599412.0,0.0,184281.0
64,758213.0,189442.0,4480.0,591.0,7354106.0,0.0,237694.0
65,931097.0,239150.0,5782.0,773.0,7063202.0,0.0,304523.0
66,1123853.0,298437.0,7413.0,1007.0,6726798.0,0.0,387020.0
67,1330397.0,367487.0,9430.0,1306.0,6348604.0,0.0,487302.0
68,1541799.0,445769.0,11888.0,1686.0,5936249.0,0.0,607136.0
69,1747111.0,531916.0,14831.0,2163.0,5500795.0,0.0,747711.0
70,1934823.0,623719.0,18292.0,2757.0,5055472.0,0.0,909464.0
71,2094572.0,718278.0,22284.0,3486.0,4613929.0,0.0,1091977.0
72,2218616.0,812278.0,26793.0,4373.0,4188486.0,0.0,1293981.0
73,2302675.0,902324.0,31783.0,5435.0,3788856.0,0.0,1513454.0
74,2346009.0,985285.0,37192.0,6692.0,3421555.0,0.0,1747794.0
75,2350889.0,1058551.0,42937.0,8158.0,3089974.0,0.0,1994018.0
76,2321714.0,1120199.0,48917.0,9848.0,2794881.0,0.0,2248967.0
77,2264082.0,1169040.0,55025.0,11769.0,2535127.0,0.0,2509484.0
78,2183987.0,1204588.0,61146.0,13926.0,2308328.0,0.0,2772550.0
79,2087232.0,1226967.0,67170.0,16321.0,2111449.0,0.0,3035387.0
80,1979061.0,1236789.0,72991.0,18950.0,1941219.0,0.0,3295517.0
81,1863979.0,1235019.0,78515.0,21805.0,1794413.0,0.0,3550796.0
82,1745693.0,1222860.0,83662.0,24876.0,1668015.0,0.0,3799421.0
83,1627147.0,1201645.0,88364.0,28149.0,1559302.0,0.0,4039921.0
84,1510595.0,1172751.0,92570.0,31607.0,1465865.0,0.0,4271139.0
85,1397700.0,1137536.0,96244.0,35232.0,1385613.0,0.0,4492202.0
86,1289631.0,1097293.0,99362.0,39004.0,1316745.0,0.0,4702493.0
87,1187160.0,1053216.0,101913.0,42902.0,1257718.0,0.0,4901617.0
88,1090744.0,1006385.0,103900.0,46905.0,1207221.0,0.0,5089372.0
89,1000597.0,957756.0,105332.0,50990.0,1164135.0,0.0,5265716.0
90,916750.0,908157.0,106230.0,55138.0,1127510.0,0.0,5430743.0
91,821903.0,857471.0,106612.0,59327.0,1114979.0,0.0,5584234.0
92,737357.0,805875.0,106490.0,63538.0,1105215.0,0.0,5726052.0
93,661960.0,754381.0,105884.0,67749.0,1097965.0,0.0,5856588.0
94,594692.0,703760.0,104824.0,71942.0,1093000.0,0.0,5976309.0
95,534646.0,654585.0,103349.0,76098.0,1090113.0,0.0,6085736.0
96,481020.0,607268.0,101503.0,80200.0,1089118.0,0.0,6185418.0
97,433101.0,562094.0,99330.0,84235.0,1089844.0,0.0,6275923.0
98,390257.0,519247.0,96875.0,88188.0,1092139.0,0.0,6357821.0
99,351926.0,478831.0,94184.0,92047.0,1095864.0,0.0,6431674.0
100,317612.0,440886.0,91299.0,95804.0,1100893.0,0.0,6498033.0
101,286872.0,405403.0,88259.0,99451.0,1107112.0,0.0,6557430.0
102,259316.0,372338.0,85103.0,102979.0,1114417.0,0.0,6610374.0
103,234595.0,341619.0,81863.0,106386.0,1122713.0,0.0,6657350.0
104,212402.0,313155.0,78572.0,109667.0,1131915.0,0.0,6698816.0
105,192463.0,286841.0,75255.0,112819.0,1141944.0,0.0,6735205.0
106,174535.0,262564.0,71938.0,115842.0,1152728.0,0.0,6766920.0
107,158403.0,240205.0,68641.0,118735.0,1164202.0,0.0,6794341.0
108,143875.0,219646.0,65383.0,121498.0,1176306.0,0.0,6817819.0
109,130781.0,200767.0,62180.0,124133.0,1188985.0,0.0,6837681.0
110,118971.0,183452.0,59045.0,126641.0,1202188.0,0.0,6854230.0
111,110915.0,167712.0,55989.0,129026.0,1213077.0,0.0,6867808.0
112,103427.0,153512.0,53025.0,131290.0,1224530.0,0.0,6878744.0
113,96470.0,140683.0,50160.0,133436.0,1236498.0,0.0,6887280.0
114,90010.0,129075.0,47403.0,135469.0,1248936.0,0.0,6893633.0
115,84013.0,118559.0,44757.0,137392.0,1261806.0,0.0,6898000.0
116,78448.0,109018.0,42224.0,139210.0,1275071.0,0.0,6900557.0
117,73283.0,100351.0,39805.0,140927.0,1288696.0,0.0,6901464.0
118,68491.0,92469.0,37500.0,142548.0,1302652.0,0.0,6900866.0
119,64044.0,85293.0,35308.0,144077.0,1316911.0,0.0,6898894.0
120,59918.0,78751.0,33225.0,145518.0,1331448.0,0.0,6895666.0
121,56089.0,72782.0,31250.0,146876.0,1346238.0,0.0,6891291.0
122,52535.0,67329.0,29380.0,148155.0,1361261.0,0.0,6885867.0
123,49235.0,62343.0,27611.0,149359.0,1376497.0,0.0,6879483.0
124,46172.0,57780.0,25938.0,150491.0,1391927.0,0.0,6872219.0
125,43326.0,53600.0,24359.0,151556.0,1407535.0,0.0,6864151.0
126,40682.0,49766.0,22870.0,152558.0,1423305.0,0.0,6855346.0
127,38224.0,46249.0,21466.0,153500.0,1439223.0,0.0,6845865.0
128,35940.0,43017.0,20144.0,154385.0,1455276.0,0.0,6835766.0
129,33815.0,40047.0,18899.0,155216.0,1471451.0,0.0,6825099.0
130,31838.0,37315.0,17728.0,155997.0,1487738.0,0.0,6813912.0
131,29998.0,34798.0,16627.0,156730.0,1504125.0,0.0,6802249.0
132,28284.0,32480.0,15592.0,157418.0,1520604.0,0.0,6790148.0
133,26688.0,30342.0,14620.0,158065.0,1537165.0,0.0,6777647.0
134,25201.0,28370.0,13708.0,158671.0,1553799.0,0.0,6764778.0
135,23814.0,26548.0,12851.0,159241.0,1570499.0,0.0,6751574.0
136,22521.0,24864.0,12048.0,159775.0,1587258.0,0.0,6738061.0
137,21314.0,23307.0,11294.0,160277.0,1604070.0,0.0,6724265.0
138,20187.0,21867.0,10587.0,160747.0,1620927.0,0.0,6710212.0
139,19135.0,20533.0,9925.0,161189.0,1637824.0,0.0,6695922.0
140,18151.0,19297.0,9304.0,161603.0,1654755.0,0.0,6681416.0
141,17232.0,18150.0,8722.0,161992.0,1671717.0,0.0,6666713.0
142,16373.0,17087.0,8177.0,162357.0,1688703.0,0.0,6651830.0
143,15568.0,16100.0,7667.0,162699.0,1705709.0,0.0,6636783.0
144,14815.0,15183.0,7189.0,163020.0,1722733.0,0.0,6621586.0
