,Infected asymptomatic,Infected symptomatic,Critical Cases,Diseased,Susceptible,Isolated,Recovered
0,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
1,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
2,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
3,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
4,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
5,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
6,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
7,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
8,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
9,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
10,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
11,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
12,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
13,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
14,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
15,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
16,1.0,0.0,0.0,0.0,8544526.0,0.0,0.0
17,2.0,0.0,0.0,0.0,8544525.0,0.0,0.0
18,2.0,0.0,0.0,0.0,8544524.0,0.0,0.0
19,3.0,0.0,0.0,0.0,8544523.0,0.0,0.0
20,4.0,1.0,0.0,0.0,8544522.0,0.0,1.0
21,5.0,1.0,0.0,0.0,8544520.0,0.0,1.0
22,7.0,1.0,0.0,0.0,8544517.0,0.0,1.0
23,9.0,2.0,0.0,0.0,8544514.0,0.0,2.0
24,13.0,3.0,0.0,0.0,8544509.0,0.0,3.0
25,17.0,4.0,0.0,0.0,8544503.0,0.0,4.0
26,22.0,5.0,0.0,0.0,8544494.0,0.0,5.0
27,30.0,7.0,0.0,0.0,8544483.0,0.0,7.0
28,40.0,9.0,0.0,0.0,8544468.0,0.0,10.0
29,53.0,12.0,0.0,0.0,8544449.0,0.0,13.0
30,70.0,16.0,0.0,0.0,8544423.0,0.0,18.0
31,93.0,21.0,0.0,0.0,8544388.0,0.0,24.0
32,124.0,28.0,1.0,0.0,8544343.0,0.0,32.0
33,164.0,37.0,1.0,0.0,8544282.0,0.0,43.0
34,218.0,49.0,1.0,0.0,8544202.0,0.0,57.0
35,289.0,65.0,1.0,0.0,8544096.0,0.0,76.0
36,383.0,86.0,2.0,0.0,8543955.0,0.0,101.0
37,507.0,114.0,2.0,0.0,8543769.0,0.0,134.0
38,672.0,151.0,3.0,0.0,8543522.0,0.0,178.0
39,890.0,200.0,4.0,1.0,8543195.0,0.0,237.0
40,1179.0,265.0,6.0,1.0,8542762.0,0.0,314.0
41,1562.0,351.0,8.0,1.0,8542189.0,0.0,416.0
42,2068.0,466.0,10.0,1.0,8541430.0,0.0,552.0
43,2738.0,617.0,14.0,2.0,8540426.0,0.0,732.0
44,3625.0,816.0,18.0,2.0,8539096.0,0.0,970.0
45,4798.0,1081.0,24.0,3.0,8537337.0,0.0,1285.0
46,6350.0,1431.0,31.0,4.0,8535009.0,0.0,1702.0
47,8402.0,1894.0,41.0,5.0,8531930.0,0.0,2254.0
48,11115.0,2507.0,55.0,7.0,8527859.0,0.0,2984.0
49,14700.0,3318.0,73.0,9.0,8522478.0,0.0,3950.0
50,19434.0,4389.0,96.0,12.0,8515368.0,0.0,5228.0
51,24878.0,5770.0,127.0,16.0,8506835.0,0.0,6901.0
52,31837.0,7516.0,167.0,21.0,8495924.0,0.0,9062.0
53,40720.0,9731.0,220.0,28.0,8481984.0,0.0,11844.0
54,52042.0,12546.0,287.0,37.0,8464198.0,0.0,15418.0
55,66440.0,16125.0,373.0,49.0,8441543.0,0.0,19997.0
56,84705.0,20673.0,483.0,64.0,8412746.0,0.0,25856.0
57,107800.0,26448.0,623.0,83.0,8376236.0,0.0,33337.0
58,136881.0,33765.0,802.0,108.0,8330103.0,0.0,42868.0
59,173311.0,43009.0,1030.0,141.0,8272053.0,0.0,54984.0
60,218650.0,54645.0,1319.0,182.0,8199389.0,0.0,70341.0
61,274622.0,69219.0,1686.0,235.0,8109025.0,0.0,89740.0
62,343024.0,87362.0,2149.0,303.0,7997548.0,0.0,114142.0
63,425582.0,109775.0,2730.0,389.0,7861373.0,0.0,144678.0
64,523722.0,137206.0,3458.0,498.0,7696989.0,0.0,182653.0
65,638262.0,170400.0,4364.0,637.0,7501337.0,0.0,229529.0
66,769044.0,210027.0,5481.0,811.0,7272282.0,0.0,286882.0
67,914569.0,256589.0,6850.0,1030.0,7009150.0,0.0,356340.0
68,1071725.0,310307.0,8508.0,1302.0,6713205.0,0.0,439481.0
69,1235711.0,371009.0,10493.0,1641.0,6387958.0,0.0,537715.0
70,1400281.0,438043.0,12841.0,2057.0,6039156.0,0.0,652150.0
71,1558291.0,510232.0,15576.0,2565.0,5674396.0,0.0,783466.0
72,1702503.0,585910.0,18714.0,3180.0,5302397.0,0.0,931822.0
73,1826452.0,663017.0,22257.0,3917.0,4932081.0,0.0,1096803.0
74,1925183.0,739264.0,26187.0,4791.0,4571673.0,0.0,1277429.0
75,1995696.0,812327.0,30474.0,5817.0,4228005.0,0.0,1472207.0
76,2037048.0,880034.0,35067.0,7009.0,3906132.0,0.0,1679237.0
77,2050139.0,940526.0,39905.0,8377.0,3609255.0,0.0,1896325.0
78,2037309.0,992361.0,44912.0,9932.0,3338900.0,0.0,2121113.0
79,2001853.0,1034562.0,50008.0,11678.0,3095230.0,0.0,2351197.0
80,1947557.0,1066618.0,55108.0,13620.0,2877401.0,0.0,2584223.0
81,1878320.0,1088442.0,60130.0,15758.0,2683909.0,0.0,2817967.0
82,1797874.0,1100311.0,64993.0,18089.0,2512868.0,0.0,3050392.0
83,1709605.0,1102783.0,69625.0,20607.0,2362227.0,0.0,3279681.0
84,1616461.0,1096628.0,73962.0,23304.0,2229920.0,0.0,3504253.0
85,1520921.0,1082751.0,77951.0,26168.0,2113964.0,0.0,3722772.0
86,1425005.0,1062133.0,81547.0,29188.0,2012514.0,0.0,3934141.0
87,1330306.0,1035778.0,84719.0,32348.0,1923893.0,0.0,4137484.0
88,1238046.0,1004674.0,87445.0,35633.0,1846595.0,0.0,4332135.0
89,1149123.0,969765.0,89712.0,39025.0,1779287.0,0.0,4517615.0
90,1064170.0,931929.0,91518.0,42508.0,1720792.0,0.0,4693609.0
91,983599.0,891964.0,92868.0,46065.0,1670082.0,0.0,4859950.0
92,907645.0,850586.0,93772.0,49677.0,1626256.0,0.0,5016591.0
93,836408.0,808422.0,94249.0,53329.0,1588527.0,0.0,5163592.0
94,769881.0,766013.0,94320.0,57003.0,1556211.0,0.0,5301099.0
95,707978.0,723819.0,94009.0,60685.0,1528709.0,0.0,5429327.0
96,650552.0,682225.0,93345.0,64359.0,1505496.0,0.0,5548550.0
97,597419.0,641543.0,92358.0,68012.0,1486114.0,0.0,5659081.0
98,548366.0,602023.0,91078.0,71631.0,1470162.0,0.0,5761266.0
99,503163.0,563862.0,89536.0,75205.0,1457285.0,0.0,5855475.0
100,461575.0,527204.0,87763.0,78723.0,1447171.0,0.0,5942091.0
101,423361.0,492153.0,85788.0,82177.0,1439545.0,0.0,6021502.0
102,388288.0,458775.0,83641.0,85558.0,1434163.0,0.0,6094101.0
103,356127.0,427107.0,81349.0,88859.0,1430808.0,0.0,6160278.0
104,326656.0,397159.0,78938.0,92074.0,1429287.0,0.0,6220412.0
105,299669.0,368921.0,76434.0,95198.0,1429427.0,0.0,6274878.0
106,274966.0,342366.0,73858.0,98227.0,1431074.0,0.0,6324036.0
107,252363.0,317452.0,71232.0,101159.0,1434090.0,0.0,6368231.0
108,231685.0,294128.0,68575.0,103991.0,1438351.0,0.0,6407798.0
109,212773.0,272335.0,65903.0,106720.0,1443744.0,0.0,6443051.0
110,195477.0,252007.0,63233.0,109347.0,1450170.0,0.0,6474292.0
111,179659.0,233078.0,60578.0,111872.0,1457536.0,0.0,6501805.0
112,165192.0,215474.0,57950.0,114293.0,1465759.0,0.0,6525857.0
113,151960.0,199125.0,55361.0,116613.0,1474766.0,0.0,6546703.0
114,139854.0,183959.0,52818.0,118832.0,1484488.0,0.0,6564577.0
115,128777.0,169904.0,50329.0,120952.0,1494863.0,0.0,6579702.0
116,118639.0,156892.0,47903.0,122975.0,1505835.0,0.0,6592284.0
117,109357.0,144855.0,45542.0,124903.0,1517352.0,0.0,6602518.0
118,100858.0,133728.0,43253.0,126738.0,1529367.0,0.0,6610583.0
119,93072.0,123450.0,41037.0,128483.0,1541839.0,0.0,6616646.0
120,85936.0,113961.0,38899.0,130141.0,1554726.0,0.0,6620864.0
121,79395.0,105206.0,36839.0,131714.0,1567995.0,0.0,6623379.0
122,73395.0,97130.0,34858.0,133206.0,1581611.0,0.0,6624327.0
123,67890.0,89685.0,32957.0,134619.0,1595545.0,0.0,6623830.0
124,62838.0,82822.0,31136.0,135957.0,1609769.0,0.0,6622004.0
125,58197.0,76499.0,29395.0,137222.0,1624258.0,0.0,6618955.0
126,53934.0,70674.0,27732.0,138418.0,1638988.0,0.0,6614781.0
127,50015.0,65309.0,26146.0,139547.0,1653939.0,0.0,6609572.0
128,46411.0,60368.0,24635.0,140613.0,1669089.0,0.0,6603411.0
129,43095.0,55818.0,23199.0,141618.0,1684421.0,0.0,6596376.0
130,40042.0,51628.0,21834.0,142566.0,1699919.0,0.0,6588538.0
131,37230.0,47769.0,20538.0,143459.0,1715567.0,0.0,6579963.0
132,34639.0,44216.0,19310.0,144299.0,1731351.0,0.0,6570710.0
133,32251.0,40944.0,18147.0,145091.0,1747258.0,0.0,6560837.0
134,30047.0,37931.0,17047.0,145835.0,1763275.0,0.0,6550393.0
135,28013.0,35155.0,16007.0,146534.0,1779392.0,0.0,6539427.0
136,26135.0,32597.0,15024.0,147192.0,1795598.0,0.0,6527981.0
137,24400.0,30240.0,14097.0,147809.0,1811884.0,0.0,6516097.0
138,22795.0,28068.0,13222.0,148389.0,1828241.0,0.0,6503811.0
139,21312.0,26066.0,12398.0,148934.0,1844660.0,0.0,6491157.0
140,19939.0,24220.0,11621.0,149445.0,1861135.0,0.0,6478167.0
141,18667.0,22517.0,10891.0,149924.0,1877659.0,0.0,6464869.0
142,17489.0,20946.0,10203.0,150373.0,1894224.0,0.0,6451290.0
143,16398.0,19496.0,9557.0,150795.0,1910826.0,0.0,6437455.0
144,15385.0,18158.0,8950.0,151190.0,1927458.0,0.0,6423387.0
