,Infected asymptomatic,Infected symptomatic,Critical Cases,Deceased,Susceptible,Isolated,Recovered
0,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
1,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
2,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
3,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
4,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
5,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
6,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
7,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
8,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
9,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
10,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
11,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
12,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
13,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
14,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
15,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
16,1.0,0.0,0.0,0.0,8544526.0,0.0,0.0
17,2.0,0.0,0.0,0.0,8544525.0,0.0,0.0
18,2.0,0.0,0.0,0.0,8544524.0,0.0,0.0
19,3.0,0.0,0.0,0.0,8544523.0,0.0,0.0
20,4.0,1.0,0.0,0.0,8544522.0,0.0,1.0
21,5.0,1.0,0.0,0.0,8544520.0,0.0,1.0
22,7.0,1.0,0.0,0.0,8544517.0,0.0,1.0
23,9.0,2.0,0.0,0.0,8544514.0,0.0,2.0
24,13.0,3.0,0.0,0.0,8544509.0,0.0,3.0
25,17.0,4.0,0.0,0.0,8544503.0,0.0,4.0
26,22.0,5.0,0.0,0.0,8544494.0,0.0,5.0
27,30.0,7.0,0.0,0.0,8544483.0,0.0,7.0
28,40.0,9.0,0.0,0.0,8544468.0,0.0,10.0
29,53.0,12.0,0.0,0.0,8544449.0,0.0,13.0
30,70.0,16.0,0.0,0.0,8544423.0,0.0,18.0
31,93.0,21.0,0.0,0.0,8544388.0,0.0,24.0
32,124.0,28.0,1.0,0.0,8544343.0,0.0,32.0
33,164.0,37.0,1.0,0.0,8544282.0,0.0,43.0
34,218.0,49.0,1.0,0.0,8544202.0,0.0,57.0
35,289.0,65.0,1.0,0.0,8544096.0,0.0,76.0
36,383.0,86.0,2.0,0.0,8543955.0,0.0,101.0
37,507.0,114.0,2.0,0.0,8543769.0,0.0,134.0
38,672.0,151.0,3.0,0.0,8543522.0,0.0,178.0
39,890.0,200.0,4.0,1.0,8543195.0,0.0,237.0
40,1179.0,265.0,6.0,1.0,8542762.0,0.0,314.0
41,1562.0,351.0,8.0,1.0,8542189.0,0.0,416.0
42,2068.0,466.0,10.0,1.0,8541430.0,0.0,552.0
43,2738.0,617.0,14.0,2.0,8540426.0,0.0,732.0
44,3625.0,816.0,18.0,2.0,8539096.0,0.0,970.0
45,4798.0,1081.0,24.0,3.0,8537337.0,0.0,1285.0
46,6350.0,1431.0,31.0,4.0,8535009.0,0.0,1702.0
47,8402.0,1894.0,41.0,5.0,8531930.0,0.0,2254.0
48,11115.0,2507.0,55.0,7.0,8527859.0,0.0,2984.0
49,14700.0,3318.0,73.0,9.0,8522478.0,0.0,3950.0
50,19434.0,4389.0,96.0,12.0,8515368.0,0.0,5228.0
51,25679.0,5804.0,127.0,16.0,8505983.0,0.0,6918.0
52,33911.0,7672.0,168.0,21.0,8493604.0,0.0,9150.0
53,44744.0,10137.0,222.0,28.0,8477296.0,0.0,12099.0
54,58973.0,13385.0,294.0,37.0,8455847.0,0.0,15991.0
55,77617.0,17658.0,389.0,49.0,8427695.0,0.0,21120.0
56,101965.0,23267.0,513.0,65.0,8390843.0,0.0,27873.0
57,133627.0,30614.0,677.0,86.0,8342776.0,0.0,36747.0
58,174569.0,40202.0,893.0,114.0,8280369.0,0.0,48381.0
59,227130.0,52661.0,1175.0,150.0,8199823.0,0.0,63588.0
60,293980.0,68757.0,1545.0,198.0,8096658.0,0.0,83389.0
61,377995.0,89404.0,2026.0,261.0,7965798.0,0.0,109043.0
62,481995.0,115644.0,2649.0,343.0,7801819.0,0.0,142076.0
63,608319.0,148611.0,3453.0,451.0,7599412.0,0.0,184281.0
64,758213.0,189442.0,4480.0,591.0,7354106.0,0.0,237694.0
65,931097.0,239150.0,5782.0,773.0,7063202.0,0.0,304523.0
66,1123853.0,298437.0,7413.0,1007.0,6726798.0,0.0,387020.0
67,1330397.0,367487.0,9430.0,1306.0,6348604.0,0.0,487302.0
68,1541799.0,445769.0,11888.0,1686.0,5936249.0,0.0,607136.0
69,1747111.0,531916.0,14831.0,2163.0,5500795.0,0.0,747711.0
70,1934823.0,623719.0,18292.0,2757.0,5055472.0,0.0,909464.0
71,2094572.0,718278.0,22284.0,3486.0,4613929.0,0.0,1091977.0
72,2218616.0,812278.0,26793.0,4373.0,4188486.0,0.0,1293981.0
73,2302675.0,902324.0,31783.0,5435.0,3788856.0,0.0,1513454.0
74,2346009.0,985285.0,37192.0,6692.0,3421555.0,0.0,1747794.0
75,2350889.0,1058551.0,42937.0,8158.0,3089974.0,0.0,1994018.0
76,2321714.0,1120199.0,48917.0,9848.0,2794881.0,0.0,2248967.0
77,2264082.0,1169040.0,55025.0,11769.0,2535127.0,0.0,2509484.0
78,2183987.0,1204588.0,61146.0,13926.0,2308328.0,0.0,2772550.0
79,2087232.0,1226967.0,67170.0,16321.0,2111449.0,0.0,3035387.0
80,1979061.0,1236789.0,72991.0,18950.0,1941219.0,0.0,3295517.0
81,1863979.0,1235019.0,78515.0,21805.0,1794413.0,0.0,3550796.0
82,1745693.0,1222860.0,83662.0,24876.0,1668015.0,0.0,3799421.0
83,1627147.0,1201645.0,88364.0,28149.0,1559302.0,0.0,4039921.0
84,1510595.0,1172751.0,92570.0,31607.0,1465865.0,0.0,4271139.0
85,1397700.0,1137536.0,96244.0,35232.0,1385613.0,0.0,4492202.0
86,1289631.0,1097293.0,99362.0,39004.0,1316745.0,0.0,4702493.0
87,1187160.0,1053216.0,101913.0,42902.0,1257718.0,0.0,4901617.0
88,1090744.0,1006385.0,103900.0,46905.0,1207221.0,0.0,5089372.0
89,1000597.0,957756.0,105332.0,50990.0,1164135.0,0.0,5265716.0
90,916750.0,908157.0,106230.0,55138.0,1127510.0,0.0,5430743.0
91,839097.0,858298.0,106617.0,59328.0,1096535.0,0.0,5584654.0
92,767438.0,808768.0,106525.0,63539.0,1070519.0,0.0,5727738.0
93,701506.0,760056.0,105988.0,67753.0,1048872.0,0.0,5860352.0
94,640994.0,712551.0,105042.0,71953.0,1031087.0,0.0,5982900.0
95,585567.0,666560.0,103727.0,76122.0,1016726.0,0.0,6095826.0
96,534884.0,622312.0,102081.0,80247.0,1005412.0,0.0,6199592.0
97,488601.0,579974.0,100142.0,84313.0,996817.0,0.0,6294679.0
98,446383.0,539660.0,97949.0,88309.0,990658.0,0.0,6381569.0
99,407904.0,501434.0,95537.0,92225.0,986684.0,0.0,6460742.0
100,372858.0,465324.0,92943.0,96051.0,984678.0,0.0,6532673.0
101,340952.0,431328.0,90199.0,99780.0,984446.0,0.0,6597822.0
102,311916.0,399416.0,87335.0,103406.0,985818.0,0.0,6656637.0
103,285494.0,369540.0,84381.0,106923.0,988644.0,0.0,6709546.0
104,261455.0,341636.0,81361.0,110327.0,992788.0,0.0,6756960.0
105,239581.0,315630.0,78301.0,113615.0,998131.0,0.0,6799268.0
106,219676.0,291439.0,75221.0,116785.0,1004566.0,0.0,6836841.0
107,201558.0,268973.0,72140.0,119836.0,1011994.0,0.0,6870026.0
108,185062.0,248143.0,69075.0,122767.0,1020330.0,0.0,6899150.0
109,170037.0,228853.0,66042.0,125578.0,1029495.0,0.0,6924521.0
110,156347.0,211013.0,63053.0,128271.0,1039417.0,0.0,6946425.0
111,143867.0,194531.0,60119.0,130846.0,1050032.0,0.0,6965131.0
112,132486.0,179318.0,57250.0,133305.0,1061281.0,0.0,6980888.0
113,122099.0,165287.0,54453.0,135651.0,1073110.0,0.0,6993926.0
114,112616.0,152357.0,51734.0,137886.0,1085471.0,0.0,7004462.0
115,103953.0,140448.0,49100.0,140013.0,1098319.0,0.0,7012694.0
116,92192.0,129304.0,46552.0,142035.0,1115730.0,0.0,7018714.0
117,81813.0,118745.0,44089.0,143954.0,1133336.0,0.0,7022589.0
118,72647.0,108807.0,41710.0,145775.0,1151115.0,0.0,7024473.0
119,64547.0,99503.0,39415.0,147500.0,1169048.0,0.0,7024513.0
120,57386.0,90835.0,37204.0,149132.0,1187118.0,0.0,7022853.0
121,51050.0,82791.0,35076.0,150674.0,1205307.0,0.0,7019629.0
122,45442.0,75354.0,33032.0,152129.0,1223601.0,0.0,7014970.0
123,40474.0,68498.0,31073.0,153501.0,1241985.0,0.0,7008996.0
124,36071.0,62195.0,29198.0,154793.0,1260448.0,0.0,7001823.0
125,32166.0,56415.0,27407.0,156008.0,1278977.0,0.0,6993555.0
126,28700.0,51125.0,25699.0,157150.0,1297562.0,0.0,6984291.0
127,25623.0,46293.0,24073.0,158221.0,1316193.0,0.0,6974123.0
128,22890.0,41888.0,22528.0,159225.0,1334862.0,0.0,6963135.0
129,20459.0,37877.0,21062.0,160166.0,1353560.0,0.0,6951404.0
130,18297.0,34229.0,19674.0,161045.0,1372280.0,0.0,6939001.0
131,16373.0,30917.0,18361.0,161868.0,1391015.0,0.0,6925992.0
132,14659.0,27913.0,17121.0,162636.0,1409760.0,0.0,6912438.0
133,13132.0,25190.0,15952.0,163352.0,1428508.0,0.0,6898391.0
134,11770.0,22725.0,14852.0,164020.0,1447256.0,0.0,6883904.0
135,10555.0,20495.0,13817.0,164643.0,1465997.0,0.0,6869021.0
136,9471.0,18479.0,12844.0,165222.0,1484728.0,0.0,6853783.0
137,8502.0,16657.0,11932.0,165760.0,1503445.0,0.0,6838229.0
138,7637.0,15012.0,11078.0,166261.0,1522146.0,0.0,6822393.0
139,6863.0,13528.0,10278.0,166726.0,1540826.0,0.0,6806307.0
140,6171.0,12188.0,9530.0,167158.0,1559483.0,0.0,6789998.0
141,5551.0,10981.0,8831.0,167558.0,1578114.0,0.0,6773493.0
142,4996.0,9892.0,8179.0,167929.0,1596717.0,0.0,6756814.0
143,4498.0,8911.0,7571.0,168273.0,1615291.0,0.0,6739983.0
144,4052.0,8028.0,7004.0,168591.0,1633832.0,0.0,6723019.0
