,Infected asymptomatic,Infected symptomatic,Critical Cases,Deceased,Susceptible,Isolated,Recovered
0,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
1,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
2,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
3,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
4,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
5,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
6,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
7,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
8,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
9,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
10,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
11,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
12,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
13,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
14,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
15,0.0,0.0,0.0,0.0,8544527.0,0.0,0.0
16,1.0,0.0,0.0,0.0,8544526.0,0.0,0.0
17,2.0,0.0,0.0,0.0,8544525.0,0.0,0.0
18,2.0,0.0,0.0,0.0,8544524.0,0.0,0.0
19,3.0,0.0,0.0,0.0,8544523.0,0.0,0.0
20,4.0,1.0,0.0,0.0,8544522.0,0.0,1.0
21,5.0,1.0,0.0,0.0,8544520.0,0.0,1.0
22,7.0,1.0,0.0,0.0,8544517.0,0.0,1.0
23,9.0,2.0,0.0,0.0,8544514.0,0.0,2.0
24,13.0,3.0,0.0,0.0,8544509.0,0.0,3.0
25,17.0,4.0,0.0,0.0,8544503.0,0.0,4.0
26,18.0,5.0,0.0,0.0,8544499.0,0.0,5.0
27,19.0,6.0,0.0,0.0,8544495.0,0.0,7.0
28,21.0,7.0,0.0,0.0,8544491.0,0.0,9.0
29,22.0,8.0,0.0,0.0,8544486.0,0.0,10.0
30,24.0,9.0,0.0,0.0,8544481.0,0.0,13.0
31,26.0,10.0,0.0,0.0,8544475.0,0.0,15.0
32,29.0,11.0,0.0,0.0,8544469.0,0.0,18.0
33,31.0,12.0,0.0,0.0,8544463.0,0.0,21.0
34,34.0,13.0,0.0,0.0,8544455.0,0.0,24.0
35,37.0,15.0,1.0,0.0,8544447.0,0.0,27.0
36,41.0,16.0,1.0,0.0,8544438.0,0.0,31.0
37,44.0,18.0,1.0,0.0,8544429.0,0.0,35.0
38,48.0,19.0,1.0,0.0,8544418.0,0.0,40.0
39,53.0,21.0,1.0,0.0,8544407.0,0.0,45.0
40,58.0,23.0,1.0,0.0,8544394.0,0.0,51.0
41,63.0,25.0,1.0,0.0,8544380.0,0.0,57.0
42,69.0,28.0,1.0,0.0,8544365.0,0.0,63.0
43,75.0,30.0,1.0,0.0,8544349.0,0.0,71.0
44,82.0,33.0,1.0,0.0,8544331.0,0.0,78.0
45,90.0,36.0,2.0,0.0,8544312.0,0.0,87.0
46,98.0,40.0,2.0,1.0,8544290.0,0.0,96.0
47,107.0,43.0,2.0,1.0,8544267.0,0.0,107.0
48,117.0,47.0,2.0,1.0,8544242.0,0.0,118.0
49,128.0,52.0,2.0,1.0,8544214.0,0.0,130.0
50,140.0,57.0,3.0,1.0,8544184.0,0.0,144.0
51,152.0,62.0,3.0,1.0,8544151.0,0.0,158.0
52,166.0,67.0,3.0,1.0,8544115.0,0.0,174.0
53,182.0,74.0,3.0,1.0,8544076.0,0.0,192.0
54,199.0,80.0,4.0,1.0,8544033.0,0.0,211.0
55,217.0,88.0,4.0,1.0,8543986.0,0.0,231.0
56,237.0,96.0,4.0,2.0,8543934.0,0.0,254.0
57,258.0,105.0,5.0,2.0,8543879.0,0.0,279.0
58,282.0,114.0,5.0,2.0,8543818.0,0.0,306.0
59,308.0,125.0,6.0,2.0,8543751.0,0.0,335.0
60,336.0,136.0,6.0,2.0,8543678.0,0.0,368.0
61,367.0,149.0,7.0,2.0,8543599.0,0.0,403.0
62,401.0,163.0,7.0,3.0,8543512.0,0.0,441.0
63,438.0,177.0,8.0,3.0,8543418.0,0.0,483.0
64,478.0,194.0,9.0,3.0,8543314.0,0.0,529.0
65,522.0,212.0,10.0,4.0,8543202.0,0.0,579.0
66,569.0,231.0,10.0,4.0,8543079.0,0.0,634.0
67,622.0,252.0,11.0,4.0,8542945.0,0.0,693.0
68,678.0,275.0,12.0,5.0,8542798.0,0.0,758.0
69,741.0,301.0,14.0,5.0,8542638.0,0.0,829.0
70,809.0,328.0,15.0,6.0,8542463.0,0.0,907.0
71,883.0,358.0,16.0,6.0,8542273.0,0.0,991.0
72,963.0,391.0,18.0,7.0,8542065.0,0.0,1084.0
73,1052.0,427.0,19.0,8.0,8541838.0,0.0,1184.0
74,1148.0,466.0,21.0,8.0,8541590.0,0.0,1294.0
75,1253.0,509.0,23.0,9.0,8541319.0,0.0,1414.0
76,1368.0,555.0,25.0,10.0,8541024.0,0.0,1546.0
77,1493.0,606.0,27.0,11.0,8540701.0,0.0,1689.0
78,1630.0,661.0,30.0,12.0,8540350.0,0.0,1845.0
79,1779.0,722.0,32.0,13.0,8539966.0,0.0,2015.0
80,1941.0,788.0,35.0,14.0,8539547.0,0.0,2201.0
81,2119.0,860.0,39.0,15.0,8539089.0,0.0,2404.0
82,2313.0,939.0,42.0,17.0,8538590.0,0.0,2626.0
83,2524.0,1025.0,46.0,18.0,8538045.0,0.0,2868.0
84,2755.0,1119.0,50.0,20.0,8537451.0,0.0,3132.0
85,3007.0,1221.0,55.0,22.0,8536802.0,0.0,3420.0
86,3282.0,1333.0,60.0,24.0,8536094.0,0.0,3735.0
87,3581.0,1455.0,65.0,26.0,8535321.0,0.0,4078.0
88,3908.0,1588.0,71.0,29.0,8534478.0,0.0,4453.0
89,4265.0,1733.0,78.0,31.0,8533558.0,0.0,4862.0
90,4655.0,1891.0,85.0,34.0,8532554.0,0.0,5308.0
91,5079.0,2064.0,93.0,37.0,8531459.0,0.0,5795.0
92,5542.0,2252.0,101.0,41.0,8530264.0,0.0,6327.0
93,6048.0,2458.0,110.0,44.0,8528960.0,0.0,6906.0
94,6599.0,2682.0,120.0,49.0,8527538.0,0.0,7539.0
95,7200.0,2927.0,131.0,53.0,8525986.0,0.0,8230.0
96,7855.0,3193.0,143.0,58.0,8524294.0,0.0,8983.0
97,8570.0,3485.0,156.0,63.0,8522448.0,0.0,9805.0
98,9349.0,3802.0,171.0,69.0,8520434.0,0.0,10702.0
99,10198.0,4148.0,186.0,75.0,8518238.0,0.0,11681.0
100,11124.0,4526.0,203.0,82.0,8515843.0,0.0,12748.0
101,12133.0,4937.0,222.0,90.0,8513232.0,0.0,13913.0
102,13233.0,5386.0,242.0,98.0,8510385.0,0.0,15183.0
103,14431.0,5875.0,264.0,107.0,8507281.0,0.0,16569.0
104,15736.0,6408.0,288.0,117.0,8503898.0,0.0,18080.0
105,17158.0,6990.0,314.0,127.0,8500210.0,0.0,19728.0
106,18706.0,7623.0,343.0,139.0,8496191.0,0.0,21525.0
107,20392.0,8313.0,374.0,152.0,8491813.0,0.0,23484.0
108,22226.0,9064.0,408.0,166.0,8487042.0,0.0,25620.0
109,24223.0,9883.0,445.0,181.0,8481846.0,0.0,27949.0
110,26395.0,10774.0,486.0,197.0,8476188.0,0.0,30488.0
111,28757.0,11744.0,530.0,215.0,8470027.0,0.0,33254.0
112,31325.0,12800.0,578.0,235.0,8463321.0,0.0,36269.0
113,34116.0,13949.0,630.0,256.0,8456023.0,0.0,39554.0
114,37148.0,15198.0,687.0,279.0,8448083.0,0.0,43132.0
115,40440.0,16557.0,749.0,305.0,8439447.0,0.0,47029.0
116,44013.0,18034.0,816.0,333.0,8430057.0,0.0,51273.0
117,47890.0,19640.0,890.0,363.0,8419851.0,0.0,55894.0
118,52093.0,21383.0,969.0,396.0,8408763.0,0.0,60923.0
119,56647.0,23276.0,1056.0,432.0,8396721.0,0.0,66395.0
120,61579.0,25330.0,1151.0,471.0,8383648.0,0.0,72348.0
121,66916.0,27558.0,1254.0,513.0,8369464.0,0.0,78822.0
122,72686.0,29973.0,1366.0,560.0,8354082.0,0.0,85861.0
123,78919.0,32589.0,1487.0,611.0,8337411.0,0.0,93510.0
124,85648.0,35422.0,1619.0,666.0,8319353.0,0.0,101820.0
125,92903.0,38486.0,1762.0,726.0,8299807.0,0.0,110844.0
126,100717.0,41798.0,1917.0,791.0,8278665.0,0.0,120639.0
127,109125.0,45375.0,2086.0,862.0,8255814.0,0.0,131265.0
128,118159.0,49235.0,2268.0,939.0,8231138.0,0.0,142788.0
129,127853.0,53396.0,2466.0,1023.0,8204515.0,0.0,155274.0
130,138240.0,57876.0,2680.0,1114.0,8175819.0,0.0,168798.0
131,149351.0,62695.0,2912.0,1214.0,8144922.0,0.0,183434.0
132,161218.0,67871.0,3162.0,1322.0,8111691.0,0.0,199264.0
133,173867.0,73423.0,3432.0,1439.0,8075994.0,0.0,216372.0
134,187323.0,79370.0,3724.0,1566.0,8037699.0,0.0,234845.0
135,201608.0,85731.0,4038.0,1704.0,7996672.0,0.0,254775.0
136,216736.0,92521.0,4377.0,1853.0,7952783.0,0.0,276256.0
137,232719.0,99758.0,4741.0,2015.0,7905908.0,0.0,299385.0
138,249559.0,107455.0,5132.0,2191.0,7855927.0,0.0,324263.0
139,267251.0,115624.0,5552.0,2381.0,7802729.0,0.0,350989.0
140,285782.0,124276.0,6001.0,2587.0,7746215.0,0.0,379667.0
141,305126.0,133415.0,6483.0,2809.0,7686295.0,0.0,410398.0
142,325250.0,143046.0,6996.0,3049.0,7622901.0,0.0,443285.0
143,346105.0,153167.0,7544.0,3308.0,7555977.0,0.0,478425.0
144,367632.0,163771.0,8127.0,3588.0,7485492.0,0.0,515917.0
145,389756.0,174848.0,8747.0,3889.0,7411436.0,0.0,555851.0
146,412390.0,186381.0,9404.0,4213.0,7333826.0,0.0,598314.0
147,435432.0,198345.0,10099.0,4561.0,7252704.0,0.0,643385.0
148,458767.0,210713.0,10833.0,4936.0,7168144.0,0.0,691134.0
149,482268.0,223446.0,11605.0,5337.0,7080249.0,0.0,741622.0
150,505793.0,236502.0,12417.0,5767.0,6989153.0,0.0,794896.0
151,625643.0,254157.0,13279.0,6227.0,6792032.0,0.0,853189.0
152,758566.0,280802.0,14253.0,6721.0,6564176.0,0.0,920009.0
153,902918.0,316279.0,15407.0,7253.0,6305509.0,0.0,997163.0
